feature	length
gene	3315
gene	6402
gene	2066
gene	12087
gene	15117
gene	695
gene	14160
gene	755
gene	36271
gene	75901
gene	67889
gene	48720
gene	24911
gene	149
gene	296
gene	49249
gene	44040
gene	26677
gene	2453
gene	40919
gene	12476
gene	116609
gene	7767
gene	6817
gene	20252
gene	128
gene	60741
gene	63154
gene	920
gene	197
gene	27457
gene	23134
gene	740
gene	1541
gene	97590
gene	10076
gene	51241
gene	27534
gene	24826
gene	3695
gene	89510
gene	26097
gene	48691
gene	72852
gene	3380
gene	24775
gene	6265
gene	16696
gene	200
gene	132828
gene	70136
gene	32733
gene	114994
gene	51150
gene	4446
gene	21389
gene	2597
gene	11385
gene	278
gene	242
gene	1871
gene	1952
gene	5279
gene	14377
gene	899
gene	39237
gene	5949
gene	284
gene	5445
gene	83114
gene	29861
gene	55901
gene	5040
gene	8872
gene	8113
gene	3112
gene	59443
gene	290
gene	878
gene	7710
gene	10187
gene	116375
gene	51436
gene	2043
gene	48360
gene	245
gene	4611
gene	926
gene	107
gene	314
gene	29204
gene	29141
gene	476
gene	236
gene	108959
gene	224
gene	51752
gene	27901
gene	19071
gene	6834
gene	12758
gene	438
gene	20148
gene	33928
gene	38415
gene	22417
gene	11133
gene	28144
gene	2156
gene	5976
gene	3888
gene	182
gene	158
gene	27730
gene	32589
gene	44480
gene	11216
gene	17858
gene	20607
gene	179
gene	11270
gene	10128
gene	2417
gene	450
gene	7852
gene	84816
gene	68289
gene	72639
gene	47247
gene	7075
gene	24163
gene	64832
gene	10615
gene	32204
gene	41623
gene	335
gene	46236
gene	7952
gene	7647
gene	6058
gene	56219
gene	27711
gene	350
gene	34628
gene	29779
gene	70876
gene	41728
gene	71056
gene	25139
gene	28308
gene	566
gene	584
gene	137817
gene	16846
gene	398
gene	16985
gene	33804
gene	104
gene	9618
gene	43063
gene	4439
gene	476
gene	48656
gene	7177
gene	18761
gene	121764
gene	446
gene	134
gene	57100
gene	11170
gene	368
gene	13727
gene	27562
gene	3735
gene	64932
gene	2464
gene	215
gene	77855
gene	16041
gene	43348
gene	359
gene	5644
gene	182
gene	37567
gene	18947
gene	24847
gene	512
gene	155
gene	146459
gene	530
gene	116
gene	323
gene	248
gene	374
gene	182
gene	4484
gene	28134
gene	314
gene	43875
gene	11345
gene	2423
gene	30139
gene	6942
gene	2116
gene	527
gene	32633
gene	12229
gene	2415
gene	16391
gene	33370
gene	3923
gene	1049
gene	26445
gene	200
gene	14152
gene	116
gene	4296
gene	1031
gene	13540
gene	5982
gene	2606
gene	12629
gene	30103
gene	23627
gene	26172
gene	368
gene	1511
gene	3756
gene	36284
gene	25328
gene	275
gene	32779
gene	15530
gene	54790
gene	17855
gene	18127
gene	12990
gene	10530
gene	14121
gene	83412
gene	51130
gene	85284
gene	2294
gene	1324
gene	1016
gene	152
gene	7097
gene	158
gene	248
gene	719
gene	56756
gene	584
gene	164
gene	8762
gene	21421
gene	167
gene	1169
gene	1136
gene	311
gene	473
gene	47835
gene	229725
gene	401
gene	1064
gene	44790
gene	4271
gene	14009
gene	21235
gene	101
gene	18952
gene	176290
gene	8841
gene	15400
gene	60073
gene	284
gene	4428
gene	20768
gene	188
gene	131
gene	113
gene	57288
gene	35261
gene	10229
gene	479
gene	15313
gene	43087
gene	98858
gene	18426
gene	305
gene	659
gene	134
gene	3797
gene	1256
gene	1712
gene	1100
gene	2400
gene	1379
gene	344
gene	71143
gene	7607
gene	96698
gene	1349
gene	16359
gene	3168
gene	12122
gene	29982
gene	21837
gene	93295
gene	22254
gene	74149
gene	1646
gene	56100
gene	39833
gene	62296
gene	34267
gene	218
gene	407
gene	1040
gene	398
gene	1428
gene	17318
gene	137
gene	161
gene	74627
gene	90547
gene	1760
gene	8799
gene	28000
gene	388
gene	14604
gene	39281
gene	8742
gene	46421
gene	338
gene	320
gene	9358
gene	13454
gene	26740
gene	224
gene	605
gene	434
gene	1439
gene	272
gene	203
gene	17162
gene	8607
gene	27926
gene	17796
gene	57433
gene	1282
gene	893
gene	46150
gene	4899
gene	7448
gene	2288
gene	4284
gene	563
gene	47893
gene	4128
gene	19542
gene	2398
gene	21150
gene	31264
gene	7176
gene	7873
gene	5161
gene	251
gene	23630
gene	59806
gene	7499
gene	20212
gene	12326
gene	2840
gene	11536
gene	386
gene	27323
gene	3324
gene	10022
gene	21409
gene	212
gene	815
gene	1316
gene	57312
gene	23893
gene	1388
gene	287
gene	2107
gene	4352
gene	11180
gene	8022
gene	10446
gene	12215
gene	45119
gene	29219
gene	2009
gene	52180
gene	54296
gene	3118
gene	31114
gene	33894
gene	18442
gene	98953
gene	5492
gene	23486
gene	4792
gene	1745
gene	3524
gene	15164
gene	296
gene	323
gene	191
gene	179
gene	44366
gene	23129
gene	71514
gene	18557
gene	17699
gene	104
gene	6374
gene	179
gene	60828
gene	2542
gene	215
gene	383
gene	6470
gene	13588
gene	335
gene	83
gene	19992
gene	18059
gene	23145
gene	28502
gene	3887
gene	524
gene	1097
gene	182
gene	23950
gene	25918
gene	9123
gene	14944
gene	21188
gene	4735
gene	37574
gene	23147
gene	79852
gene	2544
gene	32758
gene	13510
gene	31969
gene	22629
gene	6102
gene	13699
gene	5105
gene	5278
gene	13188
gene	6716
gene	34294
gene	49284
gene	1416
gene	20055
gene	40780
gene	119
gene	1178
gene	347
gene	12982
gene	44714
gene	35516
gene	7678
gene	84330
gene	1215
gene	5928
gene	139325
gene	218
gene	12851
gene	28844
gene	152
gene	106840
gene	37486
gene	266
gene	7030
gene	869
gene	401
gene	173
gene	1097
gene	254
gene	7178
gene	116
gene	81517
gene	8728
gene	188
gene	66304
gene	1001
gene	18368
gene	2736
gene	7106
gene	2126
gene	3761
gene	998
gene	14951
gene	12286
gene	58239
gene	35088
gene	209
gene	419
gene	24501
gene	56871
gene	14758
gene	22789
gene	76450
gene	38227
gene	15385
gene	16573
gene	9632
gene	43508
gene	131
gene	47529
gene	9112
gene	212
gene	144625
gene	3684
gene	37312
gene	23247
gene	155633
gene	1086
gene	41425
gene	2715
gene	35768
gene	9065
gene	22620
gene	24860
gene	6717
gene	190688
gene	48066
gene	60774
gene	20035
gene	878
gene	40891
gene	13496
gene	63372
gene	35042
gene	59412
gene	30974
gene	2722
gene	7545
gene	91813
gene	98385
gene	29995
gene	76258
gene	37410
gene	21714
gene	530
gene	13198
gene	67938
gene	278
gene	87611
gene	15836
gene	12998
gene	200
gene	16064
gene	12070
gene	3377
gene	21792
gene	200
gene	1598
gene	1235
gene	125302
gene	18983
gene	5356
gene	19136
gene	13306
gene	53268
gene	1215
gene	7317
gene	308
gene	17109
gene	2029
gene	23719
gene	188
gene	4323
gene	287
gene	8300
gene	458
gene	536
gene	185
gene	4132
gene	8190
gene	7644
gene	7278
gene	2017
gene	4451
gene	7794
gene	166676
gene	15683
gene	2764
gene	103363
gene	44126
gene	3529
gene	28941
gene	72054
gene	404
gene	920
gene	18084
gene	5555
gene	3608
gene	45598
gene	131
gene	18486
gene	3326
gene	1192
gene	31752
gene	2629
gene	2447
gene	98
gene	3857
gene	19446
gene	18105
gene	17423
gene	1415
gene	4317
gene	55711
gene	93952
gene	52642
gene	100459
gene	20747
gene	60644
gene	10088
gene	1625
gene	6818
gene	7407
gene	57814
gene	24501
gene	66986
gene	5988
gene	13572
gene	19093
gene	19317
gene	512
gene	9977
gene	66978
gene	30666
gene	167
gene	359
gene	125096
gene	24547
gene	1037
gene	197
gene	17845
gene	54471
gene	20073
gene	37209
gene	140
gene	1547
gene	332
gene	49852
gene	154178
gene	21448
gene	9778
gene	245
gene	185
gene	3277
gene	137
gene	290
gene	19096
gene	22835
gene	64847
gene	212
gene	66591
gene	58743
gene	440
gene	28426
gene	32385
gene	4522
gene	102923
gene	7790
gene	46088
gene	34083
gene	74534
gene	146
gene	30949
gene	575
gene	49671
gene	27128
gene	47608
gene	30159
gene	56153
gene	135595
gene	129991
gene	66048
gene	10512
gene	209
gene	25074
gene	116
gene	8991
gene	42201
gene	656
gene	22651
gene	461
gene	149
gene	278
gene	17431
gene	27941
gene	17333
gene	36126
gene	10330
gene	11583
gene	61963
gene	7504
gene	23968
gene	665
gene	6704
gene	187606
gene	18288
gene	1619
gene	416
gene	371
gene	554
gene	40336
gene	2705
gene	1792
gene	137
gene	248
gene	206
gene	236348
gene	11817
gene	215
gene	85445
gene	17450
gene	9495
gene	10373
gene	857
gene	116
gene	75958
gene	92636
gene	11693
gene	131
gene	21840
gene	11246
gene	51043
gene	353
gene	36931
gene	29646
gene	949
gene	1894
gene	29065
gene	1645
gene	6898
gene	74809
gene	24281
gene	15610
gene	585
gene	12305
gene	146
gene	4965
gene	23807
gene	54801
gene	26792
gene	13372
gene	1544
gene	35685
gene	10493
gene	677
gene	25875
gene	3527
gene	164
gene	7090
gene	2454
gene	23260
gene	14495
gene	4055
gene	33009
gene	2663
gene	917
gene	32424
gene	4807
gene	229
gene	11928
gene	314
gene	8996
gene	710
gene	16683
gene	4713
gene	12952
gene	5172
gene	47986
gene	1562
gene	1007
gene	82296
gene	6632
gene	4501
gene	38954
gene	24058
gene	26319
gene	54210
gene	230
gene	2260
gene	377
gene	623
gene	30994
gene	1616
gene	158
gene	35074
gene	66258
gene	48139
gene	8312
gene	54633
gene	41623
gene	203
gene	33064
gene	230
gene	167
gene	14347
gene	22406
gene	51509
gene	653
gene	3730
gene	2176
gene	66031
gene	16468
gene	8575
gene	24675
gene	236
gene	17583
gene	15311
gene	365
gene	9388
gene	15572
gene	19284
gene	42491
gene	329
gene	9426
gene	8723
gene	530
gene	8441
gene	27487
gene	3007
gene	4652
gene	407
gene	6704
gene	4333
gene	455
gene	197
gene	16607
gene	30251
gene	2784
gene	8816
gene	9068
gene	12142
gene	14491
gene	32090
gene	644
gene	19369
gene	44047
gene	163306
gene	5339
gene	3314
gene	4625
gene	7369
gene	8511
gene	59070
gene	128
gene	18971
gene	22978
gene	12139
gene	2117
gene	47547
gene	29680
gene	8281
gene	7199
gene	183970
gene	24530
gene	37380
gene	89088
gene	8201
gene	46793
gene	77816
gene	40757
gene	257
gene	1079
gene	1454
gene	851
gene	14584
gene	875
gene	24518
gene	31008
gene	7522
gene	1510
gene	183315
gene	260
gene	14221
gene	9120
gene	4072
gene	94381
gene	53473
gene	638
gene	13419
gene	71994
gene	46099
gene	52885
gene	134
gene	4025
gene	3180
gene	2776
gene	15716
gene	7522
gene	124302
gene	17952
gene	8669
gene	185
gene	61548
gene	49387
gene	182
gene	7272
gene	34582
gene	43096
gene	19654
gene	82919
gene	3041
gene	8062
gene	20300
gene	4329
gene	8215
gene	16424
gene	9197
gene	52276
gene	16441
gene	41522
gene	260
gene	41787
gene	26157
gene	33403
gene	1385
gene	64975
gene	4049
gene	47607
gene	17496
gene	87632
gene	21491
gene	70544
gene	14325
gene	47496
gene	22117
gene	7778
gene	1709
gene	23037
gene	7645
gene	3747
gene	17877
gene	614
gene	27825
gene	1505
gene	6686
gene	1544
gene	3673
gene	677
gene	34079
gene	11853
gene	148411
gene	4557
gene	16479
gene	43513
gene	35590
gene	65656
gene	362
gene	7427
gene	10360
gene	12059
gene	199
gene	24428
gene	84388
gene	245
gene	12582
gene	8069
gene	2142
gene	65319
gene	61262
gene	119
gene	1022
gene	1697
gene	308
gene	24735
gene	11467
gene	434
gene	2391
gene	44956
gene	54089
gene	25528
gene	12164
gene	28201
gene	419709
gene	17217
gene	94592
gene	5344
gene	46235
gene	13718
gene	5504
gene	2093
gene	21220
gene	51734
gene	1064
gene	878
gene	30426
gene	2465
gene	2946
gene	73444
gene	2915
gene	3185
gene	1712
gene	128
gene	3891
gene	9513
gene	227
gene	50219
gene	6056
gene	27869
gene	3966
gene	179
gene	23482
gene	9144
gene	2563
gene	794
gene	398
gene	57034
gene	41253
gene	5500
gene	9793
gene	67816
gene	2354
gene	22095
gene	302
gene	30165
gene	254
gene	25465
gene	14661
gene	21499
gene	260
gene	3395
gene	119906
gene	29783
gene	17148
gene	16694
gene	14618
gene	7116
gene	3535
gene	4715
gene	54786
gene	33935
gene	60519
gene	108837
gene	87423
gene	1857
gene	932
gene	125
gene	15304
gene	206
gene	1802
gene	15925
gene	5872
gene	8066
gene	8679
gene	15695
gene	179
gene	536
gene	5782
gene	1265
gene	365
gene	5818
gene	82968
gene	1709
gene	1913
gene	36380
gene	6809
gene	44181
gene	9746
gene	15700
gene	137209
gene	152
gene	64306
gene	1223
gene	83565
gene	53659
gene	229
gene	1370
gene	458
gene	983
gene	4870
gene	47544
gene	770
gene	33049
gene	69117
gene	35618
gene	3438
gene	126721
gene	106572
gene	115003
gene	7283
gene	74880
gene	68221
gene	1229
gene	2652
gene	16816
gene	3592
gene	176
gene	16014
gene	67958
gene	19567
gene	44376
gene	3260
gene	3750
gene	365
gene	263
gene	11508
gene	48374
gene	14721
gene	22709
gene	4067
gene	1927
gene	2437
gene	88460
gene	11147
gene	9202
gene	24202
gene	23104
gene	12160
gene	48120
gene	446
gene	149
gene	158
gene	1930
gene	15922
gene	77492
gene	20646
gene	1555
gene	6551
gene	6820
gene	16596
gene	1823
gene	62693
gene	150017
gene	21170
gene	11796
gene	11697
gene	33145
gene	60311
gene	359
gene	191
gene	290
gene	20705
gene	785
gene	32536
gene	1135
gene	15577
gene	74368
gene	71566
gene	5253
gene	33329
gene	482
gene	818
gene	6828
gene	37635
gene	40678
gene	68136
gene	31825
gene	43292
gene	797
gene	29086
gene	95001
gene	15056
gene	938
gene	50349
gene	19260
gene	4380
gene	167
gene	62720
gene	18142
gene	74989
gene	383
gene	149
gene	323
gene	233
gene	1130
gene	2481
gene	40462
gene	32027
gene	206
gene	4169
gene	28946
gene	2720
gene	2925
gene	1164
gene	2827
gene	293
gene	36478
gene	107
gene	149
gene	524
gene	1483
gene	49173
gene	149
gene	2802
gene	14482
gene	785
gene	9158
gene	37647
gene	11830
gene	506
gene	26771
gene	7963
gene	2920
gene	18327
gene	24408
gene	986
gene	39609
gene	22971
gene	461
gene	3725
gene	28646
gene	968
gene	74259
gene	122
gene	134
gene	938
gene	17206
gene	9447
gene	38061
gene	2929
gene	64994
gene	16476
gene	104
gene	16607
gene	15235
gene	5417
gene	28510
gene	167766
gene	2327
gene	110
gene	158
gene	5648
gene	32227
gene	55279
gene	44914
gene	8860
gene	131
gene	71646
gene	137
gene	178526
gene	28728
gene	47115
gene	4248
gene	11467
gene	557
gene	57941
gene	10856
gene	15532
gene	70401
gene	26477
gene	695
gene	92239
gene	131
gene	80676
gene	68165
gene	199380
gene	46189
gene	3704
gene	6880
gene	32247
gene	320
gene	11329
gene	125
gene	27868
gene	6725
gene	43649
gene	22348
gene	5859
gene	557
gene	10025
gene	3081
gene	40324
gene	1823
gene	35124
gene	599
gene	65122
gene	1640
gene	203
gene	11900
gene	521
gene	164
gene	11044
gene	4189
gene	26540
gene	167
gene	26475
gene	15043
gene	9605
gene	39377
gene	447
gene	344
gene	98
gene	227
gene	173951
gene	73299
gene	1195
gene	4703
gene	30311
gene	248
gene	12758
gene	134360
gene	119
gene	46809
gene	35015
gene	1776
gene	6099
gene	2227
gene	1453
gene	1334
gene	25327
gene	11651
gene	3753
gene	31659
gene	123124
gene	64216
gene	31107
gene	272
gene	19484
gene	23489
gene	40970
gene	17890
gene	9900
gene	3005
gene	2744
gene	155
gene	227
gene	2063
gene	24986
gene	36021
gene	31022
gene	1892
gene	27434
gene	49455
gene	332
gene	224
gene	27580
gene	24020
gene	56084
gene	131
gene	30888
gene	1247
gene	45555
gene	37317
gene	17422
gene	57114
gene	10575
gene	21591
gene	1162
gene	19681
gene	15177
gene	6183
gene	8910
gene	54285
gene	27773
gene	48928
gene	51898
gene	41059
gene	13789
gene	47350
gene	158
gene	914
gene	17103
gene	6173
gene	32771
gene	20983
gene	79422
gene	2255
gene	18810
gene	1485
gene	3782
gene	8439
gene	5564
gene	3380
gene	64766
gene	6789
gene	87586
gene	50359
gene	95192
gene	4883
gene	10724
gene	15506
gene	368
gene	56169
gene	2681
gene	6434
gene	14788
gene	308
gene	42765
gene	18308
gene	38851
gene	20216
gene	64375
gene	17888
gene	596
gene	623
gene	230
gene	38357
gene	5986
gene	65197
gene	72983
gene	5231
gene	236
gene	45469
gene	24428
gene	3273
gene	830
gene	269
gene	34836
gene	278
gene	1211
gene	28342
gene	31509
gene	17969
gene	38970
gene	7656
gene	1533
gene	833
gene	125371
gene	25094
gene	20119
gene	73072
gene	2882
gene	62374
gene	284
gene	2257
gene	1082
gene	11191
gene	18811
gene	75428
gene	45991
gene	226952
gene	12322
gene	11705
gene	67812
gene	741
gene	40789
gene	58914
gene	3937
gene	18201
gene	8574
gene	113
gene	32753
gene	22263
gene	9147
gene	63732
gene	52964
gene	404
gene	22569
gene	16873
gene	7436
gene	29545
gene	176
gene	175439
gene	65092
gene	1917
gene	470
gene	20193
gene	8608
gene	22083
gene	4515
gene	12381
gene	4338
gene	419
gene	20732
gene	289
gene	6223
gene	36558
gene	176
gene	9928
gene	7897
gene	3807
gene	101
gene	1790
gene	90890
gene	98
gene	68338
gene	67366
gene	28858
gene	70841
gene	164
gene	59230
gene	36882
gene	78276
gene	311
gene	14726
gene	36522
gene	11235
gene	74881
gene	15336
gene	125
gene	11072
gene	8863
gene	2745
gene	22054
gene	9538
gene	212
gene	458
gene	78371
gene	110
gene	82072
gene	8357
gene	332
gene	161
gene	19907
gene	5660
gene	1307
gene	203959
gene	302
gene	227
gene	227
gene	143
gene	569
gene	76155
gene	8635
gene	24277
gene	290
gene	23401
gene	38734
gene	8613
gene	1765
gene	425
gene	2486
gene	1445
gene	82785
gene	503
gene	134
gene	2774
gene	111836
gene	38042
gene	8975
gene	35021
gene	16467
gene	16655
gene	914
gene	119
gene	119
gene	7115
gene	287
gene	27607
gene	608
gene	91559
gene	19177
gene	326
gene	50071
gene	7260
gene	431
gene	353
gene	75885
gene	39350
gene	59840
gene	39853
gene	6798
gene	63030
gene	23492
gene	11813
gene	17649
gene	60856
gene	11205
gene	12890
gene	58524
gene	77295
gene	986
gene	848
gene	314
gene	242
gene	23649
gene	3382
gene	15934
gene	293
gene	21163
gene	296
gene	332
gene	153923
gene	12489
gene	34446
gene	2965
gene	26164
gene	4577
gene	62489
gene	33064
gene	91145
gene	107231
gene	8952
gene	119104
gene	43665
gene	60060
gene	37858
gene	167
gene	116
gene	57839
gene	12426
gene	57477
gene	28063
gene	8356
gene	60067
gene	36529
gene	4973
gene	10582
gene	19777
gene	34054
gene	1202
gene	3596
gene	191
gene	11721
gene	98463
gene	9165
gene	14235
gene	22472
gene	41035
gene	10688
gene	18095
gene	2664
gene	55763
gene	101
gene	41561
gene	20406
gene	27304
gene	28687
gene	40129
gene	11199
gene	9254
gene	34053
gene	1226
gene	200
gene	293
gene	737
gene	89253
gene	7923
gene	60137
gene	23578
gene	20027
gene	20764
gene	155
gene	73181
gene	2100
gene	26529
gene	23483
gene	323
gene	114046
gene	32606
gene	275
gene	287
gene	292681
gene	119
gene	153458
gene	50181
gene	11191
gene	73741
gene	236
gene	257
gene	134181
gene	25076
gene	2015
gene	3133
gene	23920
gene	1004
gene	17671
gene	1079
gene	24644
gene	3370
gene	12062
gene	67282
gene	37051
gene	32862
gene	17267
gene	7164
gene	11557
gene	11626
gene	17169
gene	16232
gene	18386
gene	35899
gene	572
gene	17787
gene	5934
gene	22619
gene	32947
gene	131
gene	14457
gene	20391
gene	18508
gene	137
gene	17320
gene	122216
gene	155
gene	3244
gene	8819
gene	4486
gene	7516
gene	197
gene	4497
gene	13288
gene	36000
gene	4699
gene	60919
gene	179
gene	13710
gene	11841
gene	248
gene	1127
gene	602
gene	320
gene	110
gene	26601
gene	2120
gene	6257
gene	7636
gene	31803
gene	527
gene	1982
gene	77355
gene	19449
gene	209
gene	64043
gene	5657
gene	41759
gene	29646
gene	42462
gene	179
gene	1292
gene	3549
gene	149862
gene	9852
gene	2955
gene	2890
gene	137
gene	293
gene	32662
gene	437
gene	635
gene	38377
gene	19002
gene	407
gene	4072
gene	194
gene	1510
gene	149
gene	158
gene	1748
gene	166714
gene	53667
gene	42012
gene	689
gene	686
gene	15105
gene	110
gene	100204
gene	31430
gene	15133
gene	8749
gene	13604
gene	269
gene	17273
gene	92637
gene	14661
gene	35287
gene	23490
gene	951
gene	50911
gene	21714
gene	28690
gene	54905
gene	880
gene	31297
gene	74533
gene	326
gene	14690
gene	1361
gene	215
gene	35261
gene	4075
gene	134814
gene	27612
gene	44525
gene	162955
gene	16847
gene	2273
gene	231
gene	13185
gene	36547
gene	9239
gene	28568
gene	67703
gene	58297
gene	94829
gene	68843
gene	109791
gene	25652
gene	49933
gene	14589
gene	525
gene	4890
gene	36753
gene	31929
gene	2615
gene	12687
gene	530
gene	54625
gene	68116
gene	13092
gene	13281
gene	38242
gene	2286
gene	194137
gene	11601
gene	13125
gene	46965
gene	27794
gene	41768
gene	22018
gene	101023
gene	200
gene	118581
gene	33912
gene	28547
gene	137
gene	82146
gene	18022
gene	6791
gene	38137
gene	68262
gene	2835
gene	8769
gene	657
gene	29434
gene	1445
gene	93833
gene	19490
gene	197
gene	19159
gene	73758
gene	1325
gene	25271
gene	27360
gene	34519
gene	23715
gene	24191
gene	64412
gene	941
gene	19696
gene	161750
gene	167
gene	104
gene	8071
gene	1055
gene	1301
gene	1199
gene	3856
gene	908
gene	28987
gene	15202
gene	875
gene	875
gene	27475
gene	10557
gene	10507
gene	11616
gene	21258
gene	34790
gene	36592
gene	22281
gene	38534
gene	50409
gene	242
gene	29664
gene	28108
gene	10392
gene	34243
gene	1214
gene	206
gene	119451
gene	107
gene	27831
gene	42817
gene	128
gene	33878
gene	10344
gene	113
gene	6382
gene	23793
gene	124419
gene	61884
gene	36770
gene	56380
gene	31719
gene	10384
gene	11215
gene	15580
gene	113468
gene	308
gene	37637
gene	62244
gene	7796
gene	42483
gene	314
gene	6787
gene	32398
gene	32116
gene	25399
gene	464
gene	1136
gene	21302
gene	206
gene	52450
gene	206
gene	20013
gene	1417
gene	835
gene	22025
gene	278
gene	1070
gene	2150
gene	14120
gene	739
gene	102196
gene	296
gene	98
gene	20784
gene	27921
gene	3783
gene	22373
gene	30547
gene	269
gene	32191
gene	1445
gene	2890
gene	5791
gene	4973
gene	10219
gene	434
gene	95232
gene	1016
gene	10164
gene	4731
gene	206
gene	4243
gene	1556
gene	155
gene	31411
gene	2187
gene	27695
gene	33992
gene	33401
gene	66898
gene	290
gene	953
gene	49144
gene	7157
gene	8594
gene	63259
gene	53291
gene	14062
gene	26108
gene	12281
gene	6834
gene	7804
gene	36159
gene	46370
gene	2276
gene	26889
gene	19778
gene	37077
gene	24312
gene	17445
gene	35294
gene	653
gene	641
gene	2241
gene	2422
gene	9229
gene	26071
gene	15598
gene	70192
gene	52708
gene	54972
gene	19082
gene	34249
gene	135339
gene	2042
gene	66652
gene	63562
gene	1472
gene	30674
gene	185
gene	199265
gene	51591
gene	18668
gene	102463
gene	13193
gene	881
gene	4525
gene	5394
gene	116285
gene	356
gene	29771
gene	137442
gene	102217
gene	52562
gene	575
gene	6663
gene	1867
gene	122
gene	296
gene	59130
gene	35809
gene	29916
gene	665
gene	35477
gene	28515
gene	37399
gene	10615
gene	21463
gene	45909
gene	19562
gene	6739
gene	10002
gene	47758
gene	353
gene	269
gene	221
gene	19273
gene	356
gene	39152
gene	10108
gene	323
gene	371
gene	251
gene	51377
gene	515
gene	36340
gene	23070
gene	200
gene	191
gene	12059
gene	710
gene	31807
gene	200
gene	95629
gene	977
gene	977
gene	25707
gene	182
gene	105650
gene	3868
gene	7796
gene	6204
gene	11965
gene	26194
gene	69466
gene	17385
gene	10152
gene	33025
gene	14134
gene	7748
gene	5198
gene	14185
gene	62332
gene	15821
gene	40378
gene	77840
gene	16567
gene	4048
gene	9058
gene	224
gene	3584
gene	3929
gene	12205
gene	1880
gene	1874
gene	233
gene	15610
gene	36352
gene	2908
gene	2042
gene	81786
gene	1256
gene	1370
gene	16577
gene	1247
gene	1304
gene	12089
gene	97518
gene	12120
gene	3106
gene	10355
gene	707
gene	128838
gene	3684
gene	140
gene	1584
gene	695
gene	14478
gene	27732
gene	71237
gene	48568
gene	8666
gene	131
gene	95319
gene	4443
gene	19454
gene	70030
gene	299
gene	19269
gene	12349
gene	3991
gene	21383
gene	29727
gene	128
gene	55856
gene	12997
gene	2392
gene	25907
gene	1649
gene	1991
gene	122
gene	986
gene	2562
gene	14175
gene	27480
gene	28390
gene	49640
gene	14667
gene	170
gene	1046
gene	11214
gene	1475
gene	7097
gene	5077
gene	9851
gene	35856
gene	68835
gene	121439
gene	1634
gene	242
gene	974
gene	182
gene	1388
gene	54570
gene	73628
gene	434
gene	158
gene	353
gene	302
gene	170
gene	5190
gene	11597
gene	2147
gene	14474
gene	3004
gene	8809
gene	21536
gene	611
gene	13242
gene	9026
gene	19355
gene	509
gene	326
gene	35810
gene	842
gene	349
gene	302
gene	10050
gene	18768
gene	1164
gene	22393
gene	230
gene	49025
gene	24530
gene	8340
gene	46489
gene	1231
gene	116
gene	188
gene	11093
gene	63007
gene	57939
gene	161
gene	16093
gene	26534
gene	873
gene	3326
gene	21597
gene	218
gene	3551
gene	4388
gene	122
gene	120529
gene	8598
gene	7382
gene	24140
gene	18064
gene	61985
gene	821
gene	4007
gene	48556
gene	119
gene	9633
gene	44842
gene	6256
gene	1298
gene	1079
gene	7280
gene	401
gene	1079
gene	21230
gene	2265
