feature	length
CDS	566
CDS	93
CDS	241
CDS	566
CDS	93
CDS	241
CDS	566
CDS	450
CDS	784
CDS	308
CDS	122
CDS	450
CDS	784
CDS	308
CDS	122
CDS	450
CDS	784
CDS	308
CDS	122
CDS	450
CDS	784
CDS	308
CDS	122
CDS	450
CDS	784
CDS	308
CDS	122
CDS	140
CDS	122
CDS	339
CDS	279
CDS	297
CDS	638
CDS	339
CDS	279
CDS	297
CDS	638
CDS	339
CDS	279
CDS	297
CDS	638
CDS	54
CDS	301
CDS	54
CDS	301
CDS	188
CDS	128
CDS	129
CDS	179
CDS	509
CDS	91
CDS	188
CDS	128
CDS	129
CDS	179
CDS	509
CDS	91
CDS	909
CDS	700
CDS	210
CDS	155
CDS	247
CDS	203
CDS	210
CDS	173
CDS	247
CDS	203
CDS	225
CDS	173
CDS	244
CDS	191
CDS	138
CDS	1966
CDS	224
CDS	114
CDS	1966
CDS	224
CDS	232
CDS	631
CDS	162
CDS	141
CDS	232
CDS	631
CDS	162
CDS	48
CDS	232
CDS	631
CDS	162
CDS	48
CDS	125
CDS	146
CDS	125
CDS	146
CDS	383
CDS	477
CDS	194
CDS	1111
CDS	383
CDS	477
CDS	218
CDS	56
CDS	1111
CDS	383
CDS	477
CDS	218
CDS	1111
CDS	383
CDS	477
CDS	218
CDS	1111
CDS	383
CDS	477
CDS	218
CDS	1111
CDS	383
CDS	477
CDS	218
CDS	1111
CDS	383
CDS	477
CDS	218
CDS	50
CDS	1111
CDS	44
CDS	445
CDS	39
CDS	137
CDS	173
CDS	2
CDS	137
CDS	173
CDS	2
CDS	356
CDS	416
CDS	1922
CDS	2393
CDS	2418
CDS	1168
CDS	356
CDS	1922
CDS	2393
CDS	2418
CDS	1168
CDS	82
CDS	1596
CDS	1935
CDS	482
CDS	1663
CDS	692
CDS	204
CDS	5985
CDS	527
CDS	2166
CDS	412
CDS	94
CDS	118
CDS	82
CDS	1596
CDS	1935
CDS	482
CDS	1663
CDS	692
CDS	204
CDS	5985
CDS	527
CDS	2166
CDS	412
CDS	94
CDS	118
CDS	758
CDS	806
CDS	154
CDS	519
CDS	211
CDS	105
CDS	174
CDS	193
CDS	3747
CDS	847
CDS	72
CDS	117
CDS	160
CDS	107
CDS	200
CDS	136
CDS	72
CDS	117
CDS	160
CDS	107
CDS	200
CDS	136
CDS	72
CDS	117
CDS	160
CDS	107
CDS	200
CDS	136
CDS	72
CDS	117
CDS	160
CDS	107
CDS	200
CDS	136
CDS	72
CDS	117
CDS	160
CDS	107
CDS	200
CDS	136
CDS	72
CDS	117
CDS	160
CDS	107
CDS	200
CDS	136
CDS	72
CDS	218
CDS	905
CDS	117
CDS	160
CDS	107
CDS	200
CDS	132
CDS	27
CDS	72
CDS	117
CDS	160
CDS	107
CDS	200
CDS	132
CDS	6
CDS	72
CDS	117
CDS	160
CDS	107
CDS	200
CDS	136
CDS	72
CDS	117
CDS	160
CDS	107
CDS	200
CDS	136
CDS	193
CDS	82
CDS	922
CDS	162
CDS	187
CDS	653
CDS	338
CDS	715
CDS	430
CDS	571
CDS	536
CDS	131
CDS	122
CDS	193
CDS	82
CDS	922
CDS	162
CDS	187
CDS	653
CDS	338
CDS	715
CDS	430
CDS	571
CDS	536
CDS	131
CDS	122
CDS	345
CDS	916
CDS	878
CDS	486
CDS	221
CDS	1048
CDS	486
CDS	221
CDS	1048
CDS	150
CDS	775
CDS	418
CDS	476
CDS	114
CDS	53
CDS	150
CDS	775
CDS	418
CDS	476
CDS	114
CDS	53
CDS	150
CDS	775
CDS	418
CDS	476
CDS	114
CDS	3898
CDS	213
CDS	150
CDS	772
CDS	418
CDS	476
CDS	114
CDS	3898
CDS	213
CDS	446
CDS	38
CDS	524
CDS	50
CDS	1107
CDS	217
CDS	152
CDS	134
CDS	1107
CDS	217
CDS	152
CDS	129
CDS	194
CDS	411
CDS	162
CDS	467
CDS	1107
CDS	217
CDS	251
CDS	1107
CDS	217
CDS	152
CDS	134
CDS	1107
CDS	217
CDS	152
CDS	129
CDS	194
CDS	411
CDS	162
CDS	467
CDS	38
CDS	554
CDS	666
CDS	610
CDS	239
CDS	142
CDS	114
CDS	14
CDS	142
CDS	114
CDS	14
CDS	63
CDS	264
CDS	307
CDS	126
CDS	119
CDS	162
CDS	221
CDS	233
CDS	197
CDS	559
CDS	618
CDS	492
CDS	804
CDS	157
CDS	65
CDS	145
CDS	251
CDS	374
CDS	76
CDS	266
CDS	35
CDS	138
CDS	361
CDS	146
CDS	144
CDS	933
CDS	507
CDS	141
CDS	197
CDS	63
CDS	264
CDS	307
CDS	126
CDS	119
CDS	162
CDS	56
CDS	233
CDS	197
CDS	559
CDS	618
CDS	492
CDS	804
CDS	157
CDS	65
CDS	145
CDS	374
CDS	76
CDS	266
CDS	35
CDS	152
CDS	138
CDS	361
CDS	146
CDS	144
CDS	933
CDS	507
CDS	141
CDS	197
CDS	63
CDS	264
CDS	307
CDS	126
CDS	119
CDS	162
CDS	56
CDS	233
CDS	197
CDS	559
CDS	618
CDS	492
CDS	804
CDS	157
CDS	65
CDS	145
CDS	374
CDS	76
CDS	266
CDS	35
CDS	138
CDS	361
CDS	146
CDS	144
CDS	933
CDS	507
CDS	141
CDS	197
CDS	63
CDS	264
CDS	307
CDS	126
CDS	119
CDS	162
CDS	233
CDS	197
CDS	559
CDS	618
CDS	492
CDS	804
CDS	157
CDS	65
CDS	145
CDS	251
CDS	374
CDS	76
CDS	266
CDS	35
CDS	152
CDS	138
CDS	361
CDS	146
CDS	144
CDS	933
CDS	507
CDS	141
CDS	197
CDS	63
CDS	264
CDS	307
CDS	126
CDS	119
CDS	162
CDS	233
CDS	197
CDS	559
CDS	618
CDS	492
CDS	804
CDS	157
CDS	664
CDS	261
CDS	145
CDS	251
CDS	374
CDS	76
CDS	266
CDS	35
CDS	152
CDS	138
CDS	361
CDS	146
CDS	144
CDS	933
CDS	507
CDS	141
CDS	197
CDS	63
CDS	264
CDS	307
CDS	126
CDS	119
CDS	162
CDS	221
CDS	233
CDS	197
CDS	559
CDS	618
CDS	492
CDS	804
CDS	157
CDS	65
CDS	145
CDS	251
CDS	374
CDS	76
CDS	35
CDS	152
CDS	138
CDS	361
CDS	146
CDS	144
CDS	933
CDS	507
CDS	141
CDS	197
CDS	63
CDS	264
CDS	307
CDS	126
CDS	119
CDS	162
CDS	221
CDS	56
CDS	233
CDS	197
CDS	559
CDS	618
CDS	492
CDS	804
CDS	157
CDS	65
CDS	145
CDS	422
CDS	76
CDS	35
CDS	138
CDS	361
CDS	146
CDS	144
CDS	933
CDS	507
CDS	141
CDS	197
CDS	63
CDS	264
CDS	307
CDS	126
CDS	119
CDS	162
CDS	233
CDS	197
CDS	559
CDS	618
CDS	492
CDS	804
CDS	157
CDS	65
CDS	145
CDS	248
CDS	374
CDS	76
CDS	138
CDS	361
CDS	146
CDS	144
CDS	933
CDS	507
CDS	141
CDS	197
CDS	63
CDS	264
CDS	307
CDS	126
CDS	119
CDS	162
CDS	233
CDS	197
CDS	559
CDS	618
CDS	492
CDS	804
CDS	157
CDS	65
CDS	145
CDS	374
CDS	76
CDS	266
CDS	35
CDS	138
CDS	361
CDS	146
CDS	144
CDS	933
CDS	507
CDS	141
CDS	197
CDS	63
CDS	264
CDS	307
CDS	126
CDS	119
CDS	162
CDS	56
CDS	233
CDS	197
CDS	568
CDS	618
CDS	492
CDS	804
CDS	157
CDS	145
CDS	374
CDS	76
CDS	266
CDS	35
CDS	138
CDS	361
CDS	146
CDS	144
CDS	933
CDS	507
CDS	141
CDS	197
CDS	63
CDS	264
CDS	307
CDS	126
CDS	119
CDS	162
CDS	233
CDS	197
CDS	559
CDS	618
CDS	492
CDS	804
CDS	157
CDS	664
CDS	261
CDS	145
CDS	374
CDS	76
CDS	266
CDS	35
CDS	138
CDS	361
CDS	146
CDS	144
CDS	933
CDS	507
CDS	141
CDS	197
CDS	359
CDS	291
CDS	272
CDS	616
CDS	572
CDS	104
CDS	14
CDS	548
CDS	347
CDS	352
CDS	151
CDS	19
CDS	647
CDS	347
CDS	352
CDS	151
CDS	19
CDS	291
CDS	272
CDS	616
CDS	572
CDS	104
CDS	548
CDS	347
CDS	352
CDS	151
CDS	19
CDS	272
CDS	189
CDS	203
CDS	399
CDS	141
CDS	418
CDS	504
CDS	178
CDS	0
CDS	418
CDS	504
CDS	179
CDS	418
CDS	504
CDS	178
CDS	9
CDS	75
CDS	691
CDS	413
CDS	67
CDS	51
CDS	65
CDS	159
CDS	155
CDS	109
CDS	8
CDS	1190
CDS	248
CDS	558
CDS	148
CDS	617
CDS	268
CDS	120
CDS	116
CDS	113
CDS	268
CDS	120
CDS	116
CDS	113
CDS	56
CDS	275
CDS	536
CDS	590
CDS	63
CDS	192
CDS	219
CDS	63
CDS	192
CDS	219
CDS	69
CDS	442
CDS	69
CDS	442
CDS	357
CDS	436
CDS	650
CDS	212
CDS	93
CDS	109
CDS	182
CDS	444
CDS	121
CDS	389
CDS	5
CDS	93
CDS	109
CDS	17
CDS	182
CDS	444
CDS	121
CDS	389
CDS	5
CDS	565
CDS	150
CDS	72
CDS	249
CDS	269
CDS	226
CDS	159
CDS	479
CDS	449
CDS	309
CDS	26
CDS	469
CDS	183
CDS	148
CDS	221
CDS	156
CDS	517
CDS	69
CDS	418
CDS	150
CDS	72
CDS	249
CDS	269
CDS	226
CDS	159
CDS	479
CDS	449
CDS	309
CDS	26
CDS	469
CDS	183
CDS	148
CDS	221
CDS	156
CDS	517
CDS	69
CDS	565
CDS	150
CDS	72
CDS	249
CDS	269
CDS	226
CDS	159
CDS	479
CDS	449
CDS	309
CDS	26
CDS	469
CDS	183
CDS	148
CDS	174
CDS	517
CDS	69
CDS	565
CDS	150
CDS	72
CDS	249
CDS	269
CDS	226
CDS	159
CDS	479
CDS	449
CDS	309
CDS	26
CDS	469
CDS	183
CDS	148
CDS	156
CDS	517
CDS	69
CDS	565
CDS	150
CDS	72
CDS	249
CDS	269
CDS	121
CDS	159
CDS	479
CDS	449
CDS	309
CDS	26
CDS	469
CDS	183
CDS	148
CDS	174
CDS	517
CDS	69
CDS	565
CDS	150
CDS	72
CDS	249
CDS	269
CDS	226
CDS	159
CDS	479
CDS	449
CDS	309
CDS	469
CDS	183
CDS	148
CDS	221
CDS	156
CDS	517
CDS	69
CDS	565
CDS	150
CDS	72
CDS	249
CDS	269
CDS	226
CDS	159
CDS	479
CDS	449
CDS	309
CDS	26
CDS	469
CDS	183
CDS	148
CDS	174
CDS	517
CDS	69
CDS	565
CDS	150
CDS	72
CDS	249
CDS	269
CDS	226
CDS	159
CDS	479
CDS	449
CDS	309
CDS	469
CDS	183
CDS	145
CDS	174
CDS	517
CDS	69
CDS	565
CDS	150
CDS	72
CDS	249
CDS	269
CDS	226
CDS	159
CDS	479
CDS	449
CDS	309
CDS	26
CDS	469
CDS	183
CDS	148
CDS	174
CDS	517
CDS	69
CDS	565
CDS	150
CDS	72
CDS	249
CDS	269
CDS	226
CDS	159
CDS	479
CDS	449
CDS	309
CDS	26
CDS	469
CDS	183
CDS	148
CDS	174
CDS	517
CDS	69
CDS	565
CDS	150
CDS	72
CDS	249
CDS	269
CDS	226
CDS	159
CDS	479
CDS	449
CDS	309
CDS	469
CDS	183
CDS	145
CDS	174
CDS	517
CDS	69
CDS	565
CDS	150
CDS	72
CDS	249
CDS	269
CDS	121
CDS	159
CDS	479
CDS	449
CDS	309
CDS	26
CDS	469
CDS	183
CDS	148
CDS	156
CDS	517
CDS	69
CDS	565
CDS	150
CDS	72
CDS	249
CDS	269
CDS	226
CDS	159
CDS	479
CDS	449
CDS	309
CDS	469
CDS	183
CDS	148
CDS	174
CDS	517
CDS	69
CDS	136
CDS	138
CDS	838
CDS	12
CDS	62
CDS	401
CDS	44
CDS	62
CDS	401
CDS	44
CDS	191
CDS	109
CDS	69
CDS	191
CDS	109
CDS	69
CDS	6
CDS	477
CDS	65
CDS	92
CDS	98
CDS	3068
CDS	98
CDS	98
CDS	98
CDS	104
CDS	101
CDS	305
CDS	180
CDS	8
CDS	6
CDS	477
CDS	3068
CDS	98
CDS	98
CDS	98
CDS	305
CDS	180
CDS	8
CDS	6
CDS	477
CDS	65
CDS	92
CDS	98
CDS	3068
CDS	98
CDS	98
CDS	98
CDS	101
CDS	305
CDS	180
CDS	8
CDS	6
CDS	477
CDS	98
CDS	3068
CDS	98
CDS	98
CDS	98
CDS	104
CDS	305
CDS	180
CDS	8
CDS	6
CDS	477
CDS	65
CDS	92
CDS	98
CDS	3068
CDS	98
CDS	98
CDS	98
CDS	305
CDS	180
CDS	8
CDS	6
CDS	477
CDS	65
CDS	92
CDS	3068
CDS	98
CDS	98
CDS	98
CDS	305
CDS	180
CDS	8
CDS	6
CDS	477
CDS	65
CDS	92
CDS	98
CDS	3068
CDS	98
CDS	98
CDS	98
CDS	104
CDS	305
CDS	180
CDS	8
CDS	6
CDS	477
CDS	92
CDS	98
CDS	3068
CDS	98
CDS	98
CDS	98
CDS	305
CDS	180
CDS	8
CDS	113
CDS	253
CDS	305
CDS	111
CDS	6
CDS	477
CDS	92
CDS	3068
CDS	98
CDS	98
CDS	98
CDS	305
CDS	111
CDS	146
CDS	253
CDS	305
CDS	180
CDS	8
CDS	146
CDS	253
CDS	305
CDS	111
CDS	98
CDS	133
CDS	772
CDS	128
CDS	130
CDS	80
CDS	116
CDS	205
CDS	146
CDS	195
CDS	95
CDS	251
CDS	98
CDS	133
CDS	772
CDS	128
CDS	130
CDS	80
CDS	116
CDS	205
CDS	141
CDS	98
CDS	133
CDS	772
CDS	128
CDS	130
CDS	80
CDS	116
CDS	205
CDS	27
CDS	98
CDS	133
CDS	772
CDS	128
CDS	130
CDS	80
CDS	116
CDS	205
CDS	141
CDS	98
CDS	133
CDS	772
CDS	128
CDS	130
CDS	80
CDS	116
CDS	205
CDS	141
CDS	98
CDS	133
CDS	772
CDS	128
CDS	130
CDS	80
CDS	47
CDS	98
CDS	133
CDS	772
CDS	128
CDS	130
CDS	80
CDS	116
CDS	205
CDS	146
CDS	195
CDS	95
CDS	251
CDS	98
CDS	133
CDS	772
CDS	128
CDS	130
CDS	80
CDS	116
CDS	205
CDS	146
CDS	195
CDS	95
CDS	251
CDS	342
CDS	396
CDS	174
CDS	65
CDS	559
CDS	404
CDS	143
CDS	111
CDS	559
CDS	404
CDS	110
CDS	143
CDS	111
CDS	559
CDS	404
CDS	110
CDS	143
CDS	141
CDS	980
CDS	15
CDS	162
CDS	726
CDS	86
CDS	65
CDS	516
CDS	610
CDS	1094
CDS	363
CDS	1949
CDS	700
CDS	969
CDS	478
CDS	146
CDS	146
CDS	1122
CDS	234
CDS	297
CDS	11
CDS	146
CDS	1122
CDS	234
CDS	297
CDS	122
CDS	245
CDS	214
CDS	173
CDS	54
CDS	214
CDS	173
CDS	54
CDS	60
CDS	385
CDS	60
CDS	385
CDS	48
CDS	85
CDS	126
CDS	301
CDS	60
CDS	458
CDS	238
CDS	60
CDS	536
CDS	211
CDS	60
CDS	536
CDS	211
CDS	63
CDS	172
CDS	1230
CDS	199
CDS	38
CDS	929
CDS	265
CDS	523
CDS	1627
CDS	208
CDS	308
CDS	85
CDS	76
CDS	38
CDS	929
CDS	265
CDS	523
CDS	1627
CDS	208
CDS	308
CDS	85
CDS	76
CDS	304
CDS	127
CDS	22
CDS	304
CDS	127
CDS	22
CDS	304
CDS	127
CDS	22
CDS	56
CDS	64
CDS	175
CDS	250
CDS	83
CDS	153
CDS	418
CDS	74
CDS	765
CDS	272
CDS	176
CDS	4
CDS	83
CDS	153
CDS	418
CDS	74
CDS	765
CDS	272
CDS	4
CDS	83
CDS	153
CDS	418
CDS	74
CDS	765
CDS	272
CDS	4
CDS	83
CDS	153
CDS	418
CDS	74
CDS	765
CDS	272
CDS	4
CDS	83
CDS	153
CDS	418
CDS	74
CDS	765
CDS	272
CDS	181
CDS	27
CDS	66
CDS	407
CDS	374
CDS	144
CDS	27
CDS	66
CDS	407
CDS	374
CDS	144
CDS	27
CDS	66
CDS	407
CDS	374
CDS	144
CDS	27
CDS	66
CDS	407
CDS	374
CDS	144
CDS	953
CDS	1001
CDS	143
CDS	88
CDS	296
CDS	216
CDS	164
CDS	1905
CDS	994
CDS	1905
CDS	994
CDS	552
CDS	118
CDS	552
CDS	118
CDS	314
CDS	284
CDS	314
CDS	284
CDS	338
CDS	138
CDS	903
CDS	172
CDS	244
CDS	138
CDS	894
CDS	172
CDS	244
CDS	138
CDS	894
CDS	172
CDS	244
CDS	35
CDS	168
CDS	891
CDS	172
CDS	244
CDS	138
CDS	894
CDS	172
CDS	244
CDS	138
CDS	891
CDS	172
CDS	244
CDS	138
CDS	894
CDS	172
CDS	244
CDS	138
CDS	894
CDS	172
CDS	244
CDS	138
CDS	891
CDS	172
CDS	244
CDS	138
CDS	891
CDS	172
CDS	244
CDS	138
CDS	903
CDS	172
CDS	244
CDS	440
CDS	1124
CDS	524
CDS	419
CDS	704
CDS	710
CDS	271
CDS	9
CDS	271
CDS	9
CDS	265
CDS	9
CDS	268
CDS	9
CDS	1061
CDS	327
CDS	526
CDS	1001
CDS	57
CDS	1114
CDS	77
CDS	57
CDS	1114
CDS	77
CDS	1491
CDS	370
CDS	479
CDS	332
CDS	365
CDS	149
CDS	1491
CDS	370
CDS	479
CDS	332
CDS	365
CDS	149
CDS	2078
CDS	257
CDS	2078
CDS	257
CDS	1328
CDS	1328
CDS	182
CDS	395
CDS	1847
CDS	86
CDS	182
CDS	395
CDS	452
CDS	1142
CDS	86
CDS	182
CDS	395
CDS	452
CDS	1142
CDS	86
CDS	182
CDS	395
CDS	452
CDS	86
CDS	182
CDS	395
CDS	1847
CDS	86
CDS	182
CDS	395
CDS	452
CDS	86
CDS	182
CDS	395
CDS	452
CDS	86
CDS	199
CDS	617
CDS	69
CDS	2018
CDS	890
CDS	386
CDS	87
CDS	175
CDS	2159
CDS	1286
CDS	87
CDS	175
CDS	2159
CDS	1286
CDS	3017
CDS	84
CDS	281
CDS	338
CDS	265
CDS	413
CDS	1303
CDS	433
CDS	281
CDS	338
CDS	265
CDS	413
CDS	1303
CDS	433
CDS	281
CDS	338
CDS	265
CDS	639
CDS	175
CDS	639
CDS	175
CDS	639
CDS	175
CDS	639
CDS	175
CDS	164
CDS	1511
CDS	164
CDS	1511
CDS	418
CDS	217
CDS	286
CDS	587
CDS	704
CDS	1659
CDS	157
CDS	245
CDS	90
CDS	286
CDS	587
CDS	704
CDS	1659
CDS	157
CDS	245
CDS	62
CDS	479
CDS	383
CDS	177
CDS	919
CDS	107
CDS	125
CDS	212
CDS	135
CDS	125
CDS	88
CDS	135
CDS	125
CDS	91
CDS	1118
CDS	1118
CDS	803
CDS	1241
CDS	803
CDS	1241
CDS	146
CDS	1746
CDS	94
CDS	129
CDS	624
CDS	271
CDS	253
CDS	524
CDS	1361
CDS	1361
CDS	1361
CDS	75
CDS	112
CDS	510
CDS	720
CDS	150
CDS	75
CDS	112
CDS	510
CDS	720
CDS	150
CDS	47
CDS	564
CDS	1241
CDS	37
CDS	47
CDS	564
CDS	1241
CDS	37
CDS	257
CDS	257
CDS	257
CDS	257
CDS	1097
CDS	1097
CDS	1097
CDS	1097
CDS	19
CDS	61
CDS	177
CDS	366
CDS	19
CDS	61
CDS	177
CDS	232
CDS	778
CDS	19
CDS	61
CDS	177
CDS	232
CDS	778
CDS	19
CDS	61
CDS	177
CDS	366
CDS	19
CDS	61
CDS	177
CDS	366
CDS	19
CDS	61
CDS	177
CDS	232
CDS	778
CDS	237
CDS	96
CDS	108
CDS	195
CDS	104
CDS	88
CDS	141
CDS	121
CDS	80
CDS	145
CDS	82
CDS	143
CDS	111
CDS	142
CDS	128
CDS	207
CDS	270
CDS	53
CDS	72
CDS	175
CDS	237
CDS	96
CDS	108
CDS	195
CDS	104
CDS	88
CDS	141
CDS	121
CDS	80
CDS	145
CDS	82
CDS	143
CDS	111
CDS	142
CDS	128
CDS	207
CDS	270
CDS	53
CDS	72
CDS	175
CDS	237
CDS	96
CDS	108
CDS	195
CDS	104
CDS	88
CDS	141
CDS	121
CDS	80
CDS	145
CDS	82
CDS	143
CDS	111
CDS	142
CDS	128
CDS	207
CDS	270
CDS	53
CDS	72
CDS	853
CDS	237
CDS	96
CDS	108
CDS	195
CDS	104
CDS	88
CDS	141
CDS	121
CDS	80
CDS	145
CDS	82
CDS	143
CDS	111
CDS	142
CDS	128
CDS	189
CDS	270
CDS	53
CDS	72
CDS	175
CDS	237
CDS	96
CDS	108
CDS	195
CDS	104
CDS	88
CDS	141
CDS	121
CDS	80
CDS	145
CDS	82
CDS	143
CDS	111
CDS	142
CDS	128
CDS	207
CDS	270
CDS	53
CDS	11
CDS	237
CDS	96
CDS	108
CDS	195
CDS	104
CDS	88
CDS	141
CDS	121
CDS	80
CDS	145
CDS	82
CDS	143
CDS	111
CDS	142
CDS	128
CDS	189
CDS	270
CDS	53
CDS	2
CDS	237
CDS	96
CDS	108
CDS	195
CDS	104
CDS	88
CDS	141
CDS	121
CDS	80
CDS	145
CDS	82
CDS	143
CDS	111
CDS	142
CDS	128
CDS	189
CDS	270
CDS	53
CDS	11
CDS	1167
CDS	1912
CDS	1167
CDS	1912
CDS	608
CDS	365
CDS	671
CDS	230
CDS	629
CDS	196
CDS	696
CDS	155
CDS	344
CDS	455
CDS	174
CDS	484
CDS	46
CDS	659
CDS	236
CDS	137
CDS	496
CDS	438
CDS	96
CDS	46
CDS	659
CDS	236
CDS	137
CDS	496
CDS	438
CDS	96
CDS	46
CDS	659
CDS	236
CDS	137
CDS	496
CDS	438
CDS	180
CDS	46
CDS	659
CDS	236
CDS	137
CDS	496
CDS	421
CDS	46
CDS	659
CDS	236
CDS	137
CDS	496
CDS	438
CDS	108
CDS	839
CDS	680
CDS	839
CDS	680
CDS	155
CDS	910
CDS	379
CDS	158
CDS	214
CDS	345
CDS	114
CDS	106
CDS	109
CDS	155
CDS	910
CDS	379
CDS	158
CDS	214
CDS	345
CDS	114
CDS	106
CDS	580
CDS	155
CDS	910
CDS	379
CDS	158
CDS	214
CDS	345
CDS	114
CDS	106
CDS	580
CDS	155
CDS	910
CDS	379
CDS	158
CDS	214
CDS	345
CDS	114
CDS	106
CDS	28
CDS	155
CDS	910
CDS	379
CDS	158
CDS	214
CDS	345
CDS	114
CDS	106
CDS	580
CDS	80
CDS	725
CDS	1178
CDS	909
CDS	470
CDS	370
CDS	80
CDS	1178
CDS	909
CDS	470
CDS	370
CDS	80
CDS	1178
CDS	831
CDS	470
CDS	370
CDS	83
CDS	1181
CDS	843
CDS	470
CDS	370
CDS	80
CDS	1181
CDS	843
CDS	470
CDS	370
CDS	80
CDS	1181
CDS	915
CDS	470
CDS	370
CDS	83
CDS	506
CDS	2285
CDS	1718
CDS	872
CDS	773
CDS	767
CDS	752
CDS	728
CDS	78
CDS	199
CDS	78
CDS	199
CDS	218
CDS	518
CDS	325
CDS	1386
CDS	306
CDS	155
CDS	673
CDS	663
CDS	856
CDS	218
CDS	518
CDS	325
CDS	1386
CDS	306
CDS	155
CDS	683
CDS	673
CDS	663
CDS	856
CDS	218
CDS	518
CDS	325
CDS	1386
CDS	306
CDS	155
CDS	683
CDS	673
CDS	663
CDS	856
CDS	218
CDS	518
CDS	325
CDS	1386
CDS	306
CDS	155
CDS	683
CDS	673
CDS	663
CDS	234
CDS	183
CDS	218
CDS	518
CDS	325
CDS	1386
CDS	306
CDS	155
CDS	683
CDS	673
CDS	663
CDS	66
CDS	18
CDS	218
CDS	325
CDS	1386
CDS	306
CDS	155
CDS	683
CDS	673
CDS	663
CDS	234
CDS	183
CDS	218
CDS	325
CDS	1386
CDS	306
CDS	155
CDS	683
CDS	673
CDS	663
CDS	856
CDS	218
CDS	518
CDS	325
CDS	1386
CDS	306
CDS	155
CDS	673
CDS	663
CDS	66
CDS	183
CDS	218
CDS	518
CDS	325
CDS	1386
CDS	306
CDS	155
CDS	683
CDS	673
CDS	663
CDS	234
CDS	183
CDS	218
CDS	518
CDS	325
CDS	1386
CDS	306
CDS	155
CDS	683
CDS	673
CDS	663
CDS	234
CDS	183
CDS	68
CDS	602
CDS	74
CDS	68
CDS	602
CDS	74
CDS	68
CDS	602
CDS	74
CDS	80
CDS	188
CDS	170
CDS	485
CDS	80
CDS	188
CDS	170
CDS	485
CDS	80
CDS	188
CDS	170
CDS	485
CDS	281
CDS	400
CDS	726
CDS	281
CDS	400
CDS	726
CDS	281
CDS	400
CDS	726
CDS	147
CDS	146
CDS	244
CDS	89
CDS	147
CDS	146
CDS	244
CDS	89
CDS	233
CDS	889
CDS	42
CDS	233
CDS	889
CDS	42
CDS	233
CDS	889
CDS	42
CDS	42
CDS	154
CDS	1564
CDS	30
CDS	1553
CDS	1564
CDS	99
CDS	1587
CDS	391
CDS	2036
CDS	403
CDS	285
CDS	1244
CDS	412
CDS	285
CDS	1253
CDS	439
CDS	297
CDS	1253
CDS	439
CDS	297
CDS	1253
CDS	439
CDS	297
CDS	1253
CDS	395
CDS	164
CDS	216
CDS	502
CDS	182
CDS	142
CDS	311
CDS	21
CDS	395
CDS	164
CDS	216
CDS	303
CDS	108
CDS	182
CDS	142
CDS	311
CDS	21
CDS	315
CDS	183
CDS	119
CDS	225
CDS	110
CDS	315
CDS	183
CDS	119
CDS	225
CDS	110
CDS	51
CDS	164
CDS	223
CDS	189
CDS	183
CDS	351
CDS	101
CDS	189
CDS	183
CDS	351
CDS	101
CDS	189
CDS	183
CDS	351
CDS	101
CDS	321
CDS	101
CDS	186
CDS	216
CDS	321
CDS	101
CDS	186
CDS	216
CDS	144
CDS	332
CDS	481
CDS	125
CDS	194
CDS	53
CDS	144
CDS	332
CDS	481
CDS	125
CDS	194
CDS	53
CDS	144
CDS	332
CDS	481
CDS	125
CDS	194
CDS	53
CDS	144
CDS	332
CDS	481
CDS	125
CDS	194
CDS	53
CDS	321
CDS	101
CDS	186
CDS	216
CDS	4
CDS	663
CDS	4
CDS	624
CDS	803
CDS	803
CDS	57
CDS	185
CDS	208
CDS	57
CDS	176
CDS	217
CDS	57
CDS	176
CDS	217
CDS	872
CDS	902
CDS	902
CDS	178
CDS	131
CDS	142
CDS	150
CDS	128
CDS	158
CDS	216
CDS	106
CDS	321
CDS	238
CDS	131
CDS	142
CDS	150
CDS	128
CDS	158
CDS	216
CDS	106
CDS	321
CDS	238
CDS	131
CDS	142
CDS	150
CDS	128
CDS	158
CDS	216
CDS	106
CDS	321
CDS	695
CDS	695
CDS	123
CDS	107
CDS	681
CDS	2463
CDS	84
CDS	286
CDS	311
CDS	138
CDS	270
CDS	99
CDS	101
CDS	107
CDS	101
CDS	443
CDS	106
CDS	96
CDS	137
CDS	627
CDS	232
CDS	345
CDS	154
CDS	443
CDS	106
CDS	96
CDS	627
CDS	632
CDS	154
CDS	443
CDS	266
CDS	44
CDS	106
CDS	96
CDS	137
CDS	627
CDS	632
CDS	22
CDS	443
CDS	106
CDS	96
CDS	137
CDS	627
CDS	232
CDS	345
CDS	169
CDS	443
CDS	44
CDS	106
CDS	96
CDS	137
CDS	627
CDS	232
CDS	345
CDS	154
CDS	443
CDS	266
CDS	106
CDS	96
CDS	137
CDS	627
CDS	632
CDS	22
CDS	26
CDS	106
CDS	96
CDS	137
CDS	627
CDS	632
CDS	22
CDS	500
CDS	200
CDS	272
CDS	221
CDS	161
CDS	242
CDS	221
CDS	161
CDS	28
CDS	669
CDS	161
CDS	804
CDS	1447
CDS	173
CDS	1323
CDS	185
CDS	310
CDS	288
CDS	323
CDS	326
CDS	31
CDS	28
CDS	669
CDS	161
CDS	804
CDS	1447
CDS	173
CDS	1323
CDS	185
CDS	310
CDS	288
CDS	326
CDS	31
CDS	28
CDS	669
CDS	161
CDS	804
CDS	1447
CDS	173
