feature	length
gene	268
gene	31048
gene	19916
gene	29783
gene	800
gene	625
gene	227
gene	3213
gene	3827
gene	15197
gene	5418
gene	11304
gene	10598
gene	5858
gene	20246
gene	5934
gene	23745
gene	8386
gene	9970
gene	10153
gene	16851
gene	12215
gene	16424
gene	23376
gene	539
gene	2352
gene	686
gene	44643
gene	8049
gene	22157
gene	16505
gene	1211
gene	13055
gene	14111
gene	30766
gene	26839
gene	14358
gene	6766
gene	17760
gene	15991
gene	24458
gene	8714
gene	4463
gene	612
gene	13274
gene	2581
gene	14697
gene	15724
gene	16015
gene	1795
gene	55412
gene	669
gene	494
gene	35707
gene	275
gene	3796
gene	3308
gene	732
gene	924
gene	2730
gene	9115
gene	14163
gene	8360
gene	239
gene	3634
gene	11967
gene	501
gene	760
gene	4698
gene	13471
gene	3424
gene	60144
gene	44404
gene	485
gene	3028
gene	3356
gene	1454
gene	3558
gene	6105
gene	7678
gene	16533
gene	30398
gene	33281
gene	79760
gene	751
gene	4223
gene	35211
gene	30706
gene	5007
gene	34371
gene	1347
gene	37530
gene	10941
gene	2423
gene	7786
gene	2262
gene	3335
gene	256
gene	10748
gene	25108
gene	12154
gene	18462
gene	482
gene	44937
gene	53169
gene	30484
gene	3213
gene	29385
gene	13160
gene	28161
gene	1694
gene	21411
gene	11239
gene	7041
gene	6405
gene	1118
gene	12424
gene	3747
gene	3889
gene	4287
gene	3552
gene	2982
gene	26624
gene	34021
gene	9475
gene	10775
gene	40925
gene	99410
gene	319
gene	16930
gene	42192
gene	359
gene	1193
gene	19070
gene	657
gene	2133
gene	7265
gene	308
gene	7015
gene	3980
gene	1416
gene	21246
gene	17721
gene	2021
gene	6238
gene	3966
gene	77221
gene	49168
gene	8263
gene	281
gene	230
gene	212
gene	15859
gene	42150
gene	7634
gene	1883
gene	19644
gene	1024
gene	6879
gene	15111
gene	26456
gene	983
gene	36675
gene	26680
gene	33104
gene	52096
gene	15159
gene	3364
gene	505
gene	8154
gene	207
gene	301
gene	17141
gene	11665
gene	25807
gene	3873
gene	7605
gene	6248
gene	473
gene	13655
gene	37448
gene	34891
gene	21494
gene	26205
gene	1155
gene	69497
gene	10579
gene	5435
gene	23496
gene	251
gene	1023
gene	588
gene	39391
gene	11721
gene	368
gene	426
gene	7010
gene	628
gene	1699
gene	18488
gene	1402
gene	38345
gene	3942
gene	6091
gene	13456
gene	13881
gene	7001
gene	18649
gene	20448
gene	41480
gene	18674
gene	37218
gene	6076
gene	4112
gene	9960
gene	30130
gene	5443
gene	22755
gene	16396
gene	3975
gene	17124
gene	1367
gene	13379
gene	48182
gene	1964
gene	2673
gene	2574
gene	16536
gene	54240
gene	5825
gene	83864
gene	15547
gene	757
gene	16246
gene	34764
gene	18125
gene	1916
gene	4379
gene	10904
gene	425
gene	1385
gene	18673
gene	15773
gene	471
gene	8909
gene	1681
gene	10145
gene	35493
gene	3060
gene	12452
gene	6760
gene	73281
gene	29321
gene	40553
gene	12062
gene	39660
gene	63163
gene	4027
gene	9987
gene	33208
gene	37465
gene	38123
gene	5802
gene	5274
gene	23953
gene	6986
gene	6120
gene	8690
gene	4574
gene	12274
gene	12811
gene	14581
gene	11000
gene	19713
gene	14335
gene	19264
gene	7608
gene	251
gene	478
gene	3799
gene	1735
gene	3636
gene	22907
gene	23269
gene	48377
gene	11236
gene	4064
gene	3025
gene	6991
gene	17210
gene	3150
gene	3856
gene	11234
gene	3043
gene	3414
gene	12173
gene	17417
gene	20004
gene	10449
gene	13861
gene	4892
gene	3932
gene	13278
gene	16868
gene	11981
gene	3241
gene	10840
gene	17671
gene	20026
gene	5028
gene	22735
gene	13853
gene	1528
gene	18995
gene	20674
gene	1499
gene	30223
gene	7459
gene	13339
gene	737
gene	11506
gene	3223
gene	44889
gene	10804
gene	18503
gene	1710
gene	2411
gene	534
gene	320
gene	25125
gene	13378
gene	7260
gene	38807
gene	22275
gene	802
gene	27879
gene	17546
gene	5375
gene	44607
gene	5667
gene	25812
gene	672
gene	488
gene	7853
gene	5972
gene	221
gene	254
gene	36048
gene	20868
gene	1032
gene	22807
gene	2257
gene	3847
gene	15942
gene	48108
gene	21075
gene	23062
gene	15241
gene	19656
gene	1526
gene	59680
gene	419
gene	9054
gene	32228
gene	12023
gene	26839
gene	39478
gene	3310
gene	15848
gene	4673
gene	6506
gene	17307
gene	42455
gene	661
gene	1951
gene	3641
gene	1128
gene	3135
gene	12465
gene	5334
gene	29595
gene	4042
gene	24723
gene	10073
gene	11515
gene	35927
gene	6585
gene	12353
gene	14545
gene	10052
gene	23173
gene	6620
gene	17820
gene	1141
gene	10747
gene	25191
gene	34319
gene	1388
gene	2534
gene	26248
gene	7730
gene	6053
gene	32622
gene	15431
gene	6962
gene	7571
gene	5045
gene	38006
gene	101849
gene	350
gene	980
gene	51749
gene	10511
gene	684
gene	418
gene	27704
gene	4501
gene	16756
gene	9467
gene	5465
gene	30938
gene	2740
gene	16261
gene	3808
gene	33857
gene	16299
gene	12724
gene	15548
gene	2572
gene	3846
gene	4933
gene	15622
gene	15068
gene	6834
gene	33504
gene	10042
gene	1610
gene	33216
gene	34137
gene	6795
gene	4366
gene	15160
gene	36353
gene	527
gene	13153
gene	636
gene	3427
gene	2860
gene	16523
gene	8294
gene	24412
gene	6036
gene	15493
gene	9571
gene	8790
gene	12089
gene	6272
gene	18425
gene	24896
gene	10943
gene	5154
gene	30501
gene	4479
gene	1518
gene	404
gene	27912
gene	47947
gene	7043
gene	6696
gene	6664
gene	12299
gene	11596
gene	17567
gene	9521
gene	22192
gene	9878
gene	11487
gene	416
gene	10386
gene	7010
gene	29284
gene	15700
gene	302
gene	11818
gene	9259
gene	12532
gene	3734
gene	5711
gene	54671
gene	21017
gene	8619
gene	13607
gene	14152
gene	3593
gene	12677
gene	32476
gene	652
gene	32714
gene	7985
gene	4219
gene	11085
gene	3632
gene	4872
gene	200
gene	14569
gene	24971
gene	23662
gene	39510
gene	29546
gene	1621
gene	2911
gene	8061
gene	16552
gene	4235
gene	1219
gene	14024
gene	24866
gene	31626
gene	917
gene	24524
gene	12695
gene	9747
gene	4613
gene	9660
gene	3657
gene	40641
gene	9199
gene	4444
gene	3083
gene	3775
gene	9779
gene	7537
gene	6669
gene	233
gene	6645
gene	10440
gene	39362
gene	20473
gene	5097
gene	6222
gene	18933
gene	19173
gene	6670
gene	14272
gene	743
gene	6497
gene	10447
gene	45917
gene	29886
gene	7585
gene	9313
gene	1346
gene	660
gene	2069
gene	25994
gene	5601
gene	19887
gene	29838
gene	36585
gene	26019
gene	2794
gene	18722
gene	6405
gene	11712
gene	59508
gene	16970
gene	1708
gene	14460
gene	39529
gene	9236
gene	299
gene	684
gene	2894
gene	4092
gene	1009
gene	18219
gene	34482
gene	20476
gene	11974
gene	10063
gene	14792
gene	43823
gene	890
gene	3594
gene	2694
gene	308
gene	17036
gene	12715
gene	29637
gene	5264
gene	1612
gene	3987
gene	782
gene	13318
gene	16823
gene	298
gene	8704
gene	5922
gene	16809
gene	32811
gene	3984
gene	1339
gene	1574
gene	19550
gene	7590
gene	17270
gene	6823
gene	5224
gene	16152
gene	10674
gene	7917
gene	4869
gene	22346
gene	16013
gene	4527
gene	2293
gene	533
gene	19515
gene	9405
gene	13748
gene	7118
gene	6759
gene	19747
gene	2549
gene	6338
gene	16544
gene	10589
gene	65745
gene	1690
gene	5082
gene	5063
gene	3822
gene	3379
gene	864
gene	10617
gene	43273
gene	28263
gene	2345
gene	3569
gene	7240
gene	29610
gene	2891
gene	24832
gene	32166
gene	3743
gene	33394
gene	7500
gene	8847
gene	4107
gene	37484
gene	12926
gene	5578
gene	7194
gene	12920
gene	21093
gene	14930
gene	14147
gene	5475
gene	11546
gene	32695
gene	7600
gene	21986
gene	24276
gene	233
gene	351
gene	476
gene	19373
gene	28872
gene	37103
gene	1199
gene	656
gene	7195
gene	2003
gene	2826
gene	13669
gene	7564
gene	6159
gene	443
gene	38461
gene	248
gene	233
gene	14048
gene	10577
gene	15707
gene	20730
gene	21680
gene	11628
gene	12928
gene	11631
gene	31573
gene	24189
gene	3472
gene	1878
gene	251
gene	231
gene	9719
gene	13948
gene	2173
gene	25611
gene	11373
gene	18232
gene	257
gene	1778
gene	19887
gene	7366
gene	37604
gene	29169
gene	30858
gene	19735
gene	3055
gene	9915
gene	249
gene	598
gene	215
gene	227
gene	3475
gene	21747
gene	15070
gene	1438
gene	2803
gene	6613
gene	27924
gene	14239
gene	1447
gene	15196
gene	23435
gene	10903
gene	466
gene	61860
gene	5065
gene	494
gene	459
gene	637
gene	56542
gene	3219
gene	60093
gene	308
gene	6202
gene	9955
gene	12393
gene	12453
gene	13775
gene	16162
gene	3039
gene	23257
gene	2120
gene	15538
gene	3336
gene	24594
gene	13200
gene	23475
gene	18815
gene	15678
gene	1385
gene	3233
gene	36699
gene	562
gene	8769
gene	17904
gene	8195
gene	711
gene	23018
gene	4269
gene	4323
gene	12279
gene	23642
gene	15813
gene	1049
gene	7812
gene	3825
gene	24030
gene	2519
gene	2573
gene	325
gene	773
gene	311
gene	6110
gene	12252
gene	28949
gene	36014
gene	5318
gene	2269
gene	82028
gene	7843
gene	458
gene	1831
gene	465
gene	900
gene	26000
gene	7156
gene	11129
gene	20668
gene	17013
gene	11392
gene	16183
gene	1573
gene	4184
gene	60646
gene	533
gene	23769
gene	23504
gene	7980
gene	314
gene	24468
gene	29815
gene	31455
gene	41459
gene	16334
gene	107117
gene	15045
gene	10542
gene	2813
gene	15331
gene	341
gene	11076
gene	19203
gene	5214
gene	10449
gene	11612
gene	8619
gene	16695
gene	4426
gene	10674
gene	509
gene	3876
gene	280
gene	1257
gene	3833
gene	30188
gene	23288
gene	15011
gene	22746
gene	1537
gene	10430
gene	21278
gene	1132
gene	989
gene	985
gene	2442
gene	1353
gene	3668
gene	10389
gene	2809
gene	10175
gene	35184
gene	4255
gene	1082
gene	11906
gene	37116
gene	18187
gene	476
gene	1100
gene	620
gene	320
gene	1678
gene	2224
gene	299
gene	4885
gene	6049
gene	431
gene	16277
gene	2526
gene	675
gene	11717
gene	10687
gene	15368
gene	22098
gene	5246
gene	8838
gene	6237
gene	3435
gene	25045
gene	16132
gene	6557
gene	4721
gene	2612
gene	9933
gene	24067
gene	3465
gene	5631
gene	296
gene	9660
gene	5517
gene	429
gene	717
gene	1733
gene	1105
gene	4797
gene	85268
gene	34456
gene	22257
gene	26661
gene	6188
gene	31708
gene	12831
gene	53182
gene	5589
gene	6126
gene	1046
gene	15342
gene	29462
gene	6701
gene	31426
gene	5101
gene	2174
gene	21743
gene	24379
gene	26786
gene	3474
gene	6723
gene	3813
gene	47017
gene	31934
gene	8362
gene	19189
gene	343
gene	12197
gene	230
gene	3073
gene	41139
gene	43041
gene	2339
gene	19346
gene	12378
gene	40364
gene	13295
gene	3241
gene	5431
gene	11212
gene	33453
gene	57431
gene	32790
gene	1974
gene	4957
gene	9397
gene	10467
gene	48991
gene	32981
gene	2852
gene	18230
gene	46296
gene	6940
gene	13766
gene	11352
gene	10926
gene	335
gene	15400
gene	5682
gene	604
gene	57757
gene	1123
gene	405
gene	2186
gene	947
gene	282
gene	1758
gene	355
gene	10703
gene	5984
gene	25353
gene	14150
gene	10563
gene	6124
gene	35024
gene	5424
gene	5652
gene	50829
gene	8835
gene	22259
gene	10573
gene	1800
gene	9928
gene	15130
gene	9479
gene	2123
gene	4774
gene	10782
gene	25197
gene	14920
gene	50243
gene	11332
gene	2305
gene	562
gene	567
gene	13840
gene	46969
gene	8437
gene	58484
gene	6558
gene	747
gene	617
gene	33184
gene	383
gene	2570
gene	693
gene	621
gene	767
gene	3136
gene	5864
gene	2058
gene	11128
gene	14176
gene	4312
gene	3814
gene	3830
gene	4702
gene	1855
gene	16203
gene	10027
gene	13017
gene	7076
gene	399
gene	244
gene	281
gene	7507
gene	18475
gene	8607
gene	74486
gene	16505
gene	16070
gene	61672
gene	830
gene	1162
gene	1848
gene	18938
gene	23578
gene	15115
gene	11003
gene	32453
gene	5209
gene	38688
gene	12448
gene	3519
gene	23067
gene	27418
gene	584
gene	6023
gene	3897
gene	35516
gene	25106
gene	16505
gene	37549
gene	74562
gene	476
gene	49435
gene	15264
gene	17347
gene	14075
gene	26668
gene	2536
gene	16089
gene	6143
gene	5648
gene	12590
gene	4433
gene	10323
gene	524
gene	5935
gene	249
gene	665
gene	31139
gene	5993
gene	5654
gene	21906
gene	24150
gene	22716
gene	19940
gene	21625
gene	1862
gene	25523
gene	11515
gene	5508
gene	28311
gene	6237
gene	15353
gene	40991
gene	940
gene	317
gene	7345
gene	2589
gene	58498
gene	17460
gene	18667
gene	24713
gene	29784
gene	9283
gene	17119
gene	2969
gene	16222
gene	28286
gene	16956
gene	20528
gene	18296
gene	1641
gene	610
gene	8005
gene	2930
gene	782
gene	8873
gene	8940
gene	4623
gene	3043
gene	13298
gene	31106
gene	1079
gene	24143
gene	16877
gene	212
gene	38334
gene	1071
gene	1859
gene	38918
gene	23509
gene	53554
gene	49365
gene	561
gene	19909
gene	13532
gene	12222
gene	756
gene	11480
gene	9121
gene	23849
gene	15187
gene	14620
gene	23509
gene	44103
gene	20948
gene	1315
gene	16964
gene	11469
gene	299
gene	584
gene	9204
gene	57804
gene	7437
gene	32001
gene	28919
gene	10649
gene	300
gene	2428
gene	470
gene	9550
gene	4111
gene	2871
gene	4764
gene	24448
gene	25465
gene	1226
gene	942
gene	6579
gene	5720
gene	13019
gene	2438
gene	25313
gene	24486
gene	8533
gene	11888
gene	4965
gene	18731
gene	39211
gene	4052
gene	6607
gene	4369
gene	15314
gene	6913
gene	20559
gene	32702
gene	16482
gene	395
gene	338
gene	48022
gene	3394
gene	20283
gene	18695
gene	9332
gene	600
gene	25079
gene	485
gene	482
gene	377
gene	35817
gene	16736
gene	17526
gene	68906
gene	461
gene	1971
gene	230
gene	3527
gene	18615
gene	18828
gene	19885
gene	10271
gene	5164
gene	3885
gene	314
gene	32725
gene	33319
gene	36577
gene	851
gene	16040
gene	1793
gene	14232
gene	77711
gene	320
gene	197
gene	272
gene	14840
gene	694
gene	1966
gene	25678
gene	5106
gene	401
gene	473
gene	286
gene	1565
gene	5133
gene	9881
gene	64883
gene	7537
gene	6673
gene	8565
gene	7381
gene	21245
gene	1732
gene	4670
gene	1127
gene	12623
gene	19223
gene	14802
gene	2980
gene	27389
gene	54338
gene	20808
gene	278
gene	23142
gene	5835
gene	38021
gene	21565
gene	23261
gene	11011
gene	7856
gene	23444
gene	33406
gene	11739
gene	3369
gene	1243
gene	19893
gene	4530
gene	34980
gene	4399
gene	888
gene	8326
gene	6375
gene	39060
gene	16561
gene	3675
gene	10384
gene	5732
gene	9610
gene	26289
gene	20587
gene	6130
gene	6138
gene	42397
gene	2670
gene	37780
gene	5457
gene	6719
gene	1205
gene	4225
gene	1196
gene	654
gene	46365
gene	22866
gene	14600
gene	937
gene	61602
gene	4267
gene	353
gene	13413
gene	27818
gene	24651
gene	15905
gene	209
gene	27988
gene	831
gene	31276
gene	13000
gene	66113
gene	26425
gene	20349
gene	18637
gene	6909
gene	13658
gene	2101
gene	7867
gene	507
gene	4197
gene	1265
gene	55790
gene	37380
gene	308
gene	12873
gene	4082
gene	22254
gene	9691
gene	16387
gene	29417
gene	4855
gene	1247
gene	7584
gene	6244
gene	14970
gene	1097
gene	13163
gene	941
gene	25767
gene	14859
gene	14330
gene	16847
gene	5257
gene	11934
gene	11304
gene	39326
gene	3164
gene	32375
gene	10777
gene	7122
gene	4956
gene	27910
gene	20294
gene	8369
gene	14655
gene	4627
gene	3259
gene	935
gene	13475
gene	4621
gene	43583
gene	6271
gene	18428
gene	7576
gene	27825
gene	1115
gene	8932
gene	12451
gene	8177
gene	20838
gene	39331
gene	8257
gene	11258
gene	603
gene	203
gene	3896
gene	2270
gene	388
gene	19915
gene	23505
gene	14600
gene	9086
gene	31760
gene	10094
gene	4591
gene	5291
gene	9127
gene	34727
gene	2171
gene	12843
gene	14111
gene	21814
gene	27356
gene	1122
gene	1325
gene	44191
gene	5474
gene	1634
gene	17881
gene	1115
gene	38679
gene	45104
gene	47036
gene	10855
gene	31905
gene	1463
gene	14409
gene	4707
gene	22044
gene	10892
gene	18104
gene	11438
gene	5218
gene	13640
gene	31386
gene	16152
gene	36041
gene	9677
gene	5562
gene	1227
gene	2927
gene	22518
gene	8291
gene	18719
gene	10674
gene	3121
gene	13679
gene	10927
gene	27367
gene	308
gene	14698
gene	5366
gene	13283
gene	4508
gene	17544
gene	6591
gene	6759
gene	15017
gene	25870
gene	7311
gene	8675
gene	6533
gene	25940
gene	5902
gene	1385
gene	1100
gene	11260
gene	21060
gene	2896
gene	5522
gene	35896
gene	5182
gene	257
gene	9677
gene	10069
gene	3581
gene	3172
gene	398
gene	16928
gene	58357
gene	51425
gene	49394
gene	252
gene	2080
gene	1053
gene	5302
gene	18636
gene	4197
gene	4930
gene	16847
gene	3432
gene	104781
gene	4363
gene	36223
gene	2706
gene	6932
gene	2524
gene	4560
gene	10549
gene	9393
gene	998
gene	485
gene	2178
gene	3370
gene	1643
gene	10007
gene	8508
gene	6855
gene	449
gene	23814
gene	19411
gene	12004
gene	10229
gene	10553
gene	455
gene	22643
gene	16889
gene	18593
gene	7055
gene	5657
gene	4004
gene	1579
gene	16176
gene	18089
gene	42258
gene	3029
gene	26559
gene	3429
gene	365
gene	20146
gene	32940
gene	1842
gene	5910
gene	6517
gene	6041
gene	1403
gene	2171
gene	295
gene	236
gene	9701
gene	6041
gene	24990
gene	10777
gene	1706
gene	705
gene	38062
gene	38853
gene	3423
gene	14033
gene	12254
gene	9520
gene	1788
gene	5388
gene	13894
gene	9330
gene	463
gene	1919
gene	2295
gene	2342
gene	11381
gene	6540
gene	9371
gene	23675
gene	15704
gene	299
gene	375
gene	56275
gene	26431
gene	5017
gene	11571
gene	4746
gene	3138
gene	26295
gene	44675
gene	10157
gene	23661
gene	45409
gene	1420
gene	8726
gene	7082
gene	5075
gene	41775
gene	10897
gene	5713
gene	1587
gene	35334
gene	3185
gene	28335
gene	6889
gene	7380
gene	15947
gene	8631
gene	3240
gene	8368
gene	27847
gene	4858
gene	3073
gene	49917
gene	4905
gene	6613
gene	9242
gene	1475
gene	18766
gene	11467
gene	25683
gene	23247
gene	3843
gene	7670
gene	42977
gene	5858
gene	6991
gene	860
gene	19040
gene	25675
gene	3905
gene	4646
gene	22245
gene	13517
gene	15214
gene	10853
gene	1039
gene	7248
gene	12808
gene	77541
gene	3984
gene	2071
gene	15436
gene	6921
gene	2280
gene	28676
gene	320
gene	6173
gene	16021
gene	25377
gene	15603
gene	17238
gene	3984
gene	13384
gene	4102
gene	22818
gene	50163
gene	5696
gene	18504
gene	3339
gene	19667
gene	90238
gene	5808
gene	17018
gene	23202
gene	13905
gene	37115
gene	32429
gene	62751
gene	3593
gene	13409
gene	4017
gene	37855
gene	11160
gene	23080
gene	32589
gene	28439
gene	15856
gene	652
gene	14854
gene	31385
gene	8480
gene	7133
gene	23736
gene	14057
gene	13587
gene	18085
