feature	length
gene	1029
gene	1261
gene	2372
gene	1635
gene	4516
gene	301
gene	910
gene	1523
gene	5127
gene	821
gene	72
gene	1832
gene	977
gene	11095
gene	7550
gene	70
gene	8970
gene	25119
gene	7293
gene	179
gene	1810
gene	317
gene	1369
gene	1124
gene	4055
gene	17392
gene	40491
gene	70
gene	929
gene	9165
gene	658
gene	73
gene	9472
gene	5492
gene	14876
gene	371
gene	2669
gene	4985
gene	13777
gene	497
gene	761
gene	2523
gene	1250
gene	1403
gene	1503
gene	317
gene	2405
gene	70
gene	68
gene	69
gene	70
gene	73
gene	82
gene	1393
gene	197
gene	365
gene	70
gene	70
gene	9147
gene	24073
gene	3082
gene	72
gene	11008
gene	18041
gene	74869
gene	5372
gene	11022
gene	540
gene	859
gene	449
gene	1218
gene	70
gene	10451
gene	531
gene	317
gene	1086
gene	843
gene	70
gene	77
gene	77
gene	70
gene	614
gene	16542
gene	3125
gene	2323
gene	72
gene	1232
gene	3673
gene	10273
gene	1357
gene	69
gene	4426
gene	694
gene	1683
gene	19985
gene	4202
gene	22691
gene	528
gene	6106
gene	4486
gene	404
gene	2511
gene	632
gene	69
gene	69
gene	15647
gene	70
gene	156
gene	932
gene	47766
gene	1426
gene	75
gene	3163
gene	790
gene	1069
gene	72
gene	26335
gene	26227
gene	16865
gene	9681
gene	70
gene	1231
gene	4452
gene	937
gene	1996
gene	12272
gene	5132
gene	672
gene	1153
gene	3184
gene	1987
gene	3451
gene	1807
gene	347
gene	11058
gene	3377
gene	76
gene	7744
gene	1793
gene	602
gene	843
gene	14854
gene	5186
gene	4663
gene	80
gene	1348
gene	1958
gene	1245
gene	839
gene	469
gene	2772
gene	3326
gene	1659
gene	74
gene	3450
gene	8932
gene	1564
gene	605
gene	548
gene	302
gene	4265
gene	2674
gene	860
gene	1590
gene	5625
gene	227
gene	6225
gene	2236
gene	542
gene	8610
gene	18091
gene	68
gene	19157
gene	70
gene	77
gene	7535
gene	79
gene	753
gene	63
gene	15949
gene	1488
gene	27637
gene	7402
gene	7852
gene	6309
gene	2066
gene	5447
gene	440
gene	1202
gene	7401
gene	419
gene	1215
gene	16057
gene	2486
gene	495
gene	2207
gene	1669
gene	706
gene	3121
gene	9748
gene	3488
gene	75
gene	35810
gene	70
gene	70
gene	70
gene	76
gene	75
gene	82
gene	7217
gene	70
gene	70
gene	4508
gene	10009
gene	5583
gene	73
gene	75
gene	314
gene	33608
gene	70
gene	70
gene	2698
gene	77
gene	2888
gene	410
gene	77
gene	3357
gene	1219
gene	24531
gene	187
gene	163
gene	848
gene	4801
gene	81
gene	76
gene	1039
gene	425
gene	492
gene	637
gene	489
gene	16711
gene	6095
gene	78
gene	76
gene	356
gene	649
gene	70
gene	585
gene	91
gene	8493
gene	9738
gene	2582
gene	70
gene	7566
gene	402
gene	69
gene	70
gene	72
gene	68
gene	2886
gene	69
gene	858
gene	1466
gene	478
gene	660
gene	1152
gene	186
gene	5649
gene	2635
gene	2097
gene	159
gene	3559
gene	4351
gene	5199
gene	350
gene	412
gene	2539
gene	74
gene	70
gene	21394
gene	4901
gene	4475
gene	3616
gene	1229
gene	9199
gene	371
gene	4418
gene	922
gene	516
gene	516
gene	70
gene	329
gene	11385
gene	73
gene	1533
gene	3846
gene	974
gene	1360
gene	696
gene	87
gene	83
gene	4139
gene	69
gene	1249
gene	552
gene	69
gene	69
gene	2130
gene	69
gene	73
gene	70
gene	362
gene	1049
gene	465
gene	223
gene	1903
gene	1950
gene	1846
gene	7742
gene	1149
gene	2969
gene	539
gene	70
gene	2625
gene	70
gene	70
gene	35796
gene	674
gene	69
gene	2682
gene	80
gene	20586
gene	72
gene	70
gene	70
gene	68
gene	9950
gene	77
gene	70
gene	70
gene	70
gene	70
gene	69
gene	74
gene	69
gene	68
gene	2129
gene	2600
gene	1635
gene	8148
gene	489
gene	1831
gene	598
gene	720
gene	305
gene	912
gene	2565
gene	624
gene	77
gene	440
gene	181
gene	186
gene	523
gene	22764
gene	72
gene	65
gene	87
gene	68
gene	1187
gene	361
gene	72
gene	702
gene	1088
gene	462
gene	929
gene	1354
gene	1068
gene	1002
gene	267
gene	365
gene	250
gene	861
gene	303
gene	91
gene	586
gene	304
gene	188
gene	176
gene	188
gene	296
gene	72
gene	499
gene	483
gene	189
gene	301
gene	1031
gene	72
gene	655
gene	890
gene	451
gene	373
gene	72
gene	809
gene	884
gene	923
gene	69
gene	173
gene	867
gene	2166
gene	921
gene	384
gene	69
gene	1850
gene	72
gene	569
gene	929
gene	72
gene	72
gene	303
gene	838
gene	308
gene	276
gene	71
gene	1268
gene	326
gene	316
gene	225
gene	1233
gene	796
gene	433
gene	383
gene	70
gene	75
gene	484
gene	72
gene	1091
gene	70
gene	408
gene	521
gene	268
gene	3148
gene	215
gene	871
gene	468
gene	804
gene	71
gene	903
gene	876
gene	428
gene	593
gene	346
gene	340
gene	329
gene	71
gene	549
gene	71
gene	79
gene	650
gene	1092
gene	278
gene	8212
gene	676
gene	71
gene	72
gene	272
gene	72
gene	517
gene	698
gene	62
gene	831
gene	69
gene	160
gene	401
gene	70
gene	2467
gene	216
gene	72
gene	70
gene	69
gene	397
gene	221
gene	296
gene	443
gene	92
gene	835
gene	933
gene	1229
gene	70
gene	566
gene	69
gene	69
gene	972
gene	872
gene	242
gene	75
gene	779
gene	71
gene	71
gene	372
gene	375
gene	8114
gene	23413
gene	70
gene	79
gene	515
gene	2866
gene	70
gene	68
gene	41283
gene	15941
gene	356
gene	11163
gene	330
gene	73
gene	511
gene	70
gene	370
gene	69
gene	74
gene	69
gene	852
gene	68
gene	3044
gene	530
gene	70
gene	290
gene	72
gene	262
gene	286
gene	70
gene	80
gene	264
gene	71
gene	156
gene	85
gene	305
gene	1547
gene	263
gene	654
gene	815
gene	72
gene	242
gene	215
gene	827
gene	718
gene	848
gene	509
gene	186
gene	443
gene	71
gene	1189
gene	1718
gene	399
gene	71
gene	169
gene	40621
gene	13943
gene	71
gene	726
gene	91
gene	711
gene	79
gene	294
gene	247
gene	73
gene	478
gene	2463
gene	70
gene	308
gene	409
gene	156
gene	473
gene	752
gene	3450
gene	19353
gene	189
gene	84
gene	261
gene	679
gene	71
gene	74
gene	490
gene	262
gene	3633
gene	4831
gene	4414
gene	16625
gene	1186
gene	8769
gene	1260
gene	403
gene	70
gene	68
gene	3036
gene	746
gene	707
gene	69
gene	407
gene	72
gene	68
gene	265
gene	9214
gene	5753
gene	203
gene	72
gene	85
gene	70
gene	603
gene	556
gene	68
gene	809
gene	73
gene	1881
gene	954
gene	560
gene	428
gene	485
gene	311
gene	756
gene	398
gene	1997
gene	1912
gene	347
gene	546
gene	76
gene	30245
gene	1145
gene	161
gene	72
gene	70
gene	74
gene	77
gene	1130
gene	950
gene	70
gene	2658
gene	72
gene	71
gene	183
gene	160
gene	79
gene	2224
gene	77
gene	71
gene	71
gene	415
gene	70
gene	71
gene	71
gene	70
gene	2807
gene	175
gene	1738
gene	311
gene	665
gene	61
gene	917
gene	242
gene	82
gene	739
gene	242
gene	891
gene	71
gene	71
gene	788
gene	74
gene	70
gene	73
gene	70
gene	385
gene	70
gene	70
gene	698
gene	316
gene	77
gene	69
gene	551
gene	302
gene	87
gene	78
gene	661
gene	69
gene	167
gene	74
gene	239
gene	316
gene	585
gene	1984
gene	79
gene	430
gene	1005
gene	332
gene	287
gene	784
gene	77
gene	856
gene	10889
gene	1546
gene	1980
gene	6089
gene	248
gene	68
gene	75
gene	343
gene	72
gene	348
gene	600
gene	69
gene	70
gene	186
gene	271
gene	70
gene	392
gene	164
gene	72
gene	153
gene	1105
gene	72
gene	270
gene	531
gene	3093
gene	186
gene	1848
gene	83
gene	249
gene	163
gene	824
gene	69
gene	68
gene	69
gene	2539
gene	313
gene	895
gene	490
gene	1242
gene	72
gene	247
gene	72
gene	377
gene	1301
gene	78
gene	3832
gene	4251
gene	851
gene	72
gene	626
gene	914
gene	72
gene	74
gene	70
gene	76
gene	72
gene	72
gene	236
gene	248
gene	984
gene	2844
gene	233
gene	89
gene	68
gene	568
gene	72
gene	750
gene	644
gene	72
gene	71
gene	1111
gene	2597
gene	5669
gene	815
gene	801
gene	72
gene	951
gene	174
gene	449
gene	802
gene	37566
gene	3799
gene	6668
gene	321
gene	176
gene	69
gene	69
gene	1454
gene	235
gene	72
gene	69
gene	1172
gene	1002
gene	305
gene	71
gene	407
gene	69
gene	72
gene	78
gene	563
gene	71
gene	68
gene	72
gene	1507
gene	750
gene	598
gene	381
gene	768
gene	760
gene	342
gene	350
gene	365
gene	659
gene	72
gene	167
gene	6072
gene	70
gene	37988
gene	8456
gene	70
gene	69
gene	7837
gene	179
gene	78
gene	68
gene	5900
gene	219
gene	308
gene	531
gene	250
gene	79
gene	428
gene	4362
gene	592
gene	408
gene	259
gene	75
gene	85
gene	1529
gene	1954
gene	1816
gene	79
gene	2266
gene	3546
gene	1323
gene	274
gene	155
gene	209
gene	77
gene	183
gene	295
gene	452
gene	407
gene	80
gene	1126
gene	723
gene	69
gene	407
gene	70
gene	243
gene	869
gene	1009
gene	381
gene	14553
gene	1258
gene	1480
gene	331
gene	70
gene	382
gene	74
gene	1186
gene	618
gene	506
gene	335
gene	66
gene	393
gene	72
gene	71
gene	1566
gene	70
gene	6872
gene	2146
gene	78
gene	69
gene	79
gene	86
gene	79
gene	34413
gene	42181
gene	21033
gene	18577
gene	1599
gene	1402
gene	229
gene	376
gene	1040
gene	1302
gene	805
gene	71
gene	77
gene	182
gene	535
gene	1608
gene	69
gene	177
gene	182
gene	702
gene	457
gene	1974
gene	353
gene	179
gene	70
gene	864
gene	362
gene	70
gene	711
gene	429
gene	75
gene	263
gene	606
gene	201
gene	738
gene	180
gene	72
gene	72
gene	72
gene	92
gene	1384
gene	77
gene	161
gene	310
gene	311
gene	70
gene	336
gene	213
gene	627
gene	2560
gene	1141
gene	788
gene	69
gene	526
gene	70
gene	2278
gene	487
gene	2559
gene	287
gene	213
gene	307
gene	161
gene	1034
gene	168
gene	203
gene	179
gene	834
gene	220
gene	70
gene	74
gene	82
gene	2168
gene	75
gene	68
gene	70
gene	75
gene	77
gene	75
gene	70
gene	75
gene	70
gene	76
gene	70
gene	69
gene	68
gene	269
gene	70
gene	37723
gene	74
gene	44192
gene	70
gene	70
gene	470
gene	70
gene	70
gene	75
gene	68
gene	1420
gene	675
gene	70
gene	73
gene	70
gene	413
gene	1283
gene	179
gene	68
gene	68
gene	1418
gene	411
gene	155
gene	68
gene	1514
gene	347
gene	323
gene	196
gene	4625
gene	73
gene	347
gene	302
gene	3404
gene	673
gene	976
gene	207
gene	173
gene	1033
gene	225
gene	196
gene	74
gene	432
gene	1531
gene	1190
gene	652
gene	75
gene	1500
gene	79
gene	192
gene	68
gene	71
gene	178
gene	70
gene	70
gene	159
gene	170
gene	1958
gene	6034
gene	168
gene	545
gene	1708
gene	199
gene	344
gene	425
gene	11031
gene	11236
gene	16966
gene	4866
gene	752
gene	416
gene	206
gene	329
gene	755
gene	2617
gene	69
gene	1167
gene	951
gene	72
gene	6640
gene	11801
gene	971
gene	426
gene	965
gene	524
gene	554
gene	1304
gene	5056
gene	384
gene	14654
gene	74
gene	70
gene	6047
gene	911
gene	406
gene	318
gene	1680
gene	679
gene	365
gene	671
gene	443
gene	359
gene	405
gene	1025
gene	436
gene	162
gene	156
gene	311
gene	483
gene	2990
gene	431
gene	629
gene	1157
gene	72
gene	21573
gene	880
gene	21629
gene	69
gene	1924
gene	362
gene	314
gene	372
gene	417
gene	248
gene	1273
gene	583
gene	71
gene	71
gene	71
gene	81
gene	237
gene	601
gene	81
gene	302
gene	421
gene	325
gene	70
gene	72
gene	72
gene	422
gene	296
gene	521
gene	1028
gene	70
gene	2775
gene	245
gene	191
gene	486
gene	732
gene	227
gene	407
gene	366
gene	1033
gene	393
gene	296
gene	434
gene	646
gene	444
gene	364
gene	333
gene	172
gene	239
gene	419
gene	322
gene	311
gene	963
gene	321
gene	5689
gene	72
gene	565
gene	14913
gene	85
gene	1015
gene	3648
gene	70
gene	82
gene	221
gene	5253
gene	279
gene	554
gene	651
gene	446
gene	282
gene	841
gene	719
gene	259
gene	237
gene	72
gene	1072
gene	1182
gene	511
gene	510
gene	164
gene	740
gene	508
gene	872
gene	1488
gene	710
gene	500
gene	323
gene	318
gene	319
gene	827
gene	232
gene	72
gene	436
gene	729
gene	2215
gene	599
gene	68
gene	74
gene	429
gene	70
gene	159
gene	266
gene	192
gene	574
gene	287
gene	475
gene	327
gene	356
gene	455
gene	374
gene	1422
gene	925
gene	3973
gene	9478
gene	9981
gene	20805
gene	70
gene	3367
gene	5823
gene	5318
gene	1011
gene	443
gene	482
gene	1356
gene	784
gene	279
gene	194
gene	1870
gene	963
gene	963
gene	617
gene	184
gene	77
gene	70
gene	380
gene	186
gene	380
gene	1332
gene	963
gene	316
gene	347
gene	1516
gene	2563
gene	804
gene	70
gene	281
gene	274
gene	183
gene	154
gene	353
gene	555
gene	653
gene	347
gene	547
gene	227
gene	92
gene	92
gene	930
gene	68
gene	411
gene	255
gene	263
gene	75
gene	75
gene	77
gene	70
gene	66
gene	82
gene	190
gene	1215
gene	344
gene	70
gene	222
gene	249
gene	2195
gene	435
gene	1294
gene	306
gene	2340
gene	2400
gene	75
gene	75
gene	1497
gene	711
gene	325
gene	794
gene	1443
gene	625
gene	625
gene	999
gene	887
gene	205
gene	10682
gene	1021
gene	183
gene	878
gene	167
gene	258
gene	2127
gene	404
gene	71
gene	7396
gene	2394
gene	75
gene	1753
gene	304
gene	70
gene	2241
gene	293
gene	690
gene	3092
gene	176
gene	1899
gene	185
gene	65
gene	65
gene	3105
gene	7184
gene	2672
gene	2856
gene	70
gene	70
gene	85
gene	316
gene	1872
gene	82
gene	2147
gene	754
gene	202
gene	189
gene	5022
gene	754
gene	189
gene	72
gene	3930
gene	4474
gene	82
gene	2148
gene	1871
gene	316
gene	73
gene	70
gene	69
gene	1274
gene	1428
gene	1131
gene	336
gene	783
gene	1036
gene	810
gene	453
gene	410
gene	587
gene	285
gene	72
gene	170
gene	207
gene	224
gene	1684
gene	347
gene	1185
gene	191
gene	1300
gene	1331
gene	1156
gene	367
gene	1362
gene	160
gene	438
gene	584
gene	1037
gene	448
gene	182
gene	1070
gene	191
gene	71
gene	304
gene	246
gene	696
gene	1891
gene	1437
gene	5991
gene	1026
gene	15861
gene	3763
gene	18505
gene	2264
gene	47151
gene	18335
gene	1535
gene	11982
gene	69
gene	1936
gene	84
gene	791
gene	3195
gene	176
gene	2206
gene	464
gene	3519
gene	3963
gene	71
gene	304
gene	82
gene	311
gene	573
gene	2034
gene	485
gene	1972
gene	679
gene	1235
gene	68
gene	70
gene	70
gene	769
gene	69
gene	2007
gene	592
gene	285
gene	5507
gene	947
gene	69
gene	1124
gene	347
gene	70
gene	240
gene	70
gene	437
gene	1072
gene	1013
gene	1006
gene	592
gene	568
gene	77
gene	70
gene	70
gene	340
gene	341
gene	72
gene	77
gene	3338
gene	70
gene	486
gene	69
gene	2200
gene	869
gene	73
gene	1359
gene	72
gene	69
gene	70
gene	567
gene	672
gene	347
gene	519
gene	493
gene	68
gene	412
gene	1088
gene	70
gene	69
gene	74
gene	71
gene	1614
gene	3645
gene	1087
gene	256
gene	71
gene	69
gene	69
gene	70
gene	235
gene	75
gene	73
gene	5617
gene	311
gene	3219
gene	2065
gene	81
gene	69
gene	70
gene	70
gene	23540
gene	4054
gene	844
gene	3740
gene	70
gene	3260
gene	75
gene	2310
gene	71
gene	79
gene	71
gene	70
gene	71
gene	72
gene	2695
gene	70
gene	70
gene	70
gene	70
gene	73
gene	5021
gene	70
gene	71
gene	70
gene	70
gene	70
gene	68
gene	77
gene	398
gene	70
gene	289
gene	300
gene	17546
gene	70
gene	68
gene	2604
gene	69
gene	1656
gene	93
gene	612
gene	68
gene	83
gene	3111
gene	4558
gene	805
gene	70
gene	70
gene	873
gene	1829
gene	3248
gene	1569
gene	9662
gene	259
gene	1134
gene	71
gene	447
gene	70
gene	75
gene	198
gene	10466
gene	925
gene	83
gene	3960
gene	70
gene	69
gene	1350
gene	70
gene	33845
gene	1961
gene	14399
gene	878
gene	240
gene	70
gene	6555
gene	79
gene	1000
gene	55559
gene	220
gene	869
gene	1323
gene	580
gene	607
gene	3874
gene	144
gene	83
gene	69
gene	70
gene	1865
gene	507
gene	1171
gene	72
gene	74
gene	2726
gene	1202
gene	376
gene	72
gene	554
gene	499
gene	68
gene	376
gene	5015
gene	2043
gene	610
gene	214
gene	83
gene	69
gene	78
gene	3363
gene	169
gene	207
gene	794
gene	1593
gene	70
gene	2468
gene	3349
gene	71
gene	3768
gene	73
gene	498
gene	859
gene	392
gene	78
gene	3602
gene	4394
gene	20193
gene	75
gene	7157
gene	72
gene	77
gene	22745
gene	74
gene	70
gene	431
gene	850
gene	3034
gene	2631
gene	221
gene	1838
gene	8986
gene	68
gene	665
gene	790
gene	245
gene	70
gene	73
gene	938
gene	1428
gene	76
gene	565
gene	822
gene	81
gene	81
gene	966
gene	20032
gene	70
gene	69
gene	210
gene	445
gene	72
gene	615
gene	503
gene	834
gene	248
gene	174
gene	396
gene	759
gene	72
gene	72
gene	700
gene	71
gene	627
gene	239
gene	199
gene	69
gene	207
gene	71
gene	383
gene	5315
gene	1247
gene	1045
gene	4650
gene	1195
gene	377
gene	81
gene	209
gene	69
gene	72
gene	965
gene	215
gene	549
gene	881
gene	972
gene	186
gene	93
gene	91
gene	70
gene	1513
gene	1573
gene	72
gene	77
gene	69
gene	317
gene	20219
gene	71
gene	71
gene	708
gene	179
gene	1217
gene	365
gene	8562
gene	70
gene	73
gene	73
gene	75
gene	267
gene	881
gene	317
gene	699
gene	179
gene	423
gene	1643
gene	441
gene	72
gene	18993
gene	72
gene	89
gene	482
gene	3452
gene	69
gene	2455
gene	69
gene	66
gene	542
gene	284
gene	72
gene	72
gene	218
gene	72
gene	69
gene	69
gene	69
gene	1211
gene	531
gene	83
gene	233
gene	1057
gene	1373
gene	69
gene	173
gene	70
gene	845
gene	68
gene	332
gene	68
gene	956
gene	2185
gene	578
gene	1429
gene	5012
gene	286
gene	506
gene	77
gene	944
gene	68
gene	301
gene	69
gene	287
gene	528
gene	70
gene	72
gene	2107
gene	897
gene	461
gene	1536
gene	69
gene	2826
gene	72
gene	73
gene	378
gene	711
gene	1536
gene	403
gene	77
gene	73
gene	176
gene	81
gene	70
gene	3824
gene	4823
gene	472
gene	822
gene	1360
gene	347
gene	3801
gene	70
gene	70
gene	309
gene	216
gene	70
gene	71
gene	564
gene	72
gene	72
gene	984
gene	387
gene	191
gene	70
gene	75
gene	78
gene	3336
gene	2916
gene	258
gene	362
gene	645
gene	81
gene	71
gene	180
gene	906
gene	83
gene	413
gene	711
gene	70
gene	75
gene	966
gene	1454
gene	2599
gene	170
gene	1202
gene	75
gene	628
gene	492
gene	1958
gene	70
gene	13095
gene	63
gene	68
gene	70
gene	77
gene	718
gene	991
gene	214
gene	11490
gene	16798
gene	823
gene	1147
gene	1028
gene	69
gene	1185
gene	942
gene	74
gene	1038
gene	4416
gene	1942
gene	317
gene	500
gene	426
gene	398
gene	320
gene	489
gene	1004
gene	24977
gene	2515
gene	1513
gene	721
gene	1877
gene	600
gene	213
gene	31751
gene	71
gene	393
gene	580
gene	1323
gene	485
gene	1424
gene	76
gene	1120
gene	73
gene	1379
gene	448
gene	72
gene	70
gene	227
gene	2584
gene	70
gene	369
gene	79
gene	1047
gene	1948
gene	6466
gene	1418
gene	623
gene	83
gene	635
gene	73
gene	425
gene	436
gene	547
gene	715
gene	71
gene	1109
gene	356
gene	164
gene	392
gene	389
gene	343
gene	1103
gene	2409
gene	6707
gene	81
gene	3127
gene	3257
gene	2120
gene	1514
gene	985
gene	308
gene	552
gene	702
gene	481
gene	410
gene	245
gene	448
gene	525
gene	537
gene	75
gene	266
gene	529
gene	380
gene	6078
gene	377
gene	1667
gene	308
gene	896
gene	69
gene	76
gene	70
gene	372
gene	69
gene	548
gene	78
gene	2916
gene	307
gene	78
gene	77
gene	752
gene	437
gene	563
gene	77
gene	1296
gene	79
gene	72
gene	72
gene	361
gene	415
gene	1205
gene	1781
gene	69
gene	72
gene	3717
gene	70
gene	496
gene	4105
gene	655
gene	330
gene	388
gene	282
gene	77
gene	456
gene	72
gene	2593
gene	429
gene	477
gene	1009
gene	488
gene	2634
gene	429
gene	75
gene	71
gene	771
gene	554
gene	68
gene	239
gene	71
gene	823
gene	72
gene	72
gene	308
gene	71
gene	377
gene	3015
gene	1495
gene	2031
gene	356
gene	1360
gene	540
gene	75
gene	683
gene	1161
gene	715
gene	5194
gene	70
gene	870
gene	594
gene	1039
gene	69
gene	612
gene	70
gene	1465
gene	348
gene	70
gene	70
gene	71
gene	1383
gene	66
gene	69
gene	712
gene	1537
gene	263
gene	194
gene	232
gene	3184
gene	70
gene	85
gene	189
gene	1665
gene	320
gene	344
gene	9056
gene	2747
gene	3906
gene	69
gene	197
gene	4768
gene	5177
gene	6061
gene	69713
gene	69
gene	883
gene	77
gene	4397
gene	27917
gene	12215
gene	77
gene	70
gene	68
gene	34560
gene	1145
gene	11837
gene	68
gene	15732
gene	75
gene	68
gene	13076
gene	74
gene	72
gene	1714
gene	69
gene	760
gene	2522
gene	383
gene	1805
gene	5213
gene	46395
gene	298
gene	68
gene	70
gene	2652
gene	2879
gene	73
gene	376
gene	69
gene	69
gene	68
gene	70
gene	75
gene	41829
gene	10505
gene	60321
gene	1000
gene	11991
gene	59880
gene	428
gene	20102
gene	33482
gene	83818
gene	66598
gene	3327
gene	68
gene	73656
gene	28780
gene	332
gene	1045
gene	1102
gene	491
gene	400
gene	3173
gene	71
gene	2068
gene	112267
gene	1101
gene	3007
gene	1392
gene	17567
gene	70
gene	70
gene	69
gene	9979
gene	1010
gene	3670
gene	34597
gene	5805
gene	80
gene	2713
gene	48232
gene	1024
gene	30344
gene	1270
gene	26691
gene	78
gene	70
gene	4012
gene	32120
gene	69
gene	1579
gene	75
gene	70
gene	68
gene	78
gene	15552
gene	4268
gene	82
gene	11946
gene	70
gene	70
gene	70
gene	1481
gene	70
gene	69
gene	66930
gene	170
gene	347
gene	45314
gene	2108
gene	68088
gene	677
gene	70
gene	75
gene	70
gene	69
gene	3885
gene	77
gene	137267
gene	13929
gene	6048
gene	14881
gene	440
gene	64233
gene	3688
gene	69
gene	502
gene	3818
gene	2804
gene	4166
gene	4690
gene	70
gene	72
gene	67
gene	70
gene	330
gene	1620
gene	69
gene	70
gene	332
gene	1147
gene	70
gene	70
gene	7467
gene	149766
gene	771
gene	14315
gene	2039
gene	62
gene	335
gene	1046
gene	173532
gene	728
gene	2616
gene	2091
gene	29448
gene	67
gene	20842
gene	37942
gene	1087
gene	305
gene	3018
gene	2152
gene	83621
gene	77
gene	33504
gene	362
gene	94998
gene	87307
gene	294
gene	70
gene	38928
gene	2197
gene	17121
gene	39164
gene	65
gene	55024
gene	72
gene	75
gene	55681
gene	4367
gene	2905
gene	70
gene	70
gene	85
gene	71
gene	70
gene	12353
gene	363
gene	78
gene	69
gene	18051
gene	2791
gene	72
gene	695
gene	73
gene	426
gene	443
gene	78
gene	1370
gene	665
gene	71
gene	70
gene	68
gene	68
gene	2340
gene	195459
gene	437
gene	69
gene	3191
gene	70
gene	72
gene	77
gene	76
gene	80
gene	70
gene	70
gene	70
gene	70
gene	70
gene	70
gene	2766
gene	69
gene	16014
gene	70
gene	70
gene	9783
gene	69
gene	77
gene	920
gene	69
gene	17593
gene	118635
gene	78
gene	3368
gene	72
gene	40013
gene	75361
gene	633
gene	320
gene	70
gene	72
gene	83
gene	3988
gene	74
gene	424
gene	74
gene	77
gene	68
gene	68
gene	77
gene	72
gene	598
gene	376
gene	12450
gene	12926
gene	76
gene	68
gene	68
gene	600
gene	70
gene	4880
gene	68705
gene	70
gene	69
gene	74
gene	69
gene	75860
gene	3337
gene	7574
gene	78
gene	2952
gene	18174
gene	72
gene	63
gene	2361
gene	1041
gene	2464
gene	69
gene	29277
gene	68
gene	70
gene	42630
gene	198
gene	76
gene	69
gene	68
gene	68
gene	77
gene	77
gene	70
gene	4044
gene	748
gene	70
gene	80
gene	70
gene	69
gene	2592
gene	51803
gene	69
gene	70
gene	77
gene	77
gene	92174
gene	735
gene	70
gene	329
gene	1401
gene	335
gene	1720
gene	507
gene	69
gene	2374
gene	27742
gene	76
gene	1033
gene	2801
gene	2610
gene	76
gene	267
gene	1755
gene	52691
gene	70
gene	68
gene	26508
gene	64
gene	35837
gene	76
gene	74
gene	4645
gene	70
gene	75
gene	70
gene	68
gene	1575
gene	74
gene	32410
gene	70
gene	15752
gene	80
gene	1522
gene	1342
gene	77
gene	75
gene	69
gene	70
gene	70
gene	8488
gene	1487
gene	75
gene	70
gene	78
gene	72
gene	739
gene	67
gene	68
gene	4774
gene	3918
gene	69
gene	70
gene	66
gene	76
gene	69
gene	75989
gene	45310
gene	69
gene	767
gene	68
gene	70
gene	35578
gene	17625
gene	6851
gene	1488
gene	587
gene	2861
gene	407
gene	58176
gene	749
gene	70
gene	77
gene	15321
gene	32626
gene	19208
gene	83
gene	75
gene	908
gene	70
gene	37353
gene	2800
gene	74
gene	72
gene	2603
gene	70
gene	68
