feature	length
CDS	39
CDS	83
CDS	109
CDS	83
CDS	86
CDS	147
CDS	103
CDS	90
CDS	1018
CDS	63
CDS	44
CDS	82
CDS	39
CDS	65
CDS	130
CDS	309
CDS	109
CDS	83
CDS	86
CDS	147
CDS	103
CDS	90
CDS	1018
CDS	66
CDS	44
CDS	82
CDS	39
CDS	65
CDS	130
CDS	309
CDS	62
CDS	74
CDS	1697
CDS	15
CDS	73
CDS	56
CDS	167
CDS	99
CDS	106
CDS	78
CDS	99
CDS	104
CDS	141
CDS	95
CDS	37
CDS	65
CDS	111
CDS	99
CDS	106
CDS	78
CDS	99
CDS	104
CDS	141
CDS	95
CDS	37
CDS	111
CDS	593
CDS	146
CDS	106
CDS	190
CDS	142
CDS	178
CDS	110
CDS	141
CDS	14
CDS	593
CDS	146
CDS	106
CDS	190
CDS	142
CDS	178
CDS	110
CDS	126
CDS	593
CDS	146
CDS	106
CDS	190
CDS	142
CDS	178
CDS	110
CDS	141
CDS	14
CDS	479
CDS	65
CDS	89
CDS	50
CDS	105
CDS	177
CDS	66
CDS	87
CDS	30
CDS	68
CDS	102
CDS	105
CDS	177
CDS	66
CDS	87
CDS	30
CDS	68
CDS	102
CDS	105
CDS	177
CDS	66
CDS	87
CDS	30
CDS	68
CDS	102
CDS	153
CDS	298
CDS	248
CDS	252
CDS	207
CDS	87
CDS	128
CDS	527
CDS	77
CDS	53
CDS	140
CDS	56
CDS	33
CDS	31
CDS	245
CDS	77
CDS	74
CDS	110
CDS	178
CDS	53
CDS	86
CDS	92
CDS	42
CDS	128
CDS	527
CDS	77
CDS	53
CDS	33
CDS	31
CDS	245
CDS	77
CDS	74
CDS	110
CDS	178
CDS	53
CDS	86
CDS	92
CDS	42
CDS	128
CDS	527
CDS	53
CDS	140
CDS	56
CDS	33
CDS	31
CDS	245
CDS	77
CDS	74
CDS	110
CDS	178
CDS	53
CDS	86
CDS	92
CDS	42
CDS	87
CDS	55
CDS	95
CDS	83
CDS	32
CDS	81
CDS	269
CDS	207
CDS	84
CDS	90
CDS	55
CDS	95
CDS	83
CDS	23
CDS	90
CDS	55
CDS	95
CDS	83
CDS	26
CDS	123
CDS	55
CDS	98
CDS	83
CDS	86
CDS	12
CDS	70
CDS	296
CDS	122
CDS	140
CDS	75
CDS	82
CDS	129
CDS	220
CDS	104
CDS	119
CDS	65
CDS	87
CDS	97
CDS	107
CDS	96
CDS	80
CDS	102
CDS	114
CDS	76
CDS	207
CDS	92
CDS	122
CDS	140
CDS	75
CDS	82
CDS	129
CDS	190
CDS	104
CDS	119
CDS	65
CDS	87
CDS	97
CDS	107
CDS	96
CDS	80
CDS	102
CDS	114
CDS	76
CDS	207
CDS	92
CDS	102
CDS	54
CDS	106
CDS	39
CDS	700
CDS	60
CDS	105
CDS	147
CDS	91
CDS	102
CDS	54
CDS	106
CDS	39
CDS	700
CDS	60
CDS	105
CDS	147
CDS	91
CDS	102
CDS	54
CDS	106
CDS	39
CDS	700
CDS	60
CDS	105
CDS	147
CDS	91
CDS	25
CDS	106
CDS	39
CDS	700
CDS	60
CDS	105
CDS	147
CDS	91
CDS	108
CDS	252
CDS	129
CDS	140
CDS	9
CDS	252
CDS	129
CDS	140
CDS	124
CDS	679
CDS	151
CDS	115
CDS	679
CDS	107
CDS	304
CDS	128
CDS	212
CDS	68
CDS	101
CDS	57
CDS	202
CDS	211
CDS	18
CDS	183
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	245
CDS	57
CDS	202
CDS	211
CDS	18
CDS	183
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	245
CDS	57
CDS	202
CDS	211
CDS	18
CDS	183
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	245
CDS	57
CDS	202
CDS	211
CDS	18
CDS	183
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	245
CDS	57
CDS	202
CDS	211
CDS	18
CDS	183
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	245
CDS	57
CDS	202
CDS	230
CDS	183
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	245
CDS	57
CDS	202
CDS	230
CDS	183
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	245
CDS	57
CDS	202
CDS	230
CDS	183
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	245
CDS	36
CDS	202
CDS	230
CDS	183
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	167
CDS	36
CDS	202
CDS	230
CDS	183
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	167
CDS	152
CDS	230
CDS	183
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	167
CDS	36
CDS	202
CDS	230
CDS	183
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	167
CDS	36
CDS	202
CDS	230
CDS	183
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	167
CDS	9
CDS	199
CDS	230
CDS	183
CDS	130
CDS	152
CDS	132
CDS	155
CDS	85
CDS	216
CDS	114
CDS	46
CDS	205
CDS	230
CDS	183
CDS	130
CDS	143
CDS	132
CDS	155
CDS	85
CDS	177
CDS	187
CDS	233
CDS	183
CDS	127
CDS	149
CDS	132
CDS	155
CDS	85
CDS	203
CDS	48
CDS	70
CDS	477
CDS	178
CDS	420
CDS	139
CDS	98
CDS	279
CDS	178
CDS	420
CDS	73
CDS	111
CDS	193
CDS	230
CDS	183
CDS	130
CDS	149
CDS	132
CDS	155
CDS	85
CDS	200
CDS	27
CDS	67
CDS	143
CDS	152
CDS	187
CDS	110
CDS	155
CDS	107
CDS	318
CDS	69
CDS	94
CDS	53
CDS	89
CDS	87
CDS	203
CDS	129
CDS	112
CDS	150
CDS	1071
CDS	86
CDS	224
CDS	626
CDS	500
CDS	206
CDS	413
CDS	216
CDS	237
CDS	123
CDS	99
CDS	88
CDS	68
CDS	1742
CDS	676
CDS	148
CDS	172
CDS	153
CDS	174
CDS	184
CDS	46
CDS	188
CDS	131
CDS	85
CDS	87
CDS	98
CDS	186
CDS	139
CDS	71
CDS	71
CDS	207
CDS	69
CDS	120
CDS	105
CDS	162
CDS	173
CDS	84
CDS	54
CDS	100
CDS	226
CDS	123
CDS	98
CDS	113
CDS	87
CDS	89
CDS	154
CDS	131
CDS	67
CDS	75
CDS	818
CDS	227
CDS	111
CDS	91
CDS	124
CDS	149
CDS	114
CDS	141
CDS	204
CDS	66
CDS	227
CDS	111
CDS	91
CDS	124
CDS	149
CDS	114
CDS	141
CDS	211
CDS	227
CDS	111
CDS	91
CDS	124
CDS	149
CDS	114
CDS	141
CDS	207
CDS	66
CDS	227
CDS	111
CDS	91
CDS	124
CDS	149
CDS	114
CDS	141
CDS	211
CDS	227
CDS	111
CDS	91
CDS	124
CDS	149
CDS	114
CDS	141
CDS	207
CDS	66
CDS	227
CDS	111
CDS	91
CDS	124
CDS	149
CDS	114
CDS	141
CDS	207
CDS	66
CDS	227
CDS	111
CDS	91
CDS	124
CDS	149
CDS	114
CDS	141
CDS	207
CDS	66
CDS	518
CDS	55
CDS	31
CDS	58
CDS	257
CDS	92
CDS	87
CDS	133
CDS	59
CDS	55
CDS	216
CDS	81
CDS	1172
CDS	130
CDS	153
CDS	124
CDS	164
CDS	137
CDS	59
CDS	55
CDS	216
CDS	81
CDS	1172
CDS	130
CDS	153
CDS	124
CDS	146
CDS	173
CDS	176
CDS	17
CDS	46
CDS	750
CDS	46
CDS	750
CDS	46
CDS	750
CDS	46
CDS	750
CDS	12
CDS	193
CDS	230
CDS	174
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	146
CDS	256
CDS	58
CDS	116
CDS	421
CDS	1373
CDS	52
CDS	330
CDS	12
CDS	196
CDS	230
CDS	174
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	155
CDS	12
CDS	196
CDS	230
CDS	174
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	206
CDS	12
CDS	196
CDS	230
CDS	174
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	206
CDS	12
CDS	196
CDS	230
CDS	183
CDS	133
CDS	149
CDS	132
CDS	155
CDS	85
CDS	138
CDS	4
CDS	12
CDS	180
CDS	253
CDS	1685
CDS	5249
CDS	311
CDS	233
CDS	269
CDS	1256
CDS	10
CDS	131
CDS	93
CDS	63
CDS	70
CDS	66
CDS	84
CDS	110
CDS	102
CDS	119
CDS	113
CDS	13
CDS	93
CDS	63
CDS	70
CDS	66
CDS	84
CDS	110
CDS	102
CDS	119
CDS	113
CDS	140
CDS	277
CDS	126
CDS	198
CDS	154
CDS	222
CDS	967
CDS	277
CDS	126
CDS	198
CDS	154
CDS	222
CDS	967
CDS	277
CDS	126
CDS	198
CDS	154
CDS	222
CDS	967
CDS	175
CDS	114
CDS	273
CDS	160
CDS	174
CDS	913
CDS	175
CDS	114
CDS	273
CDS	160
CDS	174
CDS	913
CDS	175
CDS	114
CDS	273
CDS	160
CDS	174
CDS	913
CDS	76
CDS	114
CDS	273
CDS	160
CDS	174
CDS	913
CDS	133
CDS	114
CDS	273
CDS	160
CDS	174
CDS	913
CDS	136
CDS	114
CDS	273
CDS	160
CDS	174
CDS	913
CDS	292
CDS	187
CDS	237
CDS	114
CDS	261
CDS	160
CDS	186
CDS	997
CDS	25
CDS	187
CDS	237
CDS	114
CDS	261
CDS	160
CDS	186
CDS	997
CDS	37
CDS	187
CDS	237
CDS	114
CDS	261
CDS	160
CDS	186
CDS	997
CDS	40
CDS	65
CDS	187
CDS	237
CDS	114
CDS	261
CDS	160
CDS	186
CDS	997
CDS	40
CDS	187
CDS	237
CDS	114
CDS	261
CDS	160
CDS	186
CDS	997
CDS	49
CDS	187
CDS	237
CDS	114
CDS	261
CDS	160
CDS	186
CDS	997
CDS	125
CDS	170
CDS	141
CDS	169
CDS	131
CDS	114
CDS	192
CDS	141
CDS	128
CDS	101
CDS	178
CDS	202
CDS	155
CDS	185
CDS	182
CDS	91
CDS	264
CDS	231
CDS	168
CDS	195
CDS	97
CDS	167
CDS	136
CDS	361
CDS	175
CDS	189
CDS	182
CDS	187
CDS	150
CDS	196
CDS	215
CDS	159
CDS	295
CDS	294
CDS	166
CDS	155
CDS	270
CDS	108
CDS	136
CDS	202
CDS	197
CDS	281
CDS	81
CDS	140
CDS	90
CDS	177
CDS	253
CDS	144
CDS	225
CDS	189
CDS	186
CDS	146
CDS	182
CDS	153
CDS	107
CDS	290
CDS	142
CDS	125
CDS	271
CDS	198
CDS	214
CDS	177
CDS	253
CDS	139
CDS	95
CDS	295
CDS	83
CDS	141
CDS	194
CDS	134
CDS	162
CDS	105
CDS	212
CDS	287
CDS	101
CDS	178
CDS	202
CDS	155
CDS	185
CDS	182
CDS	91
CDS	264
CDS	231
CDS	168
CDS	195
CDS	97
CDS	167
CDS	136
CDS	361
CDS	175
CDS	189
CDS	182
CDS	187
CDS	150
CDS	196
CDS	215
CDS	156
CDS	295
CDS	294
CDS	166
CDS	155
CDS	270
CDS	108
CDS	136
CDS	202
CDS	197
CDS	281
CDS	81
CDS	140
CDS	90
CDS	177
CDS	253
CDS	144
CDS	225
CDS	189
CDS	186
CDS	146
CDS	182
CDS	153
CDS	107
CDS	290
CDS	142
CDS	125
CDS	271
CDS	198
CDS	214
CDS	177
CDS	253
CDS	139
CDS	95
CDS	295
CDS	83
CDS	141
CDS	194
CDS	134
CDS	162
CDS	105
CDS	212
CDS	287
CDS	111
CDS	244
CDS	114
CDS	90
CDS	94
CDS	176
CDS	93
CDS	89
CDS	177
CDS	79
CDS	122
CDS	120
CDS	186
CDS	142
CDS	203
CDS	250
CDS	177
CDS	79
CDS	122
CDS	120
CDS	186
CDS	142
CDS	26
CDS	47
CDS	111
CDS	244
CDS	114
CDS	90
CDS	94
CDS	176
CDS	16
CDS	79
CDS	122
CDS	120
CDS	180
CDS	142
CDS	254
CDS	180
CDS	292
CDS	273
CDS	208
CDS	114
CDS	84
CDS	88
CDS	179
CDS	93
CDS	96
CDS	1904
CDS	50
CDS	74
CDS	129
CDS	177
CDS	216
CDS	15
CDS	49
CDS	70
CDS	1119
CDS	50
CDS	74
CDS	129
CDS	177
CDS	216
CDS	368
CDS	140
CDS	83
CDS	104
CDS	91
CDS	144
CDS	116
CDS	173
CDS	101
CDS	137
CDS	110
CDS	77
CDS	155
CDS	142
CDS	174
CDS	68
CDS	48
CDS	70
CDS	149
CDS	92
CDS	134
CDS	260
CDS	191
CDS	236
CDS	181
CDS	338
CDS	189
CDS	103
CDS	162
CDS	269
CDS	313
CDS	228
CDS	146
CDS	258
CDS	76
CDS	136
CDS	72
CDS	116
CDS	179
CDS	112
CDS	17
CDS	54
CDS	196
CDS	53
CDS	294
CDS	128
CDS	368
CDS	140
CDS	83
CDS	104
CDS	91
CDS	9
CDS	69
CDS	122
CDS	93
CDS	46
CDS	109
CDS	77
CDS	157
CDS	13
CDS	127
CDS	89
CDS	176
CDS	72
CDS	103
CDS	44
CDS	629
CDS	205
CDS	103
CDS	122
CDS	93
CDS	51
CDS	992
CDS	998
CDS	149
CDS	768
CDS	172
CDS	33
CDS	419
CDS	4
CDS	33
CDS	925
CDS	33
CDS	442
CDS	33
CDS	260
CDS	271
CDS	33
CDS	721
CDS	33
CDS	310
CDS	33
CDS	331
CDS	33
CDS	331
CDS	141
CDS	216
CDS	141
CDS	101
CDS	251
CDS	85
CDS	233
CDS	113
CDS	219
CDS	92
CDS	82
CDS	181
CDS	130
CDS	170
CDS	135
CDS	154
CDS	195
CDS	168
CDS	159
CDS	239
CDS	131
CDS	92
CDS	22
CDS	146
CDS	216
CDS	128
CDS	224
CDS	117
CDS	142
CDS	173
CDS	143
CDS	176
CDS	178
CDS	99
CDS	161
CDS	134
CDS	104
CDS	67
CDS	97
CDS	154
CDS	158
CDS	108
CDS	88
CDS	2147
CDS	614
CDS	110
CDS	909
CDS	140
CDS	163
CDS	161
CDS	79
CDS	168
CDS	233
CDS	140
CDS	233
CDS	140
CDS	188
CDS	182
CDS	276
CDS	152
CDS	142
CDS	203
CDS	117
CDS	102
CDS	258
CDS	468
CDS	424
CDS	270
CDS	134
CDS	424
CDS	75
CDS	332
CDS	424
CDS	468
CDS	424
CDS	270
CDS	134
CDS	424
CDS	75
CDS	332
CDS	424
CDS	208
CDS	206
CDS	931
CDS	274
CDS	1475
CDS	201
CDS	598
CDS	33
CDS	121
CDS	461
CDS	33
CDS	124
CDS	279
CDS	13
CDS	33
CDS	121
CDS	458
CDS	2381
CDS	2381
CDS	105
CDS	98
CDS	71
CDS	100
CDS	65
CDS	96
CDS	53
CDS	325
CDS	163
CDS	189
CDS	116
CDS	27
CDS	71
CDS	100
CDS	65
CDS	96
CDS	53
CDS	325
CDS	163
CDS	189
CDS	116
CDS	27
CDS	71
CDS	100
CDS	65
CDS	96
CDS	53
CDS	325
CDS	163
CDS	189
CDS	116
CDS	27
CDS	71
CDS	100
CDS	65
CDS	96
CDS	53
CDS	325
CDS	163
CDS	189
CDS	116
CDS	105
CDS	98
CDS	71
CDS	100
CDS	65
CDS	96
CDS	53
CDS	325
CDS	163
CDS	189
CDS	116
CDS	27
CDS	71
CDS	100
CDS	65
CDS	96
CDS	53
CDS	325
CDS	163
CDS	189
CDS	116
CDS	105
CDS	98
CDS	71
CDS	100
CDS	65
CDS	96
CDS	53
CDS	325
CDS	163
CDS	189
CDS	116
CDS	105
CDS	98
CDS	71
CDS	100
CDS	65
CDS	96
CDS	53
CDS	325
CDS	163
CDS	189
CDS	116
CDS	107
CDS	234
CDS	148
CDS	81
CDS	145
CDS	183
CDS	116
CDS	220
CDS	83
CDS	83
CDS	179
CDS	48
CDS	95
CDS	163
CDS	224
CDS	195
CDS	187
CDS	125
CDS	44
CDS	391
CDS	134
CDS	57
CDS	166
CDS	153
CDS	391
CDS	134
CDS	57
CDS	172
CDS	153
CDS	391
CDS	134
CDS	57
CDS	172
CDS	153
CDS	74
CDS	86
CDS	62
CDS	78
CDS	85
CDS	53
CDS	107
CDS	114
CDS	102
CDS	56
CDS	94
CDS	91
CDS	74
CDS	86
CDS	62
CDS	78
CDS	85
CDS	53
CDS	107
CDS	114
CDS	102
CDS	56
CDS	94
CDS	91
CDS	74
CDS	86
CDS	62
CDS	78
CDS	85
CDS	53
CDS	107
CDS	114
CDS	102
CDS	56
CDS	94
CDS	91
CDS	74
CDS	86
CDS	62
CDS	78
CDS	85
CDS	53
CDS	107
CDS	114
CDS	102
CDS	56
CDS	94
CDS	91
CDS	74
CDS	86
CDS	62
CDS	78
CDS	85
CDS	53
CDS	107
CDS	114
CDS	102
CDS	56
CDS	120
CDS	216
CDS	184
CDS	312
CDS	163
CDS	215
CDS	157
CDS	72
CDS	155
CDS	66
CDS	155
CDS	46
CDS	45
CDS	50
CDS	56
CDS	74
CDS	272
CDS	79
CDS	950
CDS	128
CDS	45
CDS	50
CDS	56
CDS	74
CDS	272
CDS	79
CDS	950
CDS	128
CDS	141
CDS	56
CDS	74
CDS	272
CDS	79
CDS	950
CDS	128
CDS	64
CDS	109
CDS	236
CDS	90
CDS	107
CDS	96
CDS	64
CDS	109
CDS	236
CDS	90
CDS	107
CDS	96
CDS	64
CDS	109
CDS	236
CDS	90
CDS	107
CDS	96
CDS	1556
CDS	39
CDS	124
CDS	122
CDS	226
CDS	138
CDS	155
CDS	158
CDS	44
CDS	38
CDS	119
CDS	223
CDS	156
CDS	50
CDS	117
CDS	19
CDS	39
CDS	124
CDS	122
CDS	226
CDS	138
CDS	155
CDS	158
CDS	44
CDS	38
CDS	119
CDS	223
CDS	156
CDS	50
CDS	117
CDS	19
CDS	39
CDS	124
CDS	122
CDS	226
CDS	138
CDS	155
CDS	158
CDS	44
CDS	38
CDS	119
CDS	223
CDS	156
CDS	50
CDS	117
CDS	19
CDS	39
CDS	124
CDS	122
CDS	226
CDS	138
CDS	155
CDS	158
CDS	44
CDS	38
CDS	119
CDS	223
CDS	156
CDS	50
CDS	117
CDS	4
CDS	125
CDS	752
CDS	27
CDS	59
CDS	161
CDS	83
CDS	181
CDS	185
CDS	77
CDS	139
CDS	228
CDS	98
CDS	77
CDS	100
CDS	52
CDS	51
CDS	67
CDS	139
CDS	65
CDS	155
CDS	43
CDS	112
CDS	161
CDS	83
CDS	181
CDS	185
CDS	77
CDS	139
CDS	228
CDS	98
CDS	77
CDS	100
CDS	52
CDS	51
CDS	67
CDS	139
CDS	65
CDS	155
CDS	43
CDS	112
CDS	59
CDS	161
CDS	83
CDS	181
CDS	185
CDS	77
CDS	139
CDS	228
CDS	98
CDS	77
CDS	100
CDS	52
CDS	51
CDS	67
CDS	139
CDS	65
CDS	155
CDS	27
CDS	59
CDS	161
CDS	83
CDS	181
CDS	185
CDS	77
CDS	139
CDS	228
CDS	98
CDS	77
CDS	100
CDS	52
CDS	51
CDS	67
CDS	139
CDS	65
CDS	155
CDS	6
CDS	51
CDS	67
CDS	139
CDS	65
CDS	95
CDS	67
CDS	102
CDS	974
CDS	125
CDS	143
CDS	164
CDS	150
CDS	180
CDS	187
CDS	193
CDS	140
CDS	143
CDS	164
CDS	150
CDS	180
CDS	187
CDS	193
CDS	140
CDS	143
CDS	164
CDS	150
CDS	180
CDS	187
CDS	193
CDS	140
CDS	143
CDS	164
CDS	150
CDS	180
CDS	187
CDS	193
CDS	140
CDS	156
CDS	79
CDS	75
CDS	161
CDS	161
CDS	155
CDS	146
CDS	384
CDS	1119
CDS	204
CDS	79
CDS	75
CDS	161
CDS	155
CDS	146
CDS	384
CDS	1109
CDS	6
CDS	204
CDS	79
CDS	75
CDS	161
CDS	155
CDS	146
CDS	384
CDS	1119
CDS	204
CDS	79
CDS	75
CDS	161
CDS	155
CDS	146
CDS	384
CDS	1119
CDS	156
CDS	79
CDS	75
CDS	161
CDS	155
CDS	146
CDS	384
CDS	1109
CDS	6
CDS	156
CDS	79
CDS	75
CDS	161
CDS	155
CDS	146
CDS	384
CDS	1119
CDS	119
CDS	108
CDS	167
CDS	301
CDS	247
CDS	213
CDS	85
CDS	93
CDS	146
CDS	227
CDS	144
CDS	99
CDS	129
CDS	75
CDS	208
CDS	142
CDS	92
CDS	144
CDS	1232
CDS	181
CDS	163
CDS	167
CDS	121
CDS	68
CDS	200
CDS	181
CDS	163
CDS	167
CDS	121
CDS	68
CDS	200
CDS	181
CDS	163
CDS	167
CDS	121
CDS	68
CDS	200
CDS	181
CDS	163
CDS	167
CDS	121
CDS	68
CDS	200
CDS	181
CDS	163
CDS	167
CDS	121
CDS	68
CDS	200
CDS	542
CDS	525
CDS	94
CDS	525
CDS	86
CDS	121
CDS	88
CDS	54
CDS	106
CDS	114
CDS	113
CDS	525
CDS	86
CDS	121
CDS	88
CDS	54
CDS	106
CDS	114
CDS	113
CDS	450
CDS	176
CDS	140
CDS	229
CDS	155
CDS	222
CDS	241
CDS	450
CDS	176
CDS	140
CDS	229
CDS	155
CDS	222
CDS	241
CDS	12
CDS	176
CDS	140
CDS	229
CDS	155
CDS	222
CDS	241
CDS	107
CDS	95
CDS	80
CDS	152
CDS	95
CDS	89
CDS	120
CDS	88
CDS	306
CDS	127
CDS	101
CDS	95
CDS	80
CDS	152
CDS	95
CDS	89
CDS	123
CDS	88
CDS	294
CDS	10
CDS	95
CDS	80
CDS	152
CDS	95
CDS	89
CDS	123
CDS	88
CDS	294
CDS	76
CDS	77
CDS	95
CDS	80
CDS	89
CDS	120
CDS	88
CDS	297
CDS	82
CDS	77
CDS	95
CDS	80
CDS	152
CDS	95
CDS	89
CDS	120
CDS	88
CDS	297
CDS	82
CDS	420
CDS	154
CDS	1034
CDS	68
CDS	89
CDS	71
CDS	5
CDS	119
CDS	132
CDS	4585
CDS	131
CDS	120
CDS	151
CDS	65
CDS	119
CDS	132
CDS	4582
CDS	109
CDS	76
CDS	73
CDS	113
CDS	137
CDS	179
CDS	206
CDS	101
CDS	158
CDS	40
CDS	138
CDS	212
CDS	166
CDS	119
CDS	102
CDS	119
CDS	71
CDS	81
CDS	139
CDS	81
CDS	106
CDS	209
CDS	241
CDS	75
CDS	61
CDS	66
CDS	71
CDS	56
CDS	82
CDS	84
CDS	233
CDS	93
CDS	98
CDS	100
CDS	40
CDS	120
CDS	159
CDS	130
CDS	89
CDS	137
CDS	128
CDS	101
CDS	116
CDS	40
CDS	120
CDS	159
CDS	130
CDS	89
CDS	137
CDS	128
CDS	101
CDS	116
CDS	40
CDS	120
CDS	159
CDS	130
CDS	89
CDS	137
CDS	128
CDS	101
CDS	116
CDS	45
CDS	176
CDS	146
CDS	236
CDS	164
CDS	92
CDS	124
CDS	138
CDS	240
CDS	231
CDS	202
CDS	186
CDS	256
CDS	237
CDS	236
CDS	179
CDS	327
CDS	79
CDS	236
CDS	179
CDS	125
CDS	100
CDS	179
CDS	150
CDS	732
CDS	114
CDS	192
CDS	135
CDS	91
CDS	138
CDS	81
CDS	129
CDS	74
CDS	77
CDS	104
CDS	71
CDS	165
CDS	155
CDS	165
CDS	149
CDS	123
CDS	68
CDS	174
CDS	98
CDS	91
CDS	101
CDS	73
CDS	192
CDS	135
CDS	91
CDS	138
CDS	81
CDS	129
CDS	74
CDS	77
CDS	104
CDS	71
CDS	165
CDS	155
CDS	165
CDS	149
CDS	123
CDS	68
CDS	174
CDS	98
CDS	91
CDS	101
CDS	21
CDS	91
CDS	138
CDS	81
CDS	129
CDS	74
CDS	77
CDS	104
CDS	71
CDS	165
CDS	155
CDS	165
CDS	149
CDS	123
CDS	68
CDS	174
CDS	98
CDS	91
CDS	101
CDS	128
CDS	68
CDS	174
CDS	121
CDS	687
CDS	114
CDS	192
CDS	135
CDS	91
CDS	138
CDS	81
CDS	129
CDS	74
CDS	77
CDS	104
CDS	71
CDS	165
CDS	155
CDS	168
CDS	149
CDS	123
CDS	68
CDS	174
CDS	98
CDS	91
CDS	80
CDS	772
CDS	6
CDS	81
CDS	291
CDS	138
CDS	115
CDS	129
CDS	167
CDS	119
CDS	134
CDS	81
CDS	291
CDS	138
CDS	115
CDS	129
CDS	167
CDS	119
CDS	134
CDS	8
CDS	124
CDS	94
CDS	218
CDS	50
CDS	167
CDS	113
CDS	134
CDS	113
CDS	161
CDS	161
CDS	161
CDS	161
CDS	59
CDS	79
CDS	213
CDS	50
CDS	167
CDS	113
CDS	134
CDS	113
CDS	161
CDS	161
CDS	161
CDS	161
CDS	59
CDS	79
CDS	11
CDS	141
CDS	57
CDS	247
CDS	112
CDS	140
CDS	92
CDS	11
CDS	141
CDS	57
CDS	247
CDS	112
CDS	140
CDS	92
CDS	111
CDS	57
CDS	247
CDS	112
CDS	140
CDS	92
CDS	111
CDS	57
CDS	247
CDS	112
CDS	140
CDS	92
CDS	90
CDS	409
CDS	71
CDS	174
CDS	409
CDS	151
CDS	16
CDS	121
CDS	174
CDS	409
CDS	151
CDS	219
CDS	174
CDS	409
CDS	151
CDS	219
CDS	174
CDS	187
CDS	38
CDS	103
CDS	89
CDS	39
CDS	84
CDS	100
CDS	84
CDS	96
CDS	98
CDS	128
CDS	89
CDS	39
CDS	136
CDS	59
CDS	97
CDS	61
CDS	119
CDS	68
CDS	139
CDS	60
CDS	82
CDS	108
CDS	81
CDS	116
CDS	117
CDS	124
CDS	88
CDS	59
CDS	44
CDS	17
CDS	96
CDS	229
CDS	109
CDS	322
CDS	116
CDS	53
CDS	50
CDS	133
CDS	410
CDS	109
CDS	322
CDS	116
CDS	53
CDS	133
CDS	410
CDS	109
CDS	322
CDS	116
CDS	53
CDS	50
CDS	133
CDS	410
CDS	109
CDS	322
CDS	116
CDS	53
CDS	50
CDS	133
CDS	555
CDS	134
CDS	215
CDS	116
CDS	350
CDS	69
CDS	126
CDS	150
CDS	327
CDS	548
CDS	1363
CDS	334
CDS	254
CDS	187
CDS	118
CDS	720
CDS	126
CDS	80
CDS	252
CDS	259
CDS	212
CDS	66
CDS	88
CDS	218
CDS	121
CDS	72
CDS	86
CDS	98
CDS	156
CDS	229
CDS	137
CDS	137
CDS	169
CDS	1041
CDS	169
CDS	1041
CDS	1037
CDS	169
CDS	580
CDS	460
CDS	169
CDS	561
CDS	479
CDS	163
CDS	580
CDS	460
CDS	163
CDS	1041
CDS	199
CDS	312
CDS	986
CDS	169
CDS	1041
CDS	169
CDS	1041
CDS	905
CDS	169
CDS	1041
CDS	169
CDS	1041
CDS	169
CDS	1041
CDS	434
CDS	62
CDS	195
CDS	140
CDS	146
CDS	111
CDS	121
CDS	181
CDS	41
CDS	132
CDS	32
CDS	140
CDS	146
CDS	111
CDS	121
CDS	181
CDS	41
CDS	90
CDS	210
CDS	269
CDS	3193
CDS	203
CDS	73
CDS	171
CDS	105
CDS	1284
CDS	298
CDS	22
CDS	202
CDS	13
CDS	129
CDS	138
CDS	91
CDS	134
CDS	186
CDS	142
CDS	127
CDS	150
CDS	319
CDS	118
CDS	169
CDS	59
CDS	60
CDS	69
CDS	199
CDS	77
CDS	97
CDS	169
CDS	128
CDS	137
CDS	105
CDS	1323
CDS	415
CDS	154
CDS	2712
CDS	2999
CDS	578
CDS	59
CDS	58
CDS	219
CDS	87
CDS	121
CDS	185
CDS	59
CDS	167
CDS	215
CDS	122
CDS	74
CDS	59
CDS	167
CDS	215
CDS	122
CDS	74
CDS	116
CDS	122
CDS	73
CDS	201
CDS	64
CDS	42
CDS	55
CDS	70
CDS	111
CDS	87
CDS	116
CDS	122
CDS	73
CDS	201
CDS	107
CDS	55
CDS	70
CDS	111
CDS	87
CDS	57
CDS	37
CDS	158
CDS	130
CDS	117
CDS	152
CDS	59
CDS	239
CDS	80
CDS	75
CDS	135
CDS	132
CDS	87
CDS	62
CDS	146
CDS	261
CDS	178
CDS	136
CDS	57
CDS	37
CDS	158
CDS	130
CDS	117
CDS	152
