feature	length
CDS	276
CDS	67
CDS	131
CDS	109
CDS	292
CDS	13
CDS	500
CDS	330
CDS	325
CDS	158
CDS	509
CDS	421
CDS	369
CDS	635
CDS	110
CDS	75
CDS	70
CDS	158
CDS	74
CDS	54
CDS	67
CDS	92
CDS	97
CDS	3
CDS	181
CDS	255
CDS	494
CDS	1109
CDS	38
CDS	75
CDS	136
CDS	179
CDS	341
CDS	49
CDS	69
CDS	32
CDS	74
CDS	239
CDS	70
CDS	183
CDS	458
CDS	256
CDS	1607
CDS	1225
CDS	292
CDS	2947
CDS	140
CDS	54
CDS	127
CDS	587
CDS	89
CDS	468
CDS	156
CDS	192
CDS	84
CDS	5
CDS	236
CDS	62
CDS	68
CDS	58
CDS	173
CDS	213
CDS	113
CDS	58
CDS	173
CDS	213
CDS	45
CDS	53
CDS	43
CDS	69
CDS	5042
CDS	2038
CDS	124
CDS	125
CDS	36
CDS	129
CDS	16
CDS	37
CDS	36
CDS	2483
CDS	175
CDS	282
CDS	138
CDS	92
CDS	136
CDS	77
CDS	30
CDS	19
CDS	51
CDS	145
CDS	27
CDS	43
CDS	273
CDS	123
CDS	136
CDS	193
CDS	80
CDS	101
CDS	3616
CDS	101
CDS	486
CDS	503
CDS	314
CDS	94
CDS	47
CDS	311
CDS	195
CDS	2
CDS	28
CDS	19
CDS	25
CDS	102
CDS	49
CDS	2
CDS	125
CDS	160
CDS	162
CDS	101
CDS	2
CDS	32
CDS	200
CDS	20
CDS	493
CDS	312
CDS	212
CDS	87
CDS	498
CDS	58
CDS	288
CDS	210
CDS	89
CDS	138
CDS	100
CDS	65
CDS	14
CDS	66
CDS	140
CDS	476
CDS	337
CDS	193
CDS	196
CDS	476
CDS	4
CDS	171
CDS	730
CDS	166
CDS	171
CDS	20
CDS	14
CDS	61
CDS	9
CDS	171
CDS	286
CDS	2
CDS	2300
CDS	37
CDS	40
CDS	106
CDS	1076
CDS	1448
CDS	218
CDS	473
CDS	242
CDS	6
CDS	88
CDS	175
CDS	114
CDS	22
CDS	42
CDS	983
CDS	146
CDS	168
CDS	152
CDS	193
CDS	46
CDS	1320
CDS	72
CDS	68
CDS	565
CDS	78
CDS	193
CDS	185
CDS	2
CDS	272
CDS	2165
CDS	754
CDS	468
CDS	548
CDS	284
CDS	542
CDS	284
CDS	59
CDS	527
CDS	175
CDS	25
CDS	4
CDS	15
CDS	224
CDS	73
CDS	305
CDS	113
CDS	113
CDS	666
CDS	550
CDS	584
CDS	455
CDS	8
CDS	579
CDS	42
CDS	660
CDS	138
CDS	125
CDS	100
CDS	100
CDS	117
CDS	162
CDS	87
CDS	72
CDS	88
CDS	132
CDS	41
CDS	329
CDS	6
CDS	124
CDS	3230
CDS	31
CDS	81
CDS	280
CDS	363
CDS	139
CDS	150
CDS	369
CDS	394
CDS	835
CDS	1622
CDS	1059
CDS	60
CDS	168
CDS	131
CDS	1010
CDS	1364
CDS	209
CDS	84
CDS	2
CDS	1160
CDS	59
CDS	2330
CDS	275
CDS	2186
CDS	28
CDS	29
CDS	117
CDS	58
CDS	102
CDS	48
CDS	43
CDS	158
CDS	137
CDS	474
CDS	111
CDS	360
CDS	169
CDS	1038
CDS	123
CDS	238
CDS	381
CDS	65
CDS	75
CDS	100
CDS	209
CDS	144
CDS	151
CDS	23
CDS	152
CDS	131
CDS	296
CDS	296
CDS	159
CDS	45
CDS	233
CDS	5
CDS	22
CDS	122
CDS	219
CDS	104
CDS	599
CDS	46
CDS	267
CDS	103
CDS	237
CDS	503
CDS	179
CDS	11
CDS	156
CDS	368
CDS	178
CDS	195
CDS	85
CDS	1427
CDS	136
CDS	125
CDS	98
CDS	2022
CDS	83
CDS	96
CDS	60
CDS	135
CDS	6
CDS	82
CDS	23
CDS	419
CDS	425
CDS	257
CDS	28
CDS	23
CDS	284
CDS	44
CDS	258
CDS	292
CDS	45
CDS	44
CDS	277
CDS	167
CDS	321
CDS	34
CDS	71
CDS	97
CDS	81
CDS	209
CDS	68
CDS	87
CDS	392
CDS	43
CDS	95
CDS	326
CDS	53
CDS	54
CDS	80
CDS	22
CDS	30
CDS	983
CDS	315
CDS	37
CDS	35
CDS	90
CDS	171
CDS	162
CDS	193
CDS	216
CDS	101
CDS	365
CDS	27
CDS	101
CDS	103
CDS	562
CDS	1038
CDS	389
CDS	1232
CDS	37
CDS	90
CDS	71
CDS	233
CDS	163
CDS	977
CDS	1002
CDS	719
CDS	830
CDS	686
CDS	161
CDS	476
CDS	41
CDS	57
CDS	1789
CDS	839
CDS	2234
CDS	443
CDS	1538
CDS	8
CDS	599
CDS	43
CDS	474
CDS	304
CDS	145
CDS	139
CDS	560
CDS	1080
CDS	579
CDS	281
CDS	189
CDS	288
CDS	13
CDS	9
CDS	85
CDS	279
CDS	353
CDS	81
CDS	300
CDS	189
CDS	251
CDS	158
CDS	233
CDS	579
CDS	1092
CDS	108
CDS	112
CDS	1241
CDS	110
CDS	321
CDS	112
CDS	756
CDS	176
CDS	208
CDS	300
CDS	114
CDS	72
CDS	397
CDS	283
CDS	116
CDS	181
CDS	182
CDS	1510
CDS	106
CDS	378
CDS	201
CDS	227
CDS	296
CDS	185
CDS	1241
CDS	273
CDS	60
CDS	621
CDS	1244
CDS	1481
CDS	2576
CDS	1141
CDS	72
CDS	46
CDS	33
CDS	74
CDS	94
CDS	88
CDS	30
CDS	140
CDS	302
CDS	287
CDS	6
CDS	307
CDS	246
CDS	655
CDS	390
CDS	2051
CDS	22
CDS	290
CDS	296
CDS	203
CDS	110
CDS	54
CDS	287
CDS	113
CDS	355
CDS	60
CDS	12
CDS	79
CDS	368
CDS	103
CDS	81
CDS	59
CDS	323
CDS	404
CDS	187
CDS	129
CDS	492
CDS	326
CDS	190
CDS	173
CDS	227
CDS	35
CDS	62
CDS	200
CDS	7
CDS	39
CDS	68
CDS	146
CDS	956
CDS	146
CDS	935
CDS	86
CDS	56
CDS	146
CDS	938
CDS	146
CDS	938
CDS	70
CDS	527
CDS	297
CDS	22
CDS	1165
CDS	461
CDS	101
CDS	162
CDS	219
CDS	170
CDS	2
CDS	16
CDS	69
CDS	104
CDS	37
CDS	69
CDS	48
CDS	442
CDS	388
CDS	426
CDS	28
CDS	48
CDS	58
CDS	148
CDS	1946
CDS	1987
CDS	147
CDS	103
CDS	664
CDS	273
CDS	1637
CDS	13
CDS	131
CDS	41
CDS	76
CDS	113
CDS	504
CDS	312
CDS	167
CDS	664
CDS	279
CDS	52
CDS	105
CDS	32
CDS	41
CDS	44
CDS	60
CDS	46
CDS	173
CDS	206
CDS	57
CDS	55
CDS	10
CDS	108
CDS	62
CDS	74
CDS	91
CDS	6
CDS	56
CDS	41
CDS	40
CDS	144
CDS	90
CDS	79
CDS	26
CDS	1031
CDS	77
CDS	89
CDS	59
CDS	4
CDS	98
CDS	9
CDS	151
CDS	1977
CDS	39
CDS	37
CDS	104
CDS	64
CDS	45
CDS	59
CDS	86
CDS	105
CDS	28
CDS	54
CDS	46
CDS	70
CDS	76
CDS	70
CDS	107
CDS	59
CDS	59
CDS	141
CDS	34
CDS	536
CDS	720
CDS	43
CDS	33
CDS	34
CDS	12
CDS	58
CDS	44
CDS	38
CDS	35
CDS	74
CDS	95
CDS	69
CDS	28
CDS	60
CDS	19
CDS	139
CDS	128
CDS	576
CDS	128
CDS	136
CDS	128
CDS	60
CDS	497
CDS	167
CDS	263
CDS	28
CDS	436
CDS	31
CDS	104
CDS	110
CDS	351
CDS	304
CDS	279
CDS	260
CDS	13
CDS	115
CDS	792
CDS	90
CDS	15
CDS	48
CDS	839
CDS	49
CDS	27
CDS	56
CDS	323
CDS	136
CDS	325
CDS	184
CDS	92
CDS	26
CDS	52
CDS	156
CDS	158
CDS	32
CDS	380
CDS	208
CDS	294
CDS	106
CDS	59
CDS	87
CDS	206
CDS	311
CDS	47
CDS	2
CDS	451
CDS	9
CDS	174
CDS	469
CDS	104
CDS	110
CDS	351
CDS	292
CDS	353
CDS	137
CDS	108
CDS	56
CDS	215
CDS	109
CDS	102
CDS	91
CDS	5
CDS	158
CDS	65
CDS	107
CDS	53
CDS	94
CDS	33
CDS	9
CDS	457
CDS	8
CDS	281
CDS	133
CDS	128
CDS	582
CDS	128
CDS	130
CDS	128
CDS	582
CDS	183
CDS	31
CDS	312
CDS	400
CDS	26
CDS	119
CDS	113
CDS	106
CDS	69
CDS	16
CDS	89
CDS	651
CDS	251
CDS	519
CDS	497
CDS	383
CDS	448
CDS	173
CDS	317
CDS	113
CDS	524
CDS	143
CDS	683
CDS	380
CDS	341
CDS	77
CDS	464
CDS	812
CDS	2
CDS	55
CDS	66
CDS	319
CDS	537
CDS	364
CDS	495
CDS	689
CDS	374
CDS	752
CDS	41
CDS	479
CDS	53
CDS	8
CDS	12
CDS	138
CDS	33
CDS	680
CDS	50
CDS	96
CDS	223
CDS	19
CDS	748
CDS	301
CDS	254
CDS	143
CDS	218
CDS	111
CDS	139
CDS	188
CDS	113
CDS	419
CDS	47
CDS	37
CDS	1278
CDS	37
CDS	1293
CDS	351
CDS	160
CDS	89
CDS	101
CDS	1691
CDS	168
CDS	122
CDS	445
CDS	188
CDS	207
CDS	95
CDS	130
CDS	140
CDS	207
CDS	95
CDS	130
CDS	130
CDS	95
CDS	207
CDS	125
CDS	354
CDS	7
CDS	301
CDS	132
CDS	125
CDS	207
CDS	95
CDS	130
CDS	576
CDS	291
CDS	57
CDS	425
CDS	39
CDS	38
CDS	406
CDS	128
CDS	8
CDS	74
CDS	289
CDS	179
CDS	338
CDS	248
CDS	257
CDS	90
CDS	830
CDS	411
CDS	118
CDS	120
CDS	116
CDS	647
CDS	123
CDS	192
CDS	24
CDS	30
CDS	9
CDS	2
CDS	69
CDS	209
CDS	153
CDS	76
CDS	75
CDS	63
CDS	101
CDS	106
CDS	81
CDS	104
CDS	123
CDS	119
CDS	493
CDS	123
CDS	100
CDS	89
CDS	3
CDS	203
CDS	919
CDS	158
CDS	83
CDS	32
CDS	150
CDS	52
CDS	488
CDS	161
CDS	54
CDS	214
CDS	135
CDS	133
CDS	237
CDS	103
CDS	130
CDS	95
CDS	195
CDS	460
CDS	15
CDS	2
CDS	74
CDS	109
CDS	1315
CDS	77
CDS	226
CDS	14
CDS	4
CDS	102
CDS	21
CDS	19
CDS	298
CDS	339
CDS	115
CDS	73
CDS	553
CDS	917
CDS	134
CDS	26
CDS	7
CDS	29
CDS	48
CDS	298
CDS	339
CDS	115
CDS	73
CDS	457
CDS	917
CDS	301
CDS	271
CDS	1471
CDS	158
CDS	71
CDS	18
CDS	61
CDS	23
CDS	69
CDS	70
CDS	17
CDS	98
CDS	30
CDS	134
CDS	79
CDS	24
CDS	43
CDS	61
CDS	80
CDS	78
CDS	133
CDS	30
CDS	236
CDS	1256
CDS	84
CDS	16
CDS	96
CDS	124
CDS	308
CDS	340
CDS	117
CDS	538
CDS	690
CDS	115
CDS	234
CDS	542
CDS	167
CDS	151
CDS	315
CDS	173
CDS	26
CDS	31
CDS	450
CDS	1172
CDS	45
CDS	226
CDS	432
CDS	289
CDS	342
CDS	64
CDS	699
CDS	91
CDS	137
CDS	71
CDS	99
CDS	136
CDS	56
CDS	86
CDS	89
CDS	85
CDS	201
CDS	247
CDS	429
CDS	356
CDS	476
CDS	120
CDS	223
CDS	254
CDS	75
CDS	641
CDS	28
CDS	7
CDS	1475
CDS	253
CDS	678
CDS	214
CDS	224
CDS	155
CDS	94
CDS	1864
CDS	266
CDS	717
CDS	35
CDS	1341
CDS	113
CDS	1104
CDS	779
CDS	426
CDS	62
CDS	101
CDS	422
CDS	125
CDS	544
CDS	165
CDS	193
CDS	103
CDS	212
CDS	187
CDS	332
CDS	485
CDS	710
CDS	650
CDS	282
CDS	230
CDS	158
CDS	199
CDS	182
CDS	284
CDS	45
CDS	208
CDS	135
CDS	338
CDS	211
CDS	252
CDS	103
CDS	80
CDS	161
CDS	968
CDS	1337
CDS	371
CDS	241
CDS	342
CDS	266
CDS	254
CDS	269
CDS	890
CDS	179
CDS	152
CDS	107
CDS	935
CDS	826
CDS	197
CDS	219
CDS	140
CDS	131
CDS	365
CDS	24
CDS	70
CDS	117
CDS	291
CDS	371
CDS	321
CDS	106
CDS	172
CDS	54
CDS	138
CDS	90
CDS	244
CDS	80
CDS	158
CDS	140
CDS	32
CDS	1523
CDS	1028
CDS	284
CDS	67
CDS	69
CDS	88
CDS	167
CDS	482
CDS	220
CDS	540
CDS	134
CDS	633
CDS	94
CDS	4372
CDS	213
CDS	2311
CDS	273
CDS	208
CDS	631
CDS	28
CDS	99
CDS	224
CDS	919
CDS	352
CDS	523
CDS	111
CDS	162
CDS	66
CDS	599
CDS	249
CDS	33
CDS	550
CDS	416
CDS	158
CDS	207
CDS	207
CDS	158
CDS	407
CDS	550
CDS	227
CDS	207
CDS	158
CDS	407
CDS	550
CDS	1343
CDS	176
CDS	31
CDS	68
CDS	39
CDS	2
CDS	74
CDS	8
CDS	36
CDS	141
CDS	39
CDS	5
CDS	81
CDS	4
CDS	2
CDS	83
CDS	137
CDS	34
CDS	63
CDS	32
CDS	81
CDS	184
CDS	34
CDS	79
CDS	255
CDS	600
CDS	1706
CDS	38
CDS	229
CDS	599
CDS	18
CDS	250
CDS	603
CDS	247
CDS	91
CDS	510
CDS	33
CDS	635
CDS	605
CDS	992
CDS	1223
CDS	803
CDS	389
CDS	509
CDS	1487
CDS	1475
CDS	247
CDS	609
CDS	608
CDS	103
CDS	175
CDS	7
CDS	232
CDS	624
CDS	247
CDS	648
CDS	247
CDS	609
CDS	241
CDS	630
CDS	365
CDS	2759
CDS	134
CDS	161
CDS	93
CDS	213
CDS	149
CDS	329
CDS	96
CDS	267
CDS	149
CDS	235
CDS	59
CDS	314
CDS	222
CDS	152
CDS	214
CDS	85
CDS	408
CDS	40
CDS	128
CDS	45
CDS	41
CDS	80
CDS	467
CDS	185
CDS	146
CDS	203
CDS	126
CDS	51
CDS	491
CDS	33
CDS	173
CDS	164
CDS	209
CDS	231
CDS	694
CDS	50
CDS	41
CDS	497
CDS	263
CDS	56
CDS	82
CDS	24
CDS	30
CDS	69
CDS	1273
CDS	244
CDS	1250
CDS	130
CDS	101
CDS	120
CDS	2
CDS	83
CDS	260
CDS	447
CDS	877
CDS	185
CDS	164
CDS	92
CDS	164
CDS	209
CDS	926
CDS	47
CDS	41
CDS	1248
CDS	28
CDS	536
CDS	100
CDS	89
CDS	183
CDS	110
CDS	183
CDS	80
CDS	91
CDS	15
CDS	61
CDS	29
CDS	86
CDS	22
CDS	56
CDS	64
CDS	44
CDS	14
CDS	46
CDS	431
CDS	1175
CDS	172
CDS	27
CDS	294
CDS	364
CDS	4
CDS	246
CDS	30
CDS	74
CDS	431
CDS	73
CDS	401
CDS	336
CDS	91
CDS	6
CDS	97
CDS	268
CDS	471
CDS	61
CDS	212
CDS	15
CDS	116
CDS	11
CDS	272
CDS	1006
CDS	9
CDS	268
CDS	471
CDS	114
CDS	113
CDS	34
CDS	64
CDS	99
CDS	132
CDS	268
CDS	1009
CDS	9
CDS	200
CDS	110
CDS	294
CDS	290
CDS	163
CDS	131
CDS	547
CDS	153
CDS	167
CDS	131
CDS	1367
CDS	175
CDS	188
CDS	58
CDS	25
CDS	1956
CDS	424
CDS	65
CDS	47
CDS	34
CDS	39
CDS	49
CDS	234
CDS	1829
CDS	358
CDS	459
CDS	84
CDS	139
CDS	156
CDS	1306
CDS	122
CDS	165
CDS	112
CDS	202
CDS	276
CDS	71
CDS	53
CDS	156
CDS	220
CDS	256
CDS	126
CDS	74
CDS	848
CDS	196
CDS	18
CDS	36
CDS	216
CDS	255
CDS	1295
CDS	249
CDS	295
CDS	181
CDS	20
CDS	44
CDS	102
CDS	233
CDS	76
CDS	33
CDS	175
CDS	142
CDS	580
CDS	2
CDS	142
CDS	49
CDS	22
CDS	195
CDS	102
CDS	101
CDS	57
CDS	767
CDS	187
CDS	903
CDS	185
CDS	1148
CDS	235
CDS	577
CDS	421
CDS	139
CDS	179
CDS	9
CDS	7
CDS	144
CDS	248
CDS	62
CDS	53
CDS	77
CDS	26
CDS	65
CDS	50
CDS	956
CDS	164
CDS	80
CDS	307
CDS	1054
CDS	150
CDS	115
CDS	140
CDS	156
CDS	161
CDS	134
CDS	149
CDS	125
CDS	77
CDS	110
CDS	143
CDS	44
CDS	146
CDS	117
CDS	25
CDS	125
CDS	165
CDS	107
CDS	155
CDS	401
CDS	590
CDS	38
CDS	705
CDS	22
CDS	92
CDS	1233
CDS	149
CDS	4188
CDS	2189
CDS	2148
CDS	221
CDS	158
CDS	128
CDS	245
CDS	101
CDS	9
CDS	102
CDS	96
CDS	271
CDS	207
CDS	194
CDS	266
CDS	401
CDS	96
CDS	102
CDS	129
CDS	653
CDS	71
CDS	1231
CDS	446
CDS	144
CDS	65
CDS	772
CDS	95
CDS	144
CDS	130
CDS	9
CDS	59
CDS	68
CDS	171
CDS	238
CDS	456
CDS	292
CDS	110
CDS	2
CDS	32
CDS	221
CDS	168
CDS	40
CDS	182
CDS	206
CDS	111
CDS	226
CDS	31
CDS	81
CDS	2196
CDS	411
CDS	349
CDS	172
CDS	26
CDS	89
CDS	143
CDS	1211
CDS	166
CDS	168
CDS	52
CDS	102
CDS	199
CDS	430
CDS	122
CDS	191
CDS	884
CDS	156
CDS	99
CDS	28
CDS	349
CDS	51
CDS	27
CDS	35
CDS	176
CDS	125
CDS	137
CDS	131
CDS	533
CDS	458
CDS	146
CDS	1565
CDS	428
CDS	779
CDS	176
CDS	181
CDS	430
CDS	122
CDS	23
CDS	148
CDS	189
CDS	31
CDS	33
CDS	65
CDS	214
CDS	1169
CDS	47
CDS	5
CDS	41
CDS	439
CDS	46
CDS	418
CDS	428
CDS	217
CDS	303
CDS	115
CDS	59
CDS	87
CDS	6
CDS	60
CDS	306
CDS	2
CDS	398
CDS	229
CDS	297
CDS	118
CDS	59
CDS	87
CDS	398
CDS	284
CDS	151
CDS	52
CDS	48
CDS	87
CDS	386
CDS	217
CDS	306
CDS	121
CDS	59
CDS	87
CDS	477
CDS	209
CDS	205
CDS	395
CDS	217
CDS	303
CDS	118
CDS	59
CDS	87
CDS	398
CDS	217
CDS	294
CDS	121
CDS	59
CDS	87
CDS	398
CDS	232
CDS	297
CDS	121
CDS	59
CDS	87
CDS	398
CDS	196
CDS	297
CDS	103
CDS	59
CDS	87
CDS	395
CDS	234
CDS	289
CDS	81
CDS	54
CDS	87
CDS	398
CDS	208
CDS	297
CDS	118
CDS	59
CDS	87
CDS	455
CDS	740
CDS	521
CDS	620
CDS	545
CDS	1070
CDS	2261
CDS	419
CDS	1217
CDS	389
CDS	211
CDS	300
CDS	115
CDS	59
CDS	87
CDS	380
CDS	217
CDS	294
CDS	118
CDS	59
CDS	87
CDS	404
CDS	229
CDS	294
CDS	79
CDS	59
CDS	87
CDS	392
CDS	223
CDS	291
CDS	118
CDS	59
CDS	87
CDS	308
CDS	118
CDS	52
CDS	16
CDS	401
CDS	232
CDS	294
CDS	89
CDS	55
CDS	87
CDS	398
CDS	217
CDS	263
CDS	95
CDS	59
CDS	87
CDS	147
CDS	143
CDS	253
CDS	227
CDS	3
CDS	187
CDS	860
CDS	398
CDS	220
CDS	297
CDS	79
CDS	59
CDS	87
CDS	386
CDS	217
CDS	294
CDS	97
CDS	59
CDS	87
CDS	118
CDS	101
CDS	121
CDS	130
CDS	122
CDS	222
CDS	187
CDS	254
CDS	551
CDS	5
CDS	785
CDS	1178
CDS	26
CDS	429
CDS	665
CDS	59
CDS	484
CDS	355
CDS	135
CDS	182
CDS	916
CDS	264
CDS	17
CDS	104
CDS	226
CDS	99
CDS	447
CDS	204
CDS	518
CDS	210
CDS	278
CDS	704
CDS	245
CDS	248
CDS	516
CDS	103
CDS	2328
CDS	10
CDS	8
CDS	101
CDS	352
CDS	200
CDS	315
CDS	118
CDS	59
CDS	87
CDS	68
CDS	143
CDS	1108
CDS	138
CDS	200
CDS	231
CDS	156
CDS	189
CDS	249
CDS	139
CDS	41
CDS	6
CDS	2764
CDS	28
CDS	49
CDS	13
CDS	4
CDS	903
CDS	60
CDS	47
CDS	86
CDS	46
CDS	2103
CDS	3412
CDS	1244
CDS	31
CDS	117
CDS	150
CDS	614
CDS	172
CDS	950
CDS	131
CDS	535
CDS	215
CDS	150
CDS	196
CDS	210
CDS	2
CDS	86
CDS	10
CDS	99
CDS	99
CDS	34
CDS	191
CDS	1022
CDS	46
CDS	102
CDS	155
CDS	414
CDS	615
CDS	46
CDS	108
CDS	72
CDS	144
CDS	325
CDS	10
CDS	453
CDS	30
CDS	40
CDS	112
CDS	185
CDS	42
CDS	1082
CDS	140
CDS	236
CDS	45
CDS	1073
CDS	100
CDS	2
CDS	34
CDS	27
CDS	392
CDS	75
CDS	139
CDS	524
CDS	1088
CDS	140
CDS	286
CDS	18
CDS	139
CDS	363
CDS	143
CDS	122
CDS	514
CDS	509
CDS	158
CDS	207
CDS	182
CDS	241
CDS	279
CDS	47
CDS	539
CDS	287
CDS	1224
CDS	171
CDS	225
CDS	330
CDS	850
CDS	444
CDS	665
CDS	59
CDS	463
CDS	418
CDS	734
CDS	258
CDS	85
CDS	744
CDS	32
CDS	476
CDS	81
CDS	40
CDS	49
CDS	78
CDS	628
CDS	696
CDS	233
CDS	56
CDS	789
CDS	68
CDS	953
CDS	475
CDS	114
CDS	75
CDS	520
CDS	3270
CDS	354
CDS	217
CDS	246
CDS	911
CDS	112
CDS	142
CDS	214
CDS	84
CDS	88
CDS	383
CDS	255
CDS	930
CDS	159
CDS	184
CDS	134
CDS	12
CDS	108
CDS	96
CDS	55
CDS	28
CDS	188
CDS	68
CDS	258
CDS	271
CDS	164
CDS	325
CDS	245
CDS	102
CDS	83
CDS	106
CDS	144
CDS	98
CDS	207
CDS	202
CDS	731
CDS	1697
CDS	351
CDS	785
CDS	283
CDS	89
CDS	97
CDS	45
CDS	23
CDS	1265
CDS	22
CDS	183
CDS	182
CDS	135
CDS	355
CDS	69
CDS	931
CDS	119
CDS	1046
CDS	9
CDS	568
CDS	182
CDS	326
CDS	85
CDS	105
CDS	83
CDS	17
CDS	57
CDS	146
CDS	208
CDS	277
CDS	213
CDS	2438
CDS	261
CDS	70
CDS	134
CDS	110
CDS	104
CDS	137
CDS	460
CDS	361
CDS	221
CDS	193
CDS	18
CDS	48
CDS	444
CDS	71
CDS	41
CDS	61
CDS	174
CDS	620
CDS	73
CDS	142
CDS	163
CDS	233
CDS	86
CDS	80
CDS	192
CDS	102
CDS	99
CDS	360
CDS	87
CDS	981
CDS	329
CDS	167
CDS	122
CDS	219
CDS	121
CDS	106
CDS	141
CDS	95
CDS	87
CDS	199
CDS	70
CDS	149
CDS	138
CDS	119
CDS	161
CDS	196
CDS	110
CDS	98
CDS	116
CDS	144
CDS	223
CDS	111
CDS	92
CDS	125
CDS	347
CDS	223
CDS	123
CDS	57
CDS	40
CDS	195
CDS	286
CDS	152
CDS	102
CDS	839
CDS	90
CDS	163
CDS	79
CDS	137
CDS	362
CDS	443
CDS	133
CDS	285
CDS	67
CDS	255
CDS	68
CDS	594
CDS	67
CDS	348
CDS	67
CDS	94
CDS	583
CDS	70
CDS	537
CDS	67
CDS	348
CDS	67
CDS	609
CDS	70
CDS	244
CDS	80
CDS	514
CDS	67
CDS	599
CDS	145
CDS	157
CDS	291
CDS	96
CDS	4
CDS	376
CDS	127
CDS	86
CDS	1109
CDS	2479
CDS	1773
CDS	11
CDS	8
CDS	116
CDS	299
CDS	153
CDS	175
CDS	162
CDS	108
CDS	89
CDS	679
CDS	58
CDS	1481
CDS	566
CDS	566
CDS	44
CDS	71
CDS	63
CDS	142
CDS	70
CDS	60
CDS	92
CDS	53
CDS	200
CDS	76
CDS	36
CDS	6
CDS	97
CDS	205
CDS	256
CDS	92
CDS	114
CDS	146
CDS	330
CDS	50
CDS	671
CDS	182
CDS	237
CDS	190
CDS	23
CDS	971
CDS	140
CDS	117
CDS	174
CDS	83
CDS	69
CDS	89
CDS	356
CDS	718
CDS	97
CDS	422
CDS	1971
CDS	651
CDS	491
CDS	2
CDS	130
CDS	246
CDS	72
CDS	65
CDS	313
CDS	376
CDS	3
CDS	32
CDS	131
CDS	306
CDS	89
CDS	116
CDS	37
CDS	32
CDS	77
CDS	81
CDS	348
CDS	75
CDS	776
CDS	808
CDS	348
CDS	94
CDS	2155
CDS	125
CDS	453
CDS	101
CDS	162
CDS	60
CDS	28
CDS	383
CDS	1034
CDS	263
CDS	153
CDS	138
CDS	75
CDS	251
CDS	1141
CDS	219
CDS	129
CDS	128
CDS	95
CDS	71
CDS	145
CDS	66
CDS	211
CDS	1397
CDS	2
CDS	50
CDS	173
CDS	27
CDS	59
CDS	57
CDS	222
CDS	2
CDS	777
CDS	535
CDS	70
CDS	21
CDS	59
CDS	77
CDS	367
CDS	278
CDS	264
CDS	193
CDS	582
CDS	105
CDS	82
CDS	71
CDS	161
CDS	247
CDS	74
CDS	43
CDS	66
CDS	173
CDS	192
CDS	43
CDS	112
CDS	21
CDS	6
CDS	839
CDS	99
CDS	145
CDS	98
CDS	14
CDS	25
CDS	112
CDS	527
CDS	197
CDS	37
CDS	264
CDS	287
CDS	367
CDS	63
CDS	69
CDS	100
CDS	7
CDS	176
CDS	295
CDS	2227
CDS	150
CDS	831
CDS	522
CDS	56
CDS	299
CDS	25
CDS	194
CDS	361
CDS	612
CDS	280
CDS	222
CDS	262
CDS	194
CDS	60
CDS	196
CDS	122
CDS	39
CDS	45
CDS	71
CDS	518
CDS	210
CDS	312
CDS	99
CDS	217
CDS	629
CDS	4568
CDS	1643
CDS	111
CDS	852
CDS	9
CDS	248
CDS	11
CDS	128
CDS	151
CDS	690
CDS	72
CDS	74
CDS	59
CDS	79
CDS	770
CDS	154
CDS	6
CDS	75
CDS	294
CDS	127
CDS	115
CDS	146
CDS	90
CDS	142
CDS	347
CDS	161
CDS	242
CDS	665
CDS	194
CDS	115
CDS	113
CDS	45
CDS	14
CDS	72
CDS	14
CDS	74
CDS	75
CDS	135
CDS	31
CDS	78
CDS	65
CDS	965
CDS	38
CDS	190
CDS	243
CDS	134
CDS	761
CDS	410
CDS	11
CDS	94
CDS	630
CDS	641
CDS	171
CDS	120
CDS	122
CDS	81
CDS	191
CDS	548
CDS	279
CDS	241
CDS	176
CDS	253
CDS	1542
CDS	1010
CDS	302
CDS	353
CDS	305
CDS	197
CDS	136
CDS	123
CDS	128
CDS	81
CDS	148
CDS	3
CDS	432
CDS	786
CDS	90
CDS	197
CDS	461
CDS	28
CDS	41
CDS	80
CDS	20
CDS	503
CDS	160
CDS	218
CDS	114
CDS	106
CDS	144
CDS	122
CDS	104
CDS	233
CDS	771
CDS	112
CDS	283
CDS	621
CDS	231
CDS	131
CDS	221
CDS	442
CDS	54
CDS	114
CDS	128
CDS	367
CDS	160
CDS	67
CDS	210
CDS	187
CDS	491
CDS	642
CDS	212
CDS	161
CDS	97
CDS	357
CDS	153
CDS	733
CDS	100
CDS	251
CDS	130
CDS	874
CDS	926
CDS	950
CDS	61
CDS	89
CDS	214
CDS	150
CDS	119
CDS	101
CDS	122
CDS	257
CDS	88
CDS	95
CDS	112
CDS	14
CDS	82
CDS	62
CDS	81
CDS	216
CDS	31
CDS	2717
CDS	237
CDS	124
CDS	56
CDS	87
CDS	538
CDS	18
CDS	34
CDS	30
CDS	91
CDS	13
CDS	1662
CDS	630
CDS	25
CDS	260
CDS	17
CDS	524
CDS	179
CDS	375
CDS	160
CDS	212
CDS	161
CDS	476
CDS	110
CDS	491
CDS	288
CDS	157
CDS	105
CDS	81
CDS	286
CDS	93
CDS	125
CDS	174
CDS	82
CDS	234
CDS	329
CDS	206
CDS	902
CDS	170
CDS	121
CDS	131
CDS	392
CDS	132
CDS	121
CDS	127
CDS	7
CDS	1029
