feature	length
gene	1078
gene	2328
gene	9654
gene	25980
gene	2436
gene	3119
gene	223
gene	4794
gene	2749
gene	7450
gene	479
gene	1785
gene	452
gene	551
gene	11321
gene	36706
gene	416
gene	1805
gene	857
gene	3753
gene	363
gene	182
gene	1286
gene	188
gene	3241
gene	269
gene	2370
gene	6945
gene	24581
gene	6766
gene	26708
gene	3652
gene	14913
gene	759
gene	9185
gene	2436
gene	713
gene	1058
gene	27066
gene	24719
gene	3754
gene	15344
gene	7859
gene	14394
gene	581
gene	230
gene	3762
gene	50962
gene	328
gene	1091
gene	403
gene	3291
gene	8975
gene	6393
gene	23883
gene	1063
gene	9134
gene	614
gene	344
gene	9676
gene	8779
gene	218
gene	53332
gene	3779
gene	3081
gene	209
gene	18366
gene	410
gene	202
gene	10135
gene	1457
gene	927
gene	179
gene	417
gene	1055
gene	26578
gene	211
gene	40264
gene	23014
gene	17394
gene	24612
gene	463
gene	227
gene	200
gene	40297
gene	8387
gene	2575
gene	689
gene	602
gene	1052
gene	61528
gene	2307
gene	4116
gene	72234
gene	392
gene	1640
gene	49594
gene	4347
gene	214
gene	62000
gene	35357
gene	12473
gene	838
gene	264
gene	25667
gene	6337
gene	25320
gene	10878
gene	6513
gene	5734
gene	3193
gene	245
gene	19645
gene	14787
gene	25129
gene	9715
gene	371
gene	18253
gene	6487
gene	15545
gene	4470
gene	324
gene	11354
gene	233
gene	15309
gene	4421
gene	16427
gene	25772
gene	41484
gene	10145
gene	3761
gene	52444
gene	24599
gene	29341
gene	5284
gene	1897
gene	5561
gene	3551
gene	11737
gene	1135
gene	8019
gene	5465
gene	8618
gene	65463
gene	20480
gene	2322
gene	1083
gene	1251
gene	9606
gene	7996
gene	2080
gene	467
gene	1766
gene	434
gene	662
gene	17612
gene	934
gene	2072
gene	719
gene	47086
gene	19320
gene	37397
gene	2334
gene	11985
gene	2737
gene	6274
gene	8118
gene	25353
gene	389
gene	4495
gene	707
gene	221
gene	4678
gene	569
gene	266
gene	18543
gene	49672
gene	1095
gene	9014
gene	13937
gene	34541
gene	5536
gene	4445
gene	37829
gene	42501
gene	51253
gene	261
gene	21127
gene	2321
gene	641
gene	12261
gene	1239
gene	1312
gene	260
gene	161
gene	27374
gene	218
gene	21238
gene	5872
gene	704
gene	5244
gene	200
gene	2005
gene	4780
gene	3422
gene	13301
gene	6030
gene	12009
gene	6001
gene	25385
gene	7612
gene	2453
gene	2255
gene	2676
gene	353
gene	5580
gene	167
gene	256
gene	808
gene	380
gene	5952
gene	4937
gene	467
gene	16287
gene	1052
gene	24623
gene	7223
gene	269
gene	6640
gene	296
gene	9918
gene	1146
gene	1368
gene	2773
gene	293
gene	16121
gene	9885
gene	375
gene	721
gene	902
gene	272
gene	7878
gene	2006
gene	12133
gene	9966
gene	2633
gene	5791
gene	2292
gene	3034
gene	1514
gene	1793
gene	785
gene	830
gene	167
gene	26265
gene	33190
gene	3290
gene	200
gene	1375
gene	6204
gene	323
gene	73834
gene	449
gene	45931
gene	335
gene	5363
gene	217
gene	1567
gene	31069
gene	3426
gene	371
gene	560
gene	485
gene	100557
gene	461
gene	5566
gene	12904
gene	12346
gene	188
gene	32079
gene	1045
gene	1142
gene	236
gene	302
gene	37400
gene	7074
gene	33175
gene	2566
gene	10080
gene	83100
gene	356
gene	548
gene	15142
gene	436
gene	4681
gene	5028
gene	5667
gene	1954
gene	3900
gene	8147
gene	1058
gene	3078
gene	5346
gene	8507
gene	11736
gene	485
gene	357
gene	182
gene	5782
gene	272
gene	773
gene	7490
gene	14437
gene	693
gene	3513
gene	9159
gene	45740
gene	650
gene	78591
gene	152
gene	1553
gene	269
gene	33352
gene	2250
gene	16269
gene	415
gene	299
gene	350
gene	3216
gene	4859
gene	382
gene	8675
gene	11923
gene	2471
gene	79412
gene	1193
gene	2757
gene	179
gene	215
gene	26361
gene	673
gene	126207
gene	435
gene	584
gene	218
gene	2064
gene	344
gene	31248
gene	3096
gene	14811
gene	1512
gene	2871
gene	289
gene	337
gene	482
gene	173
gene	422
gene	5267
gene	2936
gene	101877
gene	281
gene	18006
gene	3661
gene	386
gene	3083
gene	26477
gene	2666
gene	1310
gene	173
gene	480
gene	1124
gene	431
gene	2638
gene	941
gene	1037
gene	10470
gene	45615
gene	41105
gene	5075
gene	300
gene	2172
gene	11873
gene	5336
gene	22724
gene	826
gene	146
gene	165
gene	876
gene	5709
gene	350
gene	14107
gene	3592
gene	299
gene	557
gene	19889
gene	7681
gene	3195
gene	6437
gene	1400
gene	19353
gene	216
gene	197
gene	179
gene	9106
gene	218
gene	16314
gene	317
gene	7405
gene	23020
gene	560
gene	743
gene	356
gene	1080
gene	3349
gene	7504
gene	22720
gene	3792
gene	6466
gene	25510
gene	3691
gene	30032
gene	8845
gene	2369
gene	708
gene	4038
gene	8546
gene	4540
gene	8556
gene	209
gene	575
gene	22892
gene	23054
gene	10349
gene	22122
gene	19163
gene	12094
gene	17002
gene	18192
gene	4342
gene	308
gene	1699
gene	1118
gene	44022
gene	501
gene	3846
gene	1368
gene	5211
gene	3027
gene	322
gene	3234
gene	3233
gene	20555
gene	1132
gene	23292
gene	1132
gene	223
gene	5091
gene	549
gene	584
gene	262
gene	1552
gene	725
gene	28135
gene	6495
gene	529
gene	7649
gene	200
gene	338
gene	317
gene	301
gene	2340
gene	1101
gene	821
gene	42397
gene	4057
gene	2603
gene	815
gene	25902
gene	31364
gene	251
gene	344
gene	1180
gene	1188
gene	9337
gene	4988
gene	1275
gene	32184
gene	11850
gene	6906
gene	25770
gene	880
gene	3625
gene	22276
gene	942
gene	1001
gene	17227
gene	1547
gene	5829
gene	28806
gene	60226
gene	947
gene	7508
gene	7293
gene	6852
gene	18349
gene	4340
gene	17118
gene	2028
gene	4798
gene	413
gene	8301
gene	1946
gene	2578
gene	10860
gene	5586
gene	19906
gene	20916
gene	155
gene	1880
gene	1883
gene	311
gene	994
gene	10214
gene	293
gene	422
gene	14433
gene	2836
gene	1314
gene	16810
gene	8572
gene	41811
gene	38066
gene	4838
gene	6676
gene	19581
gene	638
gene	33542
gene	2178
gene	2090
gene	10900
gene	4304
gene	944
gene	1841
gene	7846
gene	13301
gene	5097
gene	36572
gene	9083
gene	17421
gene	4080
gene	1998
gene	368
gene	5311
gene	4660
gene	2464
gene	2681
gene	3462
gene	472
gene	7482
gene	12325
gene	19606
gene	494
gene	194
gene	593
gene	8881
gene	8086
gene	1041
gene	5370
gene	21590
gene	11058
gene	31057
gene	839
gene	839
gene	20254
gene	14005
gene	159
gene	469
gene	56740
gene	268
gene	234802
gene	14331
gene	1728
gene	3096
gene	635
gene	50806
gene	217
gene	4595
gene	24188
gene	1968
gene	15282
gene	1919
gene	11760
gene	9737
gene	19462
gene	194
gene	9215
gene	13853
gene	1229
gene	16623
gene	11829
gene	773
gene	42496
gene	866
gene	16009
gene	1172
gene	356
gene	11308
gene	64424
gene	15970
gene	24982
gene	30457
gene	851
gene	7555
gene	551
gene	170
gene	197
gene	227
gene	347
gene	482
gene	359
gene	9087
gene	17523
gene	10068
gene	43463
gene	1551
gene	2979
gene	11997
gene	230
gene	511
gene	1859
gene	29042
gene	494
gene	29138
gene	919
gene	14747
gene	251
gene	305
gene	39117
gene	6451
gene	12553
gene	3814
gene	4346
gene	10581
gene	14763
gene	320
gene	189
gene	313
gene	6478
gene	2368
gene	2329
gene	13519
gene	13974
gene	26737
gene	28344
gene	4415
gene	2026
gene	6769
gene	1043
gene	171
gene	317
gene	8716
gene	693
gene	364
gene	28006
gene	188
gene	4277
gene	5872
gene	20303
gene	19381
gene	20722
gene	2710
gene	25294
gene	11298
gene	19356
gene	1514
gene	544
gene	4170
gene	161
gene	14224
gene	8083
gene	5874
gene	21928
gene	494
gene	212
gene	1003
gene	425
gene	437
gene	1270
gene	343
gene	2347
gene	5414
gene	9594
gene	49789
gene	2236
gene	17947
gene	11457
gene	9676
gene	81875
gene	12618
gene	23269
gene	41781
gene	15903
gene	13775
gene	2012
gene	10355
gene	23077
gene	22729
gene	7241
gene	1600
gene	26193
gene	302
gene	6343
gene	1110
gene	4848
gene	246
gene	9695
gene	2073
gene	1087
gene	7303
gene	14132
gene	8498
gene	23335
gene	1332
gene	19427
gene	56759
gene	2772
gene	10676
gene	10919
gene	24303
gene	14638
gene	1081
gene	43727
gene	20295
gene	19500
gene	23435
gene	15173
gene	10005
gene	7652
gene	40443
gene	9681
gene	63922
gene	693
gene	7127
gene	7727
gene	7969
gene	11791
gene	35429
gene	2532
gene	20860
gene	1193
gene	827
gene	13548
gene	4589
gene	2541
gene	5213
gene	10274
gene	25816
gene	10476
gene	1257
gene	9970
gene	12434
gene	2360
gene	25582
gene	20047
gene	2072
gene	8124
gene	27541
gene	5360
gene	12953
gene	3648
gene	13320
gene	12190
gene	20744
gene	25249
gene	8263
gene	37518
gene	1589
gene	6744
gene	5142
gene	28791
gene	14033
gene	6392
gene	4507
gene	191
gene	28747
gene	10371
gene	2239
gene	5105
gene	13773
gene	260
gene	3589
gene	17194
gene	20549
gene	10391
gene	239
gene	82146
gene	29451
gene	21806
gene	13020
gene	3370
gene	2674
gene	6280
gene	4918
gene	25428
gene	10489
gene	28602
gene	163
gene	191
gene	18341
gene	413
gene	1230
gene	5434
gene	40972
gene	6018
gene	294
gene	857
gene	18746
gene	101843
gene	1319
gene	497
gene	31083
gene	3233
gene	1816
gene	10632
gene	30809
gene	200
gene	10440
gene	428
gene	392
gene	593
gene	2516
gene	4740
gene	969
gene	15489
gene	18011
gene	52560
gene	305
gene	614
gene	422
gene	1227
gene	21748
gene	11364
gene	7063
gene	4059
gene	23039
gene	7176
gene	8499
gene	3169
gene	3167
gene	2523
gene	5539
gene	18204
gene	48169
gene	491
gene	22633
gene	1876
gene	1929
gene	655
gene	16680
gene	467
gene	3638
gene	20082
gene	19009
gene	5383
gene	1174
gene	7108
gene	35237
gene	10316
gene	7918
gene	4335
gene	9043
gene	12091
gene	21675
gene	734
gene	1954
gene	32345
gene	1094
gene	15039
gene	16023
gene	713
gene	41573
gene	12840
gene	888
gene	530
gene	35844
gene	18365
gene	42610
gene	287
gene	185
gene	281
gene	1228
gene	2605
gene	15575
gene	2739
gene	7713
gene	11461
gene	289
gene	12456
gene	1856
gene	3657
gene	307
gene	176
gene	293
gene	3780
gene	5169
gene	41443
gene	21789
gene	31178
gene	39764
gene	1386
gene	659
gene	518
gene	1564
gene	4216
gene	88716
gene	9133
gene	13826
gene	2456
gene	6346
gene	10800
gene	13567
gene	18147
gene	25598
gene	87962
gene	3713
gene	6013
gene	7808
gene	20071
gene	2811
gene	37325
gene	2512
gene	2590
gene	23990
gene	613
gene	1417
gene	6543
gene	1342
gene	273
gene	18163
gene	9995
gene	7153
gene	22576
gene	3859
gene	14244
gene	5850
gene	29193
gene	34231
gene	3713
gene	2955
gene	14265
gene	11145
gene	2080
gene	13263
gene	8054
gene	7913
gene	14798
gene	10847
gene	30321
gene	170
gene	569
gene	256
gene	338
gene	18196
gene	5882
gene	6955
gene	47401
gene	2307
gene	242
gene	11194
gene	6940
gene	6958
gene	1519
gene	22730
gene	18126
gene	7469
gene	38826
gene	8813
gene	9826
gene	17690
gene	11420
gene	33094
gene	498
gene	539
gene	34571
gene	185
gene	185
gene	1616
gene	36284
gene	4386
gene	15482
gene	2257
gene	227
gene	1426
gene	650
gene	17016
gene	8385
gene	173
gene	1217
gene	281
gene	48867
gene	1710
gene	7229
gene	1150
gene	57494
gene	512
gene	49708
gene	5487
gene	671
gene	2926
gene	923
gene	20007
gene	611
gene	887
gene	764
gene	617
gene	842
gene	1007
gene	671
gene	773
gene	11422
gene	2043
gene	389
gene	1229
gene	2510
gene	608
gene	884
gene	632
gene	734
gene	365
gene	1255
gene	1280
gene	992
gene	1601
gene	3198
gene	458
gene	761
gene	9702
gene	2272
gene	755
gene	1790
gene	332
gene	659
gene	413
gene	2972
gene	783
gene	938
gene	746
gene	15818
gene	1190
gene	9774
gene	953
gene	800
gene	911
gene	884
gene	473
gene	566
gene	12871
gene	2138
gene	632
gene	1517
gene	752
gene	899
gene	1313
gene	1037
gene	1037
gene	1538
gene	890
gene	1424
gene	2120
gene	2015
gene	1019
gene	1340
gene	758
gene	1376
gene	893
gene	566
gene	8324
gene	2478
gene	590
gene	10139
gene	14459
gene	884
gene	1683
gene	1633
gene	5365
gene	9410
gene	27244
gene	3607
gene	1567
gene	12371
gene	3810
gene	7715
gene	10862
gene	18308
gene	3417
gene	368
gene	209
gene	362
gene	9677
gene	6909
gene	11043
gene	7435
gene	236
gene	1075
gene	1166
gene	362
gene	16121
gene	28316
gene	359
gene	156
gene	309
gene	10095
gene	719
gene	1487
gene	1313
gene	632
gene	1255
gene	69841
gene	407
gene	431
gene	188
gene	8248
gene	2291
gene	2734
gene	3823
gene	643
gene	194
gene	788
gene	26751
gene	7309
gene	11231
gene	20888
gene	2011
gene	2374
gene	15104
gene	323
gene	788
gene	2248
gene	488
gene	49955
gene	28236
gene	888
gene	19781
gene	4243
gene	18085
gene	4335
gene	15637
gene	14304
gene	50067
gene	26968
gene	1176
gene	2727
gene	1613
gene	731
gene	521
gene	223
gene	5162
gene	1250
gene	1067
gene	554
gene	551
gene	1310
gene	2483
gene	582
gene	305
gene	875
gene	905
gene	15495
gene	17052
gene	6188
gene	1355
gene	22491
gene	44207
gene	4760
gene	2693
gene	5185
gene	1400
gene	212
gene	28782
gene	401
gene	1322
gene	1031
gene	1128
gene	11634
gene	5829
gene	212
gene	311
gene	185
gene	49805
gene	27066
gene	49302
gene	275
gene	1055
gene	707
gene	615
gene	33961
gene	2410
gene	4635
gene	272
gene	671
gene	6229
gene	13454
gene	115
gene	25983
gene	338
gene	38280
gene	1116
gene	188
gene	442
gene	25332
gene	9324
gene	790
gene	10702
gene	52973
gene	14449
gene	762
gene	4831
gene	1393
gene	13085
gene	4254
gene	398
gene	164
gene	44068
gene	272
gene	1624
gene	419
gene	20207
gene	8631
gene	24960
gene	15050
gene	10216
gene	1204
gene	19120
gene	5553
gene	4429
gene	9991
gene	2785
gene	7338
gene	13129
gene	63200
gene	16679
gene	14725
gene	10142
gene	19382
gene	49852
gene	37032
gene	1049
gene	1247
gene	554
gene	5325
gene	3682
gene	1907
gene	16440
gene	174
gene	1025
gene	266
gene	1949
gene	8174
gene	719
gene	66023
gene	3381
gene	374
gene	224
gene	168
gene	1277
gene	1194
gene	17955
gene	9048
gene	1562
gene	335
gene	38499
gene	2220
gene	7467
gene	476
gene	24847
gene	16404
gene	938
gene	1101
gene	812
gene	833
gene	560
gene	2455
gene	749
gene	14084
gene	1908
gene	11658
gene	152
gene	139885
gene	380
gene	245
gene	12950
gene	57409
gene	1014
gene	4912
gene	1548
gene	446
gene	6308
gene	6450
gene	1736
gene	9070
gene	3134
gene	1718
gene	2344
gene	1127
gene	6789
gene	155
gene	22298
gene	11816
gene	2677
gene	4530
gene	5058
gene	794
gene	57419
gene	11420
gene	161
gene	404
gene	209
gene	16707
gene	14447
gene	554
gene	2632
gene	983
gene	14690
gene	1105
gene	5484
gene	7657
gene	9158
gene	103208
gene	1571
gene	260
gene	6646
gene	2953
gene	5935
gene	31091
gene	5100
gene	6252
gene	4612
gene	11397
gene	26505
gene	299
gene	46841
gene	1212
gene	25508
gene	3839
gene	11298
gene	3797
gene	785
gene	809
gene	38332
gene	1472
gene	2516
gene	14260
gene	9896
gene	1802
gene	36651
gene	55528
gene	28730
gene	608
gene	3428
gene	20430
gene	2204
gene	2950
gene	14788
gene	23069
gene	23660
gene	20954
gene	201
gene	179
gene	49760
gene	161031
gene	257
gene	4283
gene	169
gene	656
gene	3396
gene	33010
gene	211
gene	6807
gene	25545
gene	4949
gene	1010
gene	10811
gene	22769
gene	842
gene	224
gene	509
gene	2388
gene	10496
gene	2501
gene	12173
gene	19804
gene	13998
gene	20993
gene	16671
gene	5915
gene	3710
gene	11622
gene	1004
gene	7690
gene	437
gene	59754
gene	5132
gene	104568
gene	1056
gene	22735
gene	28764
gene	1346
gene	179
gene	563
gene	1647
gene	18801
gene	18654
gene	37623
gene	12248
gene	45453
gene	11985
gene	10963
gene	13956
gene	1495
gene	1480
gene	4518
gene	194
gene	1255
gene	482
gene	563
gene	7244
gene	773
gene	7390
gene	38697
gene	6784
gene	3300
gene	51664
gene	31927
gene	173
gene	14315
gene	881
gene	86248
gene	904
gene	3722
gene	689
gene	512
gene	5424
gene	5469
gene	422
gene	1490
gene	2548
gene	5241
gene	1462
gene	532
gene	1835
gene	26678
gene	1221
gene	5428
gene	12561
gene	1709
gene	4653
gene	15377
gene	1236
gene	23426
gene	11889
gene	1370
gene	827
gene	155
gene	228
gene	34675
gene	546
gene	1307
gene	461
gene	1336
gene	212
gene	7523
gene	167
gene	4171
gene	1984
gene	245
gene	6901
gene	767
gene	4890
gene	17451
gene	7077
gene	6804
gene	224
gene	3851
gene	5297
gene	11280
gene	426
gene	2455
gene	4134
