feature	length
gene	782
gene	516
gene	376
gene	539
gene	441
gene	899
gene	1688
gene	777
gene	495
gene	212
gene	207
gene	1238
gene	671
gene	560
gene	515
gene	1378
gene	672
gene	386
gene	670
gene	528
gene	1195
gene	1043
gene	1262
gene	620
gene	953
gene	1071
gene	1488
gene	938
gene	667
gene	749
gene	1581
gene	1263
gene	999
gene	1037
gene	695
gene	675
gene	1215
gene	836
gene	602
gene	380
gene	342
gene	518
gene	788
gene	520
gene	542
gene	506
gene	317
gene	563
gene	845
gene	1564
gene	476
gene	968
gene	731
gene	1163
gene	183
gene	1056
gene	192
gene	719
gene	1082
gene	1060
gene	834
gene	446
gene	1018
gene	1453
gene	821
gene	2117
gene	912
gene	956
gene	1338
gene	832
gene	1458
gene	1915
gene	772
gene	473
gene	437
gene	713
gene	991
gene	1445
gene	1223
gene	692
gene	442
gene	293
gene	71
gene	81
gene	909
gene	1147
gene	395
gene	326
gene	563
gene	1172
gene	1366
gene	920
gene	1462
gene	1094
gene	1110
gene	1491
gene	566
gene	291
gene	904
gene	1325
gene	904
gene	2129
gene	1448
gene	359
gene	1360
gene	470
gene	317
gene	1145
gene	686
gene	584
gene	1423
gene	444
gene	67
gene	80
gene	71
gene	73
gene	366
gene	72
gene	61
gene	71
gene	1018
gene	1050
gene	70
gene	76
gene	70
gene	62
gene	68
gene	180
gene	422
gene	844
gene	431
gene	945
gene	745
gene	1227
gene	948
gene	215
gene	215
gene	254
gene	1540
gene	72
gene	2427
gene	72
gene	8615
gene	81
gene	81
gene	71
gene	83
gene	76
gene	68
gene	422
gene	203
gene	466
gene	71
gene	70
gene	3488
gene	5978
gene	71
gene	70
gene	83
gene	796
gene	71
gene	71
gene	637
gene	2907
gene	769
gene	398
gene	1581
gene	155
gene	162
gene	512
gene	70
gene	78
gene	881
gene	71
gene	70
gene	1016
gene	428
gene	857
gene	77
gene	496
gene	4484
gene	652
gene	2181
gene	1221
gene	427
gene	1859
gene	1004
gene	602
gene	1461
gene	2369
gene	2915
gene	649
gene	1275
gene	443
gene	2960
gene	78
gene	1520
gene	1091
gene	1005
gene	1161
gene	793
gene	856
gene	1124
gene	399
gene	1648
gene	1283
gene	422
gene	371
gene	1659
gene	70
gene	896
gene	745
gene	2415
gene	68
gene	1707
gene	1255
gene	2190
gene	1317
gene	302
gene	705
gene	370
gene	1553
gene	1231
gene	548
gene	563
gene	953
gene	645
gene	560
gene	1669
gene	636
gene	561
gene	612
gene	434
gene	1017
gene	545
gene	365
gene	1174
gene	1248
gene	847
gene	693
gene	1590
gene	412
gene	663
gene	898
gene	926
gene	444
gene	511
gene	1174
gene	861
gene	204
gene	1143
gene	360
gene	530
gene	428
gene	329
gene	506
gene	1066
gene	977
gene	488
gene	415
gene	160
gene	471
gene	462
gene	258
gene	797
gene	1378
gene	261
gene	898
gene	1343
gene	427
gene	296
gene	656
gene	644
gene	393
gene	475
gene	1649
gene	426
gene	1044
gene	305
gene	1003
gene	428
gene	602
gene	279
gene	1481
gene	1147
gene	1870
gene	923
gene	442
gene	376
gene	1285
gene	1146
gene	344
gene	1484
gene	434
gene	656
gene	1140
gene	442
gene	985
gene	791
gene	618
gene	300
gene	1024
gene	875
gene	449
gene	797
gene	848
gene	630
gene	71
gene	69
gene	71
gene	71
gene	1166
gene	392
gene	419
gene	1059
gene	1037
gene	68
gene	6833
gene	76
gene	12770
gene	2502
gene	27127
gene	29681
gene	4131
gene	4814
gene	29100
gene	383
gene	863
gene	8605
gene	31365
gene	12016
gene	10307
gene	10865
gene	822
gene	37573
gene	7737
gene	19929
gene	4865
gene	8431
gene	36158
gene	42687
gene	4402
gene	27079
gene	13874
gene	29962
gene	7993
gene	1265
gene	2384
gene	15439
gene	1369
gene	13590
gene	76
gene	1298
gene	77
gene	945
gene	10616
gene	807
gene	2463
gene	73
gene	80
gene	13123
gene	4030
gene	49808
gene	11805
gene	12372
gene	15256
gene	12076
gene	11981
gene	74
gene	7206
gene	18030
gene	16287
gene	4376
gene	3816
gene	4033
gene	12843
gene	49264
gene	8898
gene	13286
gene	32152
gene	5139
gene	5712
gene	26827
gene	23720
gene	46846
gene	17051
gene	73
gene	3752
gene	8953
gene	68
gene	7128
gene	16132
gene	18355
gene	29424
gene	68
gene	15658
gene	3883
gene	4900
gene	21588
gene	71
gene	75
gene	69
gene	77
gene	69
gene	36505
gene	71
gene	69
gene	84
gene	82
gene	70
gene	9602
gene	43939
gene	70
gene	69
gene	70
gene	40334
gene	69
gene	78
gene	173344
gene	70
gene	28710
gene	10893
gene	77
gene	8794
gene	70
gene	438
gene	77
gene	62
gene	1000
gene	77
gene	20450
gene	10246
gene	70
gene	69
gene	52482
gene	12901
gene	38448
gene	44735
gene	9414
gene	68
gene	70
gene	13294
gene	11864
gene	35522
gene	12592
gene	68
gene	24424
gene	13562
gene	79
gene	70
gene	5623
gene	48246
gene	70
gene	27775
gene	21457
gene	119591
gene	5931
gene	70
gene	11592
gene	13908
gene	43125
gene	22312
gene	69
gene	22924
gene	8255
gene	15392
gene	163681
gene	20264
gene	5182
gene	68
gene	12308
gene	68
gene	74
gene	70
gene	64
gene	89
gene	72
gene	71
gene	1100
gene	77
gene	78
gene	60453
gene	68
gene	69
gene	70
gene	23016
gene	41876
gene	78
gene	26848
gene	10431
gene	16564
gene	44541
gene	30178
gene	128377
gene	32993
gene	74
gene	78
gene	98450
gene	19779
gene	72
gene	80
gene	70
gene	70
gene	3014
gene	12434
gene	5388
gene	52687
gene	84
gene	86
gene	83
gene	78
gene	69
gene	166
gene	73
gene	65139
gene	70
gene	70
gene	1901
gene	3396
gene	27977
gene	76
gene	20130
gene	72
gene	10001
gene	15070
gene	9926
gene	56807
gene	6201
gene	76
gene	18484
gene	45450
gene	70
gene	299
gene	70
gene	77
gene	69
gene	43533
gene	70
gene	614
gene	70
gene	71
gene	71
gene	20850
gene	48645
gene	40360
gene	84692
gene	70
gene	68
gene	73
gene	78
gene	69
gene	30967
gene	12642
gene	32950
gene	93
gene	20117
gene	21889
gene	8815
gene	7605
gene	27712
gene	9677
gene	35391
gene	21590
gene	70
gene	68
gene	67591
gene	70
gene	69
gene	68
gene	69
gene	842
gene	76
gene	41772
gene	72
gene	4705
gene	21245
gene	15507
gene	76
gene	83
gene	84
gene	66
gene	75
gene	83
gene	84
gene	66
gene	75
gene	76
gene	24947
gene	61477
gene	3383
gene	14242
gene	32751
gene	69
gene	70
gene	69
gene	76
gene	69
gene	69
gene	78
gene	146307
gene	62
gene	70
gene	88
gene	69
gene	74
gene	71
gene	31458
gene	70
gene	75
gene	70
gene	75
gene	905
gene	75
gene	73
gene	76
gene	25536
gene	70
gene	29035
gene	9198
gene	10351
gene	28226
gene	68
gene	70
gene	77
gene	70
gene	83
gene	71034
gene	76
gene	72
gene	77
gene	70
gene	70
gene	16386
gene	70
gene	70
gene	70
gene	69
gene	85
gene	70
gene	77
gene	70
gene	73
gene	78
gene	69
gene	69
gene	70
gene	4682
gene	70
gene	120500
gene	18350
gene	68
gene	20991
gene	70
gene	69
gene	77
gene	14541
gene	70
gene	72
gene	73
gene	14081
gene	7706
gene	70
gene	70
gene	75
gene	72883
gene	70
gene	23538
gene	70
gene	84
gene	69
gene	69
gene	69
gene	73
gene	70
gene	73
gene	77
gene	70
gene	70080
gene	68
gene	69
gene	74
gene	78
gene	70
gene	70
gene	88363
gene	70
gene	6941
gene	70
gene	14808
gene	70
gene	73
gene	69
gene	69
gene	73
gene	76
gene	73
gene	70
gene	70
gene	70
gene	70
gene	67
gene	21872
gene	66
gene	70
gene	70
gene	70
gene	73
gene	72
gene	75
gene	84
gene	68
gene	75933
gene	69
gene	70
gene	69
gene	79
gene	72
gene	69
gene	19238
gene	21833
gene	69
gene	11425
gene	27126
gene	16273
gene	8471
gene	69
gene	553
gene	82
gene	3521
gene	2155
gene	17179
gene	78
gene	73
gene	74
gene	70
gene	75
gene	119274
gene	70
gene	70
gene	70
gene	78
gene	77
gene	7072
gene	70
gene	75
gene	75868
gene	67429
gene	70
gene	78
gene	77
gene	68
gene	70
gene	422
gene	72543
gene	72
gene	75
gene	69
gene	4418
gene	83687
gene	70
gene	4781
gene	5230
gene	23142
gene	3264
gene	20577
gene	73
gene	81
gene	5501
gene	971
gene	5512
gene	8941
gene	54604
gene	75
gene	55380
gene	70
gene	73
gene	66
gene	46648
gene	27591
gene	81
gene	77
gene	78
gene	77
gene	72
gene	70
gene	25555
gene	70
gene	25246
gene	8728
gene	70
gene	688
gene	341
gene	22210
gene	72
gene	70
gene	72
gene	73991
gene	28265
gene	75
gene	78
gene	77
gene	78
gene	62
gene	72
gene	74
gene	70
gene	181
gene	69
gene	70
gene	17386
gene	29488
gene	78
gene	220
gene	75
gene	68
gene	70
gene	59391
gene	3765
gene	677
gene	78
gene	1307
gene	73
gene	20709
gene	73
gene	158976
gene	930
gene	69978
gene	3618
gene	46871
gene	4662
gene	404
gene	68
gene	53641
gene	71
gene	75
gene	23220
gene	25091
gene	69
gene	55414
gene	38199
gene	77
gene	95826
gene	21963
gene	69
gene	1934
gene	12915
gene	19021
gene	195
gene	19557
gene	42378
gene	70
gene	70
gene	70836
gene	80
gene	179
gene	7573
gene	21639
gene	3151
gene	65
gene	40787
gene	115045
gene	39764
gene	136114
gene	64118
gene	4171
gene	10768
gene	10479
gene	38281
gene	41419
gene	57544
gene	51677
gene	57899
gene	45953
gene	13874
gene	65
gene	174191
gene	19830
gene	15118
gene	112974
gene	74186
gene	111059
gene	77
gene	127639
gene	29291
gene	216455
gene	825
gene	12617
gene	136594
gene	92893
gene	38804
gene	70
gene	68
gene	84288
gene	55465
gene	23544
gene	84706
gene	142349
gene	69876
gene	677
gene	119858
gene	70
gene	3770
gene	9032
gene	68
gene	84251
gene	73
gene	71542
gene	24258
gene	17878
gene	40944
gene	74
gene	131247
gene	51864
gene	73
gene	72
gene	34523
gene	9164
gene	18699
gene	12799
gene	1122
gene	70
gene	50726
gene	70
gene	50519
gene	41412
gene	4667
gene	9462
gene	20520
gene	27477
gene	78577
gene	4612
gene	214
gene	536
gene	69
gene	8003
gene	9486
gene	4753
gene	3762
gene	111518
gene	83
gene	27787
gene	73
gene	70
gene	70
gene	24837
gene	75
gene	80
gene	70
gene	40724
gene	71080
gene	13611
gene	70
gene	41592
gene	12699
gene	47238
gene	69
gene	70
gene	45343
gene	2482
gene	77
gene	60552
gene	50548
gene	14815
gene	106619
gene	93723
gene	34426
gene	17341
gene	77
gene	5722
gene	78923
gene	68
gene	70
gene	70
gene	69
gene	68
gene	68
gene	6460
gene	70
gene	70
gene	24239
gene	6352
gene	25793
gene	32597
gene	70
gene	28363
gene	4300
gene	6665
gene	78
gene	70
gene	69
gene	69
gene	37686
gene	70
gene	74
gene	72
gene	12384
gene	40232
gene	70
gene	88971
gene	16179
gene	70
gene	78
gene	38535
gene	80
gene	26836
gene	18211
gene	71
gene	10567
gene	19766
gene	72
gene	77
gene	3064
gene	10986
gene	1670
gene	64920
gene	60633
gene	79859
gene	69967
gene	11300
gene	110311
gene	74
gene	19765
gene	72
gene	72
gene	76
gene	68
gene	70
gene	68
gene	69
gene	77
gene	30186
gene	70
gene	35734
gene	48163
gene	21524
gene	30963
gene	1174
gene	69
gene	70
gene	70
gene	791
gene	69
gene	3748
gene	84360
gene	128702
gene	77
gene	53130
gene	35641
gene	83
gene	37941
gene	20022
gene	26497
gene	10184
gene	7960
gene	76
gene	34450
gene	60676
gene	4664
gene	77
gene	70
gene	68
gene	70
gene	77
gene	67
gene	72
gene	31164
gene	61
gene	70
gene	48108
gene	111432
gene	44121
gene	68
gene	9636
gene	126199
gene	75
gene	71
gene	75
gene	66
gene	22763
gene	71
gene	77
gene	73
gene	69
gene	69
gene	78
gene	34646
gene	70
gene	70
gene	80691
gene	72
gene	67
gene	73
gene	749
gene	72
gene	78
gene	28201
gene	84
gene	69
gene	70
gene	152760
gene	72
gene	64032
gene	7188
gene	69
gene	79
gene	46229
gene	73
gene	44188
gene	23056
gene	12344
gene	33071
gene	71152
gene	21609
gene	39733
gene	51103
gene	41952
gene	15083
gene	70
gene	68
gene	68
gene	75
gene	69
gene	70
gene	68
gene	78
gene	35266
gene	24511
gene	80925
gene	4672
gene	70
gene	1845
gene	144971
gene	70
gene	15809
gene	22669
gene	16056
gene	69
gene	39290
gene	19168
gene	58746
gene	65673
gene	65589
gene	70
gene	8343
gene	17753
gene	26222
gene	20690
gene	7109
gene	71068
gene	71
gene	74
gene	884
gene	26242
gene	45544
gene	23795
gene	18036
gene	19006
gene	78
gene	69
gene	80
gene	5147
gene	80
gene	9585
gene	62
gene	510
gene	31587
gene	953
gene	539
gene	489
gene	69
gene	70
gene	539
gene	527
gene	963
gene	954
gene	9565
gene	26780
gene	70
gene	22923
gene	16184
gene	4627
gene	3089
gene	20861
gene	81
gene	81
gene	51880
gene	106906
gene	2117
gene	2232
gene	494
gene	28623
gene	19097
gene	67
gene	20567
gene	72
gene	70
gene	74
gene	70
gene	18932
gene	39599
gene	13411
gene	29954
gene	75
gene	4249
gene	69224
gene	5830
gene	77
gene	27856
gene	30316
gene	1487
gene	8530
gene	5001
gene	52780
gene	37435
gene	20344
gene	21925
gene	13036
gene	6531
gene	96993
gene	24730
gene	33853
gene	980
gene	70
gene	75
gene	6785
gene	82
gene	74
gene	71
gene	66
gene	74
gene	66
gene	9867
gene	162338
gene	73665
gene	76
gene	76
gene	66154
gene	40542
gene	18430
gene	17439
gene	4953
gene	10084
gene	73
gene	14826
gene	77
gene	69
gene	76
gene	69
gene	77
gene	74
gene	73
gene	70
gene	77
gene	68
gene	69
gene	70
gene	90726
gene	87808
gene	73
gene	77
gene	75
gene	70
gene	75
gene	85
gene	70
gene	77
gene	5064
gene	70
gene	81
gene	81
gene	81
gene	81
gene	80
gene	49178
gene	73
gene	70
gene	68
gene	28406
gene	4709
gene	75
gene	74
gene	17701
gene	118537
gene	726
gene	77
gene	69
gene	25467
gene	67
gene	7711
gene	70
gene	68
gene	68
gene	74
gene	38637
gene	69
gene	77
gene	14159
gene	70
gene	70
gene	69
gene	21979
gene	68
gene	45211
gene	9006
gene	25030
gene	75
gene	63855
gene	69
gene	69
gene	31479
gene	87511
gene	70
gene	65000
gene	40846
gene	2324
gene	69
gene	69
gene	78
gene	70
gene	8665
gene	72
gene	77
gene	72
gene	72
gene	77
gene	72
gene	601
gene	25285
gene	749
gene	77
gene	22052
gene	41040
gene	32839
gene	70
gene	9697
gene	24139
gene	11802
gene	73
gene	128922
gene	18153
gene	97850
gene	69
gene	71
gene	69
gene	69
gene	69
gene	70
gene	70
gene	3474
gene	113151
gene	69
gene	77
gene	74
gene	70
gene	69
gene	69
gene	72
gene	69
gene	73
gene	68
gene	69
gene	81
gene	70
gene	70
gene	71
gene	58524
gene	73
gene	80
gene	24806
gene	69
gene	68
gene	72
gene	84
gene	13334
gene	70
gene	76
gene	73
gene	60784
gene	35941
gene	34154
gene	15506
gene	72
gene	75
gene	77
gene	85
gene	1219
gene	69
gene	72
gene	77
gene	76
gene	4710
gene	70
gene	73
gene	9593
gene	5387
gene	70
gene	71
gene	81
gene	77
gene	63734
gene	85
gene	27527
gene	10808
gene	120324
gene	69
gene	76
gene	16516
gene	9605
gene	2562
gene	77
gene	19927
gene	8998
gene	7927
gene	5112
gene	78766
gene	75
gene	69
gene	75
gene	75
gene	76
gene	69
gene	74
gene	24551
gene	70
gene	70
gene	10435
gene	69
gene	68
gene	6796
gene	10645
gene	70
gene	30365
gene	70
gene	69
gene	3743
gene	46029
gene	75
gene	70
gene	78
gene	72
gene	69
gene	68
gene	89
gene	27614
gene	4218
gene	73
gene	69
gene	70
gene	75
gene	417
gene	75
gene	77
gene	9793
gene	72
gene	77
gene	51102
gene	69
gene	70
gene	77
gene	77
gene	24396
gene	70
gene	71
gene	33305
gene	68
gene	70
gene	112137
gene	16741
gene	76
gene	69
gene	70
gene	70
gene	72
gene	34303
gene	68
gene	69
gene	27272
gene	20041
gene	6371
gene	77
gene	12684
gene	63956
gene	72
gene	72
gene	69
gene	71
gene	68
gene	70
gene	77
gene	69
gene	69
gene	29241
gene	11308
gene	3608
gene	29176
gene	69
gene	49618
gene	72
gene	74
gene	70
gene	31051
gene	70
gene	70
gene	10248
gene	68
gene	9233
gene	10941
gene	9899
gene	72010
gene	70
gene	70
gene	146886
gene	29762
gene	86
gene	37893
gene	17098
gene	68
gene	78
gene	76
gene	5489
gene	479
gene	75
gene	69
gene	69
gene	20980
gene	39831
gene	3820
gene	7496
gene	77
gene	68
gene	69
gene	69
gene	3342
gene	69
gene	70
gene	77
gene	70
gene	72
gene	84
gene	68
gene	76
gene	70
gene	2111
gene	72
gene	12667
gene	15177
gene	13572
gene	29780
gene	5398
gene	70
gene	73
gene	75
gene	72
gene	70
gene	70
gene	78329
gene	78
gene	347
gene	70
gene	63245
gene	96176
gene	15210
gene	69
gene	70
gene	79
gene	70
gene	32415
gene	49121
gene	857
gene	70
gene	79
gene	70
gene	75
gene	67
gene	34215
gene	69
gene	78
gene	68155
gene	5102
gene	75
gene	1588
gene	75
gene	70
gene	3248
gene	1154
gene	70
gene	67
gene	73
gene	75
gene	70
gene	13254
gene	69
gene	72
gene	2581
gene	7440
gene	19703
gene	75
gene	69
gene	72
gene	72
gene	75
gene	69
gene	78
gene	68
gene	77
gene	45792
gene	88974
gene	55045
gene	51121
gene	12854
gene	6361
gene	6268
gene	15070
gene	7216
gene	4309
gene	28769
gene	10183
gene	23119
gene	70
gene	77
gene	77
gene	9229
gene	76
gene	75
gene	53757
gene	9728
gene	71
gene	77
gene	539
gene	76
gene	14477
gene	71
gene	73
gene	68
gene	1238
gene	69
gene	72
gene	78
gene	70
gene	4642
gene	3082
gene	84
gene	68
gene	85
gene	3692
gene	69
gene	29251
gene	76
gene	66
gene	75
gene	5796
gene	69
gene	72
gene	70
gene	52925
gene	99089
gene	72
gene	50764
gene	3000
gene	22702
gene	19682
gene	74
gene	74
gene	22966
gene	80893
gene	49102
gene	70
gene	19712
gene	85
gene	48858
gene	40571
gene	69
gene	21372
gene	63683
gene	40568
gene	16984
gene	70
gene	69
gene	2685
gene	74
gene	74
gene	69
gene	68
gene	75538
gene	23896
gene	7519
gene	72
gene	17629
gene	77
gene	13379
gene	5397
gene	33446
gene	70
gene	2502
gene	3727
gene	8557
gene	17445
gene	70
gene	8527
gene	9740
gene	6677
gene	17389
gene	38486
gene	2489
gene	73
gene	12967
gene	12307
gene	69
gene	13685
gene	28549
gene	37152
gene	11821
gene	12791
gene	27298
gene	25109
gene	35119
gene	2806
gene	13985
gene	3840
gene	17145
gene	17856
gene	75771
gene	4862
gene	1880
gene	31971
gene	1918
gene	18101
gene	19128
gene	2452
gene	45714
gene	41393
gene	2063
gene	33258
gene	10193
gene	1429
gene	14514
gene	78
gene	46283
gene	96642
gene	77
gene	10170
gene	70
gene	1589
gene	78
gene	75
gene	709
gene	888
gene	76
gene	760
gene	69
gene	69
gene	70
gene	70
gene	68
gene	80
gene	77
gene	72
gene	70
gene	1442
gene	1482
gene	442
gene	790
gene	2134
gene	2028
gene	1235
gene	318
gene	279
gene	700
gene	1282
gene	1396
gene	1421
gene	1117
gene	672
gene	1407
gene	1413
gene	1233
gene	363
gene	626
gene	1480
gene	1102
gene	1576
gene	371
gene	371
gene	1191
gene	542
gene	1939
gene	1577
gene	1675
gene	1103
gene	405
gene	443
gene	786
gene	194
gene	464
gene	944
gene	930
gene	1263
gene	1356
gene	1344
gene	683
gene	683
gene	568
gene	494
gene	608
gene	675
gene	1108
gene	1744
gene	671
gene	601
gene	800
gene	1134
gene	263
gene	741
gene	506
gene	506
gene	347
gene	721
gene	404
gene	404
gene	1325
gene	1022
gene	355
gene	1414
gene	1409
gene	1325
gene	626
gene	626
gene	1085
gene	1009
gene	1095
gene	537
gene	1172
gene	867
gene	1459
gene	661
gene	1236
gene	463
gene	1487
gene	359
gene	555
gene	1330
gene	933
gene	404
gene	404
gene	657
gene	892
gene	1398
gene	1261
gene	891
gene	1147
gene	72
gene	72
gene	72
gene	72
gene	72
gene	1572
gene	1572
gene	61
gene	383
gene	850
gene	71
gene	71
gene	920
gene	69
gene	69
gene	73
gene	73
gene	70
gene	73
gene	68
gene	263
gene	2021
gene	1797
gene	1461
gene	975
gene	452
gene	513
gene	376
gene	357
gene	1460
gene	1308
gene	1195
gene	607
gene	316
gene	1173
gene	1339
gene	577
gene	167
gene	245
gene	877
gene	198
gene	250
gene	1800
gene	470
gene	1078
gene	281
gene	723
gene	166
gene	351
gene	609
gene	187
gene	1596
gene	888
gene	2254
gene	1098
gene	239
gene	71
gene	7252
gene	410
gene	213
gene	260
gene	75
gene	22883
gene	8469
gene	285
gene	515
gene	2149
gene	1482
gene	2435
gene	72
gene	72
gene	5637
gene	69
gene	68
gene	849
gene	999
gene	70
gene	1279
gene	330
gene	170
gene	176
gene	1774
gene	1073
gene	262
gene	1320
gene	1098
gene	862
gene	65491
gene	24488
gene	26095
gene	947
gene	69
gene	115417
gene	34821
gene	17235
gene	69
gene	106630
gene	13400
gene	73
gene	346
gene	12983
gene	48385
gene	6178
gene	694
gene	68
gene	81
gene	46930
gene	75
gene	12583
gene	9615
gene	11990
gene	139501
gene	575
gene	122762
gene	18227
gene	10803
gene	25450
gene	28907
gene	39054
gene	4139
gene	30288
gene	1323
gene	25528
gene	69
gene	36831
gene	103419
gene	3209
gene	25265
gene	71
gene	10392
gene	386
gene	66
gene	75
gene	67557
gene	2731
gene	148202
gene	70
gene	47157
gene	33925
gene	67133
gene	23277
gene	78
gene	448
gene	12067
gene	69
gene	69
gene	20075
gene	26400
gene	10834
gene	7085
gene	2848
gene	22844
gene	517
gene	4114
gene	22609
gene	29041
gene	29984
gene	174073
gene	356
gene	1557
gene	75
gene	77
gene	65
gene	5247
gene	7368
gene	52530
gene	10609
gene	1220
gene	2294
gene	110984
gene	13677
gene	488
gene	70
gene	16874
gene	1444
gene	3914
gene	980
gene	27938
gene	68622
gene	1826
gene	3131
gene	42686
gene	1151
gene	31870
gene	45100
gene	3885
gene	14873
gene	18298
gene	68
gene	97865
gene	16940
gene	68
gene	18940
gene	1321
gene	76
gene	53753
gene	48967
gene	19411
gene	72
gene	81
gene	1158
gene	944
gene	76692
gene	58529
gene	39113
gene	26708
gene	16657
gene	66155
gene	9388
gene	3711
gene	37155
gene	101040
gene	6374
gene	7842
gene	55248
gene	69
gene	46272
gene	792
gene	74
gene	4180
gene	2685
gene	322707
gene	322707
gene	19140
gene	2313
gene	6168
gene	22663
gene	2688
gene	43265
gene	78
gene	928
gene	647
gene	455
gene	70
gene	23625
gene	35183
gene	786
gene	32583
gene	81577
gene	1073
gene	69
gene	34426
gene	68985
gene	70
gene	70
gene	70
gene	39422
gene	934
gene	37733
gene	69
gene	70
gene	75
gene	1713
gene	70
gene	2264
gene	12521
gene	7555
gene	132269
gene	69
gene	1688
gene	70
gene	70
gene	71
gene	10997
gene	31885
gene	68
gene	1992
gene	2879
gene	70
gene	83
gene	50435
gene	72
gene	69
gene	2800
gene	75378
gene	227
gene	73
gene	77
gene	72
gene	52868
gene	71
gene	69
gene	40764
gene	5488
gene	70
gene	78
gene	78
gene	51507
gene	69
gene	55363
gene	14523
gene	2747
gene	17628
gene	23772
gene	78
gene	75
gene	19146
gene	12224
gene	576
gene	1368
gene	70
gene	73
gene	73
gene	77
gene	53301
gene	4264
gene	28178
gene	69
gene	77
gene	69
gene	20703
gene	34641
gene	38163
gene	19356
gene	18779
gene	68
gene	41343
gene	66
gene	8629
gene	484
gene	374
gene	159515
gene	48645
gene	75
gene	420
gene	43883
gene	3683
gene	749
gene	70
gene	73
gene	75
gene	1508
gene	75
gene	71
gene	37724
gene	29760
gene	70685
gene	151030
gene	250
gene	24752
gene	48092
gene	70
gene	69
gene	69
gene	49903
gene	8483
gene	48976
gene	8254
gene	7555
gene	21247
gene	85
gene	12700
gene	69
gene	24159
gene	156031
gene	79
gene	6473
gene	28073
gene	1319
gene	78
gene	42664
gene	46412
gene	70
