feature	length
gene	3028
gene	767
gene	772
gene	2488
gene	1376
gene	653
gene	2442
gene	3278
gene	986
gene	1394
gene	837
gene	797
gene	5556
gene	1486
gene	4402
gene	2399
gene	8668
gene	2538
gene	2959
gene	3236
gene	4080
gene	6985
gene	1029
gene	15919
gene	3152
gene	2343
gene	14710
gene	13282
gene	5898
gene	2170
gene	1772
gene	3254
gene	2347
gene	65536
gene	2358
gene	1872
gene	3558
gene	1370
gene	851
gene	10751
gene	2228
gene	1303
gene	16264
gene	1385
gene	1892
gene	1748
gene	1268
gene	1439
gene	2501
gene	9604
gene	1065
gene	810
gene	1301
gene	2063
gene	978
gene	799
gene	1694
gene	1121
gene	1961
gene	1869
gene	2393
gene	10385
gene	5292
gene	6772
gene	1264
gene	662
gene	4444
gene	7686
gene	1796
gene	3781
gene	10239
gene	2965
gene	2101
gene	14596
gene	4918
gene	7151
gene	3442
gene	1691
gene	1290
gene	10061
gene	10803
gene	2133
gene	1240
gene	1778
gene	2066
gene	1628
gene	2274
gene	13555
gene	2566
gene	1589
gene	4091
gene	25657
gene	4849
gene	5655
gene	1627
gene	2365
gene	10951
gene	6025
gene	4016
gene	988
gene	34439
gene	13055
gene	776
gene	1251
gene	4471
gene	590
gene	979
gene	659
gene	2657
gene	451
gene	758
gene	1442
gene	4998
gene	2356
gene	47279
gene	7401
gene	1926
gene	1391
gene	1535
gene	10729
gene	2730
gene	3139
gene	1868
gene	695
gene	26837
gene	2970
gene	1607
gene	3946
gene	2972
gene	4728
gene	3109
gene	8241
gene	5989
gene	1091
gene	3937
gene	2093
gene	8612
gene	1488
gene	1125
gene	42127
gene	1723
gene	1256
gene	72
gene	73
gene	8342
gene	1610
gene	5156
gene	9886
gene	807
gene	5882
gene	3108
gene	17384
gene	5168
gene	4161
gene	2937
gene	6431
gene	4641
gene	3288
gene	4518
gene	744
gene	4914
gene	3082
gene	3090
gene	2076
gene	4469
gene	4280
gene	2662
gene	958
gene	1996
gene	5322
gene	2798
gene	2029
gene	1391
gene	4006
gene	5835
gene	983
gene	1107
gene	10157
gene	6959
gene	1957
gene	6115
gene	3374
gene	904
gene	4907
gene	1059
gene	4318
gene	3713
gene	6040
gene	830
gene	4650
gene	1376
gene	1996
gene	4246
gene	3909
gene	5555
gene	4588
gene	3180
gene	1095
gene	1186
gene	1029
gene	823
gene	2164
gene	2337
gene	4056
gene	2785
gene	1590
gene	4484
gene	3704
gene	1785
gene	2719
gene	7714
gene	2203
gene	3380
gene	1647
gene	2233
gene	1500
gene	7155
gene	2947
gene	1934
gene	1400
gene	967
gene	519
gene	3619
gene	3750
gene	1988
gene	2207
gene	3708
gene	1035
gene	11253
gene	1529
gene	1076
gene	1885
gene	3600
gene	2122
gene	1763
gene	685
gene	1829
gene	545
gene	1644
gene	684
gene	3516
gene	868
gene	2387
gene	1561
gene	4814
gene	599
gene	809
gene	1052
gene	2010
gene	3444
gene	503
gene	2913
gene	1489
gene	3823
gene	3734
gene	33098
gene	2404
gene	2417
gene	3653
gene	1610
gene	6664
gene	2454
gene	2207
gene	1490
gene	1976
gene	1923
gene	517
gene	1837
gene	2202
gene	918
gene	1571
gene	8546
gene	6589
gene	1466
gene	13013
gene	7167
gene	1726
gene	1220
gene	3163
gene	6841
gene	3446
gene	2836
gene	2826
gene	373
gene	1808
gene	25199
gene	4230
gene	1332
gene	1598
gene	2469
gene	1540
gene	6413
gene	39576
gene	4564
gene	1709
gene	1364
gene	1102
gene	572
gene	6121
gene	1323
gene	335
gene	2354
gene	680
gene	974
gene	1275
gene	2567
gene	2091
gene	2766
gene	5504
gene	11888
gene	11996
gene	163
gene	1425
gene	2332
gene	4996
gene	1819
gene	1709
gene	831
gene	4276
gene	2139
gene	7777
gene	485
gene	1790
gene	664
gene	1505
gene	3436
gene	4316
gene	3504
gene	848
gene	3586
gene	3797
gene	2584
gene	1144
gene	7364
gene	542
gene	1100
gene	2732
gene	10471
gene	1628
gene	1779
gene	2088
gene	1548
gene	1173
gene	4640
gene	4325
gene	2448
gene	6125
gene	1517
gene	16363
gene	23989
gene	1969
gene	4599
gene	794
gene	708
gene	1482
gene	5583
gene	1264
gene	5544
gene	9113
gene	3268
gene	3827
gene	1275
gene	764
gene	2522
gene	2132
gene	3849
gene	1649
gene	4063
gene	12286
gene	6735
gene	3985
gene	1556
gene	3068
gene	5487
gene	2627
gene	4042
gene	1635
gene	758
gene	3197
gene	2018
gene	1013
gene	1013
gene	2018
gene	6007
gene	1396
gene	2383
gene	17529
gene	3530
gene	2102
gene	3396
gene	1270
gene	2407
gene	2937
gene	3293
gene	31983
gene	2250
gene	901
gene	551
gene	14237
gene	5384
gene	2446
gene	1383
gene	1248
gene	3646
gene	2504
gene	1307
gene	15460
gene	4645
gene	1472
gene	873
gene	2756
gene	311
gene	3278
gene	1694
gene	3078
gene	656
gene	4814
gene	4015
gene	3888
gene	17207
gene	1799
gene	1448
gene	1104
gene	1262
gene	5155
gene	3794
gene	4315
gene	2231
gene	3134
gene	988
gene	7000
gene	3859
gene	1273
gene	4082
gene	2604
gene	1080
gene	6464
gene	4400
gene	2395
gene	1481
gene	5341
gene	3577
gene	1079
gene	494
gene	2441
gene	572
gene	2142
gene	1917
gene	5229
gene	6179
gene	8627
gene	758
gene	564
gene	617
gene	673
gene	22742
gene	4387
gene	3229
gene	3119
gene	3512
gene	1536
gene	2058
gene	1517
gene	58434
gene	1589
gene	1462
gene	1608
gene	748
gene	4704
gene	1247
gene	1628
gene	1206
gene	974
gene	1373
gene	1217
gene	1433
gene	935
gene	946
gene	5265
gene	4457
gene	563
gene	952
gene	952
gene	1300
gene	32064
gene	5698
gene	3616
gene	7150
gene	5119
gene	3837
gene	4563
gene	2508
gene	4293
gene	6263
gene	14207
gene	3959
gene	7301
gene	1881
gene	1603
gene	842
gene	6003
gene	1361
gene	8419
gene	1074
gene	1078
gene	4422
gene	3125
gene	2171
gene	2316
gene	3304
gene	14271
gene	5675
gene	54664
gene	10998
gene	7267
gene	2156
gene	4440
gene	2020
gene	2068
gene	2321
gene	4212
gene	2786
gene	1116
gene	5350
gene	2304
gene	2355
gene	21788
gene	3596
gene	9902
gene	686
gene	736
gene	617
gene	1253
gene	1142
gene	1883
gene	467
gene	302
gene	998
gene	2308
gene	1693
gene	56409
gene	1703
gene	1007
gene	704
gene	4535
gene	1163
gene	8233
gene	1058
gene	104236
gene	703
gene	1265
gene	1831
gene	993
gene	6958
gene	665
gene	1502
gene	9820
gene	3899
gene	952
gene	22154
gene	4520
gene	6786
gene	9352
gene	2200
gene	861
gene	1551
gene	5243
gene	4372
gene	2141
gene	992
gene	2472
gene	3728
gene	18053
gene	2102
gene	1949
gene	2423
gene	1700
gene	4588
gene	2113
gene	782
gene	3252
gene	2983
gene	2080
gene	1388
gene	3269
gene	4722
gene	36051
gene	39761
gene	1977
gene	1350
gene	1948
gene	1589
gene	3823
gene	5538
gene	2146
gene	1561
gene	3440
gene	1137
gene	101
gene	101
gene	3773
gene	8608
gene	1730
gene	2425
gene	4379
gene	2665
gene	885
gene	5347
gene	1973
gene	13104
gene	521
gene	1352
gene	3243
gene	2801
gene	2076
gene	73
gene	395
gene	72
gene	1040
gene	1208
gene	2403
gene	578
gene	567
gene	1669
gene	1454
gene	1951
gene	393
gene	955
gene	1592
gene	1163
gene	1271
gene	993
gene	2083
gene	734
gene	695
gene	1021
gene	699
gene	680
gene	758
gene	704
gene	365
gene	649
gene	1207
gene	1055
gene	1727
gene	915
gene	929
gene	737
gene	518
gene	1253
gene	563
gene	635
gene	839
gene	1352
gene	752
gene	753
gene	659
gene	671
gene	521
gene	674
gene	647
gene	899
gene	1085
gene	477
gene	919
gene	795
gene	1059
gene	620
gene	796
gene	654
gene	72
gene	82
gene	893
gene	1187
gene	733
gene	984
gene	629
gene	581
gene	1113
gene	846
gene	72
gene	869
gene	86
gene	491
gene	850
gene	1136
gene	755
gene	695
gene	293
gene	755
gene	720
gene	1114
gene	73
gene	914
gene	494
gene	611
gene	597
gene	765
gene	881
gene	1432
gene	1265
gene	1175
gene	505
gene	788
gene	503
gene	476
gene	788
gene	626
gene	833
gene	1217
gene	647
gene	504
gene	575
gene	1013
gene	738
gene	716
gene	1000
gene	70
gene	755
gene	659
gene	761
gene	2883
gene	2517
gene	9328
gene	1876
gene	1517
gene	3701
gene	2603
gene	2216
gene	91
gene	7780
gene	9705
gene	1042
gene	1778
gene	1007
gene	71
gene	18699
gene	3705
gene	1304
gene	3229
gene	1705
gene	4295
gene	3386
gene	1802
gene	362
gene	2536
gene	1781
gene	3213
gene	1938
gene	1607
gene	2525
gene	5497
gene	1207
gene	3648
gene	802
gene	5848
gene	2305
gene	10116
gene	3647
gene	10497
gene	2907
gene	1736
gene	4546
gene	1423
gene	12886
gene	3369
gene	2166
gene	4093
gene	1895
gene	2074
gene	16325
gene	2460
gene	1067
gene	1036
gene	1383
gene	5617
gene	1079
gene	1533
gene	5844
gene	20020
gene	5751
gene	1532
gene	6211
gene	1757
gene	887
gene	752
gene	2014
gene	1166
gene	1976
gene	1490
gene	937
gene	1559
gene	1343
gene	3195
gene	1711
gene	21836
gene	2370
gene	3954
gene	1769
gene	656
gene	2284
gene	3409
gene	1430
gene	1236
gene	7404
gene	2454
gene	709
gene	8972
gene	9347
gene	1264
gene	3153
gene	3036
gene	108536
gene	31451
gene	2615
gene	3924
gene	27849
gene	789
gene	2640
gene	3225
gene	2207
gene	14995
gene	5030
gene	1976
gene	3105
gene	5840
gene	983
gene	6371
gene	2085
gene	2703
gene	5390
gene	24303
gene	4077
gene	823
gene	1486
gene	2234
gene	733
gene	1613
gene	1734
gene	1072
gene	2175
gene	2599
gene	40196
gene	1781
gene	2882
gene	679
gene	627
gene	2897
gene	1553
gene	5737
gene	57342
gene	1518
gene	19719
gene	6760
gene	2932
gene	4190
gene	1224
gene	2142
gene	3084
gene	44665
gene	4782
gene	1035
gene	1565
gene	9057
gene	1159
gene	3172
gene	695
gene	5326
gene	5413
gene	4308
gene	1093
gene	6111
gene	1740
gene	8361
gene	3089
gene	458
gene	1229
gene	1139
gene	1336
gene	761
gene	620
gene	899
gene	5597
gene	4157
gene	1421
gene	3594
gene	1713
gene	844
gene	2880
gene	1531
gene	4669
gene	1462
gene	1498
gene	1620
gene	6322
gene	4646
gene	8135
gene	3877
gene	2223
gene	2120
gene	3937
gene	2970
gene	3312
gene	4213
gene	3795
gene	2345
gene	881
gene	2805
gene	4364
gene	1280
gene	1084
gene	1253
gene	1052
gene	1821
gene	2332
gene	2298
gene	945
gene	1494
gene	2579
gene	1104
gene	3705
gene	3359
gene	1306
gene	1850
gene	1026
gene	937
gene	7996
gene	1409
gene	12821
gene	11058
gene	755
gene	4845
gene	2433
gene	11787
gene	13321
gene	1007
gene	1237
gene	2692
gene	1559
gene	970
gene	1216
gene	9043
gene	1430
gene	1200
gene	1179
gene	1772
gene	2403
gene	3893
gene	3574
gene	1631
gene	5036
gene	4085
gene	3807
gene	2487
gene	1143
gene	2839
gene	5631
gene	3955
gene	1446
gene	2893
gene	1371
gene	6974
gene	977
gene	699
gene	1059
gene	5056
gene	2594
gene	4239
gene	5147
gene	4902
gene	731
gene	868
gene	2764
gene	452
gene	870
gene	2229
gene	3408
gene	2377
gene	701
gene	809
gene	16908
gene	3403
gene	1411
gene	1498
gene	380
gene	479
gene	455
gene	380
gene	374
gene	4075
gene	1057
gene	5661
gene	2328
gene	2556
gene	2211
gene	2332
gene	5363
gene	3601
gene	2280
gene	1097
gene	6776
gene	2693
gene	5232
gene	850
gene	17156
gene	1339
gene	2471
gene	6853
gene	8864
gene	3913
gene	1174
gene	2584
gene	1484
gene	7301
gene	741
gene	848
gene	615
gene	2085
gene	2959
gene	2445
gene	4364
gene	1378
gene	869
gene	12039
gene	12023
gene	11615
gene	6263
gene	35653
gene	35626
gene	2460
gene	881
gene	1649
gene	1217
gene	4507
gene	72
gene	72
gene	2351
gene	11046
gene	2712
gene	9023
gene	4938
gene	1240
gene	6998
gene	3024
gene	1092
gene	2488
gene	3298
gene	833
gene	2672
gene	4200
gene	4019
gene	3496
gene	69
gene	897
gene	6477
gene	443
gene	2973
gene	6405
gene	2013
gene	4766
gene	1627
gene	15093
gene	13113
gene	2045
gene	1674
gene	2914
gene	1642
gene	2815
gene	5334
gene	13231
gene	10568
gene	3292
gene	3308
gene	1453
gene	5156
gene	5238
gene	3355
gene	5970
gene	6970
gene	1020
gene	4568
gene	1447
gene	2031
gene	8655
gene	3163
gene	581
gene	2674
gene	2478
gene	2812
gene	70320
gene	21627
gene	19625
gene	1636
gene	2482
gene	2176
gene	42983
gene	3599
gene	1394
gene	1367
gene	1390
gene	1735
gene	4180
gene	4533
gene	6275
gene	22351
gene	744
gene	9086
gene	790
gene	12523
gene	2244
gene	14608
gene	2972
gene	1785
gene	1229
gene	22977
gene	1651
gene	882
gene	518
gene	14826
gene	3231
gene	34841
gene	33659
gene	1237
gene	666
gene	922
gene	2750
gene	861
gene	712
gene	3523
gene	3887
gene	1945
gene	7600
gene	4035
gene	1641
gene	2906
gene	2230
gene	677
gene	1901
gene	2970
gene	4364
gene	2993
gene	5007
gene	4493
gene	480
gene	2000
gene	711
gene	1385
gene	32978
gene	1806
gene	1026
gene	2362
gene	1391
gene	3048
gene	12942
gene	1039
gene	1790
gene	3060
gene	1853
gene	1940
gene	3998
gene	2478
gene	3901
gene	1103
gene	2370
gene	1315
gene	5069
gene	1152
gene	2567
gene	4838
gene	6012
gene	681
gene	1038
gene	10832
gene	2458
gene	3527
gene	994
gene	1133
gene	2963
gene	1351
gene	721
gene	2901
gene	2526
gene	2498
gene	2735
gene	661
gene	1091
gene	4988
gene	2938
gene	1875
gene	3205
gene	12749
gene	4140
gene	7227
gene	2806
gene	1989
gene	7818
gene	1335
gene	4520
gene	2561
gene	26906
gene	4254
gene	5182
gene	1316
gene	573
gene	1100
gene	815
gene	576
gene	722
gene	886
gene	1241
gene	1534
gene	3701
gene	3075
gene	2229
gene	5418
gene	1004
gene	6858
gene	1245
gene	1758
gene	2497
gene	1681
gene	2619
gene	2212
gene	2111
gene	2830
gene	632
gene	1104
gene	1733
gene	2436
gene	11864
gene	4597
gene	2513
gene	1288
gene	3134
gene	5809
gene	1313
gene	2850
gene	2470
gene	2352
gene	2442
gene	8290
gene	2839
gene	3579
gene	1918
gene	6417
gene	13745
gene	2721
gene	5109
gene	43602
gene	3860
gene	4246
gene	18981
gene	2072
gene	3241
gene	737
gene	1490
gene	1444
gene	2166
gene	2337
gene	4256
gene	893
gene	880
gene	722
gene	2381
gene	41453
gene	1161
gene	3236
gene	2999
gene	15024
gene	773
gene	1287
gene	1604
gene	2261
gene	8375
gene	899
gene	8571
gene	7768
gene	4618
gene	4763
gene	9399
gene	6198
gene	1174
gene	1302
gene	4073
gene	648
gene	16430
gene	3300
gene	2775
gene	6037
gene	1735
gene	16263
gene	2956
gene	7178
gene	1021
gene	1055
gene	2761
gene	4428
gene	1841
gene	1233
gene	1322
gene	3939
gene	2781
gene	1283
gene	11608
gene	1145
gene	1517
gene	4078
gene	1574
gene	1571
gene	6207
gene	5102
gene	2779
gene	75803
gene	1879
gene	2208
gene	11228
gene	4027
gene	1702
gene	5633
gene	2890
gene	2310
gene	6730
gene	1052
gene	1321
gene	2492
gene	1782
gene	1595
gene	2944
gene	330
gene	2421
gene	1249
gene	1436
gene	795
gene	2483
gene	716
gene	3517
gene	722
gene	2174
gene	834
gene	540
gene	3543
gene	3245
gene	12616
gene	1713
gene	1749
gene	3136
gene	3461
