feature	length
CDS	11
CDS	117
CDS	95
CDS	100
CDS	92
CDS	50
CDS	101
CDS	144
CDS	113
CDS	64
CDS	157
CDS	120
CDS	11
CDS	83
CDS	95
CDS	104
CDS	169
CDS	83
CDS	146
CDS	96
CDS	163
CDS	109
CDS	160
CDS	219
CDS	103
CDS	164
CDS	72
CDS	57
CDS	114
CDS	169
CDS	114
CDS	169
CDS	120
CDS	145
CDS	102
CDS	181
CDS	105
CDS	169
CDS	114
CDS	151
CDS	114
CDS	145
CDS	105
CDS	181
CDS	114
CDS	151
CDS	114
CDS	145
CDS	105
CDS	181
CDS	114
CDS	151
CDS	114
CDS	139
CDS	57
CDS	68
CDS	272
CDS	140
CDS	72
CDS	57
CDS	114
CDS	169
CDS	114
CDS	169
CDS	117
CDS	145
CDS	102
CDS	181
CDS	105
CDS	169
CDS	114
CDS	151
CDS	114
CDS	145
CDS	105
CDS	181
CDS	114
CDS	151
CDS	114
CDS	145
CDS	105
CDS	181
CDS	114
CDS	151
CDS	114
CDS	139
CDS	57
CDS	68
CDS	272
CDS	140
CDS	72
CDS	57
CDS	114
CDS	169
CDS	114
CDS	169
CDS	120
CDS	148
CDS	117
CDS	145
CDS	102
CDS	181
CDS	105
CDS	169
CDS	114
CDS	151
CDS	114
CDS	145
CDS	105
CDS	181
CDS	114
CDS	151
CDS	114
CDS	145
CDS	105
CDS	181
CDS	114
CDS	151
CDS	114
CDS	139
CDS	57
CDS	68
CDS	272
CDS	140
CDS	72
CDS	57
CDS	114
CDS	169
CDS	114
CDS	169
CDS	120
CDS	148
CDS	117
CDS	145
CDS	102
CDS	181
CDS	114
CDS	151
CDS	114
CDS	145
CDS	105
CDS	181
CDS	114
CDS	151
CDS	114
CDS	145
CDS	105
CDS	181
CDS	114
CDS	151
CDS	114
CDS	139
CDS	57
CDS	68
CDS	272
CDS	140
CDS	72
CDS	54
CDS	117
CDS	145
CDS	102
CDS	181
CDS	105
CDS	169
CDS	114
CDS	151
CDS	114
CDS	145
CDS	105
CDS	181
CDS	114
CDS	151
CDS	114
CDS	145
CDS	105
CDS	181
CDS	114
CDS	151
CDS	114
CDS	139
CDS	57
CDS	68
CDS	272
CDS	140
CDS	32
CDS	87
CDS	51
CDS	105
CDS	127
CDS	114
CDS	151
CDS	99
CDS	124
CDS	114
CDS	151
CDS	108
CDS	154
CDS	102
CDS	151
CDS	105
CDS	140
CDS	32
CDS	87
CDS	51
CDS	105
CDS	127
CDS	114
CDS	151
CDS	99
CDS	124
CDS	114
CDS	151
CDS	108
CDS	154
CDS	102
CDS	151
CDS	105
CDS	140
CDS	32
CDS	87
CDS	51
CDS	105
CDS	127
CDS	114
CDS	151
CDS	99
CDS	124
CDS	114
CDS	151
CDS	108
CDS	154
CDS	102
CDS	151
CDS	105
CDS	140
CDS	32
CDS	87
CDS	51
CDS	105
CDS	127
CDS	114
CDS	151
CDS	99
CDS	124
CDS	114
CDS	151
CDS	108
CDS	154
CDS	102
CDS	154
CDS	108
CDS	154
CDS	102
CDS	151
CDS	105
CDS	140
CDS	32
CDS	87
CDS	51
CDS	105
CDS	127
CDS	114
CDS	151
CDS	99
CDS	124
CDS	114
CDS	151
CDS	108
CDS	154
CDS	102
CDS	154
CDS	108
CDS	154
CDS	102
CDS	151
CDS	105
CDS	140
CDS	32
CDS	87
CDS	51
CDS	105
CDS	127
CDS	114
CDS	151
CDS	99
CDS	124
CDS	114
CDS	151
CDS	108
CDS	154
CDS	102
CDS	154
CDS	108
CDS	154
CDS	102
CDS	151
CDS	105
CDS	140
CDS	32
CDS	87
CDS	51
CDS	105
CDS	127
CDS	114
CDS	151
CDS	99
CDS	124
CDS	114
CDS	151
CDS	108
CDS	154
CDS	102
CDS	154
CDS	105
CDS	140
CDS	32
CDS	87
CDS	51
CDS	105
CDS	127
CDS	114
CDS	151
CDS	99
CDS	124
CDS	114
CDS	151
CDS	108
CDS	154
CDS	102
CDS	151
CDS	105
CDS	140
CDS	75
CDS	54
CDS	117
CDS	160
CDS	111
CDS	182
CDS	68
CDS	263
CDS	134
CDS	57
CDS	108
CDS	123
CDS	215
CDS	68
CDS	260
CDS	143
CDS	69
CDS	81
CDS	117
CDS	218
CDS	68
CDS	278
CDS	140
CDS	57
CDS	111
CDS	114
CDS	194
CDS	39
CDS	4
CDS	57
CDS	111
CDS	114
CDS	194
CDS	39
CDS	4
CDS	686
CDS	518
CDS	86
CDS	78
CDS	68
CDS	175
CDS	212
CDS	33
CDS	68
CDS	175
CDS	212
CDS	344
CDS	212
CDS	323
CDS	174
CDS	73
CDS	28
CDS	67
CDS	57
CDS	81
CDS	160
CDS	29
CDS	72
CDS	209
CDS	98
CDS	132
CDS	58
CDS	88
CDS	174
CDS	172
CDS	70
CDS	116
CDS	110
CDS	227
CDS	160
CDS	139
CDS	319
CDS	211
CDS	2102
CDS	323
CDS	17
CDS	174
CDS	73
CDS	28
CDS	67
CDS	57
CDS	81
CDS	160
CDS	72
CDS	209
CDS	98
CDS	132
CDS	58
CDS	88
CDS	174
CDS	172
CDS	70
CDS	116
CDS	110
CDS	227
CDS	160
CDS	139
CDS	319
CDS	211
CDS	2102
CDS	323
CDS	17
CDS	174
CDS	73
CDS	28
CDS	67
CDS	57
CDS	81
CDS	160
CDS	29
CDS	72
CDS	209
CDS	98
CDS	132
CDS	58
CDS	88
CDS	174
CDS	172
CDS	70
CDS	116
CDS	110
CDS	227
CDS	160
CDS	139
CDS	319
CDS	211
CDS	2102
CDS	323
CDS	17
CDS	174
CDS	73
CDS	28
CDS	67
CDS	57
CDS	81
CDS	160
CDS	29
CDS	72
CDS	209
CDS	98
CDS	132
CDS	58
CDS	88
CDS	174
CDS	172
CDS	70
CDS	116
CDS	110
CDS	227
CDS	160
CDS	139
CDS	319
CDS	211
CDS	2102
CDS	150
CDS	148
CDS	59
CDS	90
CDS	250
CDS	150
CDS	148
CDS	59
CDS	90
CDS	250
CDS	1547
CDS	89
CDS	78
CDS	100
CDS	245
CDS	66
CDS	220
CDS	103
CDS	204
CDS	150
CDS	94
CDS	62
CDS	89
CDS	78
CDS	100
CDS	245
CDS	66
CDS	223
CDS	103
CDS	204
CDS	150
CDS	94
CDS	62
CDS	221
CDS	70
CDS	178
CDS	139
CDS	146
CDS	97
CDS	240
CDS	60
CDS	308
CDS	137
CDS	73
CDS	124
CDS	259
CDS	163
CDS	164
CDS	60
CDS	101
CDS	116
CDS	67
CDS	112
CDS	262
CDS	163
CDS	176
CDS	425
CDS	66
CDS	1622
CDS	81
CDS	102
CDS	115
CDS	265
CDS	163
CDS	164
CDS	90
CDS	372
CDS	187
CDS	275
CDS	435
CDS	172
CDS	61
CDS	164
CDS	90
CDS	372
CDS	187
CDS	275
CDS	435
CDS	172
CDS	61
CDS	164
CDS	81
CDS	265
CDS	122
CDS	209
CDS	211
CDS	54
CDS	695
CDS	548
CDS	1034
CDS	1034
CDS	854
CDS	854
CDS	33
CDS	182
CDS	74
CDS	49
CDS	150
CDS	82
CDS	224
CDS	428
CDS	309
CDS	94
CDS	62
CDS	33
CDS	182
CDS	74
CDS	40
CDS	150
CDS	82
CDS	224
CDS	428
CDS	309
CDS	94
CDS	62
CDS	33
CDS	182
CDS	74
CDS	49
CDS	150
CDS	82
CDS	224
CDS	428
CDS	309
CDS	94
CDS	62
CDS	221
CDS	96
CDS	550
CDS	186
CDS	179
CDS	263
CDS	22
CDS	186
CDS	182
CDS	263
CDS	22
CDS	6
CDS	158
CDS	244
CDS	81
CDS	158
CDS	244
CDS	117
CDS	55
CDS	374
CDS	824
CDS	165
CDS	176
CDS	230
CDS	235
CDS	353
CDS	116
CDS	104
CDS	332
CDS	500
CDS	78
CDS	526
CDS	153
CDS	5
CDS	139
CDS	102
CDS	143
CDS	104
CDS	95
CDS	95
CDS	131
CDS	86
CDS	127
CDS	153
CDS	139
CDS	102
CDS	143
CDS	104
CDS	95
CDS	95
CDS	131
CDS	86
CDS	127
CDS	153
CDS	5
CDS	139
CDS	102
CDS	143
CDS	104
CDS	95
CDS	95
CDS	131
CDS	86
CDS	40
CDS	153
CDS	5
CDS	139
CDS	102
CDS	143
CDS	104
CDS	95
CDS	95
CDS	131
CDS	86
CDS	127
CDS	182
CDS	88
CDS	92
CDS	100
CDS	115
CDS	154
CDS	96
CDS	51
CDS	388
CDS	257
CDS	88
CDS	80
CDS	97
CDS	115
CDS	154
CDS	96
CDS	51
CDS	388
CDS	257
CDS	88
CDS	80
CDS	97
CDS	115
CDS	154
CDS	96
CDS	51
CDS	388
CDS	457
CDS	176
CDS	189
CDS	83
CDS	90
CDS	100
CDS	141
CDS	90
CDS	147
CDS	155
CDS	114
CDS	156
CDS	222
CDS	60
CDS	154
CDS	142
CDS	91
CDS	13
CDS	578
CDS	134
CDS	1409
CDS	134
CDS	1409
CDS	134
CDS	1409
CDS	134
CDS	1409
CDS	134
CDS	1409
CDS	134
CDS	1409
CDS	1967
CDS	3
CDS	95
CDS	183
CDS	136
CDS	126
CDS	93
CDS	90
CDS	100
CDS	35
CDS	104
CDS	31
CDS	93
CDS	90
CDS	100
CDS	68
CDS	165
CDS	56
CDS	14
CDS	167
CDS	130
CDS	141
CDS	113
CDS	100
CDS	69
CDS	34
CDS	149
CDS	119
CDS	264
CDS	122
CDS	82
CDS	115
CDS	130
CDS	130
CDS	87
CDS	34
CDS	94
CDS	96
CDS	103
CDS	108
CDS	108
CDS	112
CDS	173
CDS	152
CDS	137
CDS	164
CDS	284
CDS	192
CDS	71
CDS	198
CDS	244
CDS	229
CDS	230
CDS	137
CDS	353
CDS	284
CDS	192
CDS	71
CDS	198
CDS	244
CDS	229
CDS	230
CDS	137
CDS	353
CDS	164
CDS	284
CDS	192
CDS	71
CDS	198
CDS	244
CDS	229
CDS	230
CDS	137
CDS	353
CDS	164
CDS	284
CDS	192
CDS	71
CDS	198
CDS	244
CDS	229
CDS	230
CDS	137
CDS	353
CDS	164
CDS	284
CDS	192
CDS	71
CDS	198
CDS	244
CDS	229
CDS	230
CDS	137
CDS	353
CDS	164
CDS	284
CDS	192
CDS	71
CDS	198
CDS	244
CDS	229
CDS	230
CDS	632
CDS	222
CDS	59
CDS	211
CDS	97
CDS	108
CDS	97
CDS	117
CDS	170
CDS	159
CDS	134
CDS	229
CDS	632
CDS	278
CDS	222
CDS	59
CDS	211
CDS	97
CDS	108
CDS	97
CDS	117
CDS	170
CDS	159
CDS	134
CDS	229
CDS	632
CDS	278
CDS	222
CDS	59
CDS	211
CDS	97
CDS	108
CDS	97
CDS	117
CDS	170
CDS	159
CDS	116
CDS	229
CDS	632
CDS	278
CDS	222
CDS	211
CDS	97
CDS	108
CDS	97
CDS	117
CDS	170
CDS	159
CDS	134
CDS	229
CDS	4
CDS	63
CDS	54
CDS	68
CDS	88
CDS	123
CDS	122
CDS	130
CDS	76
CDS	9
CDS	4
CDS	63
CDS	54
CDS	88
CDS	123
CDS	122
CDS	130
CDS	76
CDS	127
CDS	142
CDS	4
CDS	63
CDS	54
CDS	68
CDS	88
CDS	123
CDS	122
CDS	130
CDS	76
CDS	127
CDS	142
CDS	920
CDS	114
CDS	50
CDS	23
CDS	182
CDS	89
CDS	118
CDS	114
CDS	181
CDS	227
CDS	920
CDS	114
CDS	50
CDS	182
CDS	89
CDS	118
CDS	114
CDS	181
CDS	227
CDS	85
CDS	205
CDS	130
CDS	365
CDS	179
CDS	89
CDS	132
CDS	76
CDS	105
CDS	124
CDS	16
CDS	134
CDS	88
CDS	127
CDS	101
CDS	60
CDS	23
CDS	100
CDS	122
CDS	107
CDS	37
CDS	134
CDS	88
CDS	127
CDS	101
CDS	60
CDS	23
CDS	100
CDS	122
CDS	107
CDS	19
CDS	134
CDS	88
CDS	127
CDS	101
CDS	60
CDS	23
CDS	100
CDS	122
CDS	107
CDS	19
CDS	134
CDS	88
CDS	127
CDS	101
CDS	60
CDS	100
CDS	122
CDS	107
CDS	37
CDS	134
CDS	88
CDS	127
CDS	101
CDS	60
CDS	100
CDS	122
CDS	107
CDS	37
CDS	134
CDS	88
CDS	127
CDS	101
CDS	60
CDS	23
CDS	100
CDS	50
CDS	465
CDS	356
CDS	481
CDS	66
CDS	216
CDS	402
CDS	133
CDS	385
CDS	351
CDS	525
CDS	386
CDS	86
CDS	125
CDS	144
CDS	126
CDS	124
CDS	119
CDS	91
CDS	187
CDS	171
CDS	434
CDS	33
CDS	52
CDS	59
CDS	74
CDS	125
CDS	74
CDS	882
CDS	426
CDS	245
CDS	45
CDS	33
CDS	52
CDS	59
CDS	74
CDS	125
CDS	74
CDS	882
CDS	426
CDS	245
CDS	90
CDS	33
CDS	52
CDS	59
CDS	74
CDS	125
CDS	74
CDS	882
CDS	426
CDS	72
CDS	115
CDS	95
CDS	55
CDS	80
CDS	121
CDS	33
CDS	52
CDS	59
CDS	74
CDS	125
CDS	74
CDS	165
CDS	554
CDS	426
CDS	245
CDS	72
CDS	115
CDS	95
CDS	55
CDS	80
CDS	121
CDS	33
CDS	52
CDS	59
CDS	74
CDS	125
CDS	74
CDS	882
CDS	426
CDS	245
CDS	30
CDS	33
CDS	52
CDS	59
CDS	74
CDS	125
CDS	74
CDS	882
CDS	426
CDS	245
CDS	30
CDS	33
CDS	52
CDS	59
CDS	74
CDS	125
CDS	74
CDS	882
CDS	426
CDS	245
CDS	27
CDS	33
CDS	52
CDS	59
CDS	74
CDS	125
CDS	74
CDS	882
CDS	426
CDS	245
CDS	30
CDS	33
CDS	52
CDS	59
CDS	74
CDS	125
CDS	74
CDS	882
CDS	426
CDS	245
CDS	72
CDS	115
CDS	95
CDS	55
CDS	80
CDS	121
CDS	50
CDS	59
CDS	74
CDS	125
CDS	74
CDS	882
CDS	426
CDS	245
CDS	72
CDS	115
CDS	95
CDS	55
CDS	80
CDS	121
CDS	33
CDS	52
CDS	59
CDS	74
CDS	125
CDS	74
CDS	882
CDS	405
CDS	245
CDS	72
CDS	115
CDS	95
CDS	55
CDS	80
CDS	121
CDS	50
CDS	59
CDS	74
CDS	125
CDS	74
CDS	882
CDS	426
CDS	245
CDS	72
CDS	115
CDS	95
CDS	55
CDS	80
CDS	121
CDS	12
CDS	52
CDS	59
CDS	74
CDS	125
CDS	74
CDS	882
CDS	426
CDS	245
CDS	72
CDS	115
CDS	95
CDS	55
CDS	80
CDS	121
CDS	153
CDS	185
CDS	789
CDS	121
CDS	523
CDS	125
CDS	308
CDS	515
CDS	449
CDS	60
CDS	110
CDS	187
CDS	128
CDS	161
CDS	226
CDS	87
CDS	60
CDS	110
CDS	187
CDS	128
CDS	161
CDS	226
CDS	87
CDS	60
CDS	110
CDS	187
CDS	128
CDS	161
CDS	226
CDS	87
CDS	60
CDS	110
CDS	187
CDS	128
CDS	161
CDS	226
CDS	87
CDS	60
CDS	110
CDS	187
CDS	128
CDS	161
CDS	226
CDS	87
CDS	3073
CDS	85
CDS	43
CDS	3073
CDS	85
CDS	43
CDS	3073
CDS	85
CDS	43
CDS	3073
CDS	85
CDS	43
CDS	3073
CDS	85
CDS	43
CDS	3073
CDS	85
CDS	43
CDS	345
CDS	607
CDS	98
CDS	210
CDS	76
CDS	218
CDS	95
CDS	98
CDS	98
CDS	210
CDS	76
CDS	218
CDS	95
CDS	98
CDS	46
CDS	118
CDS	152
CDS	118
CDS	119
CDS	285
CDS	153
CDS	186
CDS	100
CDS	97
CDS	188
CDS	187
CDS	46
CDS	118
CDS	152
CDS	118
CDS	119
CDS	285
CDS	153
CDS	186
CDS	100
CDS	97
CDS	188
CDS	137
CDS	187
CDS	46
CDS	118
CDS	152
CDS	118
CDS	119
CDS	285
CDS	153
CDS	186
CDS	100
CDS	97
CDS	188
CDS	137
CDS	187
CDS	639
CDS	92
CDS	116
CDS	222
CDS	480
CDS	639
CDS	92
CDS	116
CDS	222
CDS	480
CDS	639
CDS	92
CDS	116
CDS	222
CDS	480
CDS	639
CDS	92
CDS	116
CDS	222
CDS	480
CDS	639
CDS	92
CDS	116
CDS	222
CDS	480
CDS	53
CDS	68
CDS	192
CDS	262
CDS	111
CDS	48
CDS	180
CDS	188
CDS	65
CDS	156
CDS	111
CDS	51
CDS	103
CDS	109
CDS	82
CDS	101
CDS	18
CDS	44
CDS	97
CDS	136
CDS	61
CDS	117
CDS	148
CDS	184
CDS	156
CDS	111
CDS	51
CDS	103
CDS	109
CDS	82
CDS	101
CDS	63
CDS	97
CDS	136
CDS	61
CDS	117
CDS	148
CDS	184
CDS	25
CDS	51
CDS	103
CDS	109
CDS	82
CDS	101
CDS	18
CDS	44
CDS	97
CDS	136
CDS	61
CDS	117
CDS	148
CDS	184
CDS	941
CDS	86
CDS	104
CDS	35
CDS	75
CDS	134
CDS	259
CDS	71
CDS	86
CDS	104
CDS	35
CDS	75
CDS	134
CDS	259
CDS	71
CDS	66
CDS	107
CDS	145
CDS	66
CDS	107
CDS	145
CDS	371
CDS	9
CDS	63
CDS	138
CDS	176
CDS	594
CDS	136
CDS	33
CDS	155
CDS	185
CDS	819
CDS	109
CDS	511
CDS	338
CDS	35
CDS	172
CDS	26
CDS	152
CDS	102
CDS	501
CDS	139
CDS	198
CDS	29
CDS	112
CDS	70
CDS	169
CDS	350
CDS	107
CDS	92
CDS	110
CDS	195
CDS	89
CDS	58
CDS	192
CDS	241
CDS	133
CDS	176
CDS	87
CDS	119
CDS	178
CDS	113
CDS	75
CDS	244
CDS	118
CDS	137
CDS	147
CDS	117
CDS	109
CDS	44
CDS	73
CDS	160
CDS	91
CDS	146
CDS	37
CDS	93
CDS	197
CDS	212
CDS	176
CDS	171
CDS	186
CDS	94
CDS	37
CDS	174
CDS	172
CDS	23
CDS	212
CDS	176
CDS	171
CDS	186
CDS	94
CDS	37
CDS	174
CDS	172
CDS	282
CDS	811
CDS	150
CDS	153
CDS	94
CDS	172
CDS	113
CDS	145
CDS	132
CDS	150
CDS	153
CDS	94
CDS	172
CDS	113
CDS	145
CDS	51
CDS	150
CDS	153
CDS	94
CDS	172
CDS	113
CDS	145
CDS	147
CDS	41
CDS	51
CDS	191
CDS	120
CDS	185
CDS	99
CDS	135
CDS	79
CDS	259
CDS	144
CDS	165
CDS	181
CDS	117
CDS	171
CDS	192
CDS	41
CDS	57
CDS	191
CDS	120
CDS	185
CDS	99
CDS	135
CDS	79
CDS	259
CDS	144
CDS	165
CDS	181
CDS	117
CDS	171
CDS	192
CDS	536
CDS	236
CDS	182
CDS	104
CDS	144
CDS	218
CDS	616
CDS	197
CDS	1516
CDS	123
CDS	86
CDS	23
CDS	400
CDS	132
CDS	218
CDS	23
CDS	409
CDS	132
CDS	218
CDS	127
CDS	109
CDS	94
CDS	292
CDS	129
CDS	116
CDS	148
CDS	164
CDS	89
CDS	695
CDS	68
CDS	86
CDS	192
CDS	119
CDS	129
CDS	115
CDS	218
CDS	98
CDS	177
CDS	73
CDS	115
CDS	183
CDS	134
CDS	407
CDS	42
CDS	250
CDS	302
CDS	369
CDS	52
CDS	396
CDS	643
CDS	115
CDS	165
CDS	199
CDS	123
CDS	101
CDS	146
CDS	158
CDS	151
CDS	164
CDS	51
CDS	35
CDS	176
CDS	125
CDS	134
CDS	122
CDS	61
CDS	119
CDS	158
CDS	171
CDS	236
CDS	65
CDS	137
CDS	140
CDS	176
CDS	167
CDS	202
CDS	141
CDS	47
CDS	136
CDS	194
CDS	101
CDS	66
CDS	154
CDS	131
CDS	42
CDS	52
CDS	106
CDS	269
CDS	88
CDS	132
CDS	123
CDS	106
CDS	269
CDS	88
CDS	90
CDS	123
CDS	282
CDS	170
CDS	346
CDS	282
CDS	170
CDS	346
CDS	282
CDS	170
CDS	346
CDS	129
CDS	396
CDS	58
CDS	83
CDS	182
CDS	110
CDS	174
CDS	51
CDS	63
CDS	119
CDS	45
CDS	87
CDS	110
CDS	129
CDS	396
CDS	58
CDS	83
CDS	182
CDS	110
CDS	174
CDS	51
CDS	63
CDS	119
CDS	45
CDS	87
CDS	110
CDS	86
CDS	101
CDS	233
CDS	284
CDS	941
CDS	17
CDS	86
CDS	101
CDS	233
CDS	284
CDS	941
CDS	44
CDS	86
CDS	101
CDS	233
CDS	284
CDS	1178
CDS	587
CDS	935
CDS	111
CDS	155
CDS	251
CDS	178
CDS	53
CDS	167
CDS	152
CDS	104
CDS	107
CDS	203
CDS	361
CDS	198
CDS	222
CDS	271
CDS	143
CDS	56
CDS	107
CDS	171
CDS	145
CDS	168
CDS	154
CDS	218
CDS	192
CDS	151
CDS	92
CDS	69
CDS	148
CDS	65
CDS	111
CDS	197
CDS	91
CDS	102
CDS	101
CDS	133
CDS	115
CDS	123
CDS	90
CDS	169
CDS	56
CDS	107
CDS	171
CDS	145
CDS	168
CDS	154
CDS	218
CDS	192
CDS	151
CDS	92
CDS	69
CDS	148
CDS	65
CDS	111
CDS	197
CDS	91
CDS	102
CDS	133
CDS	115
CDS	123
CDS	90
CDS	169
CDS	1205
CDS	1205
CDS	1205
CDS	1205
CDS	1205
CDS	1205
CDS	1205
CDS	1205
CDS	84
CDS	124
CDS	123
CDS	101
CDS	163
CDS	110
CDS	59
CDS	143
CDS	84
CDS	124
CDS	123
CDS	101
CDS	163
CDS	110
CDS	59
CDS	143
CDS	120
CDS	138
CDS	70
CDS	157
CDS	118
CDS	148
CDS	81
CDS	131
CDS	87
CDS	140
CDS	26
CDS	74
CDS	120
CDS	138
CDS	70
CDS	157
CDS	118
CDS	148
CDS	81
CDS	131
CDS	87
CDS	140
CDS	101
CDS	33
CDS	2494
CDS	92
CDS	86
CDS	141
CDS	64
CDS	194
CDS	206
CDS	1925
CDS	92
CDS	86
CDS	141
CDS	64
CDS	194
CDS	206
CDS	110
CDS	135
CDS	259
CDS	183
CDS	147
CDS	445
CDS	175
CDS	207
CDS	117
CDS	116
CDS	122
CDS	165
CDS	53
CDS	87
CDS	92
CDS	124
CDS	71
CDS	57
CDS	111
CDS	227
CDS	123
CDS	125
CDS	35
CDS	51
CDS	142
CDS	6
CDS	92
CDS	124
CDS	71
CDS	57
CDS	111
CDS	227
CDS	123
CDS	125
CDS	35
CDS	51
CDS	142
CDS	294
CDS	139
CDS	141
CDS	146
CDS	424
CDS	294
CDS	139
CDS	141
CDS	146
CDS	424
CDS	153
CDS	985
CDS	63
CDS	55
CDS	92
CDS	59
CDS	74
CDS	131
CDS	75
CDS	49
CDS	63
CDS	169
CDS	101
CDS	89
CDS	290
CDS	147
CDS	7
CDS	63
CDS	55
CDS	92
CDS	59
CDS	74
CDS	131
CDS	75
CDS	49
CDS	63
CDS	169
CDS	101
CDS	290
CDS	147
CDS	7
CDS	63
CDS	55
CDS	92
CDS	74
CDS	131
CDS	75
CDS	49
CDS	63
CDS	169
CDS	101
CDS	89
CDS	290
CDS	147
CDS	7
CDS	63
CDS	55
CDS	92
CDS	74
CDS	131
CDS	75
CDS	49
CDS	63
CDS	169
CDS	101
CDS	290
CDS	147
CDS	7
CDS	70
CDS	79
CDS	151
CDS	103
CDS	153
CDS	150
CDS	84
CDS	85
CDS	115
CDS	84
CDS	133
CDS	18
CDS	1054
CDS	227
CDS	198
CDS	115
CDS	179
CDS	190
CDS	74
CDS	145
CDS	106
CDS	199
CDS	175
CDS	22
CDS	956
CDS	227
CDS	198
CDS	115
CDS	179
CDS	190
CDS	74
CDS	145
CDS	106
CDS	199
CDS	175
CDS	22
CDS	956
CDS	227
CDS	198
CDS	115
CDS	179
CDS	190
CDS	74
CDS	145
CDS	106
CDS	199
CDS	175
CDS	22
CDS	956
CDS	227
CDS	198
CDS	115
CDS	179
CDS	190
CDS	74
CDS	145
CDS	106
CDS	199
CDS	175
CDS	22
CDS	154
CDS	40
CDS	127
CDS	152
CDS	213
CDS	224
CDS	73
CDS	302
CDS	110
CDS	274
CDS	396
CDS	101
CDS	131
CDS	71
CDS	173
CDS	101
CDS	131
CDS	71
CDS	176
CDS	81
CDS	121
CDS	172
CDS	261
CDS	170
CDS	119
CDS	261
CDS	2512
CDS	189
CDS	2512
CDS	189
CDS	2512
CDS	30
CDS	137
CDS	118
CDS	198
CDS	170
CDS	236
CDS	245
CDS	295
CDS	169
CDS	180
CDS	104
CDS	2131
CDS	193
CDS	13
CDS	30
CDS	137
CDS	118
CDS	198
CDS	236
CDS	245
CDS	295
CDS	169
CDS	180
CDS	104
CDS	2131
CDS	193
CDS	13
CDS	30
CDS	137
CDS	118
CDS	198
CDS	170
CDS	236
CDS	245
CDS	295
CDS	169
CDS	180
CDS	104
CDS	2131
CDS	193
CDS	13
CDS	30
CDS	137
CDS	118
CDS	198
CDS	170
CDS	236
CDS	245
CDS	295
CDS	169
CDS	180
CDS	104
CDS	2131
CDS	193
CDS	13
CDS	30
CDS	137
CDS	118
CDS	198
CDS	170
CDS	236
CDS	245
CDS	295
CDS	169
CDS	180
CDS	104
CDS	2131
CDS	193
CDS	13
CDS	81
CDS	118
CDS	97
CDS	70
CDS	94
CDS	58
CDS	147
CDS	80
CDS	100
CDS	58
CDS	98
CDS	141
CDS	71
CDS	82
CDS	110
CDS	161
CDS	216
CDS	84
CDS	68
CDS	144
CDS	121
CDS	102
CDS	235
CDS	57
CDS	117
CDS	305
CDS	150
CDS	212
CDS	148
CDS	340
CDS	172
CDS	116
CDS	80
CDS	131
CDS	243
CDS	129
CDS	162
CDS	107
CDS	53
CDS	85
CDS	103
CDS	64
CDS	41
CDS	126
CDS	121
CDS	92
CDS	100
CDS	134
CDS	62
CDS	139
CDS	79
CDS	143
CDS	57
CDS	50
CDS	176
CDS	1285
CDS	57
CDS	50
CDS	176
CDS	1288
CDS	57
CDS	50
CDS	176
CDS	185
CDS	1285
CDS	57
CDS	50
CDS	176
CDS	185
CDS	1288
CDS	51
CDS	185
CDS	425
CDS	506
CDS	115
CDS	66
CDS	83
CDS	188
CDS	311
CDS	188
CDS	188
CDS	83
CDS	188
CDS	2878
CDS	84
CDS	44
CDS	194
CDS	44
CDS	56
CDS	185
CDS	440
CDS	200
CDS	7523
CDS	188
CDS	5885
CDS	32
CDS	179
CDS	116
CDS	175
CDS	66
CDS	2025
CDS	113
CDS	229
CDS	224
CDS	123
CDS	78
CDS	110
CDS	176
CDS	61
CDS	145
CDS	261
CDS	97
CDS	103
CDS	164
CDS	161
CDS	153
CDS	199
CDS	81
CDS	127
CDS	389
CDS	108
CDS	329
CDS	110
CDS	203
CDS	290
CDS	290
CDS	287
CDS	317
CDS	128
CDS	27
CDS	91
CDS	118
CDS	212
CDS	47
CDS	93
CDS	329
CDS	110
CDS	203
CDS	290
CDS	290
CDS	287
CDS	317
CDS	128
CDS	27
CDS	91
CDS	118
CDS	212
CDS	47
CDS	953
CDS	24
CDS	237
CDS	187
CDS	183
CDS	150
CDS	163
CDS	78
CDS	191
CDS	113
CDS	11
CDS	141
CDS	237
CDS	187
CDS	183
CDS	150
CDS	163
CDS	78
CDS	191
CDS	113
CDS	746
CDS	147
CDS	226
CDS	79
CDS	60
CDS	77
CDS	50
CDS	74
CDS	118
CDS	69
CDS	237
CDS	79
CDS	106
CDS	102
CDS	86
CDS	94
CDS	134
CDS	63
CDS	83
CDS	129
CDS	75
CDS	154
CDS	72
CDS	150
CDS	67
CDS	40
CDS	205
CDS	70
CDS	88
CDS	103
CDS	99
CDS	134
CDS	122
CDS	116
CDS	179
CDS	105
CDS	124
CDS	118
CDS	137
CDS	61
CDS	67
CDS	99
CDS	109
CDS	73
CDS	44
CDS	116
CDS	131
CDS	47
CDS	88
CDS	69
CDS	30
CDS	21
CDS	24
CDS	81
CDS	94
CDS	75
CDS	52
CDS	74
CDS	98
CDS	139
CDS	61
CDS	154
CDS	139
CDS	61
CDS	154
CDS	155
CDS	195
CDS	132
CDS	125
CDS	181
CDS	150
CDS	162
CDS	74
CDS	350
CDS	199
CDS	192
CDS	99
CDS	214
CDS	227
CDS	167
CDS	116
CDS	265
CDS	68
