feature	length
gene	125545
gene	6189
gene	14640
gene	776
gene	1076
gene	4975
gene	29264
gene	1849
gene	55262
gene	30476
gene	824
gene	9879
gene	26552
gene	2834
gene	34060
gene	7437
gene	19280
gene	55272
gene	46854
gene	755
gene	16509
gene	116946
gene	105570
gene	666
gene	2255
gene	24201
gene	8461
gene	483
gene	17118
gene	160257
gene	262
gene	659
gene	36509
gene	19267
gene	13936
gene	132319
gene	7203
gene	4632
gene	26106
gene	2675
gene	7209
gene	49187
gene	35614
gene	17739
gene	49162
gene	11050
gene	18909
gene	4506
gene	2387
gene	409
gene	3312
gene	31733
gene	31656
gene	12524
gene	50469
gene	16807
gene	10414
gene	106192
gene	38166
gene	89052
gene	32076
gene	12174
gene	25525
gene	2300
gene	6880
gene	34776
gene	5824
gene	19567
gene	6061
gene	15321
gene	526
gene	864
gene	48145
gene	18259
gene	4193
gene	4462
gene	18573
gene	19649
gene	8659
gene	279
gene	9102
gene	16163
gene	26270
gene	3823
gene	16031
gene	1181
gene	5062
gene	158122
gene	2171
gene	14760
gene	2108
gene	76424
gene	13248
gene	23972
gene	1983
gene	27893
gene	112969
gene	55977
gene	1836
gene	17781
gene	101313
gene	39197
gene	801
gene	21272
gene	12916
gene	23118
gene	9875
gene	64258
gene	6843
gene	3310
gene	13194
gene	24519
gene	97383
gene	1210
gene	5826
gene	49787
gene	38522
gene	10158
gene	54650
gene	14441
gene	3139
gene	17281
gene	225
gene	54743
gene	46105
gene	18059
gene	25141
gene	5842
gene	1677
gene	3139
gene	4370
gene	3484
gene	63209
gene	260
gene	5590
gene	51487
gene	127647
gene	17549
gene	153576
gene	2237
gene	580
gene	511
gene	894
gene	55588
gene	21847
gene	16715
gene	206141
gene	12042
gene	10691
gene	36081
gene	187411
gene	104487
gene	479
gene	43408
gene	4678
gene	19996
gene	182
gene	35382
gene	57393
gene	16044
gene	7643
gene	55304
gene	7032
gene	18323
gene	4657
gene	70510
gene	1193
gene	87327
gene	181724
gene	156502
gene	5884
gene	50513
gene	54846
gene	63329
gene	3863
gene	9287
gene	6941
gene	8889
gene	12168
gene	26528
gene	13860
gene	630
gene	69642
gene	389
gene	37889
gene	12500
gene	1074
gene	12930
gene	82946
gene	131099
gene	72084
gene	25852
gene	3874
gene	15386
gene	9222
gene	64613
gene	39832
gene	40741
gene	2609
gene	61346
gene	14711
gene	2193
gene	16166
gene	53126
gene	40633
gene	110396
gene	29266
gene	4881
gene	23512
gene	8806
gene	3684
gene	18668
gene	28347
gene	16516
gene	6656
gene	107307
gene	22177
gene	97694
gene	1697
gene	3800
gene	54244
gene	19121
gene	60367
gene	823
gene	359
gene	5694
gene	53348
gene	2757
gene	5472
gene	7829
gene	5044
gene	5517
gene	2078
gene	9292
gene	9203
gene	10793
gene	63933
gene	46913
gene	20729
gene	2495
gene	43493
gene	10431
gene	5108
gene	836
gene	35257
gene	61914
gene	9787
gene	49674
gene	2547
gene	97969
gene	49772
gene	2247
gene	109926
gene	4867
gene	25639
gene	25402
gene	696
gene	57191
gene	38273
gene	3915
gene	11485
gene	13590
gene	27396
gene	12297
gene	21753
gene	51724
gene	97166
gene	69458
gene	19996
gene	1178
gene	100408
gene	3959
gene	10486
gene	84470
gene	76617
gene	129033
gene	28226
gene	7516
gene	48522
gene	11542
gene	42133
gene	35335
gene	30081
gene	189844
gene	38070
gene	21024
gene	14921
gene	4526
gene	13803
gene	59128
gene	62017
gene	9406
gene	45922
gene	70049
gene	13045
gene	46244
gene	1856
gene	34470
gene	17975
gene	1342
gene	25151
gene	13662
gene	11608
gene	144225
gene	26902
gene	30178
gene	7109
gene	33043
gene	1728
gene	128199
gene	11932
gene	6029
gene	7268
gene	25244
gene	2700
gene	11523
gene	13767
gene	706
gene	25900
gene	39954
gene	61160
gene	16147
gene	14112
gene	44675
gene	13088
gene	42110
gene	947
gene	826
gene	2005
gene	10854
gene	1807
gene	17656
gene	43210
gene	7348
gene	51596
gene	202360
gene	10127
gene	34207
gene	333
gene	298
gene	9175
gene	7265
gene	786
gene	1395
gene	6867
gene	18088
gene	2743
gene	569
gene	9971
gene	13004
gene	43328
gene	52351
gene	31661
gene	923
gene	1472
gene	36305
gene	3576
gene	6239
gene	6446
gene	578
gene	8121
gene	30451
gene	31758
gene	42216
gene	38585
gene	1108
gene	9297
gene	1035
gene	148097
gene	31850
gene	49677
gene	4718
gene	1034
gene	414
gene	263
gene	1505
gene	8404
gene	17790
gene	23985
gene	43892
gene	50676
gene	5789
gene	68890
gene	55432
gene	7661
gene	23551
gene	2144
gene	34256
gene	449
gene	3121
gene	251965
gene	8798
gene	42254
gene	12191
gene	44100
gene	207798
gene	66287
gene	64289
gene	1443
gene	34495
gene	11732
gene	125195
gene	21013
gene	54186
gene	11894
gene	140400
gene	43546
gene	3818
gene	1807
gene	143155
gene	58986
gene	26442
gene	64988
gene	109172
gene	56877
gene	38344
gene	1186
gene	72856
gene	11210
gene	991
gene	108569
gene	7485
gene	1431
gene	41085
gene	70624
gene	103865
gene	274
gene	661
gene	105939
gene	53563
gene	12201
gene	23792
gene	3363
gene	9903
gene	25799
gene	121281
gene	26710
gene	110648
gene	9085
gene	39579
gene	59022
gene	919
gene	95876
gene	179533
gene	40747
gene	12522
gene	6618
gene	4279
gene	2469
gene	1214
gene	2167
gene	52408
gene	118182
gene	24177
gene	43626
gene	458
gene	1859
gene	2550
gene	2077
gene	1548
gene	2449
gene	102905
gene	7766
gene	12077
gene	9950
gene	40743
gene	6347
gene	55087
gene	19023
gene	60600
gene	67680
gene	299160
gene	77301
gene	13885
gene	41261
gene	6373
gene	17774
gene	14606
gene	10462
gene	3371
gene	33230
gene	16439
gene	4243
gene	4493
gene	22360
gene	61807
gene	10005
gene	37337
gene	719
gene	23711
gene	31101
gene	1001
gene	80850
gene	4389
gene	38173
gene	51812
gene	68902
gene	15287
gene	26932
gene	31747
gene	32688
gene	12633
gene	1231
gene	479
gene	3411
gene	1318
gene	14472
gene	22078
gene	102477
gene	266
gene	14520
gene	4166
gene	57594
gene	623
gene	2661
gene	135642
gene	32308
gene	18254
gene	14328
gene	20507
gene	58677
gene	372
gene	25590
gene	19657
gene	11606
gene	6273
gene	1902
gene	856
gene	8279
gene	5588
gene	33167
gene	10750
gene	4314
gene	573
gene	3863
gene	10357
gene	535
gene	70368
gene	13253
gene	689
gene	365
gene	3682
gene	857
gene	3610
gene	1162
gene	2195
gene	2213
gene	5239
gene	7375
gene	24047
gene	2004
gene	4589
gene	3804
gene	21695
gene	616
gene	27735
gene	1604
gene	128602
gene	13593
gene	42477
gene	593
gene	26424
gene	15328
gene	65061
gene	51294
gene	10388
gene	15057
gene	2799
gene	13039
gene	2351
gene	27080
gene	7951
gene	10189
gene	18269
gene	11889
gene	17811
gene	27133
gene	64526
gene	9633
gene	38979
gene	17401
gene	132437
gene	13703
gene	14378
gene	56983
gene	65066
gene	26572
gene	1622
gene	1316
gene	6794
gene	21963
gene	29883
gene	3264
gene	831
gene	3054
gene	24766
gene	13530
gene	78784
gene	14584
gene	67493
gene	7197
gene	4135
gene	22490
gene	14203
gene	14808
gene	19384
gene	7602
gene	13587
gene	13909
gene	14276
gene	30114
gene	67773
gene	3309
gene	32352
gene	1623
gene	1047
gene	1527
gene	23898
gene	1544
gene	1575
gene	17257
gene	2762
gene	43175
gene	15289
gene	1480
gene	45011
gene	36194
gene	1337
gene	4576
gene	9307
gene	929
gene	8745
gene	51165
gene	45444
gene	5485
gene	7216
gene	33136
gene	5533
gene	169074
gene	33761
gene	26091
gene	29847
gene	569
gene	1623
gene	6272
gene	9015
gene	5415
gene	65139
gene	1763
gene	98026
gene	5700
gene	4197
gene	5130
gene	17665
gene	24963
gene	53702
gene	68246
gene	419
gene	959
gene	91213
gene	2506
gene	32196
gene	18822
gene	42340
gene	36926
gene	45426
gene	1669
gene	54221
gene	9508
gene	22236
gene	15497
gene	37450
gene	1664
gene	1445
gene	1021
gene	2040
gene	32206
gene	33308
gene	4976
gene	4567
gene	17597
gene	7491
gene	788
gene	4460
gene	7278
gene	41627
gene	19000
gene	6791
gene	14425
gene	28377
gene	18900
gene	36407
gene	30332
gene	5447
gene	5619
gene	478
gene	7257
gene	11049
gene	453
gene	17208
gene	10114
gene	7181
gene	33147
gene	1061
gene	70646
gene	7971
gene	473
gene	768
gene	303
gene	1652
gene	20098
gene	51082
gene	418
gene	1293
gene	1099
gene	1449
gene	1099
gene	895
gene	1521
gene	1099
gene	5379
gene	1099
gene	923
gene	14394
gene	3437
gene	4991
gene	2355
gene	1419
gene	12867
gene	5965
gene	29101
gene	1892
gene	34809
gene	3609
gene	335
gene	6661
gene	2712
gene	57566
gene	4171
gene	22615
gene	40669
gene	9104
gene	4143
gene	32621
gene	839
gene	3212
gene	11919
gene	3193
gene	25055
gene	52022
gene	19210
gene	3749
gene	4327
gene	10907
gene	54491
gene	8161
gene	128348
gene	20630
gene	33699
gene	6798
gene	22572
gene	2279
gene	2089
gene	3684
gene	40966
gene	25161
gene	23677
gene	26540
gene	67371
gene	21764
gene	57315
gene	14956
gene	2360
gene	3213
gene	24415
gene	1253
gene	13678
gene	41581
gene	84849
gene	8675
gene	22916
gene	48159
gene	21444
gene	5498
gene	1091
gene	13929
gene	77632
gene	1318
gene	52149
gene	88927
gene	6312
gene	56673
gene	13671
gene	920
gene	19883
gene	11400
gene	2193
gene	7686
gene	13301
gene	31677
gene	87545
gene	42960
gene	644
gene	17397
gene	1427
gene	7225
gene	54931
gene	20996
gene	20549
gene	3654
gene	3740
gene	21507
gene	6870
gene	43158
gene	40577
gene	4336
gene	34842
gene	11143
gene	10852
gene	16032
gene	28658
gene	25491
gene	6307
gene	863
gene	824
gene	16663
gene	19964
gene	26989
gene	8862
gene	2586
gene	2987
gene	27161
gene	21687
gene	37541
gene	5135
gene	75187
gene	9352
gene	1502
gene	53629
gene	32352
gene	48773
gene	26672
gene	18601
gene	11174
gene	2150
gene	11233
gene	10969
gene	229
gene	33487
gene	53875
gene	50754
gene	24621
gene	5398
gene	1360
gene	46956
gene	5186
gene	1241
gene	3798
gene	9129
gene	1267
gene	38480
gene	6045
gene	3637
gene	152550
gene	58309
gene	9846
gene	8106
gene	7377
gene	42604
gene	57729
gene	136437
gene	1074
gene	215
gene	758
gene	2021
gene	34607
gene	104311
gene	98835
gene	10660
gene	16346
gene	12134
gene	81327
gene	68002
gene	84428
gene	66256
gene	2664
gene	32889
gene	9827
gene	19345
gene	4554
gene	19492
gene	11254
gene	15295
gene	620
gene	46153
gene	15055
gene	12825
gene	65096
gene	13285
gene	16197
gene	82838
gene	15667
gene	3932
gene	16009
gene	27970
gene	12261
gene	6789
gene	11526
gene	101325
gene	58712
gene	28584
gene	15592
gene	24747
gene	7793
gene	1601
gene	27790
gene	18585
gene	6798
gene	160453
gene	7124
gene	4102
gene	11867
gene	52632
gene	59163
gene	59074
gene	92104
gene	9135
gene	665
gene	31868
gene	1933
gene	57831
gene	2469
gene	1753
gene	501
gene	22160
gene	81982
gene	26536
gene	1334
gene	1721
gene	3270
gene	965
gene	57886
gene	357
gene	119657
gene	49609
gene	15452
gene	69013
gene	732
gene	103564
gene	13417
gene	15075
gene	44637
gene	30804
gene	43516
gene	60744
gene	3241
gene	26189
gene	96423
gene	48201
gene	13347
gene	90199
gene	1484
gene	1484
gene	5076
gene	555
gene	1734
gene	1404
gene	861
gene	46754
gene	6266
gene	10083
gene	776
gene	102370
gene	30567
gene	4261
gene	347
gene	1097
gene	10834
gene	2540
gene	1648
gene	2179
gene	2523
gene	38612
gene	10193
gene	124666
gene	9961
gene	22945
gene	15285
gene	7886
gene	71133
gene	1025
gene	3113
gene	62878
gene	12338
gene	7124
gene	5907
gene	46445
gene	120618
gene	17344
gene	16247
gene	593
gene	260
gene	1824
gene	129321
gene	808
gene	671
gene	12003
gene	9153
gene	18550
gene	109537
gene	1163
gene	44367
gene	54524
gene	70446
gene	14893
gene	59012
gene	94904
gene	26433
gene	10354
gene	6603
gene	612
gene	12856
gene	2939
gene	27662
gene	66718
gene	65712
gene	49101
gene	5709
gene	28500
gene	7988
gene	40711
gene	43100
gene	732
gene	246
gene	2349
gene	55674
gene	30919
gene	121543
gene	3535
gene	43409
gene	28794
gene	106042
gene	1577
gene	24259
gene	15489
gene	1287
gene	684
gene	385
gene	365
gene	684
gene	153665
gene	1516
gene	34555
gene	7562
gene	1069
gene	3552
gene	28480
gene	44903
gene	13891
gene	18455
gene	41251
gene	25287
gene	3147
gene	4119
gene	34461
gene	398
gene	9411
gene	13164
gene	19830
gene	2238
gene	2174
gene	5111
gene	1661
gene	1396
gene	62537
gene	79359
gene	5352
gene	674
gene	32314
gene	49272
gene	42872
gene	23536
gene	102012
gene	1121
gene	401
gene	18329
gene	929
gene	437
gene	1203
gene	8923
gene	38407
gene	14090
gene	142879
gene	66150
gene	14254
gene	50147
gene	7280
gene	38021
gene	33554
gene	124435
gene	20763
gene	33421
gene	917
gene	24463
gene	856
gene	46102
gene	113197
gene	4605
gene	32389
gene	917
gene	13715
gene	1993
gene	1210
gene	57840
gene	34025
gene	23844
gene	105620
gene	53960
gene	44765
gene	70745
gene	5814
gene	43058
gene	12396
gene	14113
gene	6409
gene	62053
gene	56612
gene	120512
gene	8035
gene	445
gene	24066
gene	119231
gene	66885
gene	55259
gene	17327
gene	8362
gene	10250
gene	35375
gene	1384
gene	106729
gene	79341
gene	44836
gene	10602
gene	9383
gene	13934
gene	13881
gene	10952
gene	58751
gene	72954
gene	148843
gene	46114
gene	46393
gene	2659
gene	13164
gene	11218
gene	2527
gene	20733
gene	1524
gene	108939
gene	26151
gene	2064
gene	13982
gene	6202
gene	3817
gene	9101
gene	240
gene	512
gene	47276
gene	19798
gene	12587
gene	10435
gene	5183
gene	890
gene	7048
gene	9459
gene	3527
gene	65917
gene	41510
gene	1361
gene	37242
gene	12108
gene	13038
gene	9435
gene	50761
gene	3356
gene	638
gene	17061
gene	329
gene	8458
gene	21261
gene	879
gene	56608
gene	205945
gene	97928
gene	14249
gene	17810
gene	3453
gene	6452
gene	36277
gene	7218
gene	1689
gene	4476
gene	18389
gene	94004
gene	2303
gene	31509
gene	1904
gene	51017
gene	96849
gene	12098
gene	6352
gene	210
gene	15645
gene	5435
gene	8193
gene	1146
gene	1128
gene	20008
gene	62058
gene	19732
gene	19463
gene	362
gene	1936
gene	105004
gene	51008
gene	433
gene	13542
gene	9127
gene	26459
gene	11988
gene	36607
gene	19192
gene	4408
gene	37461
gene	10491
gene	92598
gene	2120
gene	11789
gene	50550
gene	109596
gene	45945
gene	4701
gene	39679
gene	77182
gene	1002
gene	31436
gene	9251
gene	35238
gene	76360
gene	13098
gene	1489
gene	6253
gene	12535
gene	1252
gene	1368
gene	533
gene	212
gene	55803
gene	260
gene	3823
gene	7976
gene	32710
gene	55283
gene	15303
gene	123378
gene	612
gene	15841
gene	785
gene	32757
gene	8416
gene	3264
gene	62305
gene	18580
gene	1236
gene	53118
gene	39461
gene	7103
gene	25167
gene	50999
gene	11817
gene	950
gene	42366
gene	1529
gene	5256
gene	1724
gene	980
gene	65103
gene	30954
gene	30038
gene	18854
gene	765
gene	26312
gene	1624
gene	32772
gene	6213
gene	8596
gene	2789
gene	26349
gene	996
gene	4797
gene	1907
gene	63380
gene	3533
gene	14415
gene	112076
gene	55256
gene	42907
gene	9151
gene	70943
gene	36476
gene	638
gene	17132
gene	996
gene	1132
gene	15809
gene	64457
gene	40103
gene	18645
gene	27752
gene	423
gene	452
gene	201310
gene	8277
gene	42903
gene	8875
gene	11404
gene	4632
gene	68883
gene	22871
gene	41318
gene	423
gene	1001
gene	112295
gene	24590
gene	51317
gene	6269
gene	14118
gene	4241
gene	63572
gene	6618
gene	39504
gene	899
gene	32589
gene	31634
gene	35255
gene	12355
gene	15075
gene	67126
gene	64802
gene	41125
gene	13822
gene	4591
gene	3008
gene	7797
gene	2229
gene	92306
gene	1295
gene	5704
gene	416
gene	19129
gene	34794
gene	9346
gene	5059
gene	23121
gene	44849
gene	5018
gene	13487
gene	32470
gene	54918
gene	3044
gene	4036
gene	45337
gene	90910
gene	610
gene	1949
gene	1385
gene	25520
gene	5423
gene	449
gene	23286
gene	29104
gene	30050
gene	2235
gene	5398
gene	7399
gene	26708
gene	20203
gene	6503
gene	86426
gene	16460
gene	41854
gene	15057
gene	143589
gene	929
gene	33791
gene	4454
gene	2768
gene	257
gene	11610
gene	28943
gene	50040
gene	95071
gene	21035
gene	23769
gene	33084
gene	509
gene	3520
gene	16293
gene	2325
gene	1732
gene	465
gene	14081
gene	42575
gene	1176
gene	60541
gene	55123
gene	44275
gene	887
gene	13589
gene	55277
gene	13037
gene	21236
gene	54209
gene	29756
gene	8942
gene	542
gene	62775
gene	935
gene	20893
gene	53123
gene	1707
gene	38588
gene	472
gene	36687
gene	66259
gene	73042
gene	21459
gene	696
gene	51136
gene	13749
gene	12869
gene	9602
gene	845
gene	20302
gene	53871
gene	84065
gene	56644
gene	121779
gene	1469
gene	79203
gene	5480
gene	53745
gene	79559
gene	107597
gene	923
gene	14957
gene	19748
gene	5047
gene	37810
gene	14745
gene	90152
gene	50800
gene	39148
gene	847
gene	33547
gene	23182
gene	32657
gene	76615
gene	5344
gene	2030
gene	16766
gene	8840
gene	6138
gene	1022
gene	439
gene	93602
gene	77996
gene	2397
gene	23078
gene	16729
gene	17844
gene	10354
gene	20051
gene	29210
gene	200
gene	48759
gene	83044
gene	230
gene	1428
gene	43688
gene	625
gene	47919
gene	43555
gene	6039
gene	179292
gene	7355
gene	8286
gene	6008
gene	24728
gene	32667
gene	18048
gene	3117
gene	57483
gene	51081
gene	13801
gene	9339
gene	50057
gene	53234
gene	20895
gene	14948
gene	26280
gene	9195
gene	4832
gene	19729
gene	10144
gene	763
gene	20221
gene	15873
gene	95170
gene	54987
gene	351
gene	9966
gene	14115
gene	73078
gene	133452
gene	1889
gene	3501
gene	5626
gene	1541
gene	48896
gene	40529
gene	27195
gene	2664
gene	58366
gene	1415
gene	21745
gene	29447
gene	368
gene	1883
gene	36923
gene	78053
gene	446
gene	39297
gene	27514
gene	105328
gene	1157
gene	2066
gene	26895
gene	76826
gene	29983
gene	12946
gene	68722
gene	1196
gene	11123
gene	27428
gene	15102
gene	12564
gene	37895
gene	21576
gene	6435
gene	36839
gene	27983
gene	15245
gene	112662
gene	46183
gene	6301
gene	72607
gene	57046
gene	59911
gene	18801
gene	511
gene	88408
gene	33497
gene	34373
gene	65278
gene	54229
gene	34695
gene	140347
gene	77920
gene	28995
gene	116097
gene	136774
gene	26863
gene	17232
gene	5749
gene	2452
gene	22070
gene	15021
gene	7278
gene	9864
gene	11363
gene	45826
gene	44731
gene	47926
gene	26536
gene	13076
gene	18224
gene	7751
gene	1315
gene	2682
gene	6048
gene	3416
gene	79985
gene	872
gene	22396
gene	57426
gene	22311
gene	105993
gene	3484
gene	1344
gene	5183
gene	18909
gene	1296
gene	2360
gene	21687
gene	55685
gene	122657
gene	46316
gene	43934
gene	88773
gene	3210
gene	24414
gene	17044
gene	79195
gene	26275
gene	31110
gene	130422
gene	382
gene	8258
gene	17646
gene	44738
gene	791
gene	34811
gene	5747
gene	1138
gene	13231
gene	79706
gene	37162
gene	1263
gene	491
gene	40327
gene	8825
gene	30259
gene	19445
gene	39921
gene	1022
gene	20222
gene	23883
gene	110822
gene	3218
gene	40616
gene	15759
gene	6834
gene	4215
gene	2903
gene	63764
gene	46088
gene	26806
gene	107364
gene	58193
gene	29458
gene	782
gene	3403
gene	7551
gene	24657
gene	248
gene	42243
gene	8937
gene	2039
gene	113667
gene	64665
gene	3779
gene	31031
gene	82385
gene	21335
gene	2636
gene	67164
gene	82901
gene	3067
gene	27350
gene	79255
gene	32313
gene	20644
gene	23806
gene	2204
gene	2412
gene	2525
gene	77129
gene	14209
gene	12603
gene	52040
gene	1043
gene	37176
gene	5504
gene	141541
gene	267
gene	36812
gene	6039
gene	887
gene	38966
gene	119970
gene	2401
gene	963
gene	41829
gene	59921
gene	3143
gene	3659
gene	3056
gene	21627
gene	93642
gene	33531
gene	55323
gene	37935
gene	13611
gene	5546
gene	51807
gene	46474
gene	18908
gene	19532
gene	50247
gene	87738
gene	38268
gene	23560
gene	23589
gene	12872
gene	13075
gene	4126
gene	39256
gene	491
gene	35690
gene	61433
gene	48353
gene	8080
gene	51497
gene	27078
gene	4168
gene	14189
gene	36519
gene	1623
gene	44274
gene	72477
gene	20567
gene	82324
gene	291260
gene	229068
gene	34636
gene	77150
gene	344
gene	29577
gene	20630
gene	72658
gene	3267
gene	46519
gene	93304
gene	37729
gene	1702
gene	1748
gene	2209
gene	3179
gene	1736
gene	3702
gene	5287
gene	13394
gene	786
gene	24952
gene	67788
gene	9791
gene	670
gene	17662
gene	68379
gene	18431
gene	12100
gene	136366
gene	27113
gene	5402
gene	4723
gene	88089
gene	4460
gene	2405
gene	31345
gene	80766
gene	39346
gene	4737
gene	13037
gene	43114
gene	1026
gene	6745
gene	520
gene	77929
gene	24606
gene	114906
gene	31553
gene	19337
gene	65549
gene	1173
gene	14716
gene	1399
gene	31150
gene	21853
gene	8625
gene	52614
gene	39368
gene	46958
gene	24718
gene	63279
gene	23662
gene	11818
gene	29571
gene	30857
gene	1642
gene	27614
gene	11067
gene	58166
gene	43606
gene	66965
gene	29104
gene	39459
gene	36276
gene	36545
gene	168803
gene	1418
gene	12149
gene	17366
gene	150316
gene	98063
gene	89194
gene	137855
gene	19718
gene	109165
gene	59857
gene	10846
gene	17327
gene	55821
gene	51116
gene	119490
gene	4325
gene	80161
gene	241
gene	45194
gene	87384
gene	91594
gene	142609
gene	20700
gene	77825
gene	22875
gene	83720
gene	128267
gene	8032
gene	55265
gene	9927
gene	65359
gene	982
gene	613
gene	41878
gene	44341
gene	591
gene	59796
gene	36319
gene	2224
gene	2890
gene	61403
gene	148853
gene	67050
gene	38340
gene	52042
gene	61938
gene	68990
gene	14230
gene	3671
gene	3299
gene	53771
gene	4505
gene	1408
gene	3250
gene	666
gene	35928
gene	1357
gene	917
gene	135042
gene	61198
gene	96268
gene	5847
gene	78965
gene	46674
gene	5282
gene	53759
gene	69298
gene	731
gene	1264
gene	13339
gene	97494
gene	31934
gene	43756
gene	80657
gene	13602
gene	101563
gene	1876
gene	1910
gene	441
gene	93217
gene	4033
gene	40887
gene	30817
gene	69261
gene	49226
gene	479
gene	97545
gene	14566
gene	41456
gene	94794
gene	72277
gene	88046
gene	3313
gene	41486
gene	8832
gene	122897
gene	6609
gene	34972
gene	33044
gene	14609
gene	22469
gene	1439
gene	1528
gene	27645
gene	23644
gene	1745
gene	49813
gene	21981
gene	562
gene	1359
gene	6489
gene	16525
gene	1620
gene	36745
gene	27429
gene	989
gene	11570
gene	69350
gene	22158
gene	194
gene	1393
gene	18232
gene	443
gene	36327
gene	1103
gene	66720
gene	956
gene	52127
gene	437
gene	2297
gene	413
gene	1026
gene	127082
gene	28248
gene	15656
gene	3305
gene	56230
gene	31579
gene	13374
gene	5016
gene	49905
gene	53528
gene	56475
gene	78439
gene	5151
gene	14456
gene	134188
gene	68002
gene	55421
gene	640
gene	21664
gene	2015
gene	668
gene	28848
gene	1646
gene	27949
gene	35111
gene	1089
gene	5339
gene	100676
gene	78108
gene	29290
gene	23620
gene	1895
gene	16754
gene	69377
gene	37347
gene	85170
gene	15432
gene	15592
gene	42809
gene	73887
gene	34313
gene	866
gene	10310
gene	10710
gene	3110
gene	13091
gene	92373
gene	89008
gene	29736
gene	97232
gene	1084
gene	1656
gene	1289
gene	492
gene	21016
gene	13892
gene	130370
gene	4459
gene	2336
gene	20513
gene	19861
gene	676
gene	33596
gene	9994
gene	48875
gene	68919
gene	39754
gene	4869
gene	48539
gene	22970
gene	95711
gene	77575
gene	52777
gene	61190
gene	934
gene	773
gene	39150
gene	2942
gene	12561
gene	69006
gene	85430
gene	3087
gene	11111
gene	1200
gene	128292
gene	4434
gene	3252
gene	1638
gene	43960
gene	75548
gene	260
gene	32778
gene	14688
gene	581
gene	28665
gene	36296
gene	145694
gene	1118
gene	35069
gene	18161
gene	19711
gene	55900
gene	81125
gene	2454
gene	123281
gene	8109
gene	22021
gene	4316
gene	25105
gene	226
gene	1745
gene	5835
gene	8228
gene	3362
gene	13846
gene	14614
gene	19823
gene	35632
gene	111845
gene	56854
gene	90773
gene	17643
gene	4496
gene	24091
gene	44747
gene	19849
gene	17524
gene	69640
gene	24307
gene	25924
gene	22021
gene	15356
gene	3211
gene	24975
gene	18547
gene	271
gene	204101
gene	67727
gene	94459
gene	8702
gene	44304
gene	24706
gene	21471
gene	13993
gene	254
gene	7786
gene	389
gene	6334
gene	434
gene	59247
gene	6610
gene	7659
gene	5831
gene	1445
gene	8398
gene	41004
gene	12509
gene	2190
gene	31751
gene	46158
gene	32074
gene	34676
gene	44766
gene	38298
gene	22395
gene	51568
gene	14222
gene	13115
gene	9154
gene	1770
gene	4518
gene	36022
gene	219172
gene	26572
gene	4912
gene	84604
gene	48094
gene	36006
gene	15468
gene	13717
gene	26285
gene	84542
gene	19894
gene	14300
gene	44767
gene	8880
gene	14262
gene	46512
gene	8983
gene	29882
gene	1093
gene	3648
gene	311
gene	4109
gene	17614
gene	1273
gene	1004
gene	7132
gene	332
gene	2046
gene	735
gene	98949
gene	11160
gene	86011
gene	5163
gene	24744
gene	7345
gene	2571
gene	24164
gene	1145
gene	26780
gene	38588
gene	424
gene	6779
gene	8941
gene	50639
gene	6469
gene	4946
gene	14289
gene	27975
gene	9185
gene	58360
gene	6457
gene	5059
gene	15087
gene	19497
gene	38168
gene	49827
gene	30234
gene	1819
gene	39853
gene	11841
gene	62867
gene	514
gene	1888
gene	101718
gene	1113
gene	41841
gene	67899
gene	16174
gene	49540
gene	32145
gene	20864
gene	17356
