feature	length
CDS	13
CDS	195
CDS	10
CDS	203
CDS	1641
CDS	258
CDS	142
CDS	296
CDS	782
CDS	11
CDS	1001
CDS	308
CDS	282
CDS	58
CDS	15
CDS	64
CDS	80
CDS	113
CDS	29
CDS	412
CDS	141
CDS	2241
CDS	4329
CDS	381
CDS	29
CDS	174
CDS	10
CDS	36
CDS	448
CDS	1019
CDS	29
CDS	110
CDS	289
CDS	665
CDS	404
CDS	963
CDS	44
CDS	431
CDS	494
CDS	274
CDS	249
CDS	143
CDS	362
CDS	41
CDS	107
CDS	542
CDS	44
CDS	403
CDS	276
CDS	545
CDS	455
CDS	785
CDS	121
CDS	282
CDS	116
CDS	257
CDS	525
CDS	142
CDS	428
CDS	471
CDS	182
CDS	391
CDS	76
CDS	87
CDS	173
CDS	302
CDS	210
CDS	109
CDS	66
CDS	289
CDS	101
CDS	5
CDS	8
CDS	48
CDS	295
CDS	123
CDS	166
CDS	216
CDS	976
CDS	287
CDS	524
CDS	942
CDS	64
CDS	11
CDS	104
CDS	722
CDS	953
CDS	94
CDS	474
CDS	332
CDS	113
CDS	182
CDS	512
CDS	709
CDS	257
CDS	183
CDS	263
CDS	96
CDS	590
CDS	139
CDS	300
CDS	91
CDS	401
CDS	89
CDS	1169
CDS	122
CDS	1028
CDS	983
CDS	62
CDS	140
CDS	129
CDS	3907
CDS	127
CDS	200
CDS	30
CDS	2345
CDS	338
CDS	593
CDS	160
CDS	227
CDS	87
CDS	48
CDS	131
CDS	149
CDS	321
CDS	759
CDS	71
CDS	7
CDS	107
CDS	146
CDS	99
CDS	376
CDS	24
CDS	137
CDS	1809
CDS	253
CDS	2528
CDS	484
CDS	402
CDS	567
CDS	277
CDS	289
CDS	23
CDS	981
CDS	11
CDS	309
CDS	553
CDS	356
CDS	801
CDS	388
CDS	182
CDS	170
CDS	2054
CDS	85
CDS	355
CDS	517
CDS	1478
CDS	22
CDS	240
CDS	38
CDS	191
CDS	269
CDS	89
CDS	592
CDS	72
CDS	81
CDS	135
CDS	126
CDS	404
CDS	434
CDS	175
CDS	1695
CDS	299
CDS	22
CDS	2988
CDS	221
CDS	152
CDS	1112
CDS	347
CDS	215
CDS	174
CDS	296
CDS	1765
CDS	395
CDS	98
CDS	141
CDS	135
CDS	275
CDS	350
CDS	156
CDS	107
CDS	278
CDS	290
CDS	437
CDS	28
CDS	185
CDS	75
CDS	69
CDS	259
CDS	747
CDS	4
CDS	151
CDS	567
CDS	35
CDS	205
CDS	465
CDS	279
CDS	127
CDS	224
CDS	266
CDS	443
CDS	942
CDS	593
CDS	2278
CDS	1554
CDS	1136
CDS	431
CDS	493
CDS	156
CDS	520
CDS	676
CDS	2543
CDS	870
CDS	11
CDS	676
CDS	2003
CDS	1398
CDS	466
CDS	507
CDS	398
CDS	993
CDS	283
CDS	30
CDS	667
CDS	132
CDS	100
CDS	89
CDS	401
CDS	287
CDS	413
CDS	172
CDS	186
CDS	383
CDS	65
CDS	236
CDS	726
CDS	215
CDS	409
CDS	1025
CDS	62
CDS	186
CDS	149
CDS	310
CDS	5
CDS	268
CDS	318
CDS	704
CDS	152
CDS	203
CDS	584
CDS	641
CDS	190
CDS	2931
CDS	1081
CDS	606
CDS	1348
CDS	1015
CDS	1305
CDS	87
CDS	264
CDS	193
CDS	125
CDS	665
CDS	586
CDS	264
CDS	417
CDS	902
CDS	223
CDS	22
CDS	258
CDS	453
CDS	513
CDS	467
CDS	228
CDS	157
CDS	72
CDS	1238
CDS	498
CDS	40
CDS	554
CDS	968
CDS	1304
CDS	167
CDS	314
CDS	176
CDS	141
CDS	2256
CDS	143
CDS	198
CDS	620
CDS	109
CDS	179
CDS	188
CDS	552
CDS	79
CDS	393
CDS	971
CDS	706
CDS	123
CDS	92
CDS	53
CDS	389
CDS	238
CDS	522
CDS	59
CDS	95
CDS	163
CDS	123
CDS	293
CDS	27
CDS	61
CDS	103
CDS	149
CDS	228
CDS	52
CDS	6
CDS	1456
CDS	336
CDS	220
CDS	21
CDS	734
CDS	110
CDS	299
CDS	128
CDS	74
CDS	411
CDS	187
CDS	1192
CDS	141
CDS	64
CDS	164
CDS	186
CDS	362
CDS	1115
CDS	427
CDS	448
CDS	322
CDS	69
CDS	655
CDS	380
CDS	800
CDS	755
CDS	59
CDS	311
CDS	100
CDS	129
CDS	187
CDS	9
CDS	513
CDS	1267
CDS	2345
CDS	74
CDS	113
CDS	41
CDS	143
CDS	530
CDS	3782
CDS	278
CDS	170
CDS	167
CDS	221
CDS	152
CDS	1100
CDS	365
CDS	63
CDS	106
CDS	33
CDS	420
CDS	74
CDS	51
CDS	72
CDS	356
CDS	154
CDS	429
CDS	1522
CDS	110
CDS	142
CDS	77
CDS	371
CDS	156
CDS	136
CDS	57
CDS	162
CDS	616
CDS	350
CDS	778
CDS	164
CDS	147
CDS	35
CDS	251
CDS	46
CDS	291
CDS	48
CDS	143
CDS	430
CDS	254
CDS	101
CDS	269
CDS	136
CDS	99
CDS	25
CDS	99
CDS	89
CDS	137
CDS	232
CDS	92
CDS	81
CDS	119
CDS	151
CDS	306
CDS	32
CDS	722
CDS	716
CDS	413
CDS	563
CDS	1413
CDS	64
CDS	299
CDS	150
CDS	80
CDS	178
CDS	292
CDS	120
CDS	41
CDS	47
CDS	746
CDS	302
CDS	124
CDS	42
CDS	461
CDS	931
CDS	1374
CDS	35
CDS	179
CDS	7
CDS	567
CDS	188
CDS	62
CDS	1277
CDS	104
CDS	42
CDS	56
CDS	113
CDS	40
CDS	209
CDS	203
CDS	224
CDS	145
CDS	66
CDS	668
CDS	1880
CDS	876
CDS	49
CDS	5
CDS	443
CDS	117
CDS	1453
CDS	11
CDS	254
CDS	286
CDS	377
CDS	92
CDS	134
CDS	248
CDS	50
CDS	287
CDS	99
CDS	232
CDS	522
CDS	316
CDS	116
CDS	177
CDS	115
CDS	78
CDS	43
CDS	197
CDS	1197
CDS	179
CDS	266
CDS	35
CDS	71
CDS	144
CDS	124
CDS	143
CDS	140
CDS	123
CDS	94
CDS	85
CDS	294
CDS	78
CDS	209
CDS	292
CDS	168
CDS	92
CDS	470
CDS	509
CDS	89
CDS	304
CDS	39
CDS	467
CDS	143
CDS	192
CDS	312
CDS	257
CDS	734
CDS	95
CDS	533
CDS	191
CDS	62
CDS	101
CDS	34
CDS	204
CDS	40
CDS	75
CDS	58
CDS	110
CDS	291
CDS	208
CDS	165
CDS	71
CDS	227
CDS	160
CDS	132
CDS	247
CDS	30
CDS	542
CDS	182
CDS	86
CDS	37
CDS	413
CDS	534
CDS	1683
CDS	763
CDS	294
CDS	217
CDS	158
CDS	449
CDS	89
CDS	133
CDS	198
CDS	119
CDS	502
CDS	510
CDS	103
CDS	383
CDS	392
CDS	1418
CDS	525
CDS	95
CDS	164
CDS	124
CDS	162
CDS	40
CDS	113
CDS	48
CDS	79
CDS	29
CDS	39
CDS	368
CDS	2
CDS	77
CDS	65
CDS	116
CDS	236
CDS	89
CDS	523
CDS	351
CDS	221
CDS	59
CDS	504
CDS	1129
CDS	83
CDS	233
CDS	10
CDS	15
CDS	203
CDS	1533
CDS	64
CDS	106
CDS	165
CDS	260
CDS	179
CDS	29
CDS	28
CDS	137
CDS	162
CDS	517
CDS	107
CDS	1458
CDS	377
CDS	32
CDS	74
CDS	161
CDS	141
CDS	79
CDS	209
CDS	245
CDS	280
CDS	335
CDS	450
CDS	476
CDS	41
CDS	230
CDS	65
CDS	65
CDS	101
CDS	468
CDS	1104
CDS	31
CDS	179
CDS	247
CDS	281
CDS	66
CDS	250
CDS	78
CDS	220
CDS	83
CDS	560
CDS	20
CDS	356
CDS	365
CDS	582
CDS	272
CDS	70
CDS	107
CDS	59
CDS	182
CDS	164
CDS	173
CDS	56
CDS	110
CDS	103
CDS	60
CDS	164
CDS	44
CDS	41
CDS	50
CDS	26
CDS	1724
CDS	63
CDS	160
CDS	95
CDS	192
CDS	77
CDS	31
CDS	52
CDS	195
CDS	230
CDS	389
CDS	659
CDS	221
CDS	63
CDS	84
CDS	1098
CDS	161
CDS	332
CDS	677
CDS	179
CDS	302
CDS	214
CDS	90
CDS	38
CDS	44
CDS	2792
CDS	633
CDS	484
CDS	1560
CDS	907
CDS	106
CDS	1383
CDS	1042
CDS	278
CDS	270
CDS	13
CDS	717
CDS	42
CDS	289
CDS	150
CDS	829
CDS	8
CDS	1355
CDS	404
CDS	49
CDS	144
CDS	344
CDS	619
CDS	2039
CDS	204
CDS	128
CDS	440
CDS	254
CDS	437
CDS	84
CDS	527
CDS	238
CDS	76
CDS	135
CDS	203
CDS	263
CDS	782
CDS	140
CDS	77
CDS	367
CDS	15
CDS	593
CDS	926
CDS	1366
CDS	278
CDS	420
CDS	239
CDS	126
CDS	52
CDS	629
CDS	2873
CDS	98
CDS	98
CDS	113
CDS	296
CDS	1155
CDS	109
CDS	164
CDS	87
CDS	780
CDS	41
CDS	144
CDS	386
CDS	578
CDS	23
CDS	281
CDS	109
CDS	528
CDS	5
CDS	69
CDS	207
CDS	263
CDS	414
CDS	5
CDS	131
CDS	34
CDS	59
CDS	69
CDS	116
CDS	98
CDS	656
CDS	329
CDS	458
CDS	7
CDS	177
CDS	176
CDS	64
CDS	129
CDS	124
CDS	1254
CDS	31
CDS	375
CDS	512
CDS	416
CDS	620
CDS	572
CDS	316
CDS	645
CDS	482
CDS	544
CDS	426
CDS	164
CDS	167
CDS	191
CDS	365
CDS	95
CDS	38
CDS	206
CDS	173
CDS	265
CDS	362
CDS	519
CDS	1316
CDS	145
CDS	63
CDS	11
CDS	278
CDS	275
CDS	132
CDS	86
CDS	556
CDS	244
CDS	426
CDS	153
CDS	106
CDS	552
CDS	1069
CDS	134
CDS	521
CDS	914
CDS	21
CDS	91
CDS	482
CDS	136
CDS	455
CDS	90
CDS	617
CDS	154
CDS	123
CDS	300
CDS	443
CDS	177
CDS	123
CDS	5
CDS	182
CDS	437
CDS	169
CDS	66
CDS	21
CDS	622
CDS	129
CDS	65
CDS	484
CDS	395
CDS	598
CDS	304
CDS	121
CDS	349
CDS	96
CDS	193
CDS	21
CDS	448
CDS	1838
CDS	30
CDS	71
CDS	20
CDS	94
CDS	87
CDS	1225
CDS	172
CDS	268
CDS	60
CDS	497
CDS	165
CDS	1130
CDS	144
CDS	568
CDS	1230
CDS	265
CDS	1782
CDS	554
CDS	153
CDS	82
CDS	2415
CDS	2416
CDS	568
CDS	9
CDS	1477
CDS	165
CDS	286
CDS	63
CDS	59
CDS	113
CDS	353
CDS	134
CDS	190
CDS	708
CDS	1453
CDS	333
CDS	149
CDS	53
CDS	451
CDS	614
CDS	135
CDS	79
CDS	44
CDS	876
CDS	186
CDS	499
CDS	584
CDS	33
CDS	646
CDS	126
CDS	170
CDS	320
CDS	139
CDS	119
CDS	380
CDS	260
CDS	185
CDS	205
CDS	33
CDS	575
CDS	256
CDS	51
CDS	965
CDS	715
CDS	63
CDS	229
CDS	63
CDS	1055
CDS	707
CDS	63
CDS	247
CDS	197
CDS	116
CDS	333
CDS	1159
CDS	245
CDS	925
CDS	54
CDS	6
CDS	307
CDS	29
CDS	5
CDS	540
CDS	49
CDS	638
CDS	76
CDS	101
CDS	54
CDS	68
CDS	1187
CDS	173
CDS	59
CDS	133
CDS	279
CDS	764
CDS	975
CDS	292
CDS	281
CDS	761
CDS	156
CDS	432
CDS	1514
CDS	609
CDS	44
CDS	1102
CDS	93
CDS	242
CDS	65
CDS	287
CDS	992
CDS	29
CDS	158
CDS	384
CDS	352
CDS	64
CDS	74
CDS	48
CDS	280
CDS	234
CDS	383
CDS	155
CDS	226
CDS	132
CDS	77
CDS	311
CDS	113
CDS	227
CDS	49
CDS	216
CDS	312
CDS	37
CDS	116
CDS	173
CDS	179
CDS	685
CDS	54
CDS	213
CDS	440
CDS	223
CDS	213
CDS	283
CDS	251
CDS	88
CDS	97
CDS	64
CDS	578
CDS	515
CDS	483
CDS	301
CDS	279
CDS	268
CDS	254
CDS	325
CDS	234
CDS	383
CDS	362
CDS	253
CDS	330
CDS	251
CDS	249
CDS	142
CDS	1037
CDS	260
CDS	67
CDS	84
CDS	162
CDS	993
CDS	183
CDS	68
CDS	50
CDS	110
CDS	584
CDS	1365
CDS	73
CDS	883
CDS	383
CDS	72
CDS	211
CDS	285
CDS	910
CDS	1220
CDS	75
CDS	23
CDS	59
CDS	1006
CDS	1101
CDS	424
CDS	177
CDS	5
CDS	50
CDS	745
CDS	6
CDS	614
CDS	797
CDS	8
CDS	488
CDS	155
CDS	434
CDS	405
CDS	970
CDS	542
CDS	2432
CDS	278
CDS	278
CDS	8
CDS	104
CDS	70
CDS	183
CDS	60
CDS	2892
CDS	219
CDS	279
CDS	661
CDS	249
CDS	33
CDS	9
CDS	103
CDS	435
CDS	336
CDS	904
CDS	587
CDS	6
CDS	415
CDS	99
CDS	313
CDS	161
CDS	1309
CDS	164
CDS	75
CDS	203
CDS	853
CDS	81
CDS	32
CDS	519
CDS	616
CDS	365
CDS	191
CDS	211
CDS	117
CDS	363
CDS	307
CDS	294
CDS	317
CDS	314
CDS	94
CDS	197
CDS	86
CDS	421
CDS	561
CDS	158
CDS	1213
CDS	1533
CDS	895
CDS	47
CDS	321
CDS	574
CDS	9
CDS	431
CDS	533
CDS	167
CDS	47
CDS	301
CDS	593
CDS	1605
CDS	80
CDS	161
CDS	160
CDS	753
CDS	337
CDS	119
CDS	192
CDS	2753
CDS	707
CDS	973
CDS	2784
CDS	323
CDS	109
CDS	98
CDS	69
CDS	266
CDS	209
CDS	83
CDS	1202
CDS	155
CDS	329
CDS	233
CDS	1571
CDS	178
CDS	66
CDS	84
CDS	1142
CDS	166
CDS	20
CDS	260
CDS	624
CDS	481
CDS	91
CDS	9
CDS	105
CDS	643
CDS	206
CDS	82
CDS	87
CDS	44
CDS	917
CDS	405
CDS	10
CDS	2035
CDS	642
CDS	155
CDS	371
CDS	275
CDS	146
CDS	734
CDS	1382
CDS	251
CDS	136
CDS	98
CDS	522
CDS	551
CDS	2411
CDS	48
CDS	793
CDS	255
CDS	1120
CDS	739
CDS	9
CDS	111
CDS	880
CDS	604
CDS	33
CDS	914
CDS	1736
CDS	206
CDS	257
CDS	122
CDS	206
CDS	206
CDS	98
CDS	200
CDS	98
CDS	116
CDS	128
CDS	227
CDS	203
CDS	98
CDS	302
CDS	320
CDS	98
CDS	1369
CDS	300
CDS	5
CDS	746
CDS	98
CDS	80
CDS	415
CDS	143
CDS	185
CDS	24
CDS	5
CDS	575
CDS	681
CDS	344
CDS	262
CDS	239
CDS	173
CDS	118
CDS	75
CDS	757
CDS	152
CDS	326
CDS	15
CDS	6
CDS	1195
CDS	293
CDS	709
CDS	285
CDS	727
CDS	273
CDS	339
CDS	10
CDS	9
CDS	168
CDS	255
CDS	164
CDS	104
CDS	6
CDS	502
CDS	444
CDS	124
CDS	232
CDS	272
CDS	426
CDS	94
CDS	675
CDS	1631
CDS	105
CDS	270
CDS	165
CDS	143
CDS	335
CDS	251
CDS	68
CDS	68
CDS	137
CDS	308
CDS	2738
CDS	252
CDS	188
CDS	162
CDS	87
CDS	40
CDS	96
CDS	2900
CDS	119
CDS	59
CDS	875
CDS	194
CDS	212
CDS	320
CDS	148
CDS	45
CDS	26
CDS	177
CDS	127
CDS	173
CDS	5
CDS	200
CDS	143
CDS	89
CDS	125
CDS	839
CDS	455
CDS	36
CDS	28
CDS	233
CDS	133
CDS	150
CDS	278
CDS	65
CDS	10
CDS	345
CDS	257
CDS	23
CDS	371
CDS	236
CDS	371
CDS	154
CDS	461
CDS	59
CDS	93
CDS	218
CDS	1362
CDS	253
CDS	197
CDS	677
CDS	1066
CDS	204
CDS	1064
CDS	333
CDS	183
CDS	749
CDS	395
CDS	71
CDS	48
CDS	950
CDS	1373
CDS	110
CDS	129
CDS	272
CDS	112
CDS	624
CDS	175
CDS	322
CDS	99
CDS	40
CDS	762
CDS	428
CDS	663
CDS	58
CDS	662
CDS	3664
CDS	2591
CDS	1271
CDS	30
CDS	344
CDS	1130
CDS	179
CDS	200
CDS	17
CDS	632
CDS	890
CDS	113
CDS	788
CDS	323
CDS	1433
CDS	211
CDS	183
CDS	41
CDS	192
CDS	144
CDS	380
CDS	323
CDS	213
CDS	44
CDS	2423
CDS	156
CDS	136
CDS	391
CDS	198
CDS	11
CDS	110
CDS	83
CDS	145
CDS	1344
CDS	712
CDS	347
CDS	567
CDS	700
CDS	3290
CDS	365
CDS	48
CDS	597
CDS	229
CDS	683
CDS	669
CDS	125
CDS	684
CDS	336
CDS	327
CDS	226
CDS	685
CDS	318
CDS	1345
CDS	416
CDS	171
CDS	2815
CDS	888
CDS	153
CDS	29
CDS	166
CDS	80
CDS	235
CDS	414
CDS	462
CDS	342
CDS	369
CDS	114
CDS	113
CDS	127
CDS	20
CDS	491
CDS	659
CDS	131
CDS	938
CDS	362
CDS	138
CDS	202
CDS	27
CDS	150
CDS	242
CDS	135
CDS	325
CDS	791
CDS	289
CDS	151
CDS	116
CDS	70
CDS	276
CDS	287
CDS	138
CDS	213
CDS	150
CDS	244
CDS	139
CDS	577
CDS	1124
CDS	200
CDS	241
CDS	81
CDS	88
CDS	87
CDS	179
CDS	368
CDS	41
CDS	409
CDS	180
CDS	262
CDS	345
CDS	646
CDS	282
CDS	11
CDS	447
CDS	201
CDS	90
CDS	48
CDS	169
CDS	421
CDS	102
CDS	464
CDS	21
CDS	88
CDS	125
CDS	98
CDS	59
CDS	104
CDS	98
CDS	11
CDS	23
CDS	224
CDS	793
CDS	45
CDS	888
CDS	154
CDS	332
CDS	516
CDS	304
CDS	630
CDS	477
CDS	252
CDS	227
CDS	156
CDS	46
CDS	335
CDS	227
CDS	515
CDS	255
CDS	148
CDS	222
CDS	10
CDS	23
CDS	762
CDS	418
CDS	926
CDS	1643
CDS	605
CDS	104
CDS	78
CDS	118
CDS	89
CDS	584
CDS	161
CDS	8
CDS	378
CDS	113
CDS	92
CDS	169
CDS	145
CDS	123
CDS	342
CDS	205
CDS	17
CDS	455
CDS	131
CDS	313
CDS	60
CDS	257
CDS	242
CDS	116
CDS	93
CDS	33
CDS	183
CDS	144
CDS	13
CDS	51
CDS	136
CDS	110
CDS	221
CDS	279
CDS	7
CDS	941
CDS	226
CDS	450
CDS	200
CDS	218
CDS	497
CDS	20
CDS	259
CDS	176
CDS	293
CDS	81
CDS	187
CDS	840
CDS	25
CDS	516
CDS	183
CDS	116
CDS	85
CDS	231
CDS	101
CDS	202
CDS	245
CDS	212
CDS	326
CDS	578
CDS	213
CDS	211
CDS	200
CDS	476
CDS	413
CDS	1694
CDS	199
CDS	390
CDS	111
CDS	673
CDS	490
CDS	39
CDS	449
CDS	64
CDS	294
CDS	425
CDS	219
CDS	58
CDS	80
CDS	74
CDS	136
CDS	402
CDS	448
CDS	236
CDS	225
CDS	96
CDS	307
CDS	8
CDS	1262
CDS	67
CDS	404
CDS	50
CDS	128
CDS	30
CDS	153
CDS	1787
CDS	156
CDS	120
CDS	327
CDS	604
CDS	161
CDS	395
CDS	153
CDS	97
CDS	137
CDS	125
CDS	280
CDS	1004
CDS	122
CDS	489
CDS	398
CDS	741
CDS	154
CDS	77
CDS	53
CDS	212
CDS	5
CDS	263
CDS	259
CDS	435
CDS	264
CDS	131
CDS	40
CDS	183
CDS	70
CDS	146
CDS	71
CDS	77
CDS	98
CDS	20
CDS	1262
CDS	158
CDS	247
CDS	54
CDS	20
CDS	512
CDS	354
CDS	253
CDS	144
CDS	85
CDS	89
CDS	86
CDS	56
CDS	53
CDS	368
CDS	8
CDS	197
CDS	113
CDS	254
CDS	108
CDS	120
CDS	87
CDS	179
CDS	641
CDS	24
CDS	295
CDS	158
CDS	128
CDS	299
CDS	50
CDS	923
CDS	1334
CDS	1241
CDS	657
CDS	2350
CDS	692
CDS	8
CDS	130
CDS	137
CDS	15
CDS	188
CDS	188
CDS	155
CDS	71
CDS	431
CDS	357
CDS	160
CDS	92
CDS	11
CDS	270
CDS	7
CDS	116
CDS	62
CDS	5
CDS	234
CDS	214
CDS	5
CDS	136
CDS	102
CDS	21
CDS	22
CDS	236
CDS	128
CDS	1085
CDS	1439
CDS	202
CDS	1200
CDS	113
CDS	416
CDS	110
CDS	212
CDS	99
CDS	283
CDS	128
CDS	387
CDS	568
CDS	101
CDS	91
CDS	69
CDS	97
CDS	140
CDS	45
CDS	851
CDS	38
CDS	452
CDS	162
CDS	1108
CDS	1015
CDS	1587
CDS	105
CDS	25
CDS	47
CDS	3919
CDS	165
CDS	36
CDS	568
CDS	2629
CDS	767
CDS	426
CDS	62
CDS	59
CDS	146
CDS	295
CDS	174
CDS	1375
CDS	531
CDS	89
CDS	132
CDS	505
CDS	169
CDS	269
CDS	63
CDS	148
CDS	384
CDS	732
CDS	505
CDS	38
CDS	1046
CDS	740
CDS	417
CDS	20
CDS	256
CDS	5
CDS	971
CDS	111
CDS	55
CDS	33
CDS	130
CDS	608
CDS	269
CDS	26
CDS	186
CDS	152
CDS	7255
CDS	949
CDS	876
CDS	75
CDS	84
CDS	36
CDS	230
CDS	527
CDS	335
CDS	93
CDS	1583
CDS	40
CDS	220
CDS	75
CDS	179
CDS	86
CDS	298
CDS	137
CDS	239
CDS	9
CDS	218
CDS	326
CDS	667
CDS	12
CDS	138
CDS	52
CDS	133
CDS	117
CDS	183
CDS	125
CDS	96
CDS	273
CDS	30
CDS	125
CDS	235
CDS	197
CDS	98
CDS	263
CDS	171
CDS	119
CDS	175
CDS	673
CDS	696
CDS	284
CDS	19
CDS	180
CDS	88
CDS	86
CDS	512
CDS	114
CDS	281
CDS	299
CDS	326
CDS	574
CDS	156
CDS	170
CDS	49
CDS	96
CDS	1172
CDS	1161
CDS	161
CDS	94
CDS	97
CDS	47
CDS	87
CDS	62
CDS	68
CDS	53
CDS	135
CDS	547
CDS	138
CDS	79
CDS	119
CDS	305
CDS	40
CDS	93
CDS	66
CDS	296
CDS	580
CDS	985
CDS	468
CDS	7
CDS	42
CDS	108
CDS	601
CDS	451
CDS	33
CDS	1682
CDS	640
CDS	669
CDS	128
CDS	377
CDS	130
CDS	500
CDS	368
CDS	12
CDS	35
CDS	172
CDS	12
CDS	8
CDS	1052
CDS	1040
CDS	482
CDS	545
CDS	88
CDS	453
CDS	130
CDS	86
CDS	3995
CDS	2103
CDS	1100
CDS	522
CDS	46
CDS	48
CDS	1003
CDS	727
CDS	213
CDS	186
CDS	637
CDS	335
CDS	413
CDS	116
CDS	85
CDS	54
CDS	842
CDS	182
CDS	729
CDS	150
CDS	150
CDS	91
CDS	264
CDS	276
CDS	10
CDS	177
CDS	349
CDS	81
CDS	120
CDS	275
CDS	147
CDS	203
CDS	148
CDS	420
CDS	77
CDS	83
CDS	91
CDS	192
CDS	554
CDS	194
CDS	59
CDS	335
CDS	212
CDS	1769
CDS	284
CDS	125
CDS	64
CDS	122
CDS	51
CDS	281
CDS	457
CDS	18
CDS	142
CDS	1449
CDS	518
CDS	443
CDS	1772
CDS	587
CDS	353
CDS	241
CDS	134
CDS	264
CDS	152
CDS	3322
CDS	147
CDS	203
CDS	142
CDS	318
CDS	191
CDS	89
CDS	17
CDS	193
CDS	134
CDS	800
CDS	114
CDS	124
CDS	942
CDS	80
CDS	317
CDS	279
CDS	349
CDS	49
CDS	213
CDS	112
CDS	594
CDS	201
CDS	74
CDS	75
CDS	138
CDS	266
CDS	206
CDS	611
CDS	59
CDS	167
CDS	326
CDS	74
CDS	343
CDS	81
CDS	329
CDS	74
CDS	1226
CDS	56
CDS	101
CDS	358
CDS	104
CDS	347
CDS	48
CDS	221
CDS	407
CDS	128
CDS	77
CDS	509
CDS	5
CDS	227
CDS	124
CDS	114
CDS	53
CDS	680
CDS	1247
CDS	1061
CDS	1880
CDS	74
CDS	551
CDS	23
CDS	125
CDS	2013
CDS	763
CDS	711
CDS	816
CDS	1068
CDS	20
CDS	8
CDS	140
CDS	487
CDS	132
CDS	665
CDS	599
CDS	320
CDS	161
CDS	107
CDS	2735
CDS	55
CDS	275
CDS	190
CDS	649
CDS	325
CDS	714
CDS	83
CDS	116
CDS	492
CDS	358
CDS	366
CDS	355
CDS	1406
CDS	1244
CDS	20
CDS	86
CDS	554
CDS	77
CDS	221
CDS	236
CDS	38
CDS	193
CDS	408
CDS	50
CDS	8
CDS	211
CDS	321
CDS	126
CDS	70
CDS	113
CDS	601
CDS	510
CDS	278
CDS	214
CDS	33
CDS	1043
CDS	98
CDS	68
CDS	1180
CDS	131
CDS	56
CDS	102
CDS	235
CDS	246
CDS	156
CDS	271
CDS	133
CDS	210
CDS	68
CDS	44
CDS	256
CDS	162
CDS	402
CDS	451
CDS	788
CDS	318
CDS	615
CDS	276
CDS	458
CDS	160
CDS	65
CDS	51
CDS	482
CDS	233
CDS	212
CDS	360
CDS	121
CDS	160
CDS	825
CDS	2330
CDS	210
CDS	106
CDS	261
CDS	388
CDS	2030
CDS	112
CDS	154
CDS	138
CDS	132
CDS	571
CDS	102
CDS	377
CDS	305
CDS	542
CDS	168
CDS	70
CDS	80
CDS	89
CDS	105
CDS	52
CDS	1008
CDS	394
CDS	41
CDS	140
CDS	84
CDS	136
CDS	17
CDS	62
CDS	158
CDS	315
CDS	793
CDS	169
CDS	129
CDS	394
CDS	99
CDS	807
CDS	661
CDS	539
CDS	5
CDS	418
CDS	119
CDS	444
CDS	548
CDS	437
CDS	767
CDS	191
CDS	791
CDS	155
CDS	156
CDS	142
CDS	41
CDS	22
CDS	609
CDS	306
CDS	200
CDS	146
CDS	277
CDS	26
CDS	147
CDS	169
CDS	203
CDS	77
CDS	200
CDS	61
CDS	456
CDS	206
CDS	122
CDS	80
CDS	16
CDS	203
CDS	3555
CDS	845
CDS	356
CDS	281
CDS	140
CDS	237
CDS	266
CDS	187
CDS	329
CDS	89
CDS	469
CDS	351
CDS	214
CDS	488
CDS	329
CDS	210
CDS	71
CDS	245
CDS	6
CDS	511
CDS	916
CDS	279
CDS	38
CDS	7
CDS	261
CDS	71
CDS	641
CDS	522
CDS	175
CDS	749
CDS	179
CDS	5344
CDS	876
CDS	8
CDS	407
CDS	314
CDS	122
CDS	270
CDS	85
CDS	150
CDS	382
CDS	514
CDS	612
CDS	1574
CDS	38
CDS	37
CDS	750
CDS	256
CDS	15
CDS	203
CDS	170
CDS	76
CDS	372
CDS	181
CDS	417
CDS	102
CDS	175
CDS	374
CDS	307
CDS	126
CDS	131
CDS	268
CDS	60
CDS	404
CDS	200
CDS	1261
CDS	121
CDS	485
CDS	261
CDS	489
CDS	699
CDS	175
CDS	54
CDS	385
CDS	38
CDS	5
CDS	353
CDS	239
CDS	169
CDS	129
CDS	510
CDS	326
CDS	250
CDS	238
CDS	75
CDS	305
CDS	140
CDS	5
CDS	162
CDS	2656
CDS	59
CDS	120
CDS	1162
CDS	53
CDS	2075
CDS	309
CDS	655
CDS	454
CDS	522
CDS	266
CDS	62
CDS	161
CDS	52
CDS	675
CDS	27
CDS	1000
CDS	72
CDS	103
CDS	1340
CDS	96
CDS	546
CDS	156
CDS	8
CDS	74
CDS	189
CDS	136
CDS	990
CDS	673
CDS	353
CDS	35
CDS	190
CDS	871
CDS	281
CDS	776
CDS	200
CDS	190
CDS	673
CDS	199
CDS	137
CDS	90
CDS	189
CDS	194
CDS	95
CDS	80
CDS	74
CDS	137
CDS	295
CDS	1359
CDS	700
CDS	53
CDS	519
CDS	303
CDS	88
CDS	227
CDS	690
CDS	142
CDS	1040
CDS	785
CDS	474
CDS	114
CDS	891
CDS	1139
CDS	128
CDS	52
CDS	247
CDS	651
CDS	432
CDS	2
CDS	27
CDS	140
CDS	254
CDS	55
CDS	563
CDS	656
CDS	563
CDS	314
CDS	167
CDS	816
CDS	1299
CDS	189
CDS	275
CDS	114
CDS	70
CDS	135
CDS	169
CDS	1916
CDS	164
CDS	347
CDS	7
