feature	length
gene	797
gene	14270
gene	9855
gene	613
gene	2195
gene	4050
gene	488
gene	443
gene	287
gene	7290
gene	5398
gene	7966
gene	17114
gene	3678
gene	9160
gene	6126
gene	5339
gene	24063
gene	5132
gene	9443
gene	2171
gene	6505
gene	1196
gene	16679
gene	833
gene	3351
gene	4635
gene	3448
gene	2238
gene	429
gene	3811
gene	5452
gene	8968
gene	6434
gene	3674
gene	956
gene	1318
gene	5170
gene	7690
gene	4235
gene	6267
gene	10324
gene	8506
gene	6505
gene	11726
gene	5528
gene	4565
gene	7108
gene	10872
gene	3798
gene	16295
gene	2642
gene	383
gene	5439
gene	1823
gene	12436
gene	19733
gene	11077
gene	1418
gene	4390
gene	9302
gene	902
gene	10490
gene	2700
gene	776
gene	969
gene	6264
gene	308
gene	4913
gene	4912
gene	3606
gene	992
gene	857
gene	1278
gene	4730
gene	12656
gene	16634
gene	641
gene	3049
gene	20724
gene	14403
gene	28906
gene	1678
gene	3031
gene	3473
gene	2876
gene	7529
gene	2402
gene	1717
gene	10767
gene	6335
gene	14997
gene	5090
gene	22028
gene	4025
gene	1796
gene	203
gene	2985
gene	15302
gene	10506
gene	2211
gene	982
gene	4401
gene	3234
gene	469
gene	2136
gene	4603
gene	7518
gene	13844
gene	12035
gene	1781
gene	16720
gene	3314
gene	2078
gene	728
gene	239
gene	7620
gene	1012
gene	1319
gene	19207
gene	450
gene	9969
gene	191
gene	8273
gene	8331
gene	5969
gene	18597
gene	3592
gene	3416
gene	6643
gene	16665
gene	5582
gene	1313
gene	10070
gene	10411
gene	10799
gene	9546
gene	8348
gene	485
gene	314
gene	29336
gene	16688
gene	5498
gene	7273
gene	15207
gene	25789
gene	5677
gene	9589
gene	13831
gene	14896
gene	4723
gene	6751
gene	24878
gene	13745
gene	3189
gene	13732
gene	1433
gene	287
gene	1794
gene	11256
gene	2223
gene	2226
gene	209
gene	546
gene	2842
gene	1884
gene	32671
gene	155
gene	170
gene	1232
gene	2685
gene	3330
gene	2229
gene	12647
gene	5426
gene	212
gene	4358
gene	850
gene	725
gene	1969
gene	907
gene	818
gene	2331
gene	2787
gene	956
gene	8768
gene	6774
gene	1565
gene	2228
gene	281
gene	11845
gene	28384
gene	1874
gene	1050
gene	1461
gene	5215
gene	2943
gene	10152
gene	2659
gene	1646
gene	1331
gene	2539
gene	22963
gene	9952
gene	2609
gene	6439
gene	4699
gene	13516
gene	25798
gene	10520
gene	5341
gene	1247
gene	2663
gene	1823
gene	734
gene	7578
gene	10022
gene	2544
gene	3046
gene	11296
gene	900
gene	17465
gene	8131
gene	2803
gene	467
gene	920
gene	1019
gene	1169
gene	12184
gene	7552
gene	326
gene	2574
gene	11402
gene	3450
gene	2198
gene	4579
gene	1791
gene	21785
gene	1676
gene	1923
gene	1937
gene	7102
gene	5447
gene	935
gene	1583
gene	7880
gene	1376
gene	356
gene	167
gene	1643
gene	11131
gene	11540
gene	20862
gene	12967
gene	9986
gene	7457
gene	20853
gene	8242
gene	18620
gene	4014
gene	1268
gene	14797
gene	1685
gene	227
gene	5461
gene	7492
gene	3729
gene	2424
gene	5533
gene	7244
gene	14363
gene	2013
gene	1631
gene	4029
gene	11121
gene	12264
gene	5888
gene	686
gene	548
gene	6580
gene	13963
gene	10093
gene	233
gene	1543
gene	826
gene	31470
gene	1598
gene	1307
gene	7526
gene	2161
gene	5323
gene	1403
gene	3569
gene	8302
gene	1695
gene	521
gene	1695
gene	5678
gene	11796
gene	1952
gene	14944
gene	260
gene	8677
gene	6485
gene	6141
gene	176
gene	4505
gene	1729
gene	2010
gene	12218
gene	4474
gene	509
gene	2007
gene	1696
gene	818
gene	446
gene	2014
gene	6380
gene	1571
gene	8526
gene	13249
gene	1576
gene	742
gene	1485
gene	20316
gene	221
gene	2874
gene	3478
gene	695
gene	647
gene	2162
gene	814
gene	17362
gene	4008
gene	212
gene	10874
gene	5162
gene	16140
gene	21051
gene	7804
gene	7782
gene	4882
gene	3949
gene	6701
gene	3920
gene	12306
gene	584
gene	7069
gene	1421
gene	4418
gene	7782
gene	10286
gene	7908
gene	2876
gene	1928
gene	3148
gene	1735
gene	518
gene	12253
gene	5743
gene	10913
gene	7222
gene	8346
gene	725
gene	458
gene	4847
gene	158
gene	4651
gene	9936
gene	539
gene	314
gene	3152
gene	1093
gene	557
gene	5434
gene	1605
gene	9672
gene	1071
gene	3974
gene	8222
gene	1943
gene	14425
gene	1234
gene	11772
gene	1616
gene	13497
gene	170
gene	23696
gene	2383
gene	239
gene	10192
gene	6273
gene	28940
gene	536
gene	1787
gene	3635
gene	3827
gene	16333
gene	455
gene	1741
gene	13301
gene	1763
gene	375
gene	1862
gene	5234
gene	15169
gene	413
gene	794
gene	1638
gene	1424
gene	3998
gene	10448
gene	5546
gene	9036
gene	206
gene	839
gene	1116
gene	937
gene	1914
gene	2748
gene	1519
gene	3382
gene	2378
gene	3072
gene	1106
gene	5808
gene	3548
gene	7598
gene	28846
gene	1604
gene	4433
gene	1304
gene	5084
gene	13833
gene	3310
gene	4313
gene	7923
gene	3551
gene	6259
gene	910
gene	1148
gene	1663
gene	1622
gene	1004
gene	1418
gene	3046
gene	3491
gene	671
gene	5535
gene	10588
gene	173
gene	9664
gene	521
gene	10685
gene	6061
gene	2260
gene	2943
gene	6308
gene	2146
gene	2614
gene	2799
gene	635
gene	8031
gene	6327
gene	2504
gene	6319
gene	1348
gene	2305
gene	472
gene	1154
gene	1978
gene	18305
gene	18113
gene	21016
gene	2502
gene	5310
gene	4901
gene	4702
gene	8704
gene	7341
gene	594
gene	6877
gene	8775
gene	35980
gene	1198
gene	2713
gene	2023
gene	2247
gene	2041
gene	3018
gene	2836
gene	3898
gene	5775
gene	1610
gene	1521
gene	9787
gene	8583
gene	2766
gene	1849
gene	2450
gene	6433
gene	770
gene	275
gene	1678
gene	1058
gene	3076
gene	678
gene	1857
gene	4235
gene	10731
gene	4788
gene	61341
gene	1656
gene	2269
gene	21878
gene	12390
gene	4115
gene	14425
gene	1375
gene	1289
gene	3196
gene	27526
gene	4755
gene	7398
gene	9784
gene	9139
gene	9688
gene	2364
gene	6801
gene	12203
gene	5439
gene	5774
gene	5062
gene	1417
gene	2063
gene	17059
gene	926
gene	3087
gene	6857
gene	1792
gene	14194
gene	2980
gene	8411
gene	7395
gene	11318
gene	10145
gene	11880
gene	18674
gene	2090
gene	1241
gene	9601
gene	1244
gene	824
gene	5907
gene	12043
gene	8708
gene	583
gene	5410
gene	5714
gene	8334
gene	4363
gene	5407
gene	8883
gene	4135
gene	4753
gene	8477
gene	595
gene	1847
gene	11577
gene	350
gene	11930
gene	16665
gene	5025
gene	3270
gene	998
gene	4647
gene	5848
gene	2035
gene	15202
gene	11588
gene	2978
gene	26495
gene	2387
gene	9888
gene	6026
gene	8454
gene	1221
gene	16672
gene	857
gene	11160
gene	2190
gene	2702
gene	3502
gene	988
gene	2489
gene	12006
gene	1436
gene	32827
gene	1943
gene	40573
gene	19999
gene	13518
gene	13963
gene	9658
gene	971
gene	612
gene	37037
gene	4695
gene	6332
gene	15543
gene	7285
gene	710
gene	4961
gene	278
gene	3482
gene	272
gene	6919
gene	5615
gene	10031
gene	7189
gene	5763
gene	4196
gene	16912
gene	14194
gene	4467
gene	1277
gene	1944
gene	10338
gene	692
gene	6828
gene	536
gene	1461
gene	2168
gene	13881
gene	7703
gene	1558
gene	563
gene	609
gene	3364
gene	5187
gene	7635
gene	4631
gene	8231
gene	12554
gene	1201
gene	5413
gene	6475
gene	12359
gene	13582
gene	1776
gene	4069
gene	2443
gene	212
gene	3014
gene	10045
gene	3863
gene	13974
gene	3398
gene	2792
gene	5669
gene	422
gene	893
gene	9341
gene	1080
gene	3958
gene	7313
gene	5725
gene	3419
gene	4330
gene	2598
gene	549
gene	3421
gene	1973
gene	173
gene	26545
gene	856
gene	2943
gene	2738
gene	809
gene	23352
gene	4088
gene	3095
gene	1612
gene	18682
gene	554
gene	5297
gene	12349
gene	12981
gene	9616
gene	870
gene	761
gene	743
gene	761
gene	10626
gene	901
gene	209
gene	923
gene	757
gene	9229
gene	14263
gene	782
gene	16582
gene	3442
gene	15018
gene	13901
gene	1379
gene	227
gene	3086
gene	2860
gene	2817
gene	33490
gene	1205
gene	4456
gene	5771
gene	10532
gene	1091
gene	8652
gene	6875
gene	26405
gene	6085
gene	7519
gene	6515
gene	15130
gene	549
gene	7092
gene	6951
gene	829
gene	2328
gene	10813
gene	1224
gene	4570
gene	2142
gene	9491
gene	7170
gene	6325
gene	5037
gene	7194
gene	284
gene	1496
gene	1020
gene	188
gene	3509
gene	750
gene	5744
gene	4130
gene	2807
gene	2287
gene	932
gene	9247
gene	2554
gene	1139
gene	13613
gene	2234
gene	22657
gene	3441
gene	42091
gene	6113
gene	179
gene	8180
gene	2756
gene	4528
gene	149
gene	1007
gene	10607
gene	14715
gene	3337
gene	1396
gene	8592
gene	3264
gene	352
gene	9676
gene	251
gene	757
gene	476
gene	5429
gene	5341
gene	6294
gene	9249
gene	5094
gene	37002
gene	1181
gene	4044
gene	380
gene	19422
gene	32786
gene	818
gene	2857
gene	15747
gene	7671
gene	455
gene	3316
gene	39898
gene	15773
gene	478
gene	8167
gene	2740
gene	1237
gene	4496
gene	14857
gene	206
gene	1427
gene	16190
gene	425
gene	19608
gene	1529
gene	4516
gene	5068
gene	11019
gene	5765
gene	15746
gene	30326
gene	11395
gene	23129
gene	597
gene	1843
gene	8733
gene	7467
gene	10989
gene	3141
gene	7522
gene	5762
gene	1598
gene	2904
gene	158
gene	17211
gene	4360
gene	33901
gene	3877
gene	893
gene	1129
gene	649
gene	29317
gene	10335
gene	227
gene	20297
gene	37399
gene	12422
gene	997
gene	5638
gene	2849
gene	3006
gene	6622
gene	4731
gene	10265
gene	1860
gene	3685
gene	3614
gene	6273
gene	245
gene	18896
gene	2626
gene	2960
gene	7020
gene	2409
gene	3554
gene	4561
gene	566
gene	1679
gene	4660
gene	13484
gene	1345
gene	1082
gene	5799
gene	543
gene	6374
gene	5268
gene	2095
gene	2281
gene	1498
gene	7758
gene	1889
gene	1071
gene	10696
gene	2497
gene	408
gene	1131
gene	1557
gene	3686
gene	2494
gene	6208
gene	1947
gene	3083
gene	194
gene	1556
gene	2139
gene	269
gene	3920
gene	875
gene	215
gene	284
gene	1758
gene	2160
gene	11123
gene	3522
gene	2223
gene	185
gene	12826
gene	1190
gene	2796
gene	13857
gene	1877
gene	3927
gene	9619
gene	18528
gene	14034
gene	1828
gene	3234
gene	16220
gene	2040
gene	9197
gene	2186
gene	8454
gene	1333
gene	840
gene	13293
gene	1596
gene	4359
gene	13416
gene	11383
gene	4554
gene	2322
gene	3826
gene	7288
gene	13936
gene	1550
gene	9723
gene	3559
gene	42157
gene	4095
gene	2380
gene	3598
gene	8930
gene	6060
gene	2655
gene	1703
gene	21977
gene	2949
gene	7228
gene	1766
gene	3019
gene	1304
gene	1696
gene	1825
gene	383
gene	3262
gene	1517
gene	5842
gene	1678
gene	554
gene	524
gene	707
gene	2056
gene	2313
gene	620
gene	9101
gene	1432
gene	3847
gene	940
gene	188
gene	467
gene	185
gene	633
gene	179
gene	620
gene	191
gene	2529
gene	2383
gene	1096
gene	1339
gene	17407
gene	4985
gene	8046
gene	368
gene	278
gene	5319
gene	5871
gene	745
gene	14689
gene	8789
gene	1388
gene	4144
gene	5848
gene	373
gene	6231
gene	752
gene	1518
gene	9908
gene	494
gene	2569
gene	6656
gene	17440
gene	188
gene	8441
gene	5988
gene	8677
gene	8445
gene	640
gene	8515
gene	1355
gene	19442
gene	1934
gene	1052
gene	11389
gene	1007
gene	53232
gene	4100
gene	691
gene	8940
gene	27868
gene	560
gene	3354
gene	856
gene	2060
gene	1874
gene	8485
gene	39483
gene	2736
gene	1962
gene	18290
gene	24808
gene	9024
gene	515
gene	4995
gene	1029
gene	16753
gene	4867
gene	12584
gene	1823
gene	3408
gene	821
gene	7384
gene	5939
gene	3002
gene	11227
gene	15032
gene	1512
gene	6163
gene	2448
gene	473
gene	4726
gene	8850
gene	2458
gene	9122
gene	2018
gene	4210
gene	261
gene	467
gene	7046
gene	10191
gene	4073
gene	2762
gene	8583
gene	1900
gene	221
gene	4152
gene	1846
gene	11245
gene	11911
gene	5306
gene	346
gene	18325
gene	517
gene	2905
gene	3038
gene	899
gene	1325
gene	7155
gene	7029
gene	2015
gene	8282
gene	2254
gene	6416
gene	833
gene	724
gene	2903
gene	4927
gene	4003
gene	11043
gene	516
gene	1632
gene	9340
gene	4331
gene	2069
gene	4423
gene	5735
gene	1997
gene	6242
gene	7841
gene	347
gene	8256
gene	21885
gene	2216
gene	4397
gene	12649
gene	1389
gene	6791
gene	7991
gene	2344
gene	17610
gene	24871
gene	1997
gene	350
gene	1802
gene	668
gene	9610
gene	1340
gene	23538
gene	4562
gene	446
gene	803
gene	971
gene	449
gene	16855
gene	4174
gene	15040
gene	4275
gene	15352
gene	2145
gene	719
gene	2463
gene	23028
gene	654
gene	13192
gene	7214
gene	1629
gene	651
gene	2997
gene	6836
gene	3282
gene	5882
gene	1442
gene	7243
gene	7604
gene	962
gene	266
gene	9059
gene	1118
gene	3846
gene	905
gene	15012
gene	1824
gene	10712
gene	1527
gene	182
gene	7123
gene	4791
gene	6021
gene	647
gene	2835
gene	31303
gene	2136
gene	518
gene	272
gene	21522
gene	33476
gene	22609
gene	4485
gene	1204
gene	1022
gene	2212
gene	40937
gene	27865
gene	33533
gene	11674
gene	2701
gene	6756
gene	266
gene	8230
gene	5009
gene	2314
gene	909
gene	2600
gene	4704
gene	7297
gene	4567
gene	6370
gene	2603
gene	8127
gene	7495
gene	7208
gene	5832
gene	434
gene	1297
gene	539
gene	551
gene	548
gene	22300
gene	11550
gene	10054
gene	9786
gene	1145
gene	646
gene	380
gene	26100
gene	1961
gene	1920
gene	4729
gene	910
gene	653
gene	11992
gene	8226
gene	8249
gene	511
gene	4901
gene	7729
gene	491
gene	16430
gene	3490
gene	2487
gene	13177
gene	2291
gene	4387
gene	1359
gene	317
gene	6890
gene	10079
gene	2659
gene	6646
gene	2597
gene	3059
gene	32600
gene	7243
gene	2893
gene	3498
gene	1968
gene	6437
gene	2388
gene	2796
gene	995
gene	7638
gene	1956
gene	6814
gene	2904
gene	8446
gene	2605
gene	2983
gene	4235
gene	13015
gene	5607
gene	5292
gene	1240
gene	6181
gene	5932
gene	239
gene	6529
gene	5574
gene	1076
gene	8214
gene	905
gene	27291
gene	7113
gene	2039
gene	7214
gene	5336
gene	12863
gene	748
gene	5220
gene	970
gene	790
gene	3073
gene	6546
gene	4665
gene	773
gene	7077
gene	1091
gene	497
gene	425
gene	1226
gene	6989
gene	10836
gene	409
gene	503
gene	3361
gene	3447
gene	332
gene	1052
gene	333
gene	911
gene	1392
gene	5158
gene	4995
gene	15247
gene	2220
gene	305
gene	650
gene	11941
gene	796
gene	2838
gene	16787
gene	164
gene	2454
gene	1334
gene	11707
gene	614
gene	2784
gene	5062
gene	2839
gene	425
gene	2379
gene	16951
gene	1383
gene	1465
gene	320
gene	161
gene	828
gene	812
gene	812
gene	313
gene	2057
gene	16739
gene	194
gene	3894
gene	413
gene	2464
gene	1969
gene	5078
gene	1467
gene	4356
gene	1415
gene	3459
gene	1353
gene	212
gene	704
gene	1378
gene	6435
gene	2533
gene	1546
gene	11429
gene	29915
gene	4244
gene	6281
gene	8966
gene	2435
gene	7798
gene	11622
gene	7435
gene	854
gene	13417
gene	14300
gene	28345
gene	1311
gene	8023
gene	4612
gene	2625
gene	1563
gene	2731
gene	26830
gene	11466
gene	1260
gene	5650
gene	3132
gene	20205
gene	9079
gene	1232
gene	188
gene	1883
gene	14845
gene	11962
gene	14853
gene	4033
gene	14399
gene	21062
gene	516
gene	461
gene	14708
gene	4091
gene	7476
gene	24662
gene	1282
gene	11577
gene	887
gene	10274
gene	3059
gene	1341
gene	30806
gene	203
gene	830
gene	6007
gene	3328
gene	1417
gene	1290
gene	1901
gene	3892
gene	1217
gene	2382
gene	613
gene	1859
gene	708
gene	3299
gene	6979
gene	13408
gene	4518
gene	305
gene	612
gene	6614
gene	209
gene	170
gene	2358
gene	810
gene	200
gene	17337
gene	16171
gene	2611
gene	275
gene	7654
gene	227
gene	8336
gene	2030
gene	4096
gene	1938
gene	26088
gene	902
gene	2080
gene	266
gene	1016
gene	4352
gene	3198
gene	13794
gene	5204
gene	13369
gene	3728
gene	5272
gene	9606
gene	819
gene	2420
gene	1924
gene	1133
gene	14444
gene	4807
gene	3812
gene	2639
gene	7373
gene	551
gene	2336
gene	426
gene	1967
gene	1400
gene	3158
gene	290
gene	664
gene	12501
gene	251
gene	11138
gene	4583
gene	52519
gene	5139
gene	3739
gene	502
gene	2644
gene	17417
gene	4172
gene	20815
gene	2078
gene	779
gene	3670
gene	5274
gene	1483
gene	8267
gene	2458
gene	2754
gene	10224
gene	4995
gene	13035
gene	4957
gene	644
gene	4768
gene	161
gene	17090
gene	7571
gene	10051
gene	3113
gene	9934
gene	7046
gene	11533
gene	5670
gene	4193
gene	2907
gene	4325
gene	867
gene	5999
gene	6941
gene	2921
gene	8962
gene	7391
gene	287
gene	215
gene	854
gene	13245
gene	1791
gene	6358
gene	7284
gene	1629
gene	4796
gene	4994
gene	14111
gene	14979
gene	7051
gene	611
gene	2645
gene	320
gene	314
gene	7281
gene	2968
gene	6258
gene	3071
gene	2153
gene	11189
gene	17382
gene	2204
gene	2464
gene	284
gene	13160
gene	2337
gene	10885
gene	1369
gene	5505
gene	9305
gene	1487
gene	1184
gene	601
gene	347
gene	5502
gene	5480
gene	3443
gene	14524
gene	1085
gene	21597
gene	2068
gene	3284
gene	21545
gene	3335
gene	7911
gene	28270
gene	3645
gene	739
gene	13969
gene	1380
gene	7780
gene	9796
gene	1400
gene	800
gene	27074
gene	5975
gene	3090
gene	12980
gene	10468
gene	1040
gene	18095
gene	24975
gene	5607
gene	20209
gene	1164
gene	19182
gene	6619
gene	29633
gene	4907
gene	10479
gene	25532
gene	4831
gene	10483
gene	9863
gene	12025
gene	22348
gene	1312
gene	11536
gene	377
gene	4565
gene	1285
gene	1830
gene	8072
gene	13310
gene	4018
gene	2895
gene	11858
gene	281
gene	2750
gene	287
gene	206
gene	21425
gene	15513
gene	980
gene	977
gene	977
gene	977
gene	515
gene	1013
gene	20459
gene	7288
gene	1033
gene	7154
gene	974
gene	1301
gene	33185
gene	2606
gene	11214
gene	3654
gene	14958
gene	10996
gene	1563
gene	20678
gene	13313
gene	9092
gene	676
gene	12096
gene	215
gene	167
gene	179
gene	5788
gene	4463
gene	13686
gene	14781
gene	39329
gene	26403
gene	8239
gene	3318
gene	41323
gene	6440
gene	263
gene	1969
gene	991
gene	17017
gene	3098
gene	13380
gene	3932
gene	9342
gene	4211
gene	2591
gene	6862
gene	8219
gene	1824
gene	3056
gene	22437
gene	3665
gene	5427
gene	8959
gene	5806
gene	5350
gene	15556
gene	248
gene	24749
gene	3786
gene	215
gene	1938
gene	5229
gene	332
gene	3740
gene	7047
gene	1387
gene	287
gene	25133
gene	21913
gene	6419
gene	596
gene	13121
gene	1418
gene	2896
gene	9993
gene	5542
gene	7459
gene	18378
gene	6186
gene	2384
gene	6751
gene	5293
gene	12320
gene	722
gene	284
gene	5257
gene	1980
gene	1876
gene	470
gene	194
gene	6191
gene	2859
gene	1322
gene	1616
gene	149
gene	1109
gene	22049
gene	5876
gene	194
gene	3440
gene	10964
gene	221
gene	1130
gene	527
gene	5744
gene	952
gene	4343
gene	10991
gene	10356
gene	308
gene	5718
gene	2419
gene	11197
gene	8797
gene	3394
gene	6255
gene	14582
gene	3104
gene	4475
gene	1856
gene	677
gene	194
gene	2343
gene	302
gene	2454
gene	23995
gene	12497
gene	5813
gene	5271
gene	1205
gene	11136
gene	18810
gene	833
gene	11246
gene	3665
gene	336
gene	25254
gene	19102
gene	1243
gene	2267
gene	1181
gene	6655
gene	9747
gene	12589
gene	13550
gene	23000
gene	4801
gene	3493
gene	4033
gene	10173
gene	1010
gene	9963
gene	7019
gene	257
gene	5642
gene	16252
gene	1032
gene	9561
gene	5273
gene	11485
gene	2816
gene	934
gene	804
gene	6405
gene	10432
gene	19734
gene	334
gene	1861
gene	9710
gene	2228
gene	6722
gene	2771
gene	3405
gene	14137
gene	1554
gene	8134
gene	10149
gene	13762
gene	1316
gene	9895
gene	9476
gene	2250
gene	622
gene	6600
gene	2531
gene	467
gene	10062
gene	5524
gene	1289
gene	440
gene	738
gene	3109
gene	13736
gene	2614
gene	5127
gene	1026
gene	2191
gene	6399
gene	9402
gene	868
gene	1314
gene	3742
gene	5569
gene	6927
gene	632
gene	4275
gene	155
gene	3832
gene	2153
gene	6971
gene	24999
gene	2607
gene	13331
gene	4774
gene	13663
gene	347
gene	1341
gene	170
gene	691
gene	373
gene	1450
gene	836
gene	2008
gene	10072
gene	389
gene	2037
gene	8485
gene	8570
gene	6577
gene	3636
gene	6316
gene	2685
gene	4816
gene	6219
gene	4727
gene	3159
gene	2316
gene	1026
gene	1281
gene	200
gene	1639
gene	2567
gene	9999
gene	3550
gene	5905
gene	263
gene	4517
gene	1518
gene	3400
gene	587
gene	514
gene	287
gene	3308
gene	2820
gene	537
gene	1001
gene	5031
gene	6015
gene	410
gene	5056
gene	932
gene	8499
gene	12678
gene	20767
gene	3967
gene	1685
gene	17969
gene	24349
gene	12756
gene	809
gene	16463
gene	8287
gene	296
gene	5229
gene	14300
gene	3494
gene	1981
gene	2436
gene	2150
gene	6528
gene	1199
gene	1175
gene	3330
gene	248
gene	428
gene	1956
gene	2703
gene	3669
gene	14514
gene	1641
gene	13487
gene	1435
gene	10781
gene	10307
gene	1039
gene	725
gene	2193
gene	17447
gene	5159
gene	5998
gene	26227
gene	7287
gene	1752
gene	5405
gene	7697
gene	10619
gene	11373
gene	992
gene	7942
gene	2655
gene	1626
gene	1309
gene	866
gene	25009
gene	209
gene	1134
gene	638
gene	1903
gene	740
gene	636
gene	662
gene	10339
gene	6174
gene	4666
gene	810
gene	1086
gene	848
gene	1991
gene	2056
gene	11827
gene	3679
gene	8457
gene	1113
gene	272
gene	12754
gene	4152
gene	18481
gene	320
gene	173
gene	4197
gene	1949
gene	7567
gene	3675
gene	4838
gene	1394
gene	1074
gene	1042
gene	1229
gene	1645
gene	964
gene	874
gene	982
gene	188
gene	161
gene	802
gene	6232
gene	5455
gene	19500
gene	185
gene	1402
gene	40904
gene	1556
gene	7256
gene	1399
gene	869
gene	12099
gene	3451
gene	1774
gene	4292
gene	3053
gene	18276
gene	14552
gene	2778
gene	10696
gene	6468
gene	2723
gene	10570
gene	611
gene	13704
gene	14333
gene	8338
gene	18185
gene	5628
gene	3803
gene	673
gene	20390
gene	814
gene	1916
gene	9212
gene	12835
gene	5555
gene	3557
gene	2409
gene	476
gene	50845
gene	5133
gene	2193
gene	18303
gene	4862
gene	8125
gene	3575
gene	4681
gene	3692
gene	2014
gene	9855
gene	5434
gene	8700
gene	12466
gene	9320
gene	6489
gene	784
gene	9285
gene	325
gene	2065
gene	11235
gene	1050
gene	5373
gene	839
gene	8281
gene	5957
gene	2240
gene	10563
gene	1035
gene	1011
gene	781
gene	5708
gene	1454
gene	1175
gene	3959
gene	2028
gene	1175
gene	530
gene	900
gene	8814
gene	2127
gene	1335
gene	1493
gene	9325
gene	9024
gene	25023
gene	248
gene	19449
gene	3615
gene	8091
gene	4132
gene	1316
gene	2173
gene	11179
gene	882
gene	432
gene	1804
gene	191
gene	28754
gene	8296
gene	548
gene	5271
gene	5108
gene	8346
gene	1207
gene	1613
gene	14685
gene	13247
gene	2917
gene	3017
gene	1809
gene	1253
gene	9252
gene	1786
gene	10591
gene	4657
gene	539
gene	5380
gene	1858
