feature	length
gene	6891
gene	2424
gene	384
gene	14264
gene	11661
gene	36765
gene	50397
gene	962
gene	2682
gene	3417
gene	8887
gene	14823
gene	245
gene	10180
gene	6864
gene	591
gene	36179
gene	7714
gene	320
gene	260
gene	353
gene	238
gene	4049
gene	13576
gene	9623
gene	25338
gene	2553
gene	24765
gene	12304
gene	6878
gene	11548
gene	9836
gene	1112
gene	3448
gene	18749
gene	15140
gene	324
gene	1037
gene	12149
gene	1647
gene	6093
gene	16482
gene	9462
gene	8427
gene	9123
gene	3275
gene	5752
gene	63448
gene	127545
gene	24025
gene	25527
gene	32859
gene	22127
gene	9230
gene	26988
gene	2281
gene	9070
gene	23233
gene	9497
gene	12029
gene	518
gene	11889
gene	659
gene	6811
gene	3124
gene	5775
gene	4417
gene	312
gene	27486
gene	19549
gene	20130
gene	28099
gene	16325
gene	4279
gene	336
gene	12505
gene	16084
gene	4338
gene	156421
gene	4987
gene	56090
gene	889
gene	286
gene	4091
gene	19597
gene	16779
gene	11434
gene	1078
gene	70502
gene	14771
gene	295
gene	26679
gene	9794
gene	1864
gene	54937
gene	17015
gene	513
gene	306
gene	15924
gene	1227
gene	16966
gene	3734
gene	7281
gene	16174
gene	1274
gene	43615
gene	12672
gene	5935
gene	9467
gene	326
gene	7612
gene	191
gene	699
gene	526
gene	600
gene	465
gene	16541
gene	12630
gene	13409
gene	10911
gene	16407
gene	20914
gene	1799
gene	53873
gene	12823
gene	8000
gene	257
gene	4154
gene	1502
gene	9451
gene	697
gene	1157
gene	511
gene	27156
gene	6725
gene	14611
gene	11006
gene	542
gene	28361
gene	8246
gene	16854
gene	15949
gene	1795
gene	39180
gene	18536
gene	20172
gene	8208
gene	113827
gene	8779
gene	9473
gene	18216
gene	103106
gene	54025
gene	14232
gene	5104
gene	377
gene	58263
gene	6549
gene	3266
gene	13642
gene	852
gene	43815
gene	339
gene	363
gene	37093
gene	467
gene	19247
gene	66249
gene	1084
gene	2165
gene	795
gene	876
gene	33933
gene	26747
gene	9175
gene	23474
gene	12913
gene	70345
gene	750
gene	35932
gene	9362
gene	45098
gene	5879
gene	21555
gene	4721
gene	12189
gene	5255
gene	566
gene	6871
gene	2345
gene	38337
gene	3832
gene	72297
gene	9540
gene	533
gene	1044
gene	30989
gene	2116
gene	11716
gene	9340
gene	19985
gene	10254
gene	22014
gene	5750
gene	313
gene	361
gene	13051
gene	7969
gene	500
gene	37814
gene	755
gene	520
gene	11103
gene	6848
gene	711
gene	10072
gene	1054
gene	8448
gene	23862
gene	2997
gene	578
gene	69919
gene	41809
gene	7477
gene	443
gene	11610
gene	27329
gene	48987
gene	3076
gene	501
gene	11755
gene	440
gene	14588
gene	326
gene	296
gene	414
gene	616
gene	6569
gene	7539
gene	21685
gene	3708
gene	311
gene	5233
gene	427
gene	564
gene	213
gene	31589
gene	42275
gene	15767
gene	6095
gene	20150
gene	10374
gene	1070
gene	3585
gene	6221
gene	1163
gene	38342
gene	2680
gene	1250
gene	13864
gene	20456
gene	5991
gene	13129
gene	41825
gene	25108
gene	46646
gene	27959
gene	19275
gene	1260
gene	14789
gene	1896
gene	11039
gene	15194
gene	376
gene	626
gene	774
gene	5240
gene	22515
gene	5633
gene	61955
gene	3542
gene	96368
gene	531
gene	21898
gene	54310
gene	1242
gene	31803
gene	97319
gene	66092
gene	1397
gene	5963
gene	36546
gene	8419
gene	2688
gene	13555
gene	67356
gene	8212
gene	76537
gene	5748
gene	56578
gene	659
gene	19949
gene	3823
gene	698
gene	109261
gene	12486
gene	1619
gene	8238
gene	5123
gene	26398
gene	21557
gene	36759
gene	20118
gene	9092
gene	27996
gene	342
gene	6132
gene	3778
gene	542
gene	11541
gene	15024
gene	49509
gene	43880
gene	21807
gene	6623
gene	30304
gene	312
gene	1994
gene	15296
gene	19637
gene	6066
gene	19317
gene	2829
gene	12332
gene	856
gene	291
gene	71200
gene	1981
gene	38339
gene	27504
gene	7461
gene	43729
gene	2565
gene	27161
gene	237
gene	10174
gene	35588
gene	1295
gene	28312
gene	19888
gene	143079
gene	71534
gene	3216
gene	2600
gene	25527
gene	91829
gene	15155
gene	34431
gene	1929
gene	377
gene	362
gene	29013
gene	19799
gene	6112
gene	10517
gene	6816
gene	18189
gene	66811
gene	7030
gene	659
gene	8659
gene	30221
gene	13955
gene	63636
gene	26305
gene	17884
gene	2211
gene	237
gene	363
gene	123044
gene	1166
gene	11344
gene	26676
gene	106500
gene	28942
gene	137
gene	33129
gene	46415
gene	536
gene	488
gene	13359
gene	7518
gene	24610
gene	10714
gene	96582
gene	30896
gene	5613
gene	25014
gene	2165
gene	3406
gene	8532
gene	1668
gene	7236
gene	22502
gene	547
gene	454
gene	189
gene	40772
gene	6219
gene	55721
gene	990
gene	67370
gene	14969
gene	4328
gene	473
gene	39209
gene	1118
gene	15051
gene	644
gene	25702
gene	645
gene	5168
gene	5954
gene	304
gene	5486
gene	17537
gene	1694
gene	3386
gene	4866
gene	20546
gene	14049
gene	4730
gene	2510
gene	2865
gene	11689
gene	18211
gene	62538
gene	17805
gene	2267
gene	371
gene	821
gene	778
gene	896
gene	14752
gene	589
gene	22886
gene	27557
gene	197
gene	9702
gene	121602
gene	30020
gene	15098
gene	16340
gene	731
gene	2001
gene	12123
gene	117903
gene	11980
gene	23300
gene	22557
gene	14812
gene	22756
gene	2686
gene	37960
gene	6044
gene	8824
gene	14873
gene	5565
gene	50674
gene	19726
gene	3296
gene	68816
gene	6814
gene	368
gene	251
gene	33941
gene	428
gene	21300
gene	14768
gene	1285
gene	26139
gene	7065
gene	17844
gene	13886
gene	3916
gene	2429
gene	311
gene	1046
gene	33577
gene	7662
gene	26646
gene	26349
gene	3283
gene	20760
gene	17136
gene	15156
gene	470
gene	9162
gene	23488
gene	727
gene	736
gene	328
gene	400
gene	226
gene	405
gene	63857
gene	17601
gene	6958
gene	15017
gene	12523
gene	1048
gene	13845
gene	310
gene	227
gene	8993
gene	8891
gene	1727
gene	9026
gene	22961
gene	7348
gene	236
gene	469
gene	725
gene	269
gene	5827
gene	1004
gene	61786
gene	10365
gene	249
gene	2993
gene	18797
gene	14197
gene	282
gene	8853
gene	28558
gene	24687
gene	217
gene	875
gene	219
gene	14611
gene	11309
gene	7390
gene	33483
gene	60605
gene	5226
gene	3612
gene	21052
gene	772
gene	725
gene	794
gene	2338
gene	859
gene	353
gene	5281
gene	310
gene	891
gene	680
gene	1538
gene	92040
gene	420
gene	10864
gene	35275
gene	1388
gene	81386
gene	541
gene	332
gene	338
gene	1352
gene	508
gene	27195
gene	498
gene	12243
gene	26353
gene	1209
gene	2436
gene	335
gene	367
gene	932
gene	595
gene	10089
gene	1441
gene	98622
gene	60566
gene	35085
gene	18501
gene	14051
gene	278
gene	15228
gene	2794
gene	39733
gene	66102
gene	7841
gene	5516
gene	16418
gene	5612
gene	1517
gene	552
gene	2754
gene	11866
gene	23192
gene	9909
gene	9972
gene	304
gene	1346
gene	7946
gene	2273
gene	14308
gene	1263
gene	30662
gene	21415
gene	64161
gene	7552
gene	75388
gene	4735
gene	17443
gene	8759
gene	21692
gene	23315
gene	50423
gene	45178
gene	26386
gene	18077
gene	16026
gene	16566
gene	28903
gene	20439
gene	44740
gene	4688
gene	8057
gene	105970
gene	5909
gene	14151
gene	926
gene	10605
gene	4253
gene	14500
gene	4836
gene	3671
gene	292
gene	1125
gene	1798
gene	26948
gene	37549
gene	9965
gene	12198
gene	1424
gene	450
gene	12429
gene	27724
gene	2787
gene	425
gene	8011
gene	16576
gene	25997
gene	9468
gene	2702
gene	539
gene	40960
gene	671
gene	671
gene	13326
gene	24604
gene	371
gene	5916
gene	32682
gene	963
gene	1313
gene	8611
gene	18282
gene	59491
gene	43139
gene	431
gene	50005
gene	2689
gene	7062
gene	232
gene	5873
gene	8142
gene	19919
gene	82997
gene	236
gene	1885
gene	58630
gene	28617
gene	11151
gene	12828
gene	15116
gene	51123
gene	7423
gene	12856
gene	680
gene	4166
gene	13005
gene	349
gene	14523
gene	394
gene	7150
gene	21546
gene	713
gene	251
gene	19344
gene	3602
gene	17641
gene	3161
gene	5463
gene	10937
gene	23147
gene	10237
gene	56487
gene	3807
gene	37208
gene	93669
gene	14942
gene	11231
gene	38099
gene	369
gene	326
gene	36086
gene	32357
gene	362
gene	16114
gene	287
gene	4715
gene	2709
gene	5429
gene	17772
gene	292
gene	454
gene	8033
gene	47957
gene	28204
gene	1262
gene	9706
gene	3301
gene	8264
gene	3453
gene	37484
gene	35783
gene	33733
gene	904
gene	2183
gene	581
gene	271
gene	280
gene	490
gene	15775
gene	47912
gene	12425
gene	23991
gene	1526
gene	8662
gene	11649
gene	19136
gene	21163
gene	31549
gene	30496
gene	37041
gene	254
gene	107658
gene	22431
gene	1468
gene	88063
gene	9687
gene	15685
gene	6769
gene	2108
gene	413
gene	295
gene	47829
gene	43363
gene	660
gene	72169
gene	69552
gene	612
gene	539
gene	211
gene	29000
gene	18449
gene	18310
gene	6841
gene	387
gene	22019
gene	2313
gene	10377
gene	415
gene	31332
gene	170
gene	11113
gene	392
gene	52563
gene	55498
gene	19672
gene	45932
gene	252
gene	8576
gene	576
gene	460
gene	273
gene	237
gene	223
gene	7133
gene	464
gene	20720
gene	43464
gene	76365
gene	10771
gene	5441
gene	7437
gene	589
gene	535
gene	654
gene	21718
gene	1318
gene	4167
gene	347
gene	8875
gene	4638
gene	27560
gene	13604
gene	9461
gene	36347
gene	9529
gene	17447
gene	23361
gene	57691
gene	58492
gene	24283
gene	1450
gene	3647
gene	8269
gene	806
gene	850
gene	625
gene	1130
gene	859
gene	251
gene	5560
gene	6155
gene	23852
gene	908
gene	2749
gene	1244
gene	579
gene	33270
gene	36432
gene	72016
gene	544
gene	8036
gene	12273
gene	12914
gene	4915
gene	8613
gene	27314
gene	23071
gene	5630
gene	220
gene	1205
gene	6171
gene	14846
gene	8330
gene	15550
gene	16689
gene	4608
gene	346
gene	13240
gene	6898
gene	15820
gene	1266
gene	142982
gene	949
gene	827
gene	53346
gene	31093
gene	10461
gene	6396
gene	52158
gene	246
gene	408
gene	48523
gene	14287
gene	14951
gene	16919
gene	17864
gene	6127
gene	22268
gene	75114
gene	58633
gene	43507
gene	11296
gene	15760
gene	76980
gene	295
gene	39225
gene	5869
gene	6723
gene	11528
gene	59431
gene	1063
gene	24816
gene	949
gene	7792
gene	17771
gene	30574
gene	354
gene	437
gene	803
gene	263
gene	12195
gene	1156
gene	24214
gene	1121
gene	6254
gene	2717
gene	11069
gene	196
gene	611
gene	1111
gene	5841
gene	8897
gene	8694
gene	3441
gene	1512
gene	25175
gene	10929
gene	19029
gene	81462
gene	223
gene	4901
gene	14654
gene	24337
gene	7763
gene	19259
gene	35063
gene	15556
gene	25415
gene	8808
gene	375
gene	6741
gene	13005
gene	642
gene	12943
gene	18246
gene	24065
gene	8133
gene	405
gene	344
gene	88697
gene	1250
gene	36895
gene	527
gene	2328
gene	11928
gene	2389
gene	6118
gene	98335
gene	377
gene	666
gene	2269
gene	11836
gene	7461
gene	34747
gene	29008
gene	22730
gene	27086
gene	9389
gene	9831
gene	3786
gene	5400
gene	11645
gene	17272
gene	15347
gene	209
gene	18608
gene	49306
gene	11702
gene	22103
gene	12798
gene	5790
gene	23144
gene	481
gene	3846
gene	20176
gene	20565
gene	40504
gene	3349
gene	16469
gene	575
gene	46590
gene	1049
gene	14982
gene	7892
gene	13303
gene	35262
gene	15947
gene	21733
gene	73572
gene	29681
gene	21173
gene	278
gene	383
gene	14121
gene	6412
gene	7609
gene	60708
gene	10782
gene	14211
gene	96208
gene	26550
gene	467
gene	650
gene	6729
gene	12838
gene	3098
gene	3548
gene	8252
gene	4905
gene	1502
gene	19267
gene	12522
gene	2297
gene	33257
gene	85803
gene	656
gene	958
gene	9871
gene	10547
gene	8924
gene	17869
gene	3138
gene	33688
gene	1430
gene	19283
gene	209
gene	38354
gene	245
gene	28709
gene	482
gene	903
gene	63558
gene	6866
gene	11936
gene	2490
gene	23737
gene	2035
gene	10411
gene	616
gene	994
gene	9015
gene	13614
gene	21014
gene	2231
gene	28892
gene	15496
gene	15732
gene	20706
gene	6314
gene	4394
gene	485
gene	326
gene	1268
gene	1287
gene	45489
gene	4358
gene	9996
gene	30424
gene	34006
gene	6040
gene	16135
gene	3657
gene	86995
gene	96931
gene	28231
gene	25867
gene	3903
gene	3181
gene	15786
gene	13502
gene	4003
gene	14113
gene	43766
gene	5896
gene	1388
gene	17475
gene	683
gene	545
gene	25160
gene	5118
gene	18816
gene	5452
gene	9714
gene	11339
gene	20211
gene	419
gene	19968
gene	335
gene	5034
gene	54056
gene	1078
gene	330
gene	780
gene	416
gene	482
gene	529
gene	127209
gene	12477
gene	3981
gene	2504
gene	2831
gene	6642
gene	20645
gene	2153
gene	3394
gene	42590
gene	2621
gene	11454
gene	34270
gene	35780
gene	1334
gene	1040
gene	46361
gene	15134
gene	16009
gene	3968
gene	8137
gene	5708
gene	32339
gene	1648
gene	3007
gene	15811
gene	515
gene	20123
gene	18095
gene	3250
gene	13973
gene	13669
gene	38061
gene	584
gene	13937
gene	10017
gene	23708
gene	379
gene	46620
gene	10162
gene	308
gene	895
gene	25278
gene	8435
gene	704
gene	8323
gene	605
gene	349
gene	4835
gene	5777
gene	10887
gene	7326
gene	12139
gene	3526
gene	6403
gene	10956
gene	1827
gene	1596
gene	374
gene	60910
gene	1745
gene	4287
gene	2938
gene	872
gene	7011
gene	1424
gene	4065
gene	269
gene	1010
gene	2195
gene	857
gene	5690
gene	5667
gene	1020
gene	1522
gene	1415
gene	923
gene	608
gene	1271
gene	614
gene	1382
gene	4715
gene	2675
gene	1031
gene	2243
gene	500
gene	1875
gene	809
gene	911
gene	9797
gene	2873
gene	25633
gene	6258
gene	312
gene	7105
gene	1643
gene	296
gene	11321
gene	8073
gene	8065
gene	6311
gene	404
gene	557
gene	3085
gene	3121
gene	49710
gene	7286
gene	16410
gene	7077
gene	8009
gene	16205
gene	60894
gene	286
gene	21631
gene	41583
gene	374
gene	3455
gene	17925
gene	16388
gene	74649
gene	19316
gene	1398
gene	521
gene	4858
gene	16035
gene	14292
gene	8340
gene	5394
gene	22930
gene	428
gene	18391
gene	31355
gene	10505
gene	260
gene	2763
gene	6667
gene	21276
gene	8529
gene	5169
gene	567
gene	16646
gene	299
gene	228
gene	473
gene	8932
gene	9198
gene	25102
gene	2938
gene	18219
gene	63556
gene	14926
gene	2691
gene	3163
gene	27150
gene	23831
gene	5920
