feature	length
CDS	155
CDS	200
CDS	182
CDS	38
CDS	71
CDS	215
CDS	129
CDS	198
CDS	79
CDS	112
CDS	104
CDS	38
CDS	94
CDS	65
CDS	116
CDS	57
CDS	75
CDS	64
CDS	255
CDS	110
CDS	148
CDS	129
CDS	220
CDS	83
CDS	3509
CDS	255
CDS	110
CDS	148
CDS	129
CDS	220
CDS	92
CDS	3509
CDS	96
CDS	148
CDS	129
CDS	220
CDS	92
CDS	3509
CDS	20
CDS	107
CDS	95
CDS	83
CDS	90
CDS	128
CDS	130
CDS	86
CDS	103
CDS	71
CDS	118
CDS	280
CDS	156
CDS	226
CDS	65
CDS	110
CDS	110
CDS	83
CDS	94
CDS	60
CDS	115
CDS	143
CDS	462
CDS	213
CDS	100
CDS	42
CDS	75
CDS	152
CDS	166
CDS	295
CDS	111
CDS	128
CDS	130
CDS	86
CDS	103
CDS	71
CDS	118
CDS	280
CDS	156
CDS	226
CDS	65
CDS	110
CDS	110
CDS	83
CDS	94
CDS	60
CDS	115
CDS	143
CDS	462
CDS	213
CDS	100
CDS	42
CDS	75
CDS	152
CDS	166
CDS	295
CDS	111
CDS	128
CDS	130
CDS	86
CDS	103
CDS	71
CDS	118
CDS	280
CDS	156
CDS	226
CDS	65
CDS	110
CDS	110
CDS	83
CDS	94
CDS	60
CDS	115
CDS	143
CDS	462
CDS	213
CDS	100
CDS	42
CDS	75
CDS	152
CDS	166
CDS	295
CDS	111
CDS	128
CDS	130
CDS	86
CDS	103
CDS	71
CDS	118
CDS	280
CDS	156
CDS	226
CDS	65
CDS	110
CDS	110
CDS	83
CDS	94
CDS	60
CDS	115
CDS	143
CDS	462
CDS	213
CDS	100
CDS	42
CDS	75
CDS	152
CDS	166
CDS	295
CDS	12
CDS	239
CDS	109
CDS	86
CDS	61
CDS	126
CDS	1004
CDS	12
CDS	239
CDS	109
CDS	86
CDS	61
CDS	60
CDS	1004
CDS	54
CDS	1210
CDS	764
CDS	139
CDS	786
CDS	90
CDS	112
CDS	148
CDS	92
CDS	54
CDS	122
CDS	91
CDS	1170
CDS	112
CDS	92
CDS	90
CDS	120
CDS	74
CDS	71
CDS	79
CDS	80
CDS	179
CDS	54
CDS	127
CDS	51
CDS	139
CDS	49
CDS	69
CDS	61
CDS	189
CDS	57
CDS	124
CDS	112
CDS	92
CDS	90
CDS	120
CDS	74
CDS	71
CDS	79
CDS	80
CDS	179
CDS	54
CDS	127
CDS	51
CDS	139
CDS	49
CDS	69
CDS	61
CDS	189
CDS	57
CDS	124
CDS	112
CDS	92
CDS	90
CDS	120
CDS	74
CDS	71
CDS	79
CDS	80
CDS	179
CDS	54
CDS	127
CDS	51
CDS	139
CDS	49
CDS	69
CDS	61
CDS	189
CDS	57
CDS	124
CDS	112
CDS	92
CDS	90
CDS	120
CDS	74
CDS	71
CDS	79
CDS	80
CDS	179
CDS	54
CDS	127
CDS	51
CDS	139
CDS	49
CDS	69
CDS	61
CDS	189
CDS	57
CDS	124
CDS	112
CDS	92
CDS	90
CDS	120
CDS	74
CDS	71
CDS	79
CDS	80
CDS	179
CDS	54
CDS	127
CDS	51
CDS	139
CDS	49
CDS	69
CDS	61
CDS	189
CDS	57
CDS	124
CDS	343
CDS	126
CDS	216
CDS	64
CDS	167
CDS	62
CDS	181
CDS	235
CDS	338
CDS	178
CDS	329
CDS	233
CDS	343
CDS	126
CDS	216
CDS	64
CDS	167
CDS	62
CDS	181
CDS	235
CDS	338
CDS	178
CDS	329
CDS	233
CDS	51
CDS	97
CDS	154
CDS	42
CDS	164
CDS	117
CDS	103
CDS	51
CDS	97
CDS	154
CDS	42
CDS	164
CDS	117
CDS	103
CDS	210
CDS	161
CDS	153
CDS	117
CDS	159
CDS	122
CDS	53
CDS	91
CDS	217
CDS	117
CDS	197
CDS	116
CDS	154
CDS	81
CDS	139
CDS	111
CDS	74
CDS	161
CDS	26
CDS	139
CDS	63
CDS	170
CDS	100
CDS	153
CDS	431
CDS	10
CDS	120
CDS	196
CDS	115
CDS	112
CDS	148
CDS	83
CDS	69
CDS	134
CDS	85
CDS	108
CDS	73
CDS	119
CDS	105
CDS	128
CDS	511
CDS	120
CDS	196
CDS	115
CDS	112
CDS	148
CDS	83
CDS	69
CDS	134
CDS	85
CDS	108
CDS	73
CDS	119
CDS	105
CDS	128
CDS	511
CDS	120
CDS	196
CDS	115
CDS	112
CDS	90
CDS	130
CDS	85
CDS	108
CDS	73
CDS	119
CDS	105
CDS	128
CDS	511
CDS	120
CDS	196
CDS	115
CDS	112
CDS	69
CDS	130
CDS	85
CDS	108
CDS	73
CDS	119
CDS	105
CDS	128
CDS	511
CDS	120
CDS	196
CDS	115
CDS	112
CDS	134
CDS	85
CDS	108
CDS	73
CDS	119
CDS	105
CDS	128
CDS	511
CDS	120
CDS	196
CDS	115
CDS	112
CDS	148
CDS	83
CDS	78
CDS	511
CDS	120
CDS	196
CDS	115
CDS	112
CDS	148
CDS	83
CDS	69
CDS	56
CDS	106
CDS	129
CDS	96
CDS	237
CDS	138
CDS	106
CDS	129
CDS	96
CDS	237
CDS	138
CDS	106
CDS	129
CDS	96
CDS	237
CDS	138
CDS	106
CDS	129
CDS	96
CDS	237
CDS	138
CDS	106
CDS	129
CDS	96
CDS	237
CDS	138
CDS	106
CDS	129
CDS	96
CDS	237
CDS	138
CDS	106
CDS	129
CDS	96
CDS	237
CDS	138
CDS	106
CDS	129
CDS	96
CDS	237
CDS	138
CDS	158
CDS	108
CDS	96
CDS	154
CDS	176
CDS	93
CDS	92
CDS	168
CDS	79
CDS	116
CDS	132
CDS	186
CDS	142
CDS	131
CDS	28
CDS	165
CDS	79
CDS	122
CDS	120
CDS	186
CDS	142
CDS	221
CDS	349
CDS	795
CDS	265
CDS	174
CDS	134
CDS	195
CDS	31
CDS	1066
CDS	44
CDS	252
CDS	136
CDS	195
CDS	131
CDS	1066
CDS	44
CDS	252
CDS	136
CDS	195
CDS	131
CDS	1066
CDS	44
CDS	252
CDS	136
CDS	195
CDS	131
CDS	340
CDS	168
CDS	111
CDS	136
CDS	77
CDS	98
CDS	50
CDS	80
CDS	62
CDS	580
CDS	105
CDS	255
CDS	88
CDS	287
CDS	102
CDS	194
CDS	182
CDS	25
CDS	97
CDS	71
CDS	6
CDS	113
CDS	128
CDS	71
CDS	137
CDS	65
CDS	128
CDS	83
CDS	203
CDS	158
CDS	158
CDS	116
CDS	143
CDS	197
CDS	129
CDS	220
CDS	33
CDS	233
CDS	295
CDS	99
CDS	34
CDS	137
CDS	142
CDS	99
CDS	142
CDS	126
CDS	107
CDS	55
CDS	99
CDS	109
CDS	132
CDS	131
CDS	49
CDS	82
CDS	99
CDS	105
CDS	87
CDS	121
CDS	202
CDS	102
CDS	33
CDS	233
CDS	295
CDS	99
CDS	34
CDS	137
CDS	142
CDS	99
CDS	142
CDS	126
CDS	107
CDS	55
CDS	99
CDS	109
CDS	129
CDS	131
CDS	49
CDS	82
CDS	99
CDS	105
CDS	87
CDS	121
CDS	80
CDS	202
CDS	102
CDS	33
CDS	233
CDS	292
CDS	99
CDS	34
CDS	137
CDS	142
CDS	99
CDS	142
CDS	126
CDS	107
CDS	55
CDS	99
CDS	109
CDS	132
CDS	131
CDS	49
CDS	82
CDS	99
CDS	105
CDS	87
CDS	121
CDS	80
CDS	202
CDS	102
CDS	33
CDS	233
CDS	295
CDS	99
CDS	34
CDS	137
CDS	142
CDS	99
CDS	142
CDS	126
CDS	107
CDS	55
CDS	99
CDS	109
CDS	132
CDS	131
CDS	49
CDS	82
CDS	99
CDS	105
CDS	87
CDS	121
CDS	80
CDS	202
CDS	102
CDS	64
CDS	94
CDS	59
CDS	169
CDS	1412
CDS	1412
CDS	1412
CDS	697
CDS	166
CDS	177
CDS	209
CDS	117
CDS	185
CDS	134
CDS	113
CDS	140
CDS	149
CDS	108
CDS	181
CDS	259
CDS	62
CDS	110
CDS	115
CDS	55
CDS	52
CDS	118
CDS	136
CDS	106
CDS	127
CDS	70
CDS	64
CDS	165
CDS	6
CDS	100
CDS	71
CDS	106
CDS	72
CDS	101
CDS	173
CDS	134
CDS	84
CDS	88
CDS	62
CDS	92
CDS	71
CDS	103
CDS	78
CDS	51
CDS	76
CDS	102
CDS	74
CDS	67
CDS	11
CDS	92
CDS	59
CDS	100
CDS	63
CDS	163
CDS	78
CDS	51
CDS	76
CDS	102
CDS	74
CDS	73
CDS	2
CDS	104
CDS	71
CDS	106
CDS	138
CDS	49
CDS	73
CDS	67
CDS	79
CDS	46
CDS	58
CDS	177
CDS	101
CDS	94
CDS	41
CDS	55
CDS	118
CDS	118
CDS	143
CDS	72
CDS	216
CDS	71
CDS	112
CDS	172
CDS	65
CDS	72
CDS	180
CDS	177
CDS	111
CDS	99
CDS	96
CDS	49
CDS	73
CDS	67
CDS	79
CDS	46
CDS	58
CDS	177
CDS	101
CDS	94
CDS	41
CDS	55
CDS	118
CDS	118
CDS	143
CDS	72
CDS	216
CDS	71
CDS	112
CDS	172
CDS	65
CDS	72
CDS	180
CDS	177
CDS	111
CDS	99
CDS	96
CDS	282
CDS	74
CDS	155
CDS	37
CDS	161
CDS	40
CDS	102
CDS	93
CDS	58
CDS	50
CDS	58
CDS	51
CDS	151
CDS	92
CDS	68
CDS	114
CDS	139
CDS	86
CDS	150
CDS	155
CDS	50
CDS	121
CDS	111
CDS	80
CDS	97
CDS	222
CDS	26
CDS	322
CDS	210
CDS	472
CDS	456
CDS	208
CDS	93
CDS	141
CDS	219
CDS	192
CDS	278
CDS	96
CDS	61
CDS	17
CDS	53
CDS	5
CDS	89
CDS	77
CDS	92
CDS	163
CDS	115
CDS	103
CDS	119
CDS	95
CDS	130
CDS	93
CDS	163
CDS	204
CDS	128
CDS	77
CDS	161
CDS	104
CDS	95
CDS	269
CDS	62
CDS	91
CDS	114
CDS	177
CDS	148
CDS	160
CDS	138
CDS	190
CDS	165
CDS	83
CDS	218
CDS	2672
CDS	9302
CDS	146
CDS	224
CDS	113
CDS	83
CDS	638
CDS	200
CDS	458
CDS	201
CDS	125
CDS	232
CDS	129
CDS	187
CDS	323
CDS	162
CDS	166
CDS	169
CDS	159
CDS	150
CDS	157
CDS	215
CDS	113
CDS	113
CDS	212
CDS	161
CDS	170
CDS	326
CDS	326
CDS	84
CDS	226
CDS	206
CDS	119
CDS	326
CDS	206
CDS	225
CDS	451
CDS	101
CDS	170
CDS	155
CDS	200
CDS	128
CDS	170
CDS	155
CDS	206
CDS	286
CDS	159
CDS	197
CDS	272
CDS	188
CDS	184
CDS	129
CDS	44
CDS	117
CDS	112
CDS	113
CDS	117
CDS	172
CDS	165
CDS	322
CDS	96
CDS	61
CDS	17
CDS	53
CDS	89
CDS	77
CDS	92
CDS	163
CDS	115
CDS	103
CDS	119
CDS	95
CDS	130
CDS	93
CDS	163
CDS	204
CDS	128
CDS	77
CDS	161
CDS	104
CDS	95
CDS	269
CDS	62
CDS	91
CDS	114
CDS	177
CDS	148
CDS	160
CDS	138
CDS	190
CDS	165
CDS	83
CDS	218
CDS	2672
CDS	9302
CDS	146
CDS	224
CDS	113
CDS	83
CDS	638
CDS	200
CDS	458
CDS	201
CDS	125
CDS	232
CDS	129
CDS	187
CDS	323
CDS	162
CDS	166
CDS	169
CDS	159
CDS	150
CDS	157
CDS	215
CDS	113
CDS	113
CDS	212
CDS	161
CDS	170
CDS	326
CDS	326
CDS	84
CDS	226
CDS	206
CDS	119
CDS	326
CDS	206
CDS	225
CDS	451
CDS	101
CDS	170
CDS	155
CDS	200
CDS	128
CDS	170
CDS	155
CDS	206
CDS	286
CDS	159
CDS	197
CDS	272
CDS	188
CDS	184
CDS	129
CDS	44
CDS	117
CDS	112
CDS	113
CDS	117
CDS	172
CDS	165
CDS	322
CDS	96
CDS	61
CDS	17
CDS	5
CDS	89
CDS	77
CDS	92
CDS	163
CDS	115
CDS	103
CDS	119
CDS	95
CDS	130
CDS	93
CDS	163
CDS	204
CDS	128
CDS	77
CDS	161
CDS	104
CDS	95
CDS	269
CDS	62
CDS	91
CDS	114
CDS	177
CDS	148
CDS	160
CDS	138
CDS	190
CDS	165
CDS	83
CDS	218
CDS	2672
CDS	9302
CDS	146
CDS	224
CDS	113
CDS	83
CDS	638
CDS	200
CDS	458
CDS	201
CDS	125
CDS	232
CDS	129
CDS	187
CDS	323
CDS	162
CDS	166
CDS	169
CDS	159
CDS	150
CDS	157
CDS	215
CDS	113
CDS	113
CDS	212
CDS	161
CDS	170
CDS	326
CDS	326
CDS	84
CDS	226
CDS	206
CDS	119
CDS	326
CDS	206
CDS	225
CDS	451
CDS	101
CDS	170
CDS	155
CDS	200
CDS	128
CDS	170
CDS	155
CDS	206
CDS	286
CDS	159
CDS	197
CDS	272
CDS	188
CDS	184
CDS	129
CDS	44
CDS	117
CDS	112
CDS	113
CDS	117
CDS	172
CDS	165
CDS	322
CDS	96
CDS	61
CDS	17
CDS	89
CDS	77
CDS	92
CDS	163
CDS	115
CDS	103
CDS	119
CDS	95
CDS	130
CDS	93
CDS	163
CDS	204
CDS	128
CDS	77
CDS	161
CDS	104
CDS	95
CDS	269
CDS	62
CDS	91
CDS	114
CDS	177
CDS	148
CDS	160
CDS	138
CDS	190
CDS	165
CDS	83
CDS	218
CDS	2672
CDS	9302
CDS	146
CDS	224
CDS	113
CDS	83
CDS	638
CDS	200
CDS	458
CDS	201
CDS	125
CDS	232
CDS	129
CDS	187
CDS	323
CDS	162
CDS	166
CDS	169
CDS	159
CDS	150
CDS	157
CDS	215
CDS	113
CDS	113
CDS	212
CDS	161
CDS	170
CDS	326
CDS	326
CDS	84
CDS	226
CDS	206
CDS	119
CDS	326
CDS	206
CDS	225
CDS	451
CDS	101
CDS	170
CDS	155
CDS	200
CDS	128
CDS	170
CDS	155
CDS	206
CDS	286
CDS	159
CDS	197
CDS	272
CDS	188
CDS	184
CDS	129
CDS	44
CDS	117
CDS	112
CDS	113
CDS	117
CDS	172
CDS	165
CDS	322
CDS	81
CDS	61
CDS	17
CDS	89
CDS	77
CDS	92
CDS	163
CDS	115
CDS	103
CDS	119
CDS	95
CDS	130
CDS	93
CDS	163
CDS	204
CDS	128
CDS	77
CDS	161
CDS	104
CDS	95
CDS	269
CDS	62
CDS	91
CDS	114
CDS	177
CDS	148
CDS	160
CDS	138
CDS	190
CDS	165
CDS	83
CDS	218
CDS	2672
CDS	9302
CDS	146
CDS	224
CDS	113
CDS	83
CDS	638
CDS	200
CDS	458
CDS	201
CDS	125
CDS	232
CDS	129
CDS	187
CDS	323
CDS	162
CDS	166
CDS	169
CDS	159
CDS	150
CDS	157
CDS	215
CDS	113
CDS	113
CDS	212
CDS	161
CDS	170
CDS	326
CDS	326
CDS	84
CDS	226
CDS	206
CDS	119
CDS	326
CDS	206
CDS	225
CDS	451
CDS	101
CDS	170
CDS	155
CDS	200
CDS	128
CDS	170
CDS	155
CDS	206
CDS	286
CDS	159
CDS	197
CDS	272
CDS	188
CDS	184
CDS	129
CDS	44
CDS	117
CDS	112
CDS	113
CDS	117
CDS	172
CDS	165
CDS	322
CDS	81
CDS	61
CDS	17
CDS	53
CDS	5
CDS	89
CDS	77
CDS	92
CDS	163
CDS	115
CDS	103
CDS	119
CDS	95
CDS	130
CDS	93
CDS	163
CDS	204
CDS	128
CDS	77
CDS	161
CDS	104
CDS	95
CDS	269
CDS	62
CDS	91
CDS	114
CDS	177
CDS	148
CDS	160
CDS	138
CDS	190
CDS	165
CDS	83
CDS	218
CDS	2672
CDS	9302
CDS	146
CDS	224
CDS	113
CDS	83
CDS	638
CDS	200
CDS	458
CDS	201
CDS	125
CDS	232
CDS	129
CDS	187
CDS	323
CDS	162
CDS	166
CDS	169
CDS	159
CDS	150
CDS	157
CDS	215
CDS	113
CDS	113
CDS	212
CDS	161
CDS	170
CDS	326
CDS	326
CDS	84
CDS	226
CDS	206
CDS	119
CDS	326
CDS	206
CDS	225
CDS	451
CDS	101
CDS	170
CDS	155
CDS	200
CDS	128
CDS	170
CDS	155
CDS	206
CDS	286
CDS	159
CDS	197
CDS	272
CDS	188
CDS	184
CDS	129
CDS	44
CDS	117
CDS	112
CDS	113
CDS	117
CDS	172
CDS	165
CDS	322
CDS	845
CDS	163
CDS	115
CDS	103
CDS	119
CDS	95
CDS	130
CDS	93
CDS	163
CDS	204
CDS	128
CDS	77
CDS	161
CDS	104
CDS	95
CDS	269
CDS	62
CDS	91
CDS	114
CDS	177
CDS	148
CDS	160
CDS	138
CDS	190
CDS	165
CDS	83
CDS	218
CDS	2672
CDS	9302
CDS	146
CDS	224
CDS	113
CDS	83
CDS	638
CDS	200
CDS	458
CDS	201
CDS	125
CDS	232
CDS	129
CDS	187
CDS	323
CDS	162
CDS	166
CDS	169
CDS	159
CDS	150
CDS	157
CDS	215
CDS	113
CDS	113
CDS	212
CDS	161
CDS	170
CDS	326
CDS	326
CDS	84
CDS	226
CDS	206
CDS	119
CDS	326
CDS	206
CDS	225
CDS	451
CDS	101
CDS	170
CDS	155
CDS	200
CDS	128
CDS	170
CDS	155
CDS	206
CDS	286
CDS	159
CDS	197
CDS	272
CDS	188
CDS	184
CDS	129
CDS	44
CDS	117
CDS	112
CDS	113
CDS	117
CDS	7
CDS	845
CDS	163
CDS	115
CDS	103
CDS	119
CDS	95
CDS	130
CDS	93
CDS	163
CDS	204
CDS	128
CDS	77
CDS	161
CDS	104
CDS	95
CDS	269
CDS	62
CDS	91
CDS	114
CDS	177
CDS	148
CDS	160
CDS	138
CDS	190
CDS	165
CDS	83
CDS	218
CDS	2672
CDS	9302
CDS	146
CDS	224
CDS	113
CDS	83
CDS	638
CDS	200
CDS	458
CDS	201
CDS	125
CDS	232
CDS	129
CDS	187
CDS	323
CDS	162
CDS	166
CDS	169
CDS	159
CDS	150
CDS	157
CDS	215
CDS	113
CDS	113
CDS	212
CDS	161
CDS	170
CDS	326
CDS	326
CDS	84
CDS	226
CDS	206
CDS	119
CDS	326
CDS	206
CDS	225
CDS	451
CDS	101
CDS	170
CDS	155
CDS	200
CDS	128
CDS	170
CDS	155
CDS	206
CDS	286
CDS	159
CDS	197
CDS	272
CDS	188
CDS	184
CDS	129
CDS	44
CDS	117
CDS	112
CDS	113
CDS	117
CDS	172
CDS	165
CDS	322
CDS	845
CDS	163
CDS	115
CDS	103
CDS	119
CDS	95
CDS	130
CDS	93
CDS	163
CDS	204
CDS	128
CDS	77
CDS	161
CDS	104
CDS	95
CDS	269
CDS	62
CDS	91
CDS	114
CDS	177
CDS	148
CDS	160
CDS	138
CDS	190
CDS	165
CDS	83
CDS	218
CDS	2672
CDS	9302
CDS	146
CDS	224
CDS	113
CDS	83
CDS	638
CDS	200
CDS	458
CDS	201
CDS	125
CDS	232
CDS	129
CDS	187
CDS	323
CDS	162
CDS	166
CDS	169
CDS	159
CDS	150
CDS	157
CDS	215
CDS	113
CDS	113
CDS	212
CDS	161
CDS	170
CDS	326
CDS	326
CDS	84
CDS	226
CDS	206
CDS	119
CDS	326
CDS	206
CDS	225
CDS	451
CDS	101
CDS	170
CDS	155
CDS	200
CDS	128
CDS	170
CDS	155
CDS	206
CDS	286
CDS	159
CDS	197
CDS	272
CDS	188
CDS	184
CDS	129
CDS	44
CDS	117
CDS	112
CDS	113
CDS	117
CDS	106
CDS	165
CDS	322
CDS	845
CDS	163
CDS	115
CDS	103
CDS	119
CDS	95
CDS	130
CDS	93
CDS	163
CDS	204
CDS	128
CDS	77
CDS	161
CDS	104
CDS	95
CDS	269
CDS	62
CDS	91
CDS	114
CDS	177
CDS	148
CDS	160
CDS	138
CDS	190
CDS	165
CDS	83
CDS	218
CDS	2672
CDS	9302
CDS	146
CDS	224
CDS	113
CDS	83
CDS	638
CDS	200
CDS	458
CDS	189
CDS	125
CDS	232
CDS	129
CDS	187
CDS	323
CDS	162
CDS	166
CDS	169
CDS	159
CDS	150
CDS	157
CDS	215
CDS	113
CDS	113
CDS	212
CDS	161
CDS	170
CDS	326
CDS	326
CDS	84
CDS	226
CDS	206
CDS	119
CDS	326
CDS	206
CDS	225
CDS	451
CDS	101
CDS	170
CDS	155
CDS	200
CDS	128
CDS	170
CDS	155
CDS	206
CDS	286
CDS	159
CDS	197
CDS	272
CDS	188
CDS	184
CDS	129
CDS	44
CDS	117
CDS	112
CDS	113
CDS	117
CDS	172
CDS	165
CDS	322
CDS	845
CDS	163
CDS	115
CDS	103
CDS	119
CDS	95
CDS	130
CDS	93
CDS	163
CDS	204
CDS	128
CDS	77
CDS	161
CDS	104
CDS	95
CDS	269
CDS	62
CDS	91
CDS	114
CDS	177
CDS	148
CDS	160
CDS	138
CDS	190
CDS	165
CDS	83
CDS	218
CDS	2672
CDS	2135
CDS	146
CDS	224
CDS	113
CDS	83
CDS	638
CDS	200
CDS	458
CDS	201
CDS	125
CDS	232
CDS	129
CDS	187
CDS	323
CDS	162
CDS	166
CDS	169
CDS	159
CDS	150
CDS	157
CDS	215
CDS	113
CDS	113
CDS	212
CDS	161
CDS	170
CDS	326
CDS	326
CDS	84
CDS	226
CDS	206
CDS	119
CDS	326
CDS	206
CDS	225
CDS	451
CDS	101
CDS	170
CDS	155
CDS	200
CDS	128
CDS	170
CDS	155
CDS	206
CDS	286
CDS	159
CDS	197
CDS	272
CDS	188
CDS	184
CDS	129
CDS	44
CDS	117
CDS	112
CDS	113
CDS	117
CDS	172
CDS	165
CDS	322
CDS	77
CDS	190
CDS	165
CDS	83
CDS	218
CDS	2672
CDS	9302
CDS	146
CDS	224
CDS	113
CDS	83
CDS	638
CDS	200
CDS	458
CDS	201
CDS	125
CDS	232
CDS	129
CDS	187
CDS	323
CDS	162
CDS	166
CDS	169
CDS	159
CDS	150
CDS	157
CDS	215
CDS	113
CDS	113
CDS	212
CDS	161
CDS	170
CDS	326
CDS	326
CDS	84
CDS	226
CDS	206
CDS	119
CDS	326
CDS	206
CDS	225
CDS	451
CDS	101
CDS	170
CDS	155
CDS	200
CDS	128
CDS	170
CDS	155
CDS	206
CDS	286
CDS	159
CDS	197
CDS	272
CDS	188
CDS	184
CDS	129
CDS	44
CDS	117
CDS	112
CDS	113
CDS	117
CDS	172
CDS	165
CDS	322
CDS	72
CDS	81
CDS	94
CDS	133
CDS	98
CDS	152
CDS	158
CDS	113
CDS	128
CDS	104
CDS	158
CDS	95
CDS	464
CDS	101
CDS	107
CDS	218
CDS	78
CDS	115
CDS	86
CDS	90
CDS	164
CDS	123
CDS	231
CDS	90
CDS	180
CDS	103
CDS	122
CDS	102
CDS	75
CDS	90
CDS	180
CDS	103
CDS	122
CDS	81
CDS	75
CDS	327
CDS	551
CDS	134
CDS	748
CDS	87
CDS	1432
CDS	252
CDS	548
CDS	131
CDS	487
CDS	162
CDS	979
CDS	75
CDS	124
CDS	926
CDS	75
CDS	124
CDS	926
CDS	75
CDS	124
CDS	134
CDS	166
CDS	154
CDS	77
CDS	152
CDS	80
CDS	151
CDS	705
CDS	205
CDS	127
CDS	253
CDS	163
CDS	171
CDS	167
CDS	153
CDS	166
CDS	489
CDS	89
CDS	61
CDS	714
CDS	166
CDS	119
CDS	171
CDS	102
CDS	108
CDS	98
CDS	213
CDS	88
CDS	199
CDS	135
CDS	112
CDS	201
CDS	76
CDS	106
CDS	167
CDS	173
CDS	374
CDS	191
CDS	155
CDS	307
CDS	125
CDS	167
CDS	648
CDS	143
CDS	163
CDS	125
CDS	167
CDS	648
CDS	41
CDS	143
CDS	163
CDS	684
CDS	41
CDS	143
CDS	163
CDS	62
CDS	648
CDS	41
CDS	143
CDS	163
CDS	400
CDS	58
CDS	347
CDS	110
CDS	76
CDS	191
CDS	82
CDS	128
CDS	122
CDS	98
CDS	134
CDS	36
CDS	97
CDS	114
CDS	201
CDS	67
CDS	58
CDS	189
CDS	400
CDS	58
CDS	299
CDS	110
CDS	76
CDS	191
CDS	82
CDS	128
CDS	122
CDS	98
CDS	134
CDS	36
CDS	97
CDS	114
CDS	201
CDS	67
CDS	58
CDS	189
CDS	225
CDS	168
CDS	166
CDS	55
CDS	151
CDS	170
CDS	117
CDS	180
CDS	139
CDS	98
CDS	134
CDS	146
CDS	225
CDS	168
CDS	166
CDS	55
CDS	151
CDS	170
CDS	117
CDS	180
CDS	139
CDS	98
CDS	134
CDS	146
CDS	225
CDS	168
CDS	166
CDS	55
CDS	151
CDS	170
CDS	117
CDS	180
CDS	139
CDS	98
CDS	134
CDS	146
CDS	123
CDS	180
CDS	169
CDS	207
CDS	170
CDS	117
CDS	186
CDS	142
CDS	116
CDS	140
CDS	143
CDS	81
CDS	64
CDS	159
CDS	242
CDS	215
CDS	179
CDS	458
CDS	604
CDS	384
CDS	164
CDS	140
CDS	232
CDS	155
CDS	222
CDS	241
CDS	60
CDS	179
CDS	79
CDS	75
CDS	161
CDS	155
CDS	146
CDS	354
CDS	1281
CDS	87
CDS	79
CDS	75
CDS	161
CDS	155
CDS	146
CDS	354
CDS	1281
CDS	174
CDS	79
CDS	75
CDS	161
CDS	155
CDS	146
CDS	354
CDS	1281
CDS	323
CDS	205
CDS	128
CDS	91
CDS	197
CDS	70
CDS	132
CDS	56
CDS	73
CDS	191
CDS	230
CDS	132
CDS	56
CDS	73
CDS	191
CDS	230
CDS	132
CDS	56
CDS	73
CDS	191
CDS	230
CDS	132
CDS	56
CDS	73
CDS	191
CDS	230
CDS	122
CDS	102
CDS	235
CDS	2486
CDS	80
CDS	86
CDS	115
CDS	75
CDS	63
CDS	156
CDS	117
CDS	143
CDS	152
CDS	131
CDS	190
CDS	83
CDS	115
CDS	211
CDS	87
CDS	125
CDS	77
CDS	84
CDS	97
CDS	181
CDS	109
CDS	1013
CDS	166
CDS	325
CDS	129
CDS	163
CDS	57
CDS	136
CDS	44
CDS	109
CDS	1005
CDS	5
CDS	57
CDS	136
CDS	44
CDS	109
CDS	1005
CDS	170
CDS	57
CDS	97
CDS	44
CDS	109
CDS	1005
CDS	170
CDS	272
CDS	135
CDS	133
CDS	237
CDS	100
CDS	219
CDS	165
CDS	127
CDS	103
CDS	365
CDS	69
CDS	112
CDS	207
CDS	170
CDS	128
CDS	284
CDS	77
CDS	74
CDS	80
CDS	94
CDS	109
CDS	88
CDS	266
CDS	95
CDS	194
CDS	151
CDS	109
CDS	88
CDS	239
CDS	95
CDS	194
CDS	151
CDS	1115
CDS	205
CDS	131
CDS	118
CDS	122
CDS	82
CDS	219
CDS	49
CDS	205
CDS	131
CDS	118
CDS	95
CDS	122
CDS	82
CDS	219
CDS	49
CDS	138
CDS	235
CDS	114
CDS	87
CDS	106
CDS	170
CDS	93
CDS	92
CDS	165
CDS	79
CDS	122
CDS	120
CDS	66
CDS	142
CDS	364
CDS	433
CDS	226
CDS	23
CDS	18
CDS	173
CDS	93
CDS	92
CDS	165
CDS	79
CDS	122
CDS	120
CDS	186
CDS	142
CDS	266
CDS	84
CDS	188
CDS	257
CDS	159
CDS	148
CDS	176
CDS	176
CDS	170
CDS	196
CDS	242
CDS	125
CDS	140
CDS	83
CDS	104
CDS	91
CDS	144
CDS	116
CDS	173
CDS	101
CDS	137
CDS	110
CDS	77
CDS	155
CDS	142
CDS	174
CDS	68
CDS	243
CDS	122
CDS	67
CDS	149
CDS	92
CDS	134
CDS	260
CDS	50
CDS	236
CDS	181
CDS	99
CDS	41
CDS	148
CDS	293
CDS	162
CDS	269
CDS	313
CDS	228
CDS	146
CDS	258
CDS	76
CDS	136
CDS	72
CDS	116
CDS	179
CDS	112
CDS	54
CDS	196
CDS	53
CDS	294
CDS	128
CDS	444
CDS	244
CDS	114
CDS	87
CDS	106
CDS	171
CDS	95
CDS	92
CDS	168
CDS	79
CDS	122
CDS	120
CDS	189
CDS	142
CDS	284
CDS	150
CDS	296
CDS	167
CDS	190
CDS	81
CDS	110
CDS	52
CDS	575
CDS	575
CDS	161
CDS	204
