feature	length
gene	809
gene	752
gene	734
gene	458
gene	767
gene	1775
gene	476
gene	1610
gene	1280
gene	917
gene	1841
gene	2504
gene	632
gene	437
gene	269
gene	1142
gene	1247
gene	992
gene	758
gene	1061
gene	452
gene	1511
gene	1511
gene	1598
gene	1493
gene	764
gene	461
gene	992
gene	953
gene	392
gene	1388
gene	981
gene	2285
gene	2284
gene	1301
gene	911
gene	644
gene	1004
gene	710
gene	1067
gene	1529
gene	1165
gene	764
gene	1550
gene	739
gene	986
gene	1094
gene	491
gene	1805
gene	1172
gene	2687
gene	1163
gene	849
gene	455
gene	458
gene	2510
gene	1118
gene	1262
gene	635
gene	830
gene	617
gene	1079
gene	1509
gene	1706
gene	863
gene	2051
gene	11509
gene	2203
gene	5466
gene	12284
gene	422
gene	1316
gene	701
gene	1238
gene	902
gene	806
gene	560
gene	1457
gene	2835
gene	587
gene	1049
gene	2633
gene	1226
gene	947
gene	1637
gene	461
gene	1196
gene	1097
gene	1283
gene	2234
gene	1178
gene	515
gene	959
gene	848
gene	1118
gene	1532
gene	1172
gene	911
gene	911
gene	557
gene	755
gene	1409
gene	1874
gene	521
gene	1115
gene	1223
gene	884
gene	278
gene	1277
gene	611
gene	791
gene	962
gene	1445
gene	686
gene	851
gene	1493
gene	686
gene	1040
gene	698
gene	1319
gene	1256
gene	2841
gene	2081
gene	1211
gene	803
gene	602
gene	911
gene	1073
gene	332
gene	917
gene	1604
gene	4466
gene	1859
gene	2150
gene	1181
gene	371
gene	281
gene	809
gene	2660
gene	1752
gene	2198
gene	5431
gene	371
gene	353
gene	389
gene	1613
gene	2607
gene	461
gene	1763
gene	881
gene	464
gene	3038
gene	785
gene	2126
gene	485
gene	725
gene	830
gene	1808
gene	410
gene	1381
gene	2420
gene	356
gene	1643
gene	1148
gene	329
gene	518
gene	1181
gene	896
gene	341
gene	1760
gene	1661
gene	3848
gene	1927
gene	1942
gene	2829
gene	608
gene	599
gene	665
gene	1103
gene	842
gene	287
gene	599
gene	938
gene	554
gene	407
gene	3469
gene	3722
gene	1895
gene	512
gene	1097
gene	1578
gene	1124
gene	869
gene	779
gene	494
gene	260
gene	1295
gene	847
gene	2576
gene	827
gene	458
gene	1507
gene	1691
gene	965
gene	1271
gene	809
gene	722
gene	1154
gene	1318
gene	1286
gene	404
gene	674
gene	1808
gene	518
gene	749
gene	1808
gene	1449
gene	521
gene	1931
gene	728
gene	581
gene	779
gene	479
gene	1937
gene	197
gene	359
gene	1016
gene	317
gene	1349
gene	1487
gene	1055
gene	2415
gene	2623
gene	1184
gene	3225
gene	1655
gene	2813
gene	677
gene	860
gene	926
gene	1379
gene	1283
gene	1310
gene	689
gene	968
gene	287
gene	707
gene	1451
gene	2174
gene	1595
gene	734
gene	752
gene	2589
gene	2027
gene	692
gene	2819
gene	1358
gene	752
gene	956
gene	590
gene	1693
gene	687
gene	3079
gene	3512
gene	680
gene	2600
gene	1154
gene	884
gene	3346
gene	3573
gene	2015
gene	995
gene	2216
gene	1022
gene	479
gene	1646
gene	2288
gene	824
gene	860
gene	380
gene	2561
gene	335
gene	2270
gene	419
gene	1118
gene	1364
gene	1448
gene	614
gene	1079
gene	1628
gene	713
gene	3743
gene	983
gene	713
gene	440
gene	833
gene	1583
gene	2110
gene	1493
gene	791
gene	2399
gene	1255
gene	1304
gene	914
gene	1433
gene	2966
gene	842
gene	515
gene	4121
gene	2707
gene	2725
gene	635
gene	392
gene	1121
gene	1261
gene	1298
gene	2105
gene	1907
gene	2582
gene	1409
gene	1586
gene	2573
gene	1372
gene	341
gene	1352
gene	3614
gene	440
gene	1586
gene	1739
gene	638
gene	845
gene	1040
gene	1361
gene	752
gene	1739
gene	2579
gene	2631
gene	1283
gene	1367
gene	725
gene	359
gene	3139
gene	1151
gene	2897
gene	404
gene	1196
gene	1352
gene	1715
gene	641
gene	2762
gene	533
gene	479
gene	704
gene	410
gene	404
gene	875
gene	2434
gene	902
gene	653
gene	752
gene	680
gene	1340
gene	2585
gene	977
gene	666
gene	359
gene	2258
gene	814
gene	1651
gene	710
gene	826
gene	746
gene	788
gene	605
gene	1094
gene	1085
gene	887
gene	437
gene	1040
gene	779
gene	698
gene	338
gene	878
gene	1343
gene	377
gene	746
gene	1646
gene	2111
gene	1097
gene	749
gene	2162
gene	1157
gene	317
gene	557
gene	788
gene	914
gene	839
gene	887
gene	524
gene	959
gene	728
gene	1148
gene	1997
gene	1013
gene	1184
gene	1064
gene	404
gene	1367
gene	2008
gene	725
gene	1502
gene	269
gene	695
gene	1289
gene	677
gene	389
gene	1448
gene	956
gene	1310
gene	2072
gene	347
gene	2069
gene	584
gene	956
gene	1106
gene	1397
gene	299
gene	824
gene	1604
gene	509
gene	716
gene	659
gene	602
gene	719
gene	686
gene	2687
gene	2681
gene	914
gene	1112
gene	290
gene	920
gene	3696
gene	659
gene	659
gene	1223
gene	2561
gene	1322
gene	494
gene	1340
gene	1412
gene	665
gene	662
gene	3038
gene	311
gene	1184
gene	1124
gene	908
gene	1256
gene	1001
gene	1247
gene	1742
gene	671
gene	2957
gene	857
gene	1506
gene	1115
gene	959
gene	1630
gene	4421
gene	1446
gene	1016
gene	1784
gene	1292
gene	2594
gene	491
gene	11573
gene	2087
gene	1886
gene	1289
gene	1067
gene	857
gene	2360
gene	1154
gene	3113
gene	1031
gene	479
gene	881
gene	1511
gene	659
gene	701
gene	2890
gene	1544
gene	1169
gene	413
gene	1184
gene	2788
gene	893
gene	758
gene	2365
gene	665
gene	1739
gene	971
gene	965
gene	1664
gene	800
gene	1235
gene	401
gene	632
gene	437
gene	2069
gene	2015
gene	1277
gene	2087
gene	1436
gene	935
gene	3476
gene	3107
gene	5102
gene	299
gene	374
gene	1217
gene	1277
gene	419
gene	1715
gene	719
gene	4069
gene	1166
gene	872
gene	1673
gene	560
gene	470
gene	1976
gene	3069
gene	953
gene	605
gene	527
gene	1235
gene	959
gene	935
gene	1110
gene	1202
gene	410
gene	1165
gene	791
gene	1127
gene	2690
gene	1187
gene	1022
gene	2117
gene	2081
gene	182
gene	512
gene	404
gene	995
gene	1436
gene	857
gene	2160
gene	2329
gene	467
gene	1697
gene	1927
gene	839
gene	326
gene	2555
gene	1679
gene	692
gene	2359
gene	2630
gene	755
gene	2285
gene	1130
gene	569
gene	917
gene	3041
gene	581
gene	1844
gene	1514
gene	2339
gene	984
gene	1939
gene	779
gene	1703
gene	1142
gene	338
gene	992
gene	860
gene	692
gene	1205
gene	1220
gene	1400
gene	557
gene	2715
gene	1952
gene	1880
gene	1040
gene	2100
gene	731
gene	551
gene	596
gene	899
gene	2123
gene	1004
gene	1205
gene	4366
gene	1001
gene	1697
gene	5909
gene	1361
gene	2573
gene	1490
gene	1406
gene	2021
gene	794
gene	470
gene	1760
gene	2186
gene	1448
gene	1532
gene	1714
gene	1622
gene	329
gene	2542
gene	885
gene	7819
gene	5590
gene	1053
gene	11301
gene	7646
gene	4263
gene	374
gene	4835
gene	12105
gene	6519
gene	9808
gene	1073
gene	557
gene	1817
gene	587
gene	668
gene	341
gene	1289
gene	1115
gene	2534
gene	485
gene	1118
gene	1016
gene	1451
gene	389
gene	2713
gene	2048
gene	2189
gene	2192
gene	1007
gene	1427
gene	974
gene	704
gene	932
gene	917
gene	1217
gene	1478
gene	326
gene	1301
gene	1452
gene	626
gene	1379
gene	1382
gene	3512
gene	1700
gene	694
gene	539
gene	956
gene	1437
gene	2243
gene	320
gene	215
gene	2273
gene	635
gene	1103
gene	632
gene	1370
gene	1154
gene	1163
gene	506
gene	2315
gene	626
gene	356
gene	197
gene	2491
gene	869
gene	623
gene	2355
gene	824
gene	929
gene	404
gene	821
gene	1531
gene	1598
gene	1497
gene	1355
gene	1151
gene	800
gene	479
gene	1082
gene	698
gene	497
gene	1058
gene	518
gene	1346
gene	617
gene	1010
gene	620
gene	1270
gene	1775
gene	1696
gene	1525
gene	662
gene	785
gene	2486
gene	1802
gene	2238
gene	1052
gene	908
gene	1925
gene	947
gene	917
gene	1148
gene	1976
gene	2062
gene	1634
gene	1238
gene	401
gene	1076
gene	2102
gene	1286
gene	842
gene	3119
gene	278
gene	668
gene	635
gene	1988
gene	614
gene	1451
gene	2897
gene	389
gene	1079
gene	968
gene	1151
gene	1307
gene	956
gene	656
gene	1226
gene	1412
gene	2036
gene	887
gene	449
gene	662
gene	290
gene	722
gene	809
gene	260
gene	938
gene	1133
gene	1806
gene	1235
gene	251
gene	578
gene	1946
gene	2199
gene	1127
gene	2085
gene	614
gene	1199
gene	3074
gene	857
gene	1091
gene	890
gene	695
gene	776
gene	482
gene	1744
gene	917
gene	3050
gene	533
gene	482
gene	887
gene	1389
gene	746
gene	245
gene	827
gene	1868
gene	1435
gene	413
gene	464
gene	1109
gene	650
gene	1118
gene	1253
gene	1133
gene	1319
gene	539
gene	767
gene	1583
gene	1657
gene	2187
gene	1601
gene	323
gene	800
gene	1262
gene	1385
gene	665
gene	1082
gene	4486
gene	440
gene	2878
gene	1280
gene	1310
gene	2371
gene	923
gene	1379
gene	497
gene	746
gene	2017
gene	1280
gene	860
gene	788
gene	1028
gene	1112
gene	1214
gene	1925
gene	836
gene	752
gene	344
gene	584
gene	1949
gene	1265
gene	1402
gene	617
gene	644
gene	1928
gene	1931
gene	518
gene	326
gene	2225
gene	740
gene	2060
gene	1097
gene	2370
gene	3452
gene	1576
gene	437
gene	2489
gene	1142
gene	521
gene	740
gene	1706
gene	3568
gene	827
gene	758
gene	1549
gene	839
gene	1358
gene	545
gene	1007
gene	525
gene	965
gene	473
gene	701
gene	1211
gene	2159
gene	851
gene	377
gene	1945
gene	1259
gene	1806
gene	605
gene	428
gene	1091
gene	1178
gene	887
gene	1067
gene	1274
gene	1715
gene	1724
gene	1235
gene	1130
gene	1787
gene	1574
gene	1330
gene	2615
gene	2465
gene	992
gene	923
gene	1604
gene	2561
gene	995
gene	854
gene	683
gene	1407
gene	692
gene	314
gene	1292
gene	1637
gene	755
gene	2195
gene	1328
gene	2747
gene	632
gene	713
gene	1542
gene	923
gene	1799
gene	746
gene	1610
gene	251
gene	485
gene	1439
gene	1298
gene	776
gene	1622
gene	1942
gene	3413
gene	905
gene	1289
gene	1007
gene	1226
gene	608
gene	521
gene	1981
gene	1337
gene	1193
gene	329
gene	1157
gene	578
gene	341
gene	1461
gene	1280
gene	6049
gene	1529
gene	794
gene	1613
gene	2485
gene	754
gene	710
gene	1563
gene	1343
gene	995
gene	527
gene	1103
gene	479
gene	2425
gene	452
gene	305
gene	377
gene	737
gene	2372
gene	620
gene	1298
gene	2033
gene	1656
gene	899
gene	614
gene	1133
gene	548
gene	1117
gene	1566
gene	281
gene	443
gene	1883
gene	14483
gene	5028
gene	1130
gene	2162
gene	4234
gene	12105
gene	1256
gene	4661
gene	12673
gene	470
gene	1082
gene	1355
gene	1160
gene	1091
gene	1841
gene	839
gene	554
gene	599
gene	1031
gene	269
gene	1157
gene	1031
gene	1032
gene	305
gene	2135
gene	980
gene	1496
gene	557
gene	779
gene	1469
gene	485
gene	560
gene	617
gene	788
gene	620
gene	470
gene	1160
gene	745
gene	842
gene	1508
gene	506
gene	821
gene	677
gene	539
gene	449
gene	788
gene	989
gene	566
gene	908
gene	836
gene	1292
gene	1022
gene	2750
gene	797
gene	566
gene	1460
gene	1652
gene	1796
gene	2003
gene	1985
gene	2186
gene	458
gene	3326
gene	1130
gene	1856
gene	704
gene	263
gene	1430
gene	494
gene	1250
gene	2627
gene	1994
gene	1334
gene	527
gene	1473
gene	2753
gene	848
gene	1409
gene	1679
gene	692
gene	878
gene	4906
gene	1013
gene	1286
gene	1022
gene	431
gene	707
gene	269
gene	800
gene	1463
gene	1025
gene	1370
gene	932
gene	1460
gene	1325
gene	1433
gene	1010
gene	1034
gene	1166
gene	1004
gene	1388
gene	518
gene	209
gene	926
gene	2453
gene	1013
gene	1307
gene	1328
gene	689
gene	896
gene	1292
gene	863
gene	2708
gene	2909
gene	767
gene	1589
gene	986
gene	281
gene	554
gene	2087
gene	1469
gene	2084
gene	548
gene	1229
gene	1163
gene	2456
gene	1076
gene	476
gene	4342
gene	2852
gene	848
gene	1139
gene	1499
gene	506
gene	1064
gene	1088
gene	749
gene	476
gene	611
gene	1298
gene	368
gene	1667
gene	980
gene	365
gene	674
gene	3104
gene	755
gene	1304
gene	2684
gene	1397
gene	3911
gene	527
gene	962
gene	2543
gene	1550
gene	731
gene	1805
gene	410
gene	362
gene	827
gene	617
gene	914
gene	680
gene	791
gene	1109
gene	2421
gene	1838
gene	896
gene	806
gene	1037
gene	1007
gene	1001
gene	857
gene	2059
gene	995
gene	869
gene	839
gene	2189
gene	1469
gene	1853
gene	224
gene	2375
gene	1064
gene	530
gene	2414
gene	2195
gene	1631
gene	473
gene	2372
gene	1088
gene	1025
gene	1349
gene	845
gene	224
gene	1436
gene	1085
gene	2654
gene	1817
gene	1214
gene	476
gene	1637
gene	1454
gene	1604
gene	353
gene	545
gene	746
gene	1079
gene	1211
gene	2093
gene	932
gene	374
gene	437
gene	287
gene	10539
gene	1614
gene	13142
gene	770
gene	674
gene	713
gene	326
gene	9291
gene	275
gene	7426
gene	4249
gene	9684
gene	495
gene	37788
gene	3718
gene	272
gene	4280
gene	28456
gene	2102
gene	683
gene	1343
gene	2030
gene	392
gene	902
gene	854
gene	2465
gene	1298
gene	683
gene	1655
gene	1601
gene	1685
gene	824
gene	686
gene	659
gene	1220
gene	2137
gene	1352
gene	413
gene	725
gene	1537
gene	1460
gene	3769
gene	1157
gene	1004
gene	530
gene	959
gene	752
gene	545
gene	1559
gene	1412
gene	1205
gene	920
gene	1271
gene	827
gene	1412
gene	2408
gene	809
gene	758
gene	1733
gene	707
gene	2579
gene	2210
gene	1016
gene	716
gene	4491
gene	1565
gene	575
gene	3821
gene	1013
gene	1415
gene	1207
gene	1142
gene	2517
gene	1352
gene	1331
gene	1250
gene	1253
gene	248
gene	1367
gene	467
gene	1906
gene	770
gene	677
gene	1298
gene	608
gene	3264
gene	1457
gene	983
gene	581
gene	932
gene	455
gene	779
gene	722
gene	1757
gene	659
gene	2117
gene	272
gene	1145
gene	1133
gene	2249
gene	1460
gene	1025
gene	1274
gene	962
gene	1605
gene	782
gene	785
gene	197
gene	365
gene	869
gene	1076
gene	1037
gene	2462
gene	1494
gene	1666
gene	2152
gene	1007
gene	1128
gene	1834
gene	476
gene	1131
gene	4017
gene	2744
gene	800
gene	3371
gene	794
gene	341
gene	1214
gene	431
gene	1139
gene	1058
gene	1577
gene	1022
gene	1163
gene	1337
gene	2114
gene	671
gene	410
gene	2285
gene	1571
gene	1040
gene	2072
gene	4127
gene	431
gene	419
gene	872
gene	3346
gene	3605
gene	878
gene	1511
gene	1199
gene	1358
gene	1888
gene	659
gene	686
gene	2057
gene	1025
gene	500
gene	1376
gene	920
gene	290
gene	1115
gene	932
gene	2195
gene	794
gene	3605
gene	1822
gene	2890
gene	1610
gene	1181
gene	1694
gene	1364
gene	1172
gene	1353
gene	1384
gene	698
gene	1091
gene	3115
gene	305
gene	981
gene	1187
gene	413
gene	1271
gene	1091
gene	1254
gene	1590
gene	1355
gene	467
gene	1352
gene	1370
gene	926
gene	2784
gene	1355
gene	1928
gene	749
gene	335
gene	29216
gene	21836
gene	7824
gene	2237
gene	10332
gene	395
gene	4210
gene	863
gene	9014
gene	521
gene	647
gene	917
gene	6830
gene	5405
gene	5357
gene	2709
gene	1013
gene	929
gene	2237
gene	1013
gene	3471
gene	2971
gene	755
gene	1319
gene	533
gene	512
gene	955
gene	1963
gene	791
gene	440
gene	473
gene	1097
gene	668
gene	1190
gene	488
gene	1367
gene	1757
gene	245
gene	866
gene	740
gene	779
gene	665
gene	2582
gene	446
gene	242
gene	1321
gene	2504
gene	1316
gene	599
gene	1295
gene	1193
gene	854
gene	1199
gene	323
gene	1010
gene	1898
gene	1384
gene	1199
gene	566
gene	1070
gene	410
gene	257
gene	458
gene	644
gene	1439
gene	197
gene	1427
gene	1250
gene	344
gene	1397
gene	338
gene	1367
gene	854
gene	1973
gene	461
gene	413
gene	965
gene	3461
gene	383
gene	1142
gene	1835
gene	1486
gene	2140
gene	2747
gene	1331
gene	1799
gene	677
gene	1256
gene	1346
gene	581
gene	314
gene	665
gene	761
gene	1604
gene	566
gene	2492
gene	1571
gene	578
gene	1532
gene	815
gene	749
gene	1448
gene	2393
gene	2579
gene	1259
gene	362
gene	1661
gene	1121
gene	1925
gene	3326
gene	2384
gene	728
gene	1097
gene	1979
gene	1471
gene	1835
gene	593
gene	617
gene	728
gene	1253
gene	980
gene	890
gene	692
gene	2138
gene	1001
gene	2054
gene	1007
gene	2005
gene	530
gene	1298
gene	3058
gene	1570
gene	2471
gene	1112
gene	1364
gene	1763
gene	1436
gene	908
gene	1512
gene	887
gene	353
gene	410
gene	1544
gene	1394
gene	428
gene	1370
gene	1840
gene	4859
gene	3092
gene	1022
gene	1433
gene	602
gene	2144
gene	1385
gene	2816
gene	851
gene	914
gene	1958
gene	4805
gene	5123
gene	383
gene	2126
gene	617
gene	1172
gene	743
gene	854
gene	899
gene	1280
gene	3902
gene	677
gene	389
gene	1013
gene	740
gene	830
gene	635
gene	1184
gene	479
gene	350
gene	917
gene	3539
gene	1247
gene	1004
gene	860
gene	656
gene	1442
gene	1806
gene	818
gene	1738
gene	8438
gene	17042
gene	3536
gene	479
gene	7643
gene	516
gene	13689
gene	20719
gene	1028
gene	12167
gene	4907
gene	7141
gene	7786
gene	3618
gene	38770
gene	13943
gene	28489
gene	2646
gene	6781
gene	19369
gene	9142
gene	13159
gene	15151
gene	440
gene	220
gene	179
gene	923
gene	371
gene	4853
gene	10839
gene	890
gene	364
gene	7713
gene	2289
gene	1751
gene	6559
gene	3279
gene	1438
gene	1582
gene	6173
gene	1336
gene	608
gene	468
gene	511
gene	2024
gene	9209
gene	300
gene	194
gene	3698
gene	299
gene	3274
gene	480
gene	3193
gene	17251
gene	3207
gene	8051
gene	25568
gene	12389
gene	3818
gene	620
gene	10692
gene	530
gene	2198
gene	473
gene	1091
gene	539
gene	1558
gene	2815
gene	1376
gene	1299
gene	1340
gene	2153
gene	1503
gene	878
gene	2983
gene	3520
gene	1103
gene	1301
gene	525
gene	1631
gene	1361
gene	491
gene	422
gene	1769
gene	452
gene	1889
gene	719
gene	1386
gene	1137
gene	407
gene	3877
gene	1364
gene	386
gene	2876
gene	767
gene	1829
gene	1253
gene	1334
gene	1340
gene	566
gene	914
gene	1334
gene	464
gene	1709
gene	1103
gene	1979
gene	833
gene	2822
gene	1574
gene	584
gene	1175
gene	3023
gene	2929
gene	2306
gene	1588
gene	584
gene	626
gene	758
gene	2792
gene	437
gene	2015
gene	287
gene	929
gene	347
gene	1814
gene	1568
gene	749
gene	566
gene	3190
gene	623
gene	764
gene	692
gene	1646
gene	1850
gene	1526
gene	515
gene	416
gene	980
gene	1250
gene	233
gene	1742
gene	845
gene	793
gene	893
gene	1886
gene	860
gene	1109
gene	2613
gene	413
gene	2060
gene	2420
gene	1838
gene	1256
gene	1760
gene	1766
gene	1043
gene	1502
gene	4781
gene	356
gene	714
gene	1367
gene	632
gene	2011
gene	1586
gene	389
gene	902
gene	1505
gene	2532
gene	557
gene	1523
gene	1349
gene	557
gene	470
gene	884
gene	1970
gene	473
gene	518
gene	1355
gene	2105
gene	743
gene	473
gene	2239
gene	1181
gene	683
gene	320
gene	1613
gene	1150
gene	344
gene	848
gene	1094
gene	941
gene	3195
gene	1331
gene	1421
gene	1100
gene	1154
gene	959
gene	2720
gene	233
gene	593
gene	1390
gene	1229
gene	1703
gene	416
gene	1525
gene	794
gene	2500
gene	632
gene	986
gene	2611
gene	2130
gene	1860
gene	1076
gene	938
gene	1357
gene	2063
gene	2294
gene	4463
gene	1412
gene	1730
gene	452
gene	884
gene	686
gene	1592
gene	1604
gene	872
gene	710
gene	3638
gene	2413
gene	1600
gene	1088
gene	2585
gene	542
gene	272
gene	470
gene	1847
gene	1866
gene	1163
gene	281
gene	965
gene	2559
gene	806
gene	2687
gene	1496
gene	1169
gene	737
gene	1334
gene	2838
gene	629
gene	296
gene	1733
gene	1133
gene	3221
gene	2184
gene	1154
gene	3142
gene	692
gene	953
gene	2110
gene	1424
gene	1568
gene	1196
gene	842
gene	758
gene	572
gene	881
gene	1673
gene	356
gene	774
gene	482
gene	1232
gene	1960
gene	1508
gene	350
gene	1424
gene	929
gene	2825
gene	950
gene	1535
gene	336
gene	296
gene	638
gene	7895
gene	3890
gene	1430
gene	533
gene	1592
gene	470
gene	1520
gene	1043
gene	2469
gene	911
gene	467
gene	671
gene	1220
gene	1070
gene	1216
gene	1577
gene	1469
gene	1337
gene	596
gene	1496
gene	1187
gene	1884
gene	1004
gene	1127
gene	840
gene	1856
gene	866
gene	383
gene	1214
gene	515
gene	803
gene	743
gene	1289
gene	896
gene	1289
gene	1469
gene	1016
gene	1217
gene	584
gene	971
gene	1004
gene	674
gene	2093
gene	1055
gene	518
gene	2393
gene	1385
gene	1214
gene	743
gene	1028
gene	1184
gene	335
gene	1244
gene	2186
gene	518
gene	1331
gene	1286
gene	707
gene	902
gene	902
gene	539
gene	877
gene	449
gene	914
gene	677
gene	1216
gene	1822
gene	332
gene	1319
gene	443
gene	809
gene	980
gene	1508
gene	2858
gene	2471
gene	407
gene	1595
gene	371
gene	643
gene	2183
gene	1892
gene	1085
gene	2934
gene	2792
gene	545
gene	3815
gene	1259
gene	362
gene	605
gene	1013
gene	215
gene	1826
gene	3150
gene	1713
gene	326
gene	260
gene	1254
gene	500
gene	431
gene	707
gene	2982
gene	18244
gene	4581
gene	11237
gene	248
gene	1350
gene	2116
gene	2644
gene	2641
gene	572
gene	2785
gene	1413
gene	6249
gene	2080
gene	2054
gene	4814
gene	1789
gene	1210
gene	1685
gene	1247
gene	491
gene	1892
gene	7492
gene	9020
gene	16890
gene	306
gene	4668
gene	7871
gene	15602
gene	11075
gene	2628
gene	15065
gene	626
gene	3948
gene	5510
gene	1706
gene	8334
gene	275
gene	893
gene	791
gene	1361
gene	983
gene	1433
gene	890
gene	878
gene	1676
gene	1838
gene	524
gene	1442
gene	425
gene	521
gene	395
gene	2009
gene	776
gene	806
gene	431
gene	1301
gene	1610
gene	1748
gene	1745
gene	905
gene	1088
gene	788
gene	1313
gene	1241
gene	1376
gene	836
gene	4514
gene	6392
gene	701
gene	728
gene	1445
gene	650
gene	1463
gene	458
gene	1967
gene	1388
gene	1220
gene	884
gene	1193
gene	962
gene	905
gene	1802
gene	776
gene	926
gene	974
gene	710
gene	962
gene	1802
gene	755
gene	776
gene	314
gene	2042
gene	776
gene	1166
gene	920
gene	386
gene	776
gene	1160
gene	713
gene	3259
gene	1685
gene	722
gene	1037
gene	1679
gene	767
gene	1088
gene	905
gene	1052
gene	1655
gene	470
gene	791
gene	938
gene	782
gene	770
gene	821
gene	1157
gene	1175
gene	2033
gene	764
gene	1259
gene	1357
