feature	length
gene	119692
gene	103603
gene	17625
gene	9552
gene	7467
gene	16997
gene	47065
gene	11482
gene	15164
gene	60923
gene	1709
gene	69528
gene	475
gene	26638
gene	501
gene	512
gene	11810
gene	414
gene	14473
gene	3271
gene	36817
gene	444
gene	599
gene	13199
gene	3041
gene	525
gene	701
gene	298417
gene	89967
gene	13046
gene	7322
gene	16342
gene	1472
gene	3401
gene	6258
gene	18990
gene	88796
gene	81054
gene	16624
gene	21317
gene	16686
gene	12006
gene	3327
gene	2099
gene	1798
gene	4037
gene	2658
gene	3394
gene	6240
gene	6886
gene	2427
gene	4921
gene	4354
gene	6274
gene	40338
gene	19147
gene	54464
gene	50395
gene	7538
gene	30822
gene	72879
gene	20609
gene	11154
gene	100379
gene	48657
gene	58691
gene	39819
gene	54844
gene	12141
gene	18914
gene	10079
gene	44984
gene	418
gene	3967
gene	39156
gene	54459
gene	50883
gene	29177
gene	14529
gene	14614
gene	9493
gene	23424
gene	79475
gene	46927
gene	778
gene	1269
gene	20781
gene	2952
gene	1536
gene	1421
gene	1792
gene	5219
gene	4913
gene	181693
gene	15647
gene	19996
gene	13432
gene	21360
gene	357956
gene	2817
gene	11309
gene	98129
gene	9614
gene	42238
gene	1295
gene	8828
gene	1278
gene	4549
gene	15782
gene	16732
gene	29274
gene	820
gene	2465
gene	869
gene	1522
gene	161199
gene	3854
gene	9505
gene	5552
gene	279
gene	1131
gene	374
gene	257
gene	13428
gene	44802
gene	30524
gene	47208
gene	12449
gene	41384
gene	414
gene	8751
gene	732
gene	399
gene	675
gene	864
gene	4147
gene	5777
gene	8114
gene	18443
gene	691
gene	739
gene	12306
gene	31747
gene	7900
gene	5345
gene	6232
gene	6790
gene	558
gene	19817
gene	49684
gene	63599
gene	25190
gene	1274
gene	50062
gene	737
gene	23705
gene	12789
gene	40235
gene	8339
gene	9300
gene	34423
gene	9973
gene	872
gene	29221
gene	8884
gene	935
gene	303938
gene	38907
gene	75616
gene	104162
gene	75002
gene	14860
gene	77368
gene	2827
gene	719
gene	469
gene	142201
gene	5031
gene	12503
gene	19202
gene	11685
gene	16323
gene	626
gene	565
gene	85720
gene	14437
gene	20039
gene	18223
gene	43335
gene	63293
gene	9139
gene	33360
gene	72582
gene	31192
gene	13635
gene	39807
gene	532
gene	9731
gene	7506
gene	18560
gene	141635
gene	22330
gene	110544
gene	96790
gene	60586
gene	2266
gene	21380
gene	10783
gene	14723
gene	42110
gene	14169
gene	1597
gene	7403
gene	47953
gene	12487
gene	8693
gene	24371
gene	69348
gene	21970
gene	53046
gene	10768
gene	15705
gene	13667
gene	6430
gene	14632
gene	14301
gene	15492
gene	101356
gene	13142
gene	9993
gene	16087
gene	223682
gene	34017
gene	729
gene	842
gene	13070
gene	1274
gene	11294
gene	5167
gene	56113
gene	691
gene	6756
gene	817
gene	18402
gene	29747
gene	66765
gene	21871
gene	12411
gene	42836
gene	8280
gene	25805
gene	26705
gene	9332
gene	20462
gene	11954
gene	12501
gene	504
gene	26554
gene	8676
gene	18335
gene	15781
gene	47114
gene	7666
gene	12419
gene	7772
gene	37622
gene	51251
gene	45382
gene	42955
gene	23340
gene	17259
gene	282952
gene	86994
gene	20714
gene	63223
gene	12314
gene	8265
gene	10198
gene	11067
gene	10939
gene	13206
gene	23919
gene	28167
gene	29293
gene	17142
gene	1017
gene	55357
gene	4670
gene	4477
gene	24125
gene	54685
gene	76149
gene	100988
gene	136255
gene	9372
gene	10562
gene	540
gene	87194
gene	17927
gene	865
gene	13290
gene	2376
gene	61062
gene	15847
gene	56956
gene	1122
gene	1303
gene	1862
gene	13495
gene	7543
gene	1204
gene	1556
gene	416
gene	596
gene	51937
gene	76508
gene	15492
gene	12598
gene	1413
gene	4404
gene	2558
gene	11225
gene	11575
gene	68393
gene	8725
gene	23701
gene	15749
gene	93905
gene	1147
gene	611
gene	10529
gene	34304
gene	69268
gene	199085
gene	13601
gene	32059
gene	26476
gene	41244
gene	21487
gene	65442
gene	36986
gene	24720
gene	25358
gene	26594
gene	73051
gene	87371
gene	43194
gene	35633
gene	9525
gene	22742
gene	29332
gene	43928
gene	1233
gene	1211
gene	1139
gene	88114
gene	22396
gene	5487
gene	30125
gene	15734
gene	1074
gene	10805
gene	133668
gene	93796
gene	13217
gene	23474
gene	67392
gene	34728
gene	10090
gene	92437
gene	17970
gene	1457
gene	69247
gene	524
gene	22477
gene	4398
gene	19075
gene	9769
gene	5858
gene	6550
gene	63175
gene	14798
gene	40667
gene	693
gene	6166
gene	555
gene	780
gene	1829
gene	782
gene	1126
gene	27428
gene	1560
gene	10460
gene	879
gene	20845
gene	43300
gene	28517
gene	20224
gene	2522
gene	4895
gene	4205
gene	72954
gene	4232
gene	51629
gene	20060
gene	347
gene	7131
gene	15045
gene	13038
gene	21353
gene	13864
gene	171140
gene	22569
gene	240934
gene	1095
gene	1271
gene	4312
gene	23385
gene	1344
gene	131539
gene	130745
gene	628
gene	21038
gene	81086
gene	4188
gene	3555
gene	146410
gene	606
gene	2317
gene	129026
gene	11454
gene	24687
gene	12070
gene	32262
gene	52142
gene	17117
gene	41036
gene	21338
gene	4356
gene	63405
gene	60305
gene	25446
gene	21864
gene	2788
gene	515
gene	32031
gene	14328
gene	1873
gene	12902
gene	7712
gene	47933
gene	1195
gene	83006
gene	1972
gene	1437
gene	7527
gene	28243
gene	18659
gene	739
gene	127984
gene	64944
gene	16464
gene	737
gene	24862
gene	1223
gene	855
gene	68412
gene	365
gene	290974
gene	1173
gene	16721
gene	8353
gene	3823
gene	15065
gene	22019
gene	11655
gene	71907
gene	25390
gene	42747
gene	18354
gene	43144
gene	9844
gene	133770
gene	21196
gene	39305
gene	148522
gene	1263
gene	21807
gene	2583
gene	45294
gene	12537
gene	18499
gene	20509
gene	30236
gene	31903
gene	1221
gene	81995
gene	16957
gene	16492
gene	8704
gene	8041
gene	5062
gene	3132
gene	5887
gene	4371
gene	3766
gene	3252
gene	6008
gene	5833
gene	3771
gene	717
gene	1845
gene	2902
gene	10271
gene	5175
gene	4583
gene	1318
gene	28495
gene	374
gene	16538
gene	12794
gene	42668
gene	13087
gene	30358
gene	10288
gene	13689
gene	13176
gene	3131
gene	21025
gene	1831
gene	5276
gene	645
gene	29747
gene	59538
gene	5504
gene	597
gene	17204
gene	13475
gene	35011
gene	38818
gene	11597
gene	1899
gene	11128
gene	1413
gene	7508
gene	450
gene	499
gene	552
gene	12537
gene	18975
gene	51800
gene	35458
gene	38435
gene	15014
gene	33712
gene	69032
gene	27911
gene	27516
gene	91994
gene	965
gene	5763
gene	8327
gene	20607
gene	23170
gene	24691
gene	54082
gene	106407
gene	532
gene	2554
gene	66818
gene	11421
gene	13601
gene	15485
gene	1912
gene	25101
gene	44009
gene	3379
gene	71515
gene	76279
gene	54461
gene	17293
gene	20269
gene	22074
gene	57877
gene	3703
gene	5788
gene	4888
gene	8682
gene	31572
gene	21319
gene	10121
gene	11307
gene	49064
gene	5213
gene	30672
gene	104578
gene	3404
gene	781
gene	32425
gene	15480
gene	40648
gene	17577
gene	504
gene	113825
gene	380
gene	595
gene	143987
gene	27547
gene	25653
gene	619
gene	456
gene	16410
gene	46923
gene	1819
gene	9818
gene	12577
gene	16823
gene	6440
gene	17299
gene	12298
gene	12873
gene	1153
gene	13397
gene	21349
gene	127837
gene	55960
gene	220950
gene	6317
gene	21079
gene	10405
gene	8830
gene	123172
gene	26856
gene	5031
gene	34080
gene	114594
gene	522
gene	103386
gene	67063
gene	12509
gene	369715
gene	34835
gene	8072
gene	198827
gene	29155
gene	8232
gene	7725
gene	394
gene	577
gene	14138
gene	5274
gene	7016
gene	13608
gene	43997
gene	11204
gene	37831
gene	17536
gene	4863
gene	15046
gene	65568
gene	83449
gene	24220
gene	135130
gene	92800
gene	13371
gene	26021
gene	23208
gene	29012
gene	9013
gene	78659
gene	27810
gene	61930
gene	18108
gene	49965
gene	50837
gene	51427
gene	22300
gene	25241
gene	20896
gene	14897
gene	7337
gene	30513
gene	54930
gene	33150
gene	2058
gene	97548
gene	37762
gene	27605
gene	46273
gene	22052
gene	1169
gene	3468
gene	6159
gene	93085
gene	13067
gene	8943
gene	35441
gene	94049
gene	25486
gene	1980
gene	1608
gene	5347
gene	101766
gene	446
gene	29606
gene	7441
gene	904
gene	493
gene	59514
gene	585
gene	611
gene	88459
gene	31432
gene	7942
gene	21945
gene	460
gene	4950
gene	691
gene	14334
gene	26384
gene	16887
gene	12999
gene	22090
gene	22301
gene	17121
gene	11741
gene	16004
gene	3255
gene	12709
gene	10508
gene	6336
gene	22500
gene	60626
gene	2971
gene	21181
gene	19893
gene	57916
gene	1030
gene	11894
gene	31230
gene	1080
gene	7829
gene	3103
gene	8417
gene	24715
gene	14862
gene	8688
gene	19295
gene	36366
gene	30620
gene	363
gene	9382
gene	570
gene	10016
gene	6257
gene	17705
gene	18081
gene	16894
gene	2874
gene	29389
gene	5921
gene	12249
gene	16060
gene	14650
gene	15376
gene	8339
gene	7574
gene	10744
gene	2392
gene	17097
gene	34260
gene	25833
gene	1317
gene	1477
gene	20900
gene	14608
gene	43705
gene	2964
gene	1047
gene	700
gene	15979
gene	6630
gene	15577
gene	84459
gene	637
gene	524
gene	14805
gene	29494
gene	2434
gene	11577
gene	6597
gene	997
gene	1364
gene	12869
gene	678
gene	1228
gene	185631
gene	13231
gene	123889
gene	107375
gene	8213
gene	9782
gene	21093
gene	5400
gene	2544
gene	151365
gene	24345
gene	8548
gene	14032
gene	882
gene	3140
gene	3491
gene	37923
gene	29377
gene	11528
gene	11401
gene	30609
gene	10082
gene	10449
gene	2625
gene	42680
gene	24497
gene	3450
gene	19145
gene	45249
gene	52271
gene	4286
gene	6701
gene	6219
gene	3738
gene	6562
gene	940
gene	1404
gene	7449
gene	3817
gene	1065
gene	5515
gene	23433
gene	16463
gene	93326
gene	7245
gene	10844
gene	27981
gene	14538
gene	2753
gene	13102
gene	1127
gene	26028
gene	3157
gene	2594
gene	1186
gene	35009
gene	21443
gene	6436
gene	17997
gene	70125
gene	10032
gene	13187
gene	6610
gene	19471
gene	24730
gene	1492
gene	4666
gene	41608
gene	16199
gene	61685
gene	308
gene	356
gene	20507
gene	754
gene	50123
gene	4709
gene	4842
gene	3437
gene	102099
gene	47669
gene	1239
gene	21840
gene	17703
gene	13736
gene	574
gene	5468
gene	17484
gene	7418
gene	6286
gene	126978
gene	119500
gene	63333
gene	40241
gene	17767
gene	29905
gene	278823
gene	653
gene	24621
gene	3383
gene	13012
gene	15491
gene	11515
gene	24204
gene	18261
gene	18591
gene	33882
gene	31767
gene	40967
gene	37745
gene	46233
gene	14371
gene	68297
gene	567
gene	566
gene	1367
gene	457
gene	10302
gene	8388
gene	8847
gene	98596
gene	495
gene	1727
gene	10197
gene	60711
gene	9133
gene	7068
gene	10532
gene	55103
gene	6986
gene	4113
gene	11831
gene	15058
gene	9130
gene	13472
gene	65434
gene	91894
gene	13520
gene	60515
gene	73493
gene	8123
gene	29870
gene	20635
gene	3676
gene	5642
gene	954
gene	1496
gene	9917
gene	998
gene	87516
gene	18723
gene	778
gene	2241
gene	296824
gene	79584
gene	560
gene	56384
gene	11428
gene	10876
gene	563
gene	517
gene	20557
gene	31100
gene	24022
gene	1433
gene	6700
gene	19625
gene	1699
gene	3861
gene	18156
gene	12800
gene	1557
gene	116905
gene	202700
gene	215185
gene	15707
gene	6024
gene	22113
gene	31503
gene	1582
gene	48499
gene	20944
gene	4588
gene	4347
gene	4733
gene	30505
gene	7267
gene	11392
gene	9779
gene	21365
gene	76449
gene	24137
gene	14680
gene	27174
gene	932
gene	4289
gene	6267
gene	26758
gene	9095
gene	88735
gene	6722
gene	11718
gene	58977
gene	711
gene	34287
gene	13888
gene	20474
gene	13187
gene	38211
gene	16720
gene	19408
gene	24686
gene	1220
gene	16057
gene	12540
gene	16447
gene	46261
gene	39514
gene	48354
gene	25982
gene	7369
gene	37848
gene	13774
gene	19023
gene	8929
gene	25921
gene	23254
gene	23267
gene	505
gene	34012
gene	109847
gene	2157
gene	68396
gene	5126
gene	10621
gene	12100
gene	28021
gene	27543
gene	10762
gene	1170
gene	16341
gene	16151
gene	6304
gene	15047
gene	47548
gene	8668
gene	344
gene	71573
gene	9144
gene	26482
gene	7135
gene	46666
gene	3546
gene	5513
gene	578
gene	1077
gene	54788
gene	28528
gene	33745
gene	214447
gene	107502
gene	5647
gene	2167
gene	23429
gene	11462
gene	39163
gene	2927
gene	24480
gene	27304
gene	678
gene	13215
gene	429
gene	6857
gene	3116
gene	547
gene	74483
gene	19278
gene	8504
gene	1422
gene	23419
gene	78396
gene	8668
gene	13767
gene	42241
gene	79971
gene	44444
gene	9916
gene	23319
gene	13872
gene	52136
gene	15398
gene	9273
gene	27235
gene	10761
gene	15289
gene	19749
gene	36097
gene	16664
gene	48625
gene	27043
gene	24124
gene	3511
gene	8137
gene	12343
gene	12806
gene	42819
gene	19805
gene	22721
gene	14386
gene	7733
gene	100648
gene	26204
gene	807
gene	43191
gene	9422
gene	78834
gene	65569
gene	2001
gene	51466
gene	16700
gene	5528
gene	5535
gene	24984
gene	12657
gene	12609
gene	11066
gene	11949
gene	12810
gene	12127
gene	16865
gene	14538
gene	617
gene	13263
gene	2666
gene	20572
gene	31213
gene	15965
gene	690
gene	3453
gene	30555
gene	29485
gene	12907
gene	726
gene	143271
gene	219206
gene	775
gene	127740
gene	96348
gene	13591
gene	72844
gene	1083
gene	18582
gene	1640
gene	721
gene	3357
gene	3166
gene	5693
gene	3799
gene	2604
gene	13711
gene	9260
gene	6477
gene	11460
gene	11224
gene	9649
gene	10066
gene	10403
gene	28485
gene	56902
gene	14002
gene	27233
gene	6852
gene	27181
gene	2770
gene	19463
gene	12379
gene	29483
gene	5509
gene	1212
gene	6711
gene	10873
gene	4797
gene	429884
gene	388
gene	8271
gene	47428
gene	72855
gene	992
gene	357
gene	447
gene	335812
gene	646
gene	56345
gene	561
gene	19189
gene	86313
gene	15676
gene	12838
gene	339
gene	68565
gene	2710
gene	21337
gene	300476
gene	1336
gene	12337
gene	61708
gene	14266
gene	8203
gene	16920
gene	9992
gene	20609
gene	6619
gene	48155
gene	7733
gene	25171
gene	9011
gene	24137
gene	532
gene	12648
gene	300
gene	2020
gene	37661
gene	97886
gene	94284
gene	35988
gene	3829
gene	13912
gene	7138
gene	309
gene	110374
gene	1089
gene	3265
gene	16527
gene	59284
gene	10144
gene	9509
gene	84792
gene	2403
gene	17915
gene	29618
gene	31289
gene	9677
gene	4294
gene	187779
gene	7336
gene	52715
gene	3995
gene	388
gene	1044
gene	84693
gene	6367
gene	606
gene	14445
gene	568
gene	568
gene	73579
gene	5037
gene	22409
gene	32752
gene	2982
gene	7053
gene	11785
gene	96318
gene	6942
gene	10995
gene	7841
gene	817
gene	167978
gene	47178
gene	16122
gene	12525
gene	18836
gene	13968
gene	7810
gene	4507
gene	3067
gene	23229
gene	30349
gene	1451
gene	84827
gene	40688
gene	20263
gene	27639
gene	19540
gene	43414
gene	17185
gene	11981
gene	14920
gene	156275
gene	7269
gene	721
gene	4567
gene	2275
gene	711
gene	620
gene	15256
gene	30881
gene	2293
gene	15341
gene	19776
gene	11363
gene	19008
gene	34371
gene	1007
gene	89274
gene	422
gene	8909
gene	38417
gene	1436
gene	11566
gene	3053
gene	6934
gene	11123
gene	1874
gene	81737
gene	1308
gene	92106
gene	72948
gene	14697
gene	28721
gene	2031
gene	29487
gene	27549
gene	19872
gene	25811
gene	34695
gene	16987
gene	115432
gene	10987
gene	19288
gene	33881
gene	17505
gene	5880
gene	29354
gene	26428
gene	598
gene	358
gene	4607
gene	24088
gene	5642
gene	600
gene	936
gene	2623
gene	10717
gene	18725
gene	593
gene	998
gene	52653
gene	570
gene	36200
gene	398
gene	4303
gene	547
gene	9597
gene	30854
gene	562
gene	528
gene	63741
gene	18086
gene	323965
gene	24977
gene	102328
gene	5040
gene	2409
gene	8542
gene	17570
gene	26742
gene	1517
gene	16168
gene	4597
gene	779
gene	27235
gene	2740
gene	31351
gene	54249
gene	15890
gene	38524
gene	1425
gene	16133
gene	16772
gene	43721
gene	24402
gene	16472
gene	26785
gene	897
gene	22976
gene	3054
gene	5980
gene	31147
gene	730
gene	325
gene	120718
gene	349
gene	778
gene	6862
gene	12534
gene	554
gene	613
gene	112965
gene	4004
gene	449
gene	7962
gene	99590
gene	438846
gene	934
gene	68595
gene	14624
gene	17726
gene	9713
gene	3128
gene	17274
gene	36137
gene	47406
gene	42171
gene	6247
gene	41672
gene	99370
gene	6660
gene	10001
gene	46046
gene	20313
gene	38228
gene	8757
gene	6646
gene	610
gene	859
gene	79275
gene	13858
gene	71066
gene	301537
gene	45616
gene	31837
gene	24840
gene	14546
gene	154965
gene	4412
gene	4235
gene	26910
gene	16479
gene	24557
gene	139808
gene	199841
gene	63485
gene	11294
gene	19484
gene	1729
gene	438
gene	2531
gene	18411
gene	35810
gene	104492
gene	48664
gene	19535
gene	106368
gene	1287
gene	1329
gene	12589
gene	22797
gene	15627
gene	8437
gene	21580
gene	76006
gene	63950
gene	20282
gene	21174
gene	8991
gene	62163
gene	6058
gene	45098
gene	97830
gene	59055
gene	1578
gene	11977
gene	14234
gene	47418
gene	100446
gene	4649
gene	7617
gene	30533
gene	27267
gene	57931
gene	27583
gene	44540
gene	38140
gene	40257
gene	28474
gene	13441
gene	146579
gene	440
gene	47811
gene	7621
gene	93828
gene	62266
gene	587
gene	4555
gene	1285
gene	2780
gene	8003
gene	425
gene	24958
gene	14269
gene	27930
gene	7382
gene	11652
gene	130491
gene	14572
gene	2414
gene	2160
gene	5088
gene	7362
gene	14373
gene	21540
gene	12980
gene	10638
gene	2734
gene	662
gene	134827
gene	12424
gene	7036
gene	928
gene	65090
gene	54782
gene	25467
gene	9904
gene	5803
gene	13014
gene	20888
gene	23316
gene	14607
gene	7154
gene	356
gene	22392
gene	12173
gene	8814
gene	50924
gene	38109
gene	8006
gene	972
gene	906
gene	5553
gene	18322
gene	12182
gene	54057
gene	10131
gene	34715
gene	93889
gene	9917
gene	186309
gene	1073
gene	743
gene	705
gene	3160
gene	48785
gene	15892
gene	25577
gene	28094
gene	21753
gene	5692
gene	25287
gene	125947
gene	12740
gene	94132
gene	27884
gene	19423
gene	12128
gene	11315
gene	1623
gene	5608
gene	3667
gene	13208
gene	373558
gene	52698
gene	25016
gene	1132
gene	9051
gene	7897
gene	136189
gene	173262
gene	509
gene	613
gene	72813
gene	1800
gene	2719
gene	183967
gene	1251
gene	5996
gene	48104
gene	48736
gene	11609
gene	2018
gene	747
gene	50959
gene	13799
gene	8537
gene	746
gene	99426
gene	605
gene	934
gene	8041
gene	3475
gene	33748
gene	15780
gene	28362
gene	36875
gene	48237
gene	100907
gene	12742
gene	42073
gene	397
gene	51896
gene	554
gene	24667
gene	55717
gene	63675
gene	504
gene	91807
gene	9313
gene	19180
gene	9966
gene	14084
gene	23096
gene	883
gene	1337
gene	30159
gene	5706
gene	4277
gene	27198
gene	7489
gene	741
gene	6920
gene	36752
gene	35104
gene	19366
gene	16624
gene	3356
gene	191933
gene	7247
gene	5704
gene	36282
gene	61532
gene	18362
gene	47554
gene	24185
gene	27297
gene	68724
gene	21565
gene	82120
gene	79897
gene	88542
gene	17937
gene	3315
gene	3504
gene	1154
gene	1074
gene	2574
gene	563
gene	1838
gene	13988
gene	9137
gene	1708
gene	17694
gene	1584
gene	7834
gene	3684
gene	1064
gene	1822
gene	5150
gene	24969
gene	17396
gene	12027
gene	20721
gene	24862
gene	12173
gene	2527
gene	20735
gene	8421
gene	4668
gene	7783
gene	386
gene	7356
gene	6311
gene	616
gene	15995
gene	11961
gene	45702
gene	387
gene	13418
gene	38764
gene	8825
gene	53570
gene	6268
gene	4087
gene	590
gene	63194
gene	469
gene	44891
gene	67724
gene	18757
gene	1278
gene	13383
gene	3766
gene	25835
gene	15798
gene	16322
gene	69523
gene	22997
gene	6483
gene	52803
gene	13350
gene	1917
gene	518
gene	2017
gene	1457
gene	2381
gene	27040
gene	15739
gene	16813
gene	49912
gene	10299
gene	10277
gene	7488
gene	55958
gene	1071
gene	892
gene	271958
gene	19625
gene	56164
gene	12487
gene	107202
gene	37492
gene	4877
gene	15202
gene	518
gene	54021
gene	2075
gene	64710
gene	757
gene	3907
gene	22128
gene	153093
gene	367
gene	615
gene	13536
gene	437
gene	236112
gene	8299
gene	4300
gene	729
gene	91968
gene	1112
gene	55308
gene	61547
gene	46916
gene	49467
gene	9640
gene	7613
gene	35715
gene	11726
gene	9040
gene	15654
gene	83268
gene	7723
gene	4288
gene	27190
gene	19981
gene	7987
gene	12022
gene	12320
gene	157770
gene	68344
gene	9566
gene	23640
gene	660
gene	513
gene	7640
gene	37298
gene	8767
gene	9815
gene	12071
gene	12005
gene	21707
gene	941
gene	25447
gene	15563
gene	46728
gene	57151
gene	87972
gene	16235
gene	16612
gene	16598
gene	35866
gene	8987
gene	43633
gene	61927
gene	600
gene	77702
gene	342
gene	24722
gene	238559
gene	406
gene	2335
gene	952
gene	155981
gene	5898
gene	15231
gene	306
gene	48816
gene	40830
gene	12247
gene	25819
gene	123532
gene	417
gene	80973
gene	22772
gene	42285
gene	1312
gene	22525
gene	38827
gene	64650
gene	56004
gene	33891
gene	40661
gene	7505
gene	58063
gene	12585
gene	556
gene	125144
gene	12691
gene	8160
gene	31738
gene	31277
gene	11788
gene	10530
gene	21021
gene	27633
gene	505
gene	158977
gene	37493
gene	1773
gene	937
gene	46932
gene	454
gene	387
gene	73718
gene	95023
gene	23959
gene	8938
gene	916
gene	54762
gene	11878
gene	30258
gene	21238
gene	78793
gene	7383
gene	11193
gene	23846
gene	21071
gene	27578
gene	22463
gene	21451
gene	47452
gene	544
gene	20754
gene	38632
gene	55241
gene	59710
gene	36036
gene	61487
gene	15166
gene	23363
gene	8643
gene	94704
gene	133574
gene	12426
gene	39634
gene	4215
gene	10339
gene	15137
gene	39790
gene	29409
gene	7562
gene	57710
gene	31368
gene	18953
gene	6988
gene	10658
gene	48341
gene	68243
gene	38103
gene	16166
gene	7317
gene	77244
gene	3742
gene	9038
gene	40681
gene	106123
gene	5606
gene	6110
gene	7737
gene	35431
gene	14950
gene	20274
gene	18053
gene	54965
gene	17560
gene	204472
gene	27595
gene	5597
gene	30617
gene	1075
gene	42331
gene	17287
gene	14537
gene	10999
gene	13457
gene	127494
gene	2321
gene	49294
gene	67209
gene	457
gene	23699
gene	16668
gene	64797
gene	8990
gene	3131
gene	1120
gene	24311
gene	755
gene	4502
gene	452
gene	248914
gene	527
gene	89188
gene	1148
gene	486
gene	214789
gene	171757
gene	15477
gene	30275
gene	10680
gene	11935
gene	8458
gene	39819
gene	6508
gene	11774
gene	6139
gene	22342
gene	6512
gene	4867
gene	26435
gene	88252
gene	92172
gene	15219
gene	9364
gene	5102
gene	3657
gene	6732
gene	48277
gene	431
gene	22441
gene	10933
gene	8895
gene	1108
gene	946
gene	2990
gene	31839
gene	19718
gene	20388
gene	132955
gene	48330
gene	39779
gene	38558
gene	10553
gene	27008
gene	50820
gene	2211
gene	48588
gene	54434
gene	3766
gene	8127
gene	13780
gene	40479
gene	27651
gene	7148
gene	5125
gene	808
gene	13016
gene	5026
gene	14646
gene	19527
gene	72539
gene	59400
gene	3383
gene	510
gene	24300
gene	14960
gene	27910
gene	6962
gene	2378
gene	128842
gene	3862
gene	36343
gene	12524
gene	32077
gene	12364
gene	14113
gene	14089
gene	1217
gene	54914
gene	13149
gene	52565
gene	34797
gene	15598
gene	2397
gene	19253
gene	70609
gene	18525
gene	30891
gene	15136
gene	13563
gene	2054
gene	16370
gene	10678
gene	34450
gene	12353
gene	1220
gene	37513
gene	16737
gene	30966
gene	11221
gene	4174
gene	1314
gene	20429
gene	17694
gene	125753
gene	7656
gene	31079
gene	23771
gene	2093
gene	17042
gene	15052
gene	26209
gene	17847
gene	11351
gene	2791
gene	199504
gene	38816
gene	4766
gene	407
gene	54382
gene	104285
gene	61267
gene	23272
gene	52942
gene	8745
gene	2636
gene	1551
gene	7687
gene	30342
gene	52017
gene	3821
gene	29227
gene	27855
gene	41438
gene	26043
gene	1166
gene	25736
gene	24285
gene	17613
gene	8140
gene	7858
gene	407
gene	1950
gene	8451
gene	13907
gene	30715
gene	39316
gene	55017
gene	1426
gene	28493
gene	38485
gene	15214
gene	5722
gene	63774
gene	3312
gene	13954
gene	183850
gene	162562
gene	51492
gene	11667
gene	2260
gene	17430
gene	50517
gene	41744
gene	6267
gene	1123
gene	24284
gene	7544
gene	18256
gene	6150
gene	1350
