feature	length
gene	86642
gene	6683
gene	54931
gene	431
gene	293
gene	860
gene	3080
gene	2938
gene	16838
gene	2585
gene	2460
gene	5759
gene	2254
gene	16506
gene	4048
gene	19926
gene	431
gene	1633
gene	8228
gene	887
gene	16357
gene	938
gene	521
gene	1190
gene	5647
gene	3903
gene	2934
gene	1844
gene	4803
gene	299
gene	434
gene	1915
gene	4233
gene	3122
gene	9737
gene	737
gene	272
gene	326
gene	302
gene	8771
gene	21223
gene	82328
gene	32421
gene	31877
gene	67979
gene	8673
gene	212760
gene	395
gene	20940
gene	3306
gene	12930
gene	17229
gene	45092
gene	554
gene	1253
gene	43429
gene	33658
gene	38000
gene	13360
gene	8911
gene	7651
gene	40533
gene	12768
gene	9837
gene	66339
gene	70405
gene	12334
gene	18300
gene	27760
gene	32368
gene	21758
gene	5234
gene	11942
gene	100327
gene	21808
gene	27622
gene	311
gene	96735
gene	9171
gene	84156
gene	39394
gene	32774
gene	29128
gene	22335
gene	51369
gene	19933
gene	58124
gene	12954
gene	30513
gene	23421
gene	17823
gene	20434
gene	20993
gene	25487
gene	878
gene	443
gene	21011
gene	9742
gene	22504
gene	15893
gene	23978
gene	8653
gene	4262
gene	350
gene	6348
gene	31382
gene	97579
gene	27942
gene	25327
gene	260
gene	13624
gene	62337
gene	95196
gene	144538
gene	15746
gene	26810
gene	10358
gene	16292
gene	79607
gene	19770
gene	13234
gene	50549
gene	24223
gene	81345
gene	12672
gene	16688
gene	7510
gene	25639
gene	40695
gene	21074
gene	17655
gene	25236
gene	10364
gene	4303
gene	18095
gene	32573
gene	13631
gene	34450
gene	28736
gene	2892
gene	49818
gene	14835
gene	37002
gene	21587
gene	15527
gene	54107
gene	11952
gene	99027
gene	39935
gene	43394
gene	32801
gene	84790
gene	55809
gene	3104
gene	4281
gene	41465
gene	22324
gene	43131
gene	15497
gene	110084
gene	18643
gene	1181
gene	2966
gene	49370
gene	109429
gene	40929
gene	1256
gene	89500
gene	38837
gene	11167
gene	42304
gene	28106
gene	3574
gene	926
gene	4065
gene	485
gene	3129
gene	1187
gene	3471
gene	338
gene	605
gene	3771
gene	2550
gene	1022
gene	57021
gene	371
gene	29310
gene	39152
gene	13646
gene	9818
gene	17919
gene	6280
gene	20086
gene	55949
gene	28467
gene	25203
gene	6047
gene	2440
gene	3399
gene	9110
gene	6083
gene	59091
gene	17620
gene	13110
gene	20735
gene	12772
gene	19163
gene	28822
gene	75601
gene	5314
gene	76570
gene	60998
gene	1211
gene	22671
gene	6078
gene	24779
gene	34061
gene	24558
gene	15490
gene	16551
gene	1417
gene	5143
gene	38181
gene	20660
gene	17367
gene	16139
gene	48264
gene	32093
gene	35168
gene	20515
gene	464
gene	332
gene	39842
gene	9985
gene	23444
gene	31307
gene	30912
gene	12267
gene	18319
gene	17228
gene	27364
gene	29565
gene	32111
gene	71040
gene	12370
gene	440
gene	19211
gene	1232
gene	26515
gene	18458
gene	31925
gene	31121
gene	19262
gene	11588
gene	5234
gene	18033
gene	11277
gene	25474
gene	21438
gene	25680
gene	41452
gene	90709
gene	88422
gene	404
gene	3284
gene	11179
gene	54204
gene	20480
gene	19929
gene	677
gene	6990
gene	17041
gene	44696
gene	15367
gene	20536
gene	1748
gene	7628
gene	8791
gene	3511
gene	15675
gene	1676
gene	40937
gene	4625
gene	33626
gene	1679
gene	1673
gene	44409
gene	1097
gene	16474
gene	56760
gene	4953
gene	26964
gene	16352
gene	40391
gene	1199
gene	16657
gene	41268
gene	77434
gene	15409
gene	40519
gene	27874
gene	38239
gene	28132
gene	7536
gene	38739
gene	37244
gene	15502
gene	50909
gene	1355
gene	81015
gene	31661
gene	30386
gene	209023
gene	395
gene	757
gene	4002
gene	13554
gene	14432
gene	35698
gene	20614
gene	9722
gene	58619
gene	53486
gene	242
gene	7626
gene	18121
gene	60493
gene	30891
gene	42787
gene	28947
gene	28739
gene	512
gene	266
gene	48938
gene	36771
gene	35352
gene	171242
gene	26063
gene	32391
gene	4754
gene	29863
gene	890
gene	704
gene	4764
gene	2179
gene	4893
gene	10187
gene	9060
gene	19318
gene	1043
gene	3958
gene	10839
gene	9082
gene	12790
gene	23233
gene	15691
gene	6978
gene	488
gene	124349
gene	42399
gene	40729
gene	21066
gene	22944
gene	7483
gene	17829
gene	6749
gene	48266
gene	67437
gene	17376
gene	21346
gene	368
gene	17744
gene	6860
gene	112644
gene	18230
gene	17173
gene	8248
gene	2483
gene	5167
gene	6860
gene	11180
gene	3263
gene	620
gene	4589
gene	2444
gene	2532
gene	37879
gene	10439
gene	12405
gene	19015
gene	16134
gene	22659
gene	14179
gene	222952
gene	19603
gene	12532
gene	14906
gene	35413
gene	7101
gene	106810
gene	10181
gene	18438
gene	74616
gene	58883
gene	11337
gene	48904
gene	34788
gene	67065
gene	4911
gene	38767
gene	2326
gene	25221
gene	39705
gene	37654
gene	46778
gene	33073
gene	677
gene	7452
gene	34043
gene	28386
gene	11958
gene	3136
gene	35903
gene	6511
gene	1434
gene	6408
gene	116201
gene	42285
gene	19717
gene	38480
gene	23908
gene	5862
gene	4335
gene	7866
gene	9307
gene	3778
gene	4829
gene	46073
gene	12282
gene	1484
gene	8138
gene	139562
gene	19202
gene	12499
gene	46796
gene	13031
gene	19849
gene	800
gene	19189
gene	23812
gene	28132
gene	67409
gene	133103
gene	16125
gene	55459
gene	34657
gene	31282
gene	15709
gene	5236
gene	46196
gene	974
gene	23804
gene	32069
gene	7941
gene	50894
gene	11014
gene	7214
gene	8507
gene	12789
gene	34275
gene	44147
gene	1647
gene	36063
gene	8423
gene	78879
gene	10877
gene	20630
gene	191426
gene	6784
gene	25190
gene	12614
gene	68360
gene	25384
gene	7326
gene	5203
gene	65915
gene	68011
gene	27270
gene	26244
gene	15810
gene	21057
gene	9477
gene	5234
gene	27410
gene	43433
gene	181444
gene	1875
gene	1449
gene	3063
gene	4830
gene	10223
gene	5422
gene	3412
gene	5415
gene	8384
gene	7939
gene	22969
gene	48539
gene	43467
gene	48021
gene	39961
gene	48244
gene	19431
gene	1433
gene	12988
gene	7388
gene	9448
gene	26092
gene	437
gene	434
gene	57008
gene	14745
gene	38624
gene	1187
gene	24321
gene	132395
gene	6539
gene	38094
gene	25820
gene	10620
gene	1430
gene	31394
gene	1412
gene	15374
gene	8888
gene	12112
gene	521
gene	36997
gene	16926
gene	98442
gene	26601
gene	21753
gene	9317
gene	17064
gene	3791
gene	46000
gene	3323
gene	5469
gene	52117
gene	6325
gene	31468
gene	266
gene	35666
gene	27491
gene	78343
gene	23592
gene	22957
gene	15439
gene	1394
gene	33421
gene	26255
gene	12743
gene	34118
gene	6028
gene	18912
gene	1307
gene	488
gene	446
gene	27727
gene	11749
gene	75982
gene	12248
gene	28754
gene	55626
gene	17389
gene	35744
gene	11355
gene	17579
gene	13623
gene	88250
gene	449
gene	35382
gene	21700
gene	93081
gene	22925
gene	2099
gene	22230
gene	69771
gene	7247
gene	225710
gene	50602
gene	79966
gene	62224
gene	14948
gene	4643
gene	9391
gene	9886
gene	20191
gene	40215
gene	1889
gene	20088
gene	25190
gene	347
gene	2604
gene	72169
gene	33102
gene	9372
gene	32374
gene	18054
gene	7019
gene	48560
gene	42477
gene	230
gene	28161
gene	6500
gene	14279
gene	40763
gene	68584
gene	8865
gene	25678
gene	8484
gene	54232
gene	1943
gene	64114
gene	25358
gene	344
gene	1603
gene	398
gene	290723
gene	10656
gene	14276
gene	21311
gene	3000
gene	21736
gene	9041
gene	43713
gene	64532
gene	3705
gene	476
gene	5372
gene	5647
gene	2647
gene	19898
gene	71925
gene	75446
gene	668
gene	37381
gene	1654
gene	5641
gene	51986
gene	8230
gene	53475
gene	3054
gene	3330
gene	392
gene	5573
gene	8022
gene	1675
gene	22297
gene	31692
gene	38479
gene	11070
gene	893
gene	13092
gene	31690
gene	14309
gene	1250
gene	2004
gene	341
gene	14097
gene	45680
gene	8626
gene	57703
gene	19470
gene	44702
gene	39243
gene	46175
gene	53840
gene	559
gene	59130
gene	347
gene	365
gene	8083
gene	4284
gene	5246
gene	20498
gene	19242
gene	524
gene	350
gene	1010
gene	25340
gene	1315
gene	1130
gene	1124
gene	395
gene	4245
gene	1496
gene	10975
gene	10100
gene	118526
gene	4876
gene	43539
gene	38848
gene	75859
gene	30209
gene	38822
gene	46995
gene	1937
gene	371
gene	15065
gene	30548
gene	25946
gene	1937
gene	1937
gene	73566
gene	64439
gene	14565
gene	1940
gene	24751
gene	10775
gene	137620
gene	36243
gene	13175
gene	16562
gene	765
gene	12184
gene	485
gene	27711
gene	13425
gene	49959
gene	17794
gene	153124
gene	4982
gene	11700
gene	5050
gene	1173
gene	5050
gene	3938
gene	17736
gene	803
gene	16289
gene	545
gene	1833
gene	3011
gene	5337
gene	23504
gene	20817
gene	82307
gene	76546
gene	1984
gene	78411
gene	131640
gene	16881
gene	1004
gene	503
gene	13567
gene	14672
gene	15387
gene	382
gene	36594
gene	183519
gene	9122
gene	44016
gene	356
gene	16688
gene	17625
gene	12847
gene	10345
gene	3461
gene	66972
gene	18654
gene	472
gene	443
gene	434
gene	6663
gene	13736
gene	32546
gene	13976
gene	20721
gene	79705
gene	5225
gene	24635
gene	28886
gene	64724
gene	64839
gene	79199
gene	17951
gene	29171
gene	839
gene	40496
gene	26949
gene	75307
gene	74290
gene	2083
gene	26934
gene	9535
gene	4574
gene	92130
gene	40081
gene	18039
gene	5889
gene	12868
gene	8797
gene	3208
gene	44138
gene	26203
gene	11362
gene	434
gene	35559
gene	11577
gene	42415
gene	5358
gene	21022
gene	569
gene	3131
gene	1723
gene	41687
gene	9328
gene	563
gene	551
gene	584
gene	227
gene	18328
gene	14304
gene	9763
gene	35973
gene	6520
gene	31415
gene	40310
gene	602
gene	593
gene	593
gene	623
gene	37712
gene	33348
gene	42384
gene	2036
gene	6051
gene	46937
gene	13856
gene	50307
gene	34236
gene	2727
gene	27011
gene	24487
gene	17719
gene	5531
gene	626
gene	659
gene	1448
gene	1807
gene	20923
gene	2615
gene	1615
gene	3841
gene	3832
gene	338
gene	2061
gene	1439
gene	106760
gene	27638
gene	7568
gene	1178
gene	3414
gene	3385
gene	41657
gene	467
gene	713
gene	47270
gene	470
gene	356
gene	218
gene	221
gene	2755
gene	1154
gene	12886
gene	3223
gene	34065
gene	41913
gene	7181
gene	8090
gene	5234
gene	12416
gene	317
gene	1217
gene	21406
gene	27767
gene	989
gene	2511
gene	22406
gene	13798
gene	2246
gene	5234
gene	34300
gene	45803
gene	38136
gene	2204
gene	1520
gene	19527
gene	25334
gene	10697
gene	431
gene	80111
gene	206
gene	7322
gene	28829
gene	530
gene	1043
gene	4481
gene	9715
gene	19516
gene	8487
gene	116424
gene	1181
gene	12624
gene	17922
gene	1244
gene	7858
gene	3401
gene	362
gene	20807
gene	26257
gene	911
gene	49740
gene	7706
gene	26993
gene	58637
gene	16005
gene	19028
gene	11517
gene	20577
gene	13008
gene	19418
gene	13477
gene	33957
gene	3731
gene	14237
gene	26960
gene	31019
gene	6835
gene	152254
gene	10680
gene	28897
gene	53808
gene	18662
gene	4472
gene	407
gene	1130
gene	23579
gene	872
gene	887
gene	476
gene	905
gene	932
gene	239
gene	139846
gene	374
gene	22692
gene	362
gene	12345
gene	24098
gene	2805
gene	136916
gene	53818
gene	52224
gene	19350
gene	33047
gene	51925
gene	5268
gene	61657
gene	45005
gene	46800
gene	16144
gene	26976
gene	7703
gene	39012
gene	8186
gene	26115
gene	71362
gene	123086
gene	248
gene	365
gene	1329
gene	58362
gene	21525
gene	2562
gene	47879
gene	2036
gene	3623
gene	1463
gene	749
gene	50271
gene	27086
gene	63676
gene	10833
gene	5565
gene	7122
gene	6017
gene	350
gene	347
gene	30235
gene	2697
gene	42135
gene	38845
gene	10044
gene	19701
gene	40410
gene	9880
gene	1418
gene	5183
gene	31652
gene	81365
gene	3527
gene	64685
gene	3155
gene	54581
gene	1370
gene	29335
gene	130531
gene	23553
gene	17825
gene	365
gene	8461
gene	725
gene	16597
gene	21599
gene	11363
gene	566
gene	1409
gene	40349
gene	41369
gene	440
gene	24230
gene	46695
gene	1256
gene	41333
gene	13445
gene	326
gene	1317
gene	34915
gene	17632
gene	21579
gene	117295
gene	374
gene	8418
gene	4911
gene	36543
gene	1793
gene	792
gene	81220
gene	266
gene	19604
gene	38291
gene	28977
gene	431
gene	1141
gene	4749
gene	16595
gene	14321
gene	37986
gene	252707
gene	10432
gene	12691
gene	2468
gene	248
gene	7668
gene	58527
gene	1891
gene	54499
gene	36647
gene	419
gene	3048
gene	1016
gene	2451
gene	1265
gene	260
gene	44112
gene	4579
gene	9752
gene	1280
gene	1207
gene	115010
gene	19715
gene	76978
gene	545
gene	545
gene	60262
gene	91045
gene	17732
gene	1632
gene	71468
gene	121669
gene	49907
gene	962
gene	1022
gene	40959
gene	51663
gene	78570
gene	37995
gene	320
gene	13143
gene	16613
gene	1706
gene	5743
gene	368
gene	491
gene	251
gene	27162
gene	32135
gene	50763
gene	482
gene	34828
gene	36227
gene	142477
gene	67575
gene	9137
gene	106372
gene	886
gene	104450
gene	620
gene	1533
gene	272
gene	1373
gene	746
gene	17385
gene	1098
gene	834
gene	266
gene	506
gene	743
gene	21760
gene	215
gene	40580
gene	20693
gene	2767
gene	1801
gene	1484
gene	1004
gene	1286
gene	1754
gene	150088
gene	1312
gene	226923
gene	41468
gene	14542
gene	19498
gene	1779
gene	9969
gene	4728
gene	16728
gene	7374
gene	9100
gene	6063
gene	14137
gene	38030
gene	26039
gene	361508
gene	5839
gene	218
gene	20531
gene	566
gene	31042
gene	14371
gene	1441
gene	17399
gene	74759
gene	125816
gene	1874
gene	33048
gene	27585
gene	33189
gene	7198
gene	39513
gene	6123
gene	16002
gene	4663
gene	503
gene	1319
gene	31731
gene	32881
gene	11484
gene	5019
gene	29308
gene	5840
gene	39854
gene	5678
gene	28873
gene	14373
gene	14558
gene	19441
gene	9398
gene	4024
gene	239
gene	120268
gene	1134
gene	1682
gene	5693
gene	763
gene	1653
gene	27499
gene	105891
gene	2736
gene	4471
gene	48803
gene	5235
gene	34291
gene	18833
gene	19228
gene	15991
gene	16780
gene	26162
gene	3759
gene	3897
gene	52465
gene	9496
gene	7127
gene	108259
gene	759
gene	2743
gene	4718
gene	5229
gene	18562
gene	3515
gene	76435
gene	49782
gene	15503
gene	18308
gene	5270
gene	39361
gene	7610
gene	6875
gene	24072
gene	3515
gene	26904
gene	7111
gene	21061
gene	14213
gene	32683
gene	7232
gene	755
gene	470
gene	37332
gene	521
gene	1627
gene	512
gene	14341
gene	213192
gene	30223
gene	1928
gene	12231
gene	30746
gene	12746
gene	19997
gene	32145
gene	17419
gene	7842
gene	47502
gene	51100
gene	51502
gene	17314
gene	2371
gene	41606
gene	6663
gene	36502
gene	4415
gene	1263
gene	2645
gene	7957
gene	29674
gene	8069
gene	7796
gene	6826
gene	56913
gene	3746
gene	3987
gene	1420
gene	42749
gene	14052
gene	62634
gene	50498
gene	10835
gene	22401
gene	25275
gene	15710
gene	19484
gene	21240
gene	22846
gene	24911
gene	22701
gene	26308
gene	59211
gene	1490
gene	8262
gene	142791
gene	3117
gene	11660
gene	47718
gene	12626
gene	239
gene	68552
gene	10939
gene	7912
gene	189225
gene	48278
gene	17353
gene	32645
gene	2753
gene	38050
gene	5104
gene	35977
gene	428
gene	12987
gene	17994
gene	566
gene	32282
gene	11553
gene	1991
gene	359
gene	224
gene	371
gene	449
gene	8774
gene	24282
gene	16566
gene	33168
gene	26506
gene	13961
gene	6043
gene	53496
gene	26810
gene	32700
gene	1195
gene	1286
gene	31211
gene	188505
gene	17588
gene	14588
gene	1550
gene	29871
gene	20621
gene	980
gene	113044
gene	1094
gene	38546
gene	26105
gene	2114
gene	2213
gene	2237
gene	2003
gene	37236
gene	5235
gene	86896
gene	37672
gene	41446
gene	4879
gene	1506
gene	23127
gene	30712
gene	410
gene	29715
gene	575
gene	32710
gene	11343
gene	120179
gene	7770
gene	10192
gene	37989
gene	5786
gene	87716
gene	731
gene	85346
gene	44346
gene	464
gene	371
gene	6818
gene	1418
gene	29388
gene	38378
gene	26929
gene	9061
gene	37384
gene	6658
gene	15231
gene	22870
gene	1309
gene	6619
gene	16720
gene	21519
gene	4741
gene	6165
gene	21301
gene	29636
gene	24620
gene	115884
gene	23516
gene	1037
gene	12364
gene	257
gene	13142
gene	10599
gene	13741
gene	7679
gene	243352
gene	53468
gene	1223
gene	41401
gene	45168
gene	16001
gene	14014
gene	8379
gene	25218
gene	117573
gene	31521
gene	14242
gene	27502
gene	27095
gene	201402
gene	671
gene	63814
gene	620
gene	113558
gene	1523
gene	12478
gene	1079
gene	44477
gene	25108
gene	11753
gene	722
gene	62785
gene	45206
gene	14639
gene	36670
gene	7478
gene	8097
gene	28211
gene	23485
gene	7343
gene	605
gene	1817
gene	263
gene	7013
gene	35493
gene	23770
gene	16303
gene	3760
gene	11613
gene	21053
gene	46358
gene	224
gene	16800
gene	24791
gene	13687
gene	4354
gene	299
gene	5409
gene	17999
gene	30126
gene	10391
gene	14976
gene	24240
gene	36645
gene	12595
gene	23519
gene	38770
gene	85503
gene	31530
gene	2387
gene	13875
gene	26815
gene	3371
gene	33915
gene	13168
gene	23123
gene	7339
gene	58987
gene	2631
gene	2876
gene	6483
gene	21656
gene	692
gene	12216
gene	22820
gene	29082
gene	26159
gene	23473
gene	4830
gene	611
gene	605
gene	24088
gene	6644
gene	882
gene	23229
gene	103931
gene	968
gene	110682
gene	24706
gene	482
gene	10349
gene	27353
gene	7640
gene	2232
gene	563
gene	66639
gene	79280
gene	404
gene	458
gene	4893
gene	24221
gene	1133
gene	17731
gene	23065
gene	5234
gene	39956
gene	19686
gene	31792
gene	10872
gene	24798
gene	20450
gene	42017
gene	63523
gene	24036
gene	11675
gene	30291
gene	154303
gene	21654
gene	17762
gene	18133
gene	23299
gene	29458
gene	19432
gene	20058
gene	13779
gene	3393
gene	30191
gene	15808
gene	19913
gene	62903
gene	23754
gene	29857
gene	21294
gene	7381
gene	29103
gene	36420
gene	8547
gene	36443
gene	43210
gene	28972
gene	24385
gene	39886
gene	10828
gene	707
gene	12174
gene	749
gene	3248
gene	228773
gene	33784
gene	25777
gene	66490
gene	26030
gene	21016
gene	21286
gene	19524
gene	13647
gene	96207
gene	18711
gene	12111
gene	9069
gene	29428
gene	19046
gene	7827
gene	44241
gene	105729
gene	1402
gene	72620
gene	4655
gene	476
gene	260
gene	19093
gene	79770
gene	800
gene	5822
gene	10765
gene	3969
gene	3242
gene	713
gene	2782
gene	18439
gene	11459
gene	12515
gene	33618
gene	39723
gene	12962
gene	38269
gene	35710
gene	42913
gene	73600
gene	18009
gene	263
gene	35207
gene	9550
gene	54694
gene	24904
gene	46211
gene	71724
gene	43441
gene	3195
gene	4860
gene	27886
gene	7686
gene	64044
gene	12662
gene	75195
gene	21278
gene	182880
gene	28190
gene	695
gene	905
gene	14748
gene	26641
gene	21065
gene	977
gene	11323
gene	3311
gene	56165
gene	52488
gene	494
gene	1362
gene	842
gene	4897
gene	9536
gene	33075
gene	6396
gene	25161
gene	9581
gene	126405
gene	30098
gene	5712
gene	1127
gene	66827
gene	41692
gene	2501
gene	18423
gene	36204
gene	26320
gene	650
gene	23593
gene	11511
gene	54421
gene	13819
gene	18386
gene	30857
gene	14832
gene	28913
gene	12909
gene	17229
gene	6538
gene	218
gene	42427
gene	70424
gene	23901
gene	34809
gene	4012
gene	13874
gene	11662
gene	14566
gene	6556
gene	10187
gene	11832
gene	17248
gene	16761
gene	84693
gene	78953
gene	14042
gene	32840
gene	10337
gene	23405
gene	33357
gene	25225
gene	32425
gene	17322
gene	82968
gene	20329
gene	15885
gene	30286
gene	26930
gene	14689
gene	10707
gene	5996
gene	59768
gene	33579
gene	1442
gene	6158
gene	21507
gene	84570
gene	32018
gene	144266
gene	16752
gene	5734
gene	9948
gene	1247
gene	56875
gene	15895
gene	14140
gene	17713
gene	15119
gene	23909
gene	10432
gene	21611
gene	29464
gene	10210
gene	872
gene	872
gene	12802
gene	23352
gene	32190
gene	34781
gene	27960
gene	20988
gene	9322
gene	296
gene	19579
gene	21529
gene	22800
gene	32496
gene	8902
gene	3500
gene	33781
gene	45221
gene	7717
gene	3389
gene	1892
gene	17952
gene	82379
gene	11315
gene	32550
gene	28924
gene	623
gene	17858
gene	1058
gene	551
gene	3215
gene	5077
gene	25696
gene	12928
gene	18506
gene	41824
gene	9035
gene	14203
gene	719
gene	362
gene	14984
gene	81695
gene	168561
gene	1744
gene	47576
gene	1766
gene	10285
gene	41301
gene	125646
gene	15657
gene	5736
gene	61053
gene	77513
gene	215
gene	10698
gene	1718
gene	21912
gene	2777
gene	860
gene	13883
gene	39240
gene	30996
gene	26263
gene	52781
gene	10091
gene	16546
gene	6625
gene	6345
gene	4069
gene	28599
gene	8630
gene	38281
gene	9675
gene	25983
gene	341
gene	24850
gene	12436
gene	26245
gene	51384
gene	1820
gene	42612
gene	6577
gene	17714
gene	9266
gene	8727
gene	29708
gene	14924
gene	18335
gene	116723
gene	1232
gene	32880
gene	19938
gene	8756
gene	10616
gene	43149
gene	9018
gene	4725
gene	6145
gene	51811
gene	10804
gene	815
gene	2101
gene	4033
gene	20641
gene	47544
gene	42671
gene	25132
gene	34433
gene	13926
gene	905
gene	27930
gene	25999
gene	17943
gene	13475
gene	24645
gene	24612
gene	40851
gene	9234
gene	48049
gene	6212
gene	30309
gene	7788
gene	26122
gene	57979
gene	10825
gene	16705
gene	11100
gene	11440
gene	41432
gene	3123
gene	35925
gene	32700
gene	31015
gene	20796
gene	16875
gene	15493
gene	8078
gene	13933
gene	1519
gene	46887
gene	14556
gene	1517
gene	32368
gene	22036
gene	1025
gene	30036
gene	12231
gene	45442
gene	34087
gene	28030
gene	395
gene	55619
gene	8643
gene	34616
gene	37772
gene	716
gene	275
gene	473
gene	473
gene	11679
gene	3868
gene	8271
gene	527
gene	293
gene	2129
gene	8875
gene	46702
gene	29823
gene	39224
gene	12893
gene	5863
gene	19964
gene	2303
gene	2081
gene	110847
gene	26845
gene	8946
gene	16262
gene	5203
gene	34286
gene	43418
gene	332
gene	63404
gene	28866
gene	38822
gene	551
gene	1158
gene	27439
gene	32474
gene	30431
gene	2811
gene	15949
gene	65106
gene	24632
gene	599
gene	21237
gene	25701
gene	32017
gene	17936
gene	82205
gene	1448
gene	19086
gene	356
gene	2767
gene	12425
gene	821
gene	129706
gene	1920
gene	3720
gene	55078
gene	28127
gene	15671
gene	25522
gene	3889
gene	1313
gene	1886
gene	79373
gene	8332
gene	18796
