# Summarize FastOrtho
# PYTHON VERSION: 3.7.12
# Script call:    03_summarize_fastortho.py
# Runtime:        06/09/2023 14:38:50
# ----------------
# Ortholog directory:/n/holylfs05/LABS/informatics/Users/gthomas/spiders/fastortho/19spec/
# Output file:      ../data/19spec/fastortho-summary-19spec.csv
# ----------------
inflation,genes,taxa
2,22,19
2,22,18
2,22,19
2,22,16
2,22,18
2,22,15
2,22,16
2,22,14
2,22,15
2,22,17
2,22,19
2,22,19
2,22,13
2,22,16
2,22,17
2,22,19
2,22,19
2,22,18
2,22,17
2,22,19
2,22,17
2,22,16
2,22,15
2,22,15
2,22,17
2,22,17
2,22,16
2,22,18
2,22,17
2,22,16
2,22,19
2,22,17
2,22,19
2,22,17
2,22,16
2,22,19
2,22,18
2,22,17
2,22,19
2,22,15
2,22,17
2,22,18
2,22,18
2,22,18
2,22,3
2,22,1
2,22,1
2,22,1
2,22,2
2,22,1
2,22,4
2,22,1
2,22,1
2,22,2
2,22,1
2,22,1
2,22,1
2,22,1
2,22,1
2,22,2
2,22,2
2,22,2
2,22,2
2,22,1
2,22,3
2,22,1
2,22,2
2,22,3
2,22,1
2,22,1
2,22,1
2,21,17
2,21,17
2,21,16
2,21,17
2,21,19
2,21,18
2,21,13
2,21,18
2,21,5
2,21,16
2,21,18
2,21,17
2,21,11
2,21,1
2,21,18
2,21,18
2,21,16
2,21,16
2,21,16
2,21,17
2,21,17
2,21,19
2,21,18
2,21,15
2,21,19
2,21,18
2,21,18
2,21,19
2,21,18
2,21,15
2,21,17
2,21,15
2,21,16
2,21,18
2,21,16
2,21,17
2,21,16
2,21,18
2,21,18
2,21,15
2,21,18
2,21,19
2,21,17
2,21,18
2,21,18
2,21,17
2,21,18
2,21,18
2,21,17
2,21,17
2,21,17
2,21,14
2,21,14
2,21,17
2,21,16
2,21,18
2,21,17
2,21,19
2,21,11
2,21,18
2,21,17
2,21,18
2,21,19
2,21,15
2,21,19
2,21,12
2,21,17
2,21,19
2,21,17
2,21,17
2,21,17
2,21,17
2,21,18
2,21,14
2,21,16
2,21,19
2,21,19
2,21,19
2,21,18
2,21,15
2,21,16
2,21,15
2,21,13
2,21,18
2,21,13
2,21,15
2,21,17
2,21,19
2,21,18
2,21,19
2,21,18
2,21,18
2,21,19
2,21,16
2,21,17
2,21,18
2,21,18
2,21,13
2,21,18
2,21,17
2,21,19
2,21,14
2,21,19
2,21,13
2,21,18
2,21,16
2,21,19
2,21,18
2,21,17
2,21,18
2,21,17
2,21,19
2,21,14
2,21,17
2,21,16
2,21,18
2,21,19
2,21,15
2,21,8
2,21,18
2,21,16
2,21,17
2,21,18
2,21,13
2,21,7
2,21,14
2,21,15
2,21,16
2,21,18
2,21,19
2,21,18
2,21,19
2,21,17
2,21,18
2,21,16
2,21,18
2,21,18
2,21,16
2,21,16
2,21,17
2,21,19
2,21,17
2,21,18
2,21,17
2,21,12
2,21,17
2,21,17
2,21,18
2,21,18
2,21,15
2,21,18
2,21,16
2,21,15
2,21,16
2,21,18
2,21,15
2,21,17
2,21,17
2,21,19
2,21,15
2,21,17
2,21,18
2,21,18
2,21,15
2,21,19
2,21,18
2,21,14
2,21,19
2,21,19
2,21,17
2,21,16
2,21,16
2,21,19
2,21,17
2,21,19
2,21,17
2,21,19
2,21,17
2,21,19
2,21,19
2,21,18
2,21,15
2,21,15
2,21,18
2,21,18
2,21,18
2,21,19
2,21,17
2,21,19
2,21,17
2,21,18
2,21,17
2,21,17
2,21,18
2,21,18
2,21,14
2,21,16
2,21,15
2,21,18
2,21,15
2,21,16
2,21,16
2,21,17
2,21,18
2,21,17
2,21,17
2,21,15
2,21,18
2,21,18
2,21,17
2,21,17
2,21,18
2,21,13
2,21,19
2,21,17
2,21,17
2,21,16
2,21,18
2,21,18
2,21,17
2,21,16
2,21,18
2,21,17
2,21,13
2,21,18
2,21,15
2,21,15
2,21,16
2,21,17
2,21,15
2,21,19
2,21,18
2,21,18
2,21,16
2,21,18
2,21,19
2,21,18
2,21,17
2,21,18
2,21,18
2,21,15
2,21,15
2,21,17
2,21,18
2,21,17
2,21,18
2,21,17
2,21,13
2,21,16
2,21,16
2,21,18
2,21,17
2,21,19
2,21,16
2,21,18
2,21,18
2,21,17
2,21,17
2,21,17
2,21,18
2,21,11
2,21,18
2,21,18
2,21,19
2,21,18
2,21,18
2,21,17
2,21,17
2,21,19
2,21,18
2,21,16
2,21,18
2,21,19
2,21,17
2,21,16
2,21,13
2,21,17
2,21,19
2,21,18
2,21,17
2,21,16
2,21,17
2,21,19
2,21,18
2,21,17
2,21,16
2,21,16
2,21,17
2,21,18
2,21,17
2,21,18
2,21,19
2,21,16
2,21,18
2,21,17
2,21,19
2,21,18
2,21,17
2,21,15
2,21,18
2,21,14
2,21,18
2,21,19
2,21,17
2,21,16
2,21,17
2,21,17
2,21,18
2,21,18
2,21,14
2,21,15
2,21,19
2,21,18
2,21,18
2,21,14
2,21,19
2,21,18
2,21,15
2,21,18
2,21,14
2,21,17
2,21,18
2,21,18
2,21,17
2,21,18
2,21,18
2,21,17
2,21,18
2,21,15
2,21,18
2,21,16
2,21,17
2,21,18
2,21,15
2,21,19
2,21,17
2,21,15
2,21,17
2,21,19
2,21,19
2,21,18
2,21,19
2,21,18
2,21,18
2,21,16
2,21,15
2,21,12
2,21,15
2,21,18
2,21,19
2,21,18
2,21,18
2,21,18
2,21,17
2,21,16
2,21,18
2,21,17
2,21,18
2,21,19
2,21,18
2,21,17
2,21,17
2,21,15
2,21,18
2,21,18
2,21,17
2,21,18
2,21,19
2,21,16
2,21,16
2,21,17
2,21,17
2,21,18
2,21,18
2,21,17
2,21,17
2,21,19
2,21,18
2,21,13
2,21,18
2,21,18
2,21,18
2,21,19
2,21,14
2,21,16
2,21,15
2,21,18
2,21,18
2,21,19
2,21,19
2,21,18
2,21,18
2,21,18
2,21,16
2,21,16
2,21,17
2,21,18
2,21,16
2,21,16
2,21,14
2,21,18
2,21,17
2,21,17
2,21,19
2,21,18
2,21,18
2,21,14
2,21,16
2,21,17
2,21,18
2,21,18
2,21,18
2,21,18
2,21,16
2,21,16
2,21,18
2,21,18
2,21,18
2,21,18
2,21,18
2,21,18
2,21,18
2,21,18
2,21,19
2,21,18
2,21,18
2,21,19
2,21,19
2,21,17
2,21,18
2,21,18
2,21,18
2,21,18
2,21,18
2,21,14
2,21,19
2,21,18
2,21,17
2,21,19
2,21,17
2,21,17
2,21,17
2,21,17
2,21,17
2,21,18
2,21,18
2,21,19
2,21,17
2,21,16
2,21,18
2,21,15
2,21,17
2,21,16
2,21,15
2,21,3
2,21,3
2,21,12
2,21,16
2,21,1
2,21,1
2,21,1
2,21,4
2,21,3
2,21,1
2,21,1
2,21,1
2,21,1
2,21,1
2,21,1
2,21,1
2,21,2
2,21,1
2,21,2
2,21,2
2,21,2
2,21,2
2,21,1
2,21,1
2,21,1
2,21,1
2,21,1
2,21,1
2,21,1
2,21,1
2,21,1
2,20,7
2,20,15
2,20,2
2,20,15
2,20,15
2,20,19
2,20,16
2,20,16
2,20,11
2,20,19
2,20,19
2,20,18
2,20,18
2,20,17
2,20,16
2,20,18
2,20,19
2,20,19
2,20,16
2,20,16
2,20,17
2,20,17
2,20,15
2,20,16
2,20,17
2,20,18
2,20,17
2,20,17
2,20,15
2,20,18
2,20,15
2,20,18
2,20,19
2,20,16
2,20,17
2,20,18
2,20,15
2,20,17
2,20,18
2,20,18
2,20,16
2,20,15
2,20,19
2,20,19
2,20,16
2,20,19
2,20,18
2,20,16
2,20,13
2,20,19
2,20,16
2,20,17
2,20,15
2,20,18
2,20,18
2,20,17
2,20,15
2,20,14
2,20,17
2,20,18
2,20,16
2,20,17
2,20,16
2,20,18
2,20,18
2,20,19
2,20,17
2,20,17
2,20,6
2,20,17
2,20,19
2,20,18
2,20,18
2,20,18
2,20,19
2,20,15
2,20,18
2,20,17
2,20,16
2,20,19
2,20,16
2,20,18
2,20,17
2,20,17
2,20,17
2,20,15
2,20,17
2,20,18
2,20,1
2,20,18
2,20,18
2,20,14
2,20,19
2,20,16
2,20,16
2,20,16
2,20,18
2,20,16
2,20,18
2,20,17
2,20,18
2,20,19
2,20,19
2,20,17
2,20,17
2,20,14
2,20,14
2,20,17
2,20,19
2,20,19
2,20,16
2,20,19
2,20,17
2,20,13
2,20,17
2,20,18
2,20,18
2,20,18
2,20,15
2,20,18
2,20,17
2,20,19
2,20,17
2,20,17
2,20,18
2,20,18
2,20,18
2,20,19
2,20,19
2,20,18
2,20,18
2,20,18
2,20,19
2,20,18
2,20,17
2,20,18
2,20,19
2,20,18
2,20,19
2,20,18
2,20,16
2,20,18
2,20,17
2,20,18
2,20,17
2,20,19
2,20,17
2,20,18
2,20,16
2,20,17
2,20,17
2,20,17
2,20,16
2,20,19
2,20,18
2,20,13
2,20,17
2,20,18
2,20,19
2,20,17
2,20,17
2,20,16
2,20,18
2,20,19
2,20,15
2,20,14
2,20,17
2,20,17
2,20,19
2,20,15
2,20,15
2,20,15
2,20,17
2,20,18
2,20,18
2,20,18
2,20,19
2,20,14
2,20,17
2,20,18
2,20,18
2,20,18
2,20,17
2,20,17
2,20,18
2,20,17
2,20,18
2,20,10
2,20,18
2,20,19
2,20,16
2,20,19
2,20,15
2,20,17
2,20,17
2,20,14
2,20,17
2,20,16
2,20,17
2,20,17
2,20,17
2,20,18
2,20,18
2,20,18
2,20,14
2,20,19
2,20,17
2,20,19
2,20,17
2,20,17
2,20,19
2,20,12
2,20,17
2,20,18
2,20,18
2,20,18
2,20,17
2,20,16
2,20,14
2,20,17
2,20,18
2,20,17
2,20,15
2,20,14
2,20,16
2,20,17
2,20,17
2,20,18
2,20,15
2,20,17
2,20,18
2,20,17
2,20,19
2,20,19
2,20,14
2,20,13
2,20,17
2,20,16
2,20,19
2,20,16
2,20,19
2,20,18
2,20,19
2,20,18
2,20,17
2,20,18
2,20,18
2,20,18
2,20,17
2,20,10
2,20,19
2,20,17
2,20,18
2,20,15
2,20,14
2,20,18
2,20,17
2,20,16
2,20,16
2,20,18
2,20,15
2,20,18
2,20,15
2,20,19
2,20,17
2,20,17
2,20,18
2,20,14
2,20,16
2,20,17
2,20,18
2,20,19
2,20,16
2,20,17
2,20,17
2,20,17
2,20,17
2,20,16
2,20,17
2,20,18
2,20,16
2,20,16
2,20,18
2,20,19
2,20,16
2,20,19
2,20,14
2,20,14
2,20,17
2,20,17
2,20,13
2,20,16
2,20,16
2,20,18
2,20,15
2,20,14
2,20,16
2,20,18
2,20,18
2,20,17
2,20,19
2,20,17
2,20,18
2,20,19
2,20,19
2,20,17
2,20,18
2,20,17
2,20,18
2,20,18
2,20,18
2,20,17
2,20,16
2,20,17
2,20,17
2,20,19
2,20,18
2,20,13
2,20,17
2,20,15
2,20,18
2,20,18
2,20,14
2,20,17
2,20,18
2,20,18
2,20,18
2,20,18
2,20,16
2,20,19
2,20,17
2,20,17
2,20,18
2,20,14
2,20,19
2,20,15
2,20,19
2,20,16
2,20,16
2,20,18
2,20,16
2,20,17
2,20,18
2,20,17
2,20,19
2,20,17
2,20,16
2,20,15
2,20,18
2,20,18
2,20,16
2,20,17
2,20,18
2,20,17
2,20,17
2,20,18
2,20,18
2,20,18
2,20,16
2,20,17
2,20,17
2,20,17
2,20,16
2,20,18
2,20,19
2,20,19
2,20,17
2,20,18
2,20,18
2,20,16
2,20,19
2,20,17
2,20,17
2,20,13
2,20,16
2,20,15
2,20,19
2,20,17
2,20,17
2,20,17
2,20,14
2,20,16
2,20,17
2,20,19
2,20,19
2,20,18
2,20,18
2,20,18
2,20,19
2,20,17
2,20,15
2,20,18
2,20,19
2,20,19
2,20,17
2,20,18
2,20,18
2,20,17
2,20,18
2,20,17
2,20,19
2,20,18
2,20,16
2,20,18
2,20,18
2,20,17
2,20,19
2,20,17
2,20,14
2,20,18
2,20,15
2,20,17
2,20,13
2,20,17
2,20,17
2,20,17
2,20,15
2,20,18
2,20,17
2,20,18
2,20,17
2,20,18
2,20,18
2,20,16
2,20,17
2,20,17
2,20,18
2,20,19
2,20,19
2,20,19
2,20,19
2,20,14
2,20,17
2,20,18
2,20,17
2,20,17
2,20,18
2,20,18
2,20,15
2,20,17
2,20,19
2,20,19
2,20,15
2,20,17
2,20,16
2,20,18
2,20,14
2,20,18
2,20,17
2,20,17
2,20,18
2,20,16
2,20,18
2,20,16
2,20,17
2,20,17
2,20,19
2,20,16
2,20,18
2,20,16
2,20,17
2,20,18
2,20,19
2,20,18
2,20,17
2,20,17
2,20,18
2,20,17
2,20,18
2,20,17
2,20,15
2,20,17
2,20,17
2,20,19
2,20,18
2,20,18
2,20,18
2,20,19
2,20,17
2,20,14
2,20,18
2,20,16
2,20,18
2,20,19
2,20,19
2,20,17
2,20,17
2,20,16
2,20,16
2,20,15
2,20,16
2,20,15
2,20,13
2,20,18
2,20,18
2,20,18
2,20,17
2,20,17
2,20,15
2,20,19
2,20,18
2,20,16
2,20,17
2,20,19
2,20,17
2,20,17
2,20,19
2,20,15
2,20,16
2,20,1
2,20,17
2,20,17
2,20,12
2,20,16
2,20,16
2,20,17
2,20,17
2,20,16
2,20,15
2,20,18
2,20,17
2,20,17
2,20,17
2,20,5
2,20,11
2,20,14
2,20,3
2,20,5
2,20,2
2,20,14
2,20,1
2,20,2
2,20,1
2,20,2
2,20,1
2,20,2
2,20,1
2,20,2
2,20,2
2,20,1
2,20,1
2,20,2
2,20,1
2,20,1
2,20,1
2,20,1
2,19,17
2,19,17
2,19,17
2,19,17
2,19,17
2,19,4
2,19,18
2,19,16
2,19,17
2,19,15
2,19,17
2,19,19
2,19,17
2,19,14
2,19,4
2,19,18
2,19,16
2,19,14
2,19,17
2,19,17
2,19,18
2,19,18
2,19,16
2,19,18
2,19,19
2,19,18
2,19,13
2,19,17
2,19,18
2,19,15
2,19,17
2,19,16
2,19,19
2,19,17
2,19,15
2,19,15
2,19,19
2,19,18
2,19,1
2,19,15
2,19,17
2,19,17
2,19,17
2,19,18
2,19,15
2,19,19
2,19,15
2,19,18
2,19,19
2,19,18
2,19,17
2,19,16
2,19,17
2,19,18
2,19,17
2,19,19
2,19,16
2,19,17
2,19,16
2,19,15
2,19,18
2,19,18
2,19,18
2,19,14
2,19,13
2,19,18
2,19,18
2,19,18
2,19,11
2,19,16
2,19,18
2,19,16
2,19,18
2,19,15
2,19,18
2,19,19
2,19,12
2,19,16
2,19,1
2,19,1
2,19,18
2,19,12
2,19,18
2,19,17
2,19,19
2,19,19
2,19,19
2,19,17
2,19,19
2,19,15
2,19,18
2,19,17
2,19,17
2,19,17
2,19,17
2,19,19
2,19,17
2,19,17
2,19,18
2,19,18
2,19,17
2,19,17
2,19,15
2,19,18
2,19,15
2,19,15
2,19,18
2,19,19
2,19,7
2,19,18
2,19,12
2,19,16
2,19,17
2,19,19
2,19,16
2,19,17
2,19,18
2,19,18
2,19,16
2,19,15
2,19,18
2,19,16
2,19,18
2,19,17
2,19,17
2,19,18
2,19,18
2,19,19
2,19,18
2,19,18
2,19,19
2,19,17
2,19,16
2,19,14
2,19,16
2,19,19
2,19,19
2,19,18
2,19,15
2,19,19
2,19,17
2,19,19
2,19,17
2,19,16
2,19,16
2,19,16
2,19,14
2,19,17
2,19,16
2,19,16
2,19,19
2,19,19
2,19,18
2,19,15
2,19,17
2,19,17
2,19,16
2,19,15
2,19,18
2,19,18
2,19,10
2,19,19
2,19,19
2,19,18
2,19,18
2,19,18
2,19,18
2,19,19
2,19,19
2,19,18
2,19,17
2,19,16
2,19,19
2,19,17
2,19,18
2,19,19
2,19,19
2,19,17
2,19,19
2,19,15
2,19,14
2,19,17
2,19,17
2,19,18
2,19,17
2,19,14
2,19,17
2,19,16
2,19,18
2,19,17
2,19,18
2,19,18
2,19,19
2,19,18
2,19,17
2,19,18
2,19,15
2,19,18
2,19,19
2,19,16
2,19,14
2,19,16
2,19,17
2,19,15
2,19,16
2,19,16
2,19,18
2,19,16
2,19,18
2,19,17
2,19,17
2,19,17
2,19,18
2,19,18
2,19,17
2,19,15
2,19,18
2,19,18
2,19,17
2,19,17
2,19,16
2,19,17
2,19,16
2,19,17
2,19,17
2,19,17
2,19,18
2,19,12
2,19,19
2,19,17
2,19,18
2,19,17
2,19,18
2,19,15
2,19,18
2,19,18
2,19,11
2,19,18
2,19,13
2,19,16
2,19,17
2,19,17
2,19,15
2,19,15
2,19,15
2,19,18
2,19,17
2,19,16
2,19,18
2,19,15
2,19,17
2,19,17
2,19,18
2,19,18
2,19,19
2,19,16
2,19,16
2,19,16
2,19,18
2,19,13
2,19,19
2,19,18
2,19,16
2,19,18
2,19,16
2,19,19
2,19,14
2,19,17
2,19,18
2,19,17
2,19,15
2,19,17
2,19,16
2,19,18
2,19,17
2,19,17
2,19,18
2,19,13
2,19,15
2,19,17
2,19,17
2,19,17
2,19,17
2,19,17
2,19,19
2,19,16
2,19,17
2,19,18
2,19,16
2,19,17
2,19,18
2,19,18
2,19,16
2,19,17
2,19,18
2,19,18
2,19,16
2,19,15
2,19,18
2,19,16
2,19,18
2,19,18
2,19,16
2,19,17
2,19,17
2,19,18
2,19,18
2,19,17
2,19,18
2,19,19
2,19,16
2,19,17
2,19,18
2,19,18
2,19,19
2,19,10
2,19,18
2,19,17
2,19,18
2,19,17
2,19,13
2,19,17
2,19,17
2,19,16
2,19,17
2,19,18
2,19,15
2,19,18
2,19,18
2,19,19
2,19,19
2,19,19
2,19,18
2,19,18
2,19,16
2,19,18
2,19,15
2,19,14
2,19,18
2,19,18
2,19,17
2,19,18
2,19,17
2,19,17
2,19,18
2,19,15
2,19,17
2,19,16
2,19,19
2,19,19
2,19,18
2,19,17
2,19,18
2,19,18
2,19,19
2,19,18
2,19,17
2,19,18
2,19,14
2,19,18
2,19,19
2,19,17
2,19,18
2,19,18
2,19,18
2,19,17
2,19,19
2,19,19
2,19,16
2,19,16
2,19,18
2,19,17
2,19,18
2,19,17
2,19,14
2,19,16
2,19,18
2,19,18
2,19,19
2,19,11
2,19,18
2,19,17
2,19,19
2,19,18
2,19,18
2,19,14
2,19,17
2,19,18
2,19,18
2,19,17
2,19,18
2,19,18
2,19,17
2,19,19
2,19,17
2,19,4
2,19,18
2,19,16
2,19,19
2,19,18
2,19,18
2,19,18
2,19,15
2,19,14
2,19,16
2,19,16
2,19,16
2,19,17
2,19,19
2,19,19
2,19,18
2,19,13
2,19,16
2,19,16
2,19,16
2,19,19
2,19,14
2,19,15
2,19,18
2,19,18
2,19,16
2,19,18
2,19,18
2,19,18
2,19,18
2,19,18
2,19,14
2,19,16
2,19,16
2,19,17
2,19,16
2,19,17
2,19,19
2,19,18
2,19,16
2,19,18
2,19,17
2,19,17
2,19,16
2,19,19
2,19,16
2,19,16
2,19,16
2,19,17
2,19,16
2,19,18
2,19,18
2,19,18
2,19,17
2,19,18
2,19,17
2,19,19
2,19,18
2,19,17
2,19,18
2,19,16
2,19,16
2,19,17
2,19,18
2,19,18
2,19,17
2,19,17
2,19,18
2,19,18
2,19,17
2,19,18
2,19,19
2,19,15
2,19,17
2,19,17
2,19,18
2,19,16
2,19,17
2,19,14
2,19,16
2,19,13
2,19,17
2,19,14
2,19,18
2,19,18
2,19,15
2,19,18
2,19,16
2,19,17
2,19,15
2,19,17
2,19,16
2,19,17
2,19,17
2,19,19
2,19,16
2,19,19
2,19,19
2,19,12
2,19,18
2,19,16
2,19,18
2,19,19
2,19,17
2,19,18
2,19,17
2,19,17
2,19,18
2,19,18
2,19,15
2,19,14
2,19,15
2,19,18
2,19,13
2,19,15
2,19,18
2,19,17
2,19,18
2,19,18
2,19,18
2,19,17
2,19,16
2,19,19
2,19,18
2,19,18
2,19,17
2,19,15
2,19,16
2,19,16
2,19,19
2,19,17
2,19,18
2,19,18
2,19,18
2,19,17
2,19,18
2,19,18
2,19,16
2,19,16
2,19,18
2,19,16
2,19,18
2,19,19
2,19,16
2,19,17
2,19,16
2,19,14
2,19,18
2,19,16
2,19,17
2,19,17
2,19,17
2,19,17
2,19,19
2,19,19
2,19,17
2,19,17
2,19,17
2,19,18
2,19,17
2,19,16
2,19,18
2,19,15
2,19,16
2,19,15
2,19,19
2,19,17
2,19,18
2,19,18
2,19,18
2,19,17
2,19,15
2,19,18
2,19,17
2,19,19
2,19,16
2,19,18
2,19,16
2,19,16
2,19,18
2,19,17
2,19,14
2,19,18
2,19,16
2,19,16
2,19,17
2,19,14
2,19,17
2,19,17
2,19,19
2,19,15
2,19,17
2,19,14
2,19,17
2,19,18
2,19,18
2,19,17
2,19,19
2,19,19
2,19,18
2,19,18
2,19,12
2,19,18
2,19,18
2,19,18
2,19,16
2,19,18
2,19,19
2,19,15
2,19,17
2,19,16
2,19,15
2,19,16
2,19,19
2,19,18
2,19,16
2,19,18
2,19,18
2,19,19
2,19,19
2,19,16
2,19,18
2,19,15
2,19,17
2,19,17
2,19,18
2,19,17
2,19,18
2,19,17
2,19,18
2,19,15
2,19,18
2,19,11
2,19,14
2,19,19
2,19,18
2,19,18
2,19,17
2,19,17
2,19,16
2,19,18
2,19,17
2,19,18
2,19,18
2,19,19
2,19,18
2,19,18
2,19,17
2,19,19
2,19,1
2,19,16
2,19,1
2,19,2
2,19,18
2,19,18
2,19,17
2,19,17
2,19,18
2,19,17
2,19,16
2,19,18
2,19,17
2,19,17
2,19,17
2,19,17
2,19,16
2,19,3
2,19,3
2,19,15
2,19,2
2,19,3
2,19,15
2,19,3
2,19,1
2,19,1
2,19,1
2,19,3
2,19,5
2,19,3
2,19,1
2,19,15
2,19,1
2,19,1
2,19,1
2,19,1
2,19,1
2,19,1
2,19,1
2,19,1
2,19,2
2,19,1
2,19,2
2,19,1
2,19,1
2,19,1
2,19,1
2,19,1
2,19,2
2,19,2
2,19,1
2,19,1
2,19,1
2,19,1
2,19,1
2,19,1
2,19,1
2,19,1
2,18,17
2,18,17
2,18,17
2,18,15
2,18,18
2,18,1
2,18,17
2,18,14
2,18,15
2,18,15
2,18,18
2,18,1
2,18,16
2,18,17
2,18,17
2,18,16
2,18,2
2,18,18
2,18,13
2,18,15
2,18,17
2,18,18
2,18,18
2,18,17
2,18,16
2,18,17
2,18,17
2,18,16
2,18,16
2,18,18
2,18,15
2,18,15
2,18,18
2,18,16
2,18,18
2,18,15
2,18,18
2,18,15
2,18,15
2,18,18
2,18,18
2,18,18
2,18,17
2,18,18
2,18,14
2,18,14
2,18,16
2,18,17
2,18,14
2,18,16
2,18,18
2,18,15
2,18,13
2,18,18
2,18,17
2,18,13
2,18,17
2,18,18
2,18,17
2,18,15
2,18,17
2,18,18
2,18,15
2,18,18
2,18,16
2,18,16
2,18,17
2,18,18
2,18,18
2,18,18
2,18,17
2,18,16
2,18,18
2,18,14
2,18,18
2,18,18
2,18,17
2,18,18
2,18,16
2,18,15
2,18,17
2,18,17
2,18,16
2,18,18
2,18,17
2,18,17
2,18,15
2,18,17
2,18,17
2,18,16
2,18,17
2,18,17
2,18,18
2,18,17
2,18,18
2,18,15
2,18,17
2,18,18
2,18,13
2,18,17
2,18,17
2,18,18
2,18,18
2,18,16
2,18,15
2,18,12
2,18,13
2,18,15
2,18,15
2,18,16
2,18,17
2,18,17
2,18,17
2,18,11
2,18,17
2,18,14
2,18,17
2,18,18
2,18,15
2,18,16
2,18,17
2,18,16
2,18,18
2,18,18
2,18,18
2,18,16
2,18,18
2,18,15
2,18,18
2,18,14
2,18,16
2,18,17
2,18,18
2,18,14
2,18,18
2,18,17
2,18,16
2,18,16
2,18,17
2,18,3
2,18,14
2,18,13
2,18,16
2,18,17
2,18,17
2,18,17
2,18,18
2,18,17
2,18,16
2,18,17
2,18,17
2,18,17
2,18,15
2,18,17
2,18,15
2,18,16
2,18,15
2,18,15
2,18,12
2,18,11
2,18,16
2,18,18
2,18,16
2,18,15
2,18,17
2,18,17
2,18,18
2,18,17
2,18,17
2,18,17
2,18,15
2,18,18
2,18,17
2,18,15
2,18,15
2,18,6
2,18,18
2,18,17
2,18,17
2,18,17
2,18,14
2,18,17
2,18,16
2,18,16
2,18,16
2,18,16
2,18,17
2,18,14
2,18,17
2,18,15
2,18,18
2,18,17
2,18,15
2,18,17
2,18,14
2,18,18
2,18,16
2,18,14
2,18,16
2,18,15
2,18,13
2,18,17
2,18,16
2,18,18
2,18,17
2,18,16
2,18,17
2,18,18
2,18,18
2,18,18
2,18,18
2,18,17
2,18,18
2,18,18
2,18,16
2,18,18
2,18,11
2,18,17
2,18,18
2,18,17
2,18,15
2,18,18
2,18,17
2,18,18
2,18,17
2,18,14
2,18,17
2,18,18
2,18,15
2,18,16
2,18,14
2,18,15
2,18,17
2,18,18
2,18,18
2,18,18
2,18,17
2,18,5
2,18,17
2,18,16
2,18,16
2,18,17
2,18,17
2,18,17
2,18,17
2,18,18
2,18,17
2,18,16
2,18,17
2,18,18
2,18,17
2,18,17
2,18,17
2,18,16
2,18,18
2,18,17
2,18,16
2,18,17
2,18,17
2,18,14
2,18,17
2,18,17
2,18,17
2,18,15
2,18,17
2,18,17
2,18,13
2,18,13
2,18,18
2,18,17
2,18,18
2,18,18
2,18,18
2,18,13
2,18,18
2,18,18
2,18,15
2,18,17
2,18,17
2,18,17
2,18,16
2,18,16
2,18,18
2,18,12
2,18,17
2,18,18
2,18,18
2,18,18
2,18,17
2,18,13
2,18,16
2,18,18
2,18,18
2,18,17
2,18,14
2,18,17
2,18,18
2,18,17
2,18,15
2,18,16
2,18,17
2,18,15
2,18,17
2,18,18
2,18,15
2,18,14
2,18,16
2,18,17
2,18,18
2,18,17
2,18,18
2,18,16
2,18,15
2,18,16
2,18,17
2,18,18
2,18,15
2,18,15
2,18,17
2,18,17
2,18,16
2,18,13
2,18,18
2,18,16
2,18,16
2,18,17
2,18,16
2,18,18
2,18,17
2,18,18
2,18,17
2,18,15
2,18,17
2,18,14
2,18,12
2,18,16
2,18,18
2,18,17
2,18,15
2,18,17
2,18,16
2,18,17
2,18,14
2,18,17
2,18,16
2,18,17
2,18,14
2,18,17
2,18,18
2,18,17
2,18,16
2,18,17
2,18,13
2,18,16
2,18,18
2,18,15
2,18,14
2,18,17
2,18,16
2,18,14
2,18,17
2,18,18
2,18,16
2,18,18
2,18,18
2,18,16
2,18,18
2,18,17
2,18,16
2,18,17
2,18,16
2,18,15
2,18,16
2,18,17
2,18,18
2,18,17
2,18,17
2,18,17
2,18,15
2,18,18
2,18,15
2,18,18
2,18,18
2,18,16
2,18,17
2,18,17
2,18,18
2,18,17
2,18,18
2,18,18
2,18,16
2,18,16
2,18,13
2,18,17
2,18,16
2,18,17
2,18,16
2,18,17
2,18,17
2,18,16
2,18,18
2,18,18
2,18,16
2,18,18
2,18,17
2,18,15
2,18,14
2,18,17
2,18,17
2,18,18
2,18,15
2,18,17
2,18,15
2,18,15
2,18,18
2,18,10
2,18,18
2,18,18
2,18,18
2,18,16
2,18,17
2,18,16
2,18,17
2,18,15
2,18,15
2,18,16
2,18,17
2,18,16
2,18,16
2,18,17
2,18,18
2,18,16
2,18,16
2,18,18
2,18,15
2,18,14
2,18,17
2,18,17
2,18,18
2,18,16
2,18,17
2,18,18
2,18,15
2,18,17
2,18,17
2,18,18
2,18,16
2,18,18
2,18,15
2,18,15
2,18,18
2,18,17
2,18,17
2,18,15
2,18,15
2,18,17
2,18,16
2,18,15
2,18,17
2,18,15
2,18,14
2,18,18
2,18,18
2,18,16
2,18,16
2,18,17
2,18,17
2,18,17
2,18,17
2,18,15
2,18,18
2,18,15
2,18,17
2,18,15
2,18,16
2,18,14
2,18,17
2,18,16
2,18,16
2,18,17
2,18,17
2,18,15
2,18,18
2,18,15
2,18,15
2,18,13
2,18,14
2,18,17
2,18,17
2,18,17
2,18,18
2,18,14
2,18,17
2,18,16
2,18,18
2,18,17
2,18,17
2,18,16
2,18,18
2,18,17
2,18,18
