/n/home07/gthomas/projects/grampa
# ASTRAL PRO FULL

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-70.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs70-full/ -c 15 -f astral-pro-bs70-full -p 30

# Warning! With -c set to 15 or higher, some gene trees may take a very long time to reconcile!

#
#
# =========================================================================
# Welcome to GRAMPA -- Gene tree reconciliations with MUL-trees.
# Version 1.4.0 released on March 2023
# GRAMPA was developed by Gregg Thomas, S. Hussain Ather, Matthew Hahn
# Citation:      https://doi.org/10.1093/sysbio/syx044
# Website:       https://gwct.github.io/grampa/
# Report issues: https://github.com/gwct/grampa
#
# The date and time at the start is:  03.13.2025  16:22:39
# Using Python executable located at: /n/home07/gthomas/miniconda3/envs/snparcher-env/bin/python3.11
# Using Python version:               3.11.4
#
# The program was called as:          grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-70.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs70-full/ -c 15 -f astral-pro-bs70-full -p 30
#
# -----------------------------------------------------------------------------------------------------------------------------
# INPUT/OUTPUT INFO:
# Species tree file:                    /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre
# Gene tree file:                       /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-70.rooted.treefile
# Output directory:                     /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs70-full/
# Score file:                           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs70-full/astral-pro-bs70-full-scores.txt
# Filtered gene trees:                  /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs70-full/astral-pro-bs70-full-trees-filtered.txt
# Check nums file:                      /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs70-full/astral-pro-bs70-full-checknums.txt
# Detailed mapping file:                /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs70-full/astral-pro-bs70-full-detailed.txt
# Duplication count file:               /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs70-full/astral-pro-bs70-full-dup-counts.txt
# -----------------------------------------------------------------------------------------------------------------------------
# OPTIONS INFO:
# Option                                Current setting               Current action
# -h1                                   All                           GRAMPA will search these H1 nodes. If none are specified, all nodes will be searched as H1 nodes.
# -h2                                   All                           GRAMPA will search these H2 nodes. If none are specified, all nodes will be searched as H2 nodes.
# -c                                    15                            Gene trees with more than this number of groups/clades with polyploid species for a given h1/h2 combination will be skipped.
# -f                                    astral-pro-bs70-full          All output files generated will have this string preprended to them.
# -p                                    30                            GRAMPA will use this number of processes for LCA mapping.
# -v                                    3                             Controls the amount of info printed to the screen as GRAMPA is running.
# --multree                             False                         The tree input with -s will be read as singly-labeled tree.
# --checknums                           False                         GRAMPA will count groups to filter gene trees and then perform reconciliations.
# --no-st, --st-only                    default                       GRAMPA will perform reconciliations to all MUL-trees specified by -h1 and -h2 and the input species tree.
# --maps                                False                         GRAMPA will only output duplication and loss counts in the detailed output file.
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Date        Time      Current step                                      Status                                  Elapsed time (s)    Step time (s)   Current mem (MB)  Virtual mem (MB)
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# 03.13.2025  16:22:39  Reading species tree                              In progress...                          Success: species tree read              1.30225             0.00368         17.42578          235.97266 
# 03.13.2025  16:22:39  Parsing hybrid clades                             In progress...                          Success: got H nodes                    1.30354             0.00056         17.47266          235.97266 
# 03.13.2025  16:22:39  Counting MUL-trees to be generated                In progress...                          Success: 1187 total MUL-trees           1.30453             0.00036         17.47266          235.97266 
# 03.13.2025  16:22:39  Building MUL-trees                                In progress...                          Success: 1187 MUL-trees built           1.80817             0.50302         31.96484          247.97266 
# 03.13.2025  16:22:40  Reading gene trees                                In progress...                          Success: 6368 gene trees read           2.28277             0.47388         93.27734          305.41406 
# 03.13.2025  16:22:40  Collapsing gene tree groupings                    In progress...                          
# 03.13.2025  16:26:50  Collapsing gene tree groupings                    Success                                 251.82663           249.54256       93.92969          309.46094 
# 03.13.2025  16:26:50  Filtering gene trees over group cap               In progress...                          Success: 10 gts over cap                287.2516            35.41965        126.67578         337.69141 
# WARNING: Gene tree on line 595 is over the group cap in 6 MTs and will be filtered.
# WARNING: Gene tree on line 1171 is over the group cap in 33 MTs and will be filtered.
# WARNING: Gene tree on line 1532 is over the group cap in 37 MTs and will be filtered.
# WARNING: Gene tree on line 2190 is over the group cap in 109 MTs and will be filtered.
# WARNING: Gene tree on line 2556 is over the group cap in 37 MTs and will be filtered.
# WARNING: Gene tree on line 2191 is over the group cap in 239 MTs and will be filtered.
# WARNING: Gene tree on line 3559 is over the group cap in 37 MTs and will be filtered.
# WARNING: Gene tree on line 4228 is over the group cap in 37 MTs and will be filtered.
# WARNING: Gene tree on line 5137 is over the group cap in 107 MTs and will be filtered.
# WARNING: Gene tree on line 5788 is over the group cap in 110 MTs and will be filtered.
# 03.13.2025  16:27:25  INFO: Filtered gene trees: 10
# 03.13.2025  16:27:25  INFO: Final gene tree count for reconciliations: 6358
# 03.13.2025  16:27:25  Writing filtered gene trees to file               In progress...                          Success: 6358 gene trees written        287.27115           0.00722         125.14062         335.69141 
# ----------------------------------------
# 03.13.2025  16:27:25  Reconciliation                                    In progress...                          
# 03.13.2025  16:42:04  Reconciliation                                    Success                                 1165.80827          878.53575       125.15234         335.69141 
# 03.13.2025  16:42:04  Getting maps for lowest scoring MTs               In progress...                          Success                                 1461.30078          295.4885        345.97656         554.91797 
# 03.13.2025  16:46:59  Writing detailed output file                      In progress...                          Success                                 1461.32374          0.01685         346.13672         558.94141 
# 03.13.2025  16:46:59  Writing main output file                          In progress...                          Success                                 1461.49769          0.17308         346.26562         562.94141 
# 03.13.2025  16:47:00 INFO: GRAMPA has finished!
# ===============================================================================================================================================================================
#
# Done!
# The date and time at the end is: 03.13.2025  16:47:00
# Total execution time:            1461.611 seconds.
# Output directory for this run:   /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs70-full/
# Log file for this run:           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs70-full/astral-pro-bs70-full.log

# GRAMPA finished with 11 WARNINGS -- check log file for more info
# ----------------------------------------
# The MUL-tree with the minimum parsimony score is MT-531:	((DMELA,BMORI)<1>,(((MOCCI,VDEST)<2>,(ISCAP,HLONG)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,((LRECL,PTEPI*)<8>,(SMIMO,((PTEPI+,LHESP)<9>,(ABRUE,(NCLAV,TANTI)<10>)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>
# Score = 80083
# ----------------------------------------
# ===============================================================================================================================================================================
#
# 03.13.2025  16:22:44  Collapsing gene tree groupings                    MUL-tree # 22 / 1187
# 03.13.2025  16:22:50  Collapsing gene tree groupings                    MUL-tree # 52 / 1187
# 03.13.2025  16:22:55  Collapsing gene tree groupings                    MUL-tree # 82 / 1187
# 03.13.2025  16:23:00  Collapsing gene tree groupings                    MUL-tree # 112 / 1187
# 03.13.2025  16:23:05  Collapsing gene tree groupings                    MUL-tree # 140 / 1187
# 03.13.2025  16:23:10  Collapsing gene tree groupings                    MUL-tree # 170 / 1187
# 03.13.2025  16:23:16  Collapsing gene tree groupings                    MUL-tree # 200 / 1187
# 03.13.2025  16:23:21  Collapsing gene tree groupings                    MUL-tree # 230 / 1187
# 03.13.2025  16:23:26  Collapsing gene tree groupings                    MUL-tree # 260 / 1187
# 03.13.2025  16:23:31  Collapsing gene tree groupings                    MUL-tree # 287 / 1187
# 03.13.2025  16:23:36  Collapsing gene tree groupings                    MUL-tree # 317 / 1187
# 03.13.2025  16:23:42  Collapsing gene tree groupings                    MUL-tree # 347 / 1187
# 03.13.2025  16:23:47  Collapsing gene tree groupings                    MUL-tree # 377 / 1187
# 03.13.2025  16:23:52  Collapsing gene tree groupings                    MUL-tree # 407 / 1187
